U' L F' U2 F
U F' L U2 L'
U L R U2 L' B'
U L R2 U2 L' B
U L R2 U2 B L'
U' L D F' U2 F
U' L D' F' U2 F
U' L D2 F' U2 F
U' L F' U2 D F
U' L F' U2 D' F
U' L F' U2 D2 F
U' L F' U2 F D
U' L F' U2 F D'
U' L F' U2 F D2
U' L F' D U2 F
U' L F' D' U2 F
U' L F' D2 U2 F
U' L F' B U2 F
U' L F' B' U2 F
U' L F' B2 U2 F
U L F2 R F U2
U' L B F' U2 F
U' L B' F' U2 F
U' L B2 F' U2 F
U' L' F' L2 B' U2
U L' F' L2 U2 L'
R2 U L U2 L' B
R2 U L U2 B L'
U R L U2 L' B'
U R2 L U2 L' B
U R2 L U2 B L'
U' D L F' U2 F
D2 U F' L U2 L'
D' U F' L U2 L'
U D F' L U2 L'
D U F' L U2 L'
U' D' L F' U2 F
D2 U' L F' U2 F
D' U' L F' U2 F
D U' L F' U2 F
U D' F' L U2 L'
U' D2 L F' U2 F
B2 U' F' U2 R' F
B2 U' F' U2 F R'
U D2 F' L U2 L'
U' F L F2 U2 F
U F L F2 R U2
U F' L R U2 L'
U F' L R' U2 L'
U F' L R2 U2 L'
U F' L U2 L' D
U F' L U2 L' D'
U F' L U2 L' D2
U F' L U2 D L'
U F' L U2 D' L'
U F' L U2 D2 L'
U' F' L2 B' L' U2
U F' L D U2 L'
U F' L D' U2 L'
U F' L D2 U2 L'
U F' R L U2 L'
U F' R' L U2 L'
U F' R2 L U2 L'
U F' D L U2 L'
U F' D' L U2 L'
U' F' B' U2 F R
U F' D2 L U2 L'
U' F' B2 U2 R' F
U' F' B2 U2 F R'
U' B' F' U2 F R
U' B2 F' U2 R' F
U' B2 F' U2 F R'
U2 L2 U' L' F' U2 L
U' L2 U2 L' F' U2 L
U' L2 D L' F' U2 F
U' L2 D' L' F' U2 F
R' U L R' U2 L' B
R' U L R' U2 B L'
R' U L R2 U2 L' B'
R2 U L R' U2 L' B'
R' U L F2 R F' U2
U' L2 D2 L' F' U2 F
R2 U L U2 L B L2
R2 U L U2 L' D B
R2 U L U2 L' D' B
R2 U L U2 L' D2 B
R2 U L U2 L' B D
R2 U L U2 L' B D'
R2 U L U2 L' B D2
R2 U L U2 D L' B
R2 U L U2 D B L'
R2 U L U2 D' L' B
R2 U L U2 D' B L'
R2 U L U2 D2 L' B
R2 U L U2 D2 B L'
R2 U L U2 B L' D
R2 U L U2 B L' D'
R2 U L U2 B L' D2
R2 U L U2 B D L'
R2 U L U2 B D' L'
R2 U L U2 B D2 L'
R2 U L U2 B' L' B2
R2 U L D U2 L' B
R2 U L D U2 B L'
R2 U L D' U2 L' B
R2 U L D' U2 B L'
R2 U L D2 U2 L' B
R2 U L D2 U2 B L'
R2 U L F U2 B L
B2 L2 D2 R2 U B R
U L2 D2 L' R2 U2 B
U L2 D2 L' F' R2 U2
U L2 D2 R2 L' U2 B
U' L2 F' U2 F' R F2
R' U R F' L U2 L'
L2 U R D F2 R B
R' U R' L U2 L' B
R' U R' L U2 B L'
R2 U R' L U2 L' B'
U' L2 B L' F' U2 F
U L2 F2 U2 L2 R B'
U L2 F2 U2 L2 B' R
U L2 F2 U2 R L2 B'
R' U R2 L U2 L' B'
U' L2 B' L' F' U2 F
L2 U R2 D F2 B R
L2 U R2 D B F2 R
R2 U R2 F' L U2 L'
L2 U R2 B D F2 R
R2 U D L U2 L' B
R2 U D L U2 B L'
L2 U D R F2 R B
U' L2 B2 L' F' U2 F
L2 U D R2 F2 B R
L2 U D R2 B F2 R
R2 U D' L U2 L' B
R2 U D' L U2 B L'
R' U D2 L U2 B' L'
R2 U D2 L U2 L' B
R2 U D2 L U2 B L'
U R L U2 L' D B'
U R L U2 L' D' B'
U R L U2 L' D2 B'
U R L U2 L' B' D
U R L U2 L' B' D'
U R L U2 L' B' D2
U R L U2 D L' B'
U R L U2 D' L' B'
U R L U2 D2 L' B'
U R L U2 B L' B'
U R L U2 B' L' B'
U R L U2 B2 L' B'
U R L D U2 L' B'
U R L D' U2 L' B'
U R L D2 U2 L' B'
U R L F2 R U2 B
R2 U F L U2 L' B
R2 U F L U2 B L'
R2 U F' L U2 L' B
R2 U F' L U2 B L'
R2 U F2 L U2 L' B
R2 U F2 L U2 B L'
U' R U2 L R' F U2
U' R U2 L F R' U2
U' R U2 R' L F U2
R2 U B U2 B' L U2
U R U2 L F U2 F'
R' U B2 R' D2 F2 B
R' U B2 R' D2 B F2
U R D L U2 L' B'
R2 U B2 R' D2 F2 B'
R2 U B2 R' D2 B' F2
R2 U B2 D2 R' F2 B'
R2 U B2 D2 R' B' F2
U R D' L U2 L' B'
R2 U B2 D2 F2 R' B'
R2 U' L F U2 F' B
R2 U' L F U2 B F'
R2 U' L F' U2 F B
R2 U' L F' U2 B F
R2 U' L F2 U2 F2 B
R2 U' L F2 U2 B F2
U R D2 L U2 L' B'
U R F L U2 L' B'
U R F' L U2 L' B'
U R F2 L U2 L' B'
R2 U' R B2 L R' B
R2 U' R B2 R' L B
U' R B R B L R'
U' R B R B R' L
L2 U' D L' F' U2 F'
U' R B2 L R B R2
U' R B2 R L B R2
L2 U' D F' U2 F' R
L2 U' D' L' F' B2 U2
L2 U' D' L' B2 F' U2
U R B2 R B R2 F'
L2 U' D' B2 L' F' U2
U R' L F2 R F' U2
R2 U' F L U2 F' B
R2 U' F L U2 B F'
L' U' F' L2 U' L' U'
L U' F' U' F L' U'
R2 U' F2 L U2 F2 B
R2 U' F2 L U2 B F2
U' R' U2 L R F' U2
U' R' U2 R L F' U2
U' R' U2 R F' L U2
L' U2 L U L F' U2
L' U2 L U F' L U2
U R' D2 L U2 B' L'
L U2 L' R2 U' B R2
L2 U2 L2 U L F' U2
L2 U2 L2 U F' L U2
L U2 R2 L' U' B R2
U' R' B2 R' D2 L2 B
U' R' B2 R' D2 B L2
U' R' B2 R' B D2 L2
L' U2 D2 L U' R2 B
U R' B2 R' D2 F2 B
U R' B2 R' D2 B F2
U R2 L U2 L B L2
U R2 L U2 L' D B
U R2 L U2 L' D' B
U R2 L U2 L' D2 B
U R2 L U2 L' B D
U R2 L U2 L' B D'
U R2 L U2 L' B D2
U R2 L U2 D L' B
U R2 L U2 D B L'
U R2 L U2 D' L' B
U R2 L U2 D' B L'
U R2 L U2 D2 L' B
U' R2 L' D2 L2 B R2
U R2 L U2 D2 B L'
U R2 L U2 B L' D
U R2 L U2 B L' D'
U R2 L U2 B L' D2
U R2 L U2 B D L'
U R2 L U2 B D' L'
U R2 L U2 B D2 L'
U R2 L U2 B' L' B2
U' R2 L' D2 B L2 R2
U' R2 L' D2 B R2 L2
U R2 L D U2 L' B
U R2 L D U2 B L'
U R2 L D' U2 L' B
U R2 L D' U2 B L'
U R2 L D2 U2 L' B
U R2 L D2 U2 B L'
U R2 L F U2 B L
U' R2 L' B D2 L2 R2
U' R2 L' B D2 R2 L2
D2 R2 U L U2 L' B
D2 R2 U L U2 B L'
D' R2 U L U2 L' B
D' R2 U L U2 B L'
D R2 U L U2 L' B
D R2 U L U2 B L'
L2 U2 F2 L2 U' R B'
L2 U2 F2 L2 U' B' R
U' R2 U2 L R2 F' U2
B2 R2 U' B' R B2 L
U' R2 U2 R2 L F' U2
U' R2 U2 R2 F' L U2
U R2 D L U2 L' B
U R2 D L U2 B L'
U R2 D' L U2 L' B
U R2 D' L U2 B L'
U' R2 D2 B2 R' B' L2
U R2 D2 L U2 L' B
U R2 D2 L U2 B L'
F R2 D2 B U' B R'
U R2 F L U2 L' B
U R2 F L U2 B L'
U R2 F' L U2 L' B
U R2 F' L U2 B L'
U R2 F2 L U2 L' B
U R2 F2 L U2 B L'
L2 D R2 U F2 B R
L2 D R2 U B F2 R
B2 R2 B' U' R B2 L
U R2 B U2 B' L U2
R2 D U L U2 L' B
R2 D U L U2 B L'
L2 D U R F2 R B
U' R2 B2 R' B2 L B
L2 D U R2 F2 B R
L2 D U R2 B F2 R
U' R2 B2 D2 R' B' L2
D' U L R U2 L' B'
D2 U L R U2 L' B'
D' U L R2 U2 L' B
D' U L R2 U2 B L'
L2 D U' L' F' U2 F'
D2 U L R2 U2 L' B
D2 U L R2 U2 B L'
F' U L U L' F U
U' D L D F' U2 F
L2 D U' F' U2 F' R
U' D L D' F' U2 F
U' D L D2 F' U2 F
U R2 B2 R' D2 F2 B'
U R2 B2 R' D2 B' F2
D' U L F2 R F U2
U' D L F' U2 D F
U' D L F' U2 D' F
U' D L F' U2 D2 F
U' D L F' U2 F D
U' D L F' U2 F D'
U' D L F' U2 F D2
D2 U L F2 R F U2
U' D L F' D U2 F
U' D L F' D' U2 F
U' D L F' D2 U2 F
U' D L F' B U2 F
U' D L F' B' U2 F
U' D L F' B2 U2 F
D U L R U2 L' B'
U' D L B F' U2 F
U' D L B' F' U2 F
D U L R2 U2 L' B
D U L R2 U2 B L'
U' D L B2 F' U2 F
U R2 B2 D2 R' F2 B'
U R2 B2 D2 R' B' F2
U R2 B2 D2 F2 R' B'
U D L R U2 L' B'
U D L R2 U2 L' B
U D L R2 U2 B L'
D' U L' F' L2 U2 L'
D U L F2 R F U2
D2 U L' F' L2 U2 L'
U' D L' F' L2 B' U2
F U L F2 U F U
B2 U L' F' U2 L R'
B2 U L' F' U2 R' L
U D L F2 R F U2
D U L' F' L2 U2 L'
D' U R L U2 L' B'
B2 U L2 F' U2 L2 R'
B2 U L2 F' U2 R' L2
U D L' F' L2 U2 L'
D2 U R L U2 L' B'
L2 D F2 R D' L2 B'
D U R L U2 L' B'
U D R L U2 L' B'
L2 D F2 D' L2 R B'
L2 D F2 D' L2 B' R
L2 D F2 D' R L2 B'
D' U R2 L U2 L' B
D' U R2 L U2 B L'
D2 U R2 L U2 L' B
D2 U R2 L U2 B L'
D U R2 L U2 L' B
D U R2 L U2 B L'
D' U F L F2 R U2
U' D F L F2 U2 F
D2 U F L F2 R U2
U D R2 L U2 L' B
U D R2 L U2 B L'
F2 U D R2 F L U2
F2 U D F L R2 U2
F2 U D F R2 L U2
D' U F' L R U2 L'
D' U F' L R' U2 L'
D' U F' L R2 U2 L'
D' U F' L U2 L' D
D' U F' L U2 L' D'
D' U F' L U2 L' D2
D' U F' L U2 D L'
D' U F' L U2 D' L'
D' U F' L U2 D2 L'
D' U F' L D U2 L'
D' U F' L D' U2 L'
D' U F' L D2 U2 L'
D U F L F2 R U2
D2 U F' L R U2 L'
D2 U F' L R' U2 L'
D2 U F' L R2 U2 L'
D2 U F' L U2 L' D
D2 U F' L U2 L' D'
D2 U F' L U2 L' D2
D2 U F' L U2 D L'
D2 U F' L U2 D' L'
D2 U F' L U2 D2 L'
D2 U F' L D U2 L'
D2 U F' L D' U2 L'
D2 U F' L D2 U2 L'
D' U F' R L U2 L'
U' D F' L2 B' L' U2
D' U F' R' L U2 L'
D2 U F' R L U2 L'
F2 U D' L U2 L B'
D' U F' R2 L U2 L'
D2 U F' R' L U2 L'
D2 U F' R2 L U2 L'
U D F L F2 R U2
D' U F' D L U2 L'
D' U F' D' L U2 L'
F2 U D' F L U2 L
D2 U F' D L U2 L'
D' U F' D2 L U2 L'
D2 U F' D' L U2 L'
D2 U F' D2 L U2 L'
U' D F' B' U2 F R
D U F' L R U2 L'
D U F' L R' U2 L'
U' D F' B2 U2 R' F
D U F' L R2 U2 L'
U' D F' B2 U2 F R'
D U F' L U2 L' D
D U F' L U2 L' D'
D U F' L U2 L' D2
D U F' L U2 D L'
D U F' L U2 D' L'
D U F' L U2 D2 L'
D U F' L D U2 L'
D U F' L D' U2 L'
D U F' L D2 U2 L'
D U F' R L U2 L'
D U F' R' L U2 L'
D U F' R2 L U2 L'
U D F' L R U2 L'
U D F' L R' U2 L'
U D F' L R2 U2 L'
U D F' L U2 L' D
U D F' L U2 L' D'
U D F' L U2 L' D2
U D F' L U2 D L'
U D F' L U2 D' L'
U D F' L U2 D2 L'
U D F' L D U2 L'
U D F' L D' U2 L'
U D F' L D2 U2 L'
D U F' D L U2 L'
U D F' R L U2 L'
D U F' D' L U2 L'
U D F' R' L U2 L'
D U F' D2 L U2 L'
U D F' R2 L U2 L'
U D F' D L U2 L'
U D F' D' L U2 L'
U D F' D2 L U2 L'
B2 U F' L U2 L' R'
B2 U F' L U2 R' L'
B2 U F' L' U2 L R'
B2 U F' L' U2 R' L
B2 U F' L2 U2 L2 R'
B2 U F' L2 U2 R' L2
U' D B' F' U2 F R
U' D B2 F' U2 R' F
U' D B2 F' U2 F R'
L' D' R' B2 R' U B
D' U' L D F' U2 F
U' D' L D F' U2 F
D' U' L D' F' U2 F
D2 U' L D F' U2 F
U' D' L D' F' U2 F
D' U' L D2 F' U2 F
D2 U' L D' F' U2 F
U' D' L D2 F' U2 F
D2 U' L D2 F' U2 F
D' U' L F' U2 D F
D' U' L F' U2 D' F
D' U' L F' U2 D2 F
D' U' L F' U2 F D
D' U' L F' U2 F D'
D' U' L F' U2 F D2
D' U' L F' D U2 F
U' D' L F' U2 D F
U' D' L F' U2 D' F
U' D' L F' U2 D2 F
U' D' L F' U2 F D
U' D' L F' U2 F D'
U' D' L F' U2 F D2
D' U' L F' D' U2 F
U' D' L F' D U2 F
D' U' L F' D2 U2 F
U' D' L F' D' U2 F
D' U' L F' B U2 F
U' D' L F' D2 U2 F
D' U' L F' B' U2 F
U' D' L F' B U2 F
D' U' L F' B2 U2 F
U' D' L F' B' U2 F
U' D' L F' B2 U2 F
D2 U' L F' U2 D F
D2 U' L F' U2 D' F
D2 U' L F' U2 D2 F
D2 U' L F' U2 F D
D2 U' L F' U2 F D'
D2 U' L F' U2 F D2
D2 U' L F' D U2 F
D2 U' L F' D' U2 F
D2 U' L F' D2 U2 F
D2 U' L F' B U2 F
D2 U' L F' B' U2 F
D2 U' L F' B2 U2 F
D' U' L B F' U2 F
U' D' L B F' U2 F
D' U' L B' F' U2 F
U' D' L B' F' U2 F
D2 U' L B F' U2 F
D' U' L B2 F' U2 F
U' D' L B2 F' U2 F
D2 U' L B' F' U2 F
L' D' R2 B2 R' U B'
D2 U' L B2 F' U2 F
B2 U B' R2 F' B R'
B2 U B' R2 B F' R'
U D' L R U2 L' B'
D U' L D F' U2 F
U D' L R2 U2 L' B
U D' L R2 U2 B L'
D U' L D' F' U2 F
U' D' L' F' L2 B' U2
D' U' L' F' L2 B' U2
D U' L D2 F' U2 F
D2 U' L' F' L2 B' U2
D U' L F' U2 D F
D U' L F' U2 D' F
D U' L F' U2 D2 F
D U' L F' U2 F D
D U' L F' U2 F D'
D U' L F' U2 F D2
D U' L F' D U2 F
D U' L F' D' U2 F
D U' L F' D2 U2 F
D U' L F' B U2 F
D U' L F' B' U2 F
D U' L F' B2 U2 F
R2 D' U L U2 L' B
R2 D' U L U2 B L'
D U' L B F' U2 F
D U' L B' F' U2 F
D U' L B2 F' U2 F
U D' L F2 R F U2
L2 D' U' L' F' B2 U2
L2 D' U' L' B2 F' U2
D U' L' F' L2 B' U2
U D' L' F' L2 U2 L'
L2 D' U' B2 L' F' U2
B2 U' L F' U2 R' F
B2 U' L F' U2 F R'
U D' R L U2 L' B'
B2 U' L' F' U2 R' F
B2 U' L' F' U2 F R'
B2 U' L2 F' U2 R' F
B2 U' L2 F' U2 F R'
D' U' F L F2 U2 F
U' D' F L F2 U2 F
D2 U' F L F2 U2 F
U D' R2 L U2 L' B
U D' R2 L U2 B L'
U' D' F' L2 B' L' U2
D' U' F' L2 B' L' U2
D U' F L F2 U2 F
B2 U' R' U2 R F' U2
D2 U' F' L2 B' L' U2
U D' F L F2 R U2
U' D' F' B' U2 F R
D' U' F' B' U2 F R
U' D' F' B2 U2 R' F
U' D' F' B2 U2 F R'
D' U' F' B2 U2 R' F
D' U' F' B2 U2 F R'
D2 U' F' B' U2 F R
D2 U' F' B2 U2 R' F
D2 U' F' B2 U2 F R'
D U' F' L2 B' L' U2
B2 U' R2 D2 L2 B R
B2 U' R2 D2 B L2 R
B2 U' R2 D2 B R L2
U D' F' L R U2 L'
U D' F' L R' U2 L'
U D' F' L R2 U2 L'
U D' F' L U2 L' D
U D' F' L U2 L' D'
U D' F' L U2 L' D2
U D' F' L U2 D L'
U D' F' L U2 D' L'
U D' F' L U2 D2 L'
U D' F' L D U2 L'
U D' F' L D' U2 L'
U D' F' L D2 U2 L'
B2 U' R2 B D2 L2 R
B2 U' R2 B D2 R L2
U D' F' R L U2 L'
U D' F' R' L U2 L'
U D' F' R2 L U2 L'
D U' F' B' U2 F R
D U' F' B2 U2 R' F
D U' F' B2 U2 F R'
U D' F' D L U2 L'
U D' F' D' L U2 L'
U D' F' D2 L U2 L'
B2 U' D F' U2 R' F
B2 U' D F' U2 F R'
B U' R2 B D2 L2 R'
B U' R2 B D2 R' L2
B2 U' D' F' U2 R' F
B2 U' D' F' U2 F R'
F2 U' D' B' L2 B' R'
F2 U' D' B2 L2 R' B'
F2 U' D' B2 R' L2 B'
U' D' B' F' U2 F R
D' U' B' F' U2 F R
D2 U' B' F' U2 F R
B2 U' D2 F' U2 R' F
B2 U' D2 F' U2 F R'
D' U' B2 F' U2 R' F
D' U' B2 F' U2 F R'
U' D' B2 F' U2 R' F
