B R' D' F L'
F' U F2 B R'
F' U B R' F2
F' U B F2 R'
F B R' D' L2
B F R' D' L2
F B D' L2 R'
F B D' R' L2
B F D' L2 R'
B F D' R' L2
F' U B' F2 R2 B2 R'
B' U B2 R' D' F L'
F' U B2 R F2 B' R'
F' U B2 R B' R' F2
F' U B2 R B' F2 R'
F' U B2 R' F2 B' R'
F' U B2 R' B' R' F2
F' U B2 R' B' F2 R'
F' U B2 R2 F2 B' R'
F' U B2 R2 B' R' F2
F' U B2 R2 B' F2 R'
B' U B2 F R' D' L2
B' U B2 F D' L2 R'
B' U B2 F D' R' L2
F' U B2 F2 R B' R'
F' U B2 F2 R' B' R'
F' U B2 F2 R2 B' R'
F' U B2 F2 D B' R'
F' U B2 F2 D' B' R'
F' U B2 F2 D2 B' R'
F' U' L U2 F2 B R'
F' U' L U2 B R' F2
F' U' L U2 B F2 R'
F' U' L B R' F2 L'
F' U' L' U2 F2 B R'
F' U' L' U2 B R' F2
F' U' L' U2 B F2 R'
F' U' L' B R' F2 L'
F U' L F2 U B R'
F' U' L2 U2 F2 B R'
F' U' L2 U2 B R' F2
F' U' L2 U2 B F2 R'
F' U' L2 B R' F2 L'
F U' L' F2 U B R'
F U' L2 F2 U B R'
D2 U' F' U B R F2
D U' F D' L2 B R'
D U' F D' B L2 R'
D U' F D' B R' L2
B U' D F' U R' F2
B U' D F' U F2 R'
B U' D' F' U R' F2
B U' D' F' U F2 R'
F' U' F U2 F B R'
F' U' F U2 B R' F
F' U' F U2 B F R'
B U' D2 F' U R' F2
B U' D2 F' U F2 R'
F2 U' F U F2 B R'
F2 U' F U B R' F2
F2 U' F U B F2 R'
B' U' F B2 R' D' L2
B' U' F B2 D' L2 R'
B' U' F B2 D' R' L2
B' U' F' U F2 B2 R'
B' U' F' U B2 R' F2
B' U' F' U B2 F2 R'
B2 U' F' U F2 B' R'
F' U' F' U2 F' B R'
B2 U' F' U B' R' F2
B2 U' F' U B' F2 R'
F' U' F' U2 B F' R'
F2 U' F' B R' D' L2
F2 U' F' B D' L2 R'
F2 U' F' B D' R' L2
B U' F' R U R2 F2
B U' F' R U F2 R2
B U' F' R2 U R F2
B U' F' U R F2 R2
B U' F' U R' F2 D
B U' F' U R' F2 D'
B U' F' U R' F2 D2
B U' F' U F R' F
B U' F' U F2 R' D
B U' F' U F2 R' D'
B U' F' U F2 R' D2
B U' F' U F2 D R'
B U' F' U F2 D' R'
B U' F' U F2 D2 R'
B U' F' D R2 U R
F' U' B L R' F2 L'
F' U' B L' R' F2 L'
F' U' B L2 R' F2 L'
F' U' B R' L F2 L'
F' U' B R' L' F2 L'
F' U' B R' L2 F2 L'
F' U' B R' F2 L' D
F' U' B R' F2 L' D'
F' U' B R' F2 L' D2
F' U' B R' F2 D L'
F' U' B R' F2 D' L'
F' U' B R' F2 D2 L'
F U' F2 L U B R'
F U' F2 L' U B R'
F U' F2 L2 U B R'
F U' F2 U B R' D
F U' F2 U B R' D'
F U' F2 U B R' D2
F U' F2 U B D R'
F U' F2 U B D' R'
F U' F2 U B D2 R'
F' U' B' L U2 F2 B2
F' U' B' L U2 B2 F2
F2 U' B F' R' D' L2
F2 U' B F' D' L2 R'
F2 U' B F' D' R' L2
F U' F2 B' U B2 R'
F' U' B' U2 F2 B2 R'
F' U' B' U2 B2 R' F2
F' U' B' U2 B2 F2 R'
B' U' B2 R' D' F L'
B' U' B2 F R' D' L2
B' U' B2 F D' L2 R'
B' U' B2 F D' R' L2
F' U2 L U' F2 B R'
F' U2 L U' B R' F2
F' U2 L U' B F2 R'
F U' B' F2 U B2 R'
F' U2 L' U' F2 B R'
F' U2 L' U' B R' F2
F' U2 L' U' B F2 R'
U' D2 F' U B R F2
D2 U2 F' U B R F2
F' U2 L2 U' F2 B R'
F' U2 L2 U' B R' F2
F' U2 L2 U' B F2 R'
D U2 F D' L2 B R'
D U2 F D' B L2 R'
D U2 F D' B R' L2
U2 D2 F' U B R F2
U D2 F' U B R F2
L D2 F' U B R F'
U' F L B R' D' L2
U' F L B D' L2 R'
U' F L B D' R' L2
U2 F L B R' D' L2
U2 F L B D' L2 R'
U2 F L B D' R' L2
U' F L' B R' D' L2
U' F L' B D' L2 R'
U' F L' B D' R' L2
B2 U2 F R D' B' L2
D F L B D' L2 R2
D F L B D' R2 L2
B2 U2 F R B' D' L2
F' U2 F U' F B R'
F' U2 F U' B R' F
F' U2 F U' B F R'
F2 U2 F U F2 B R'
F2 U2 F U B R' F2
F2 U2 F U B F2 R'
U2 F L' B R' D' L2
B' U2 F B2 R' D' L2
U F L B R' D' L2
U2 F L' B D' L2 R'
U2 F L' B D' R' L2
B' U2 F B2 D' L2 R'
B' U2 F B2 D' R' L2
U F L B D' L2 R'
U F L B D' R' L2
B2 U2 F D' R B' L2
B2 U2 F D' B' L2 R
B2 U2 F D' B' R L2
U' F L2 B R' D' L2
U' F L2 B D' L2 R'
U' F L2 B D' R' L2
B2 U2 F B' R D' L2
B2 U2 F B' D' L2 R
B2 U2 F B' D' R L2
B' U2 F' U F2 B2 R'
B' U2 F' U B2 R' F2
B' U2 F' U B2 F2 R'
F' U2 F' U' F' B R'
F' U2 F' U' B F' R'
B2 U2 F' U F2 R B'
B2 U2 F' U F2 B' R
B2 U2 F' U B' F2 R
U F L' B R' D' L2
U2 F L2 B R' D' L2
U F L' B D' L2 R'
U F L' B D' R' L2
U2 F L2 B D' L2 R'
U2 F L2 B D' R' L2
F2 U2 F' B R' D' L2
F2 U2 F' B D' L2 R'
F2 U2 F' B D' R' L2
U F L2 B R' D' L2
U F L2 B D' L2 R'
U F L2 B D' R' L2
F2 U2 B F' R' D' L2
F2 U2 B F' D' L2 R'
F2 U2 B F' D' R' L2
F U2 B R' D' L2 F
B2 U2 B' F R D' L2
B2 U2 B' F D' L2 R
B2 U2 B' F D' R L2
B' U2 B2 R' D' F L'
F U2 B D' L2 R' F
F U2 B D' L2 F R'
F U2 B D' R' L2 F
B' U2 B2 F R' D' L2
B' U2 B2 F D' L2 R'
B' U2 B2 F D' R' L2
U' F U' F2 U B R'
D2 F U' F2 U B R
U2 F U' F2 U B R'
F' D L B' R2 U B2
U F U' F2 U B R'
D' F D B D2 L2 R'
D' F D B D2 R' L2
U' F D' L2 D B R'
D' F D' L2 D2 B R'
D2 F D' L2 B2 R' B'
D2 F D' B' L2 B2 R'
U2 F D' L2 D B R'
D F D' L' B L' R'
D F D' L' B R' L'
D F D' L2 B R' D
D F D' L2 B R' D'
D F D' L2 B R' D2
D F D' L2 B D R'
D F D' L2 B D' R'
D F D' L2 B D2 R'
U' F B L R' D' L2
U' F B L D' L2 R'
U' F B L D' R' L2
U' F B L' R' D' L2
U' F B L' D' L2 R'
U' F B L' D' R' L2
U' F B L2 R' D' L2
U F D' L2 D B R'
U' F B L2 D' L2 R'
U' F B L2 D' R' L2
U' F B R' L D' L2
U' F B R' L' D' L2
U' F B R' L2 D' L2
U' F B R' U' F2 U
U' F B R' D' L2 D
U' F B R' D' L2 D'
U' F B R' D' L2 D2
D F D' B L2 R' D
D F D' B L2 R' D'
D F D' B L2 R' D2
D F D' B L2 D R'
D F D' B L2 D' R'
D F D' B L2 D2 R'
D F D' B R' L2 D
D F D' B R' L2 D'
D F D' B R' L2 D2
U' F B R2 D' L2 R
U' F B R2 D' R L2
U' F B U' F2 U R'
U' F B D' L2 R' D
U' F B D' L2 R' D'
U' F B D' L2 R' D2
U' F B D' L2 D R'
U' F B D' L2 D' R'
U' F B D' L2 D2 R'
U' F B D' R' L2 D
U' F B D' R' L2 D'
U' F B D' R' L2 D2
D2 F B U' F2 U R
U' F B D2 R' D L2
U2 F B L R' D' L2
U2 F B L D' L2 R'
U2 F B L D' R' L2
U2 F B L' R' D' L2
U2 F B L' D' L2 R'
U2 F B L' D' R' L2
U2 F B L2 R' D' L2
U2 F B L2 D' L2 R'
U2 F B L2 D' R' L2
U2 F B R' L D' L2
U2 F B R' L' D' L2
U2 F B R' L2 D' L2
U2 F B R' U' F2 U
U2 F B R' D' L2 D
U2 F B R' D' L2 D'
U2 F B R' D' L2 D2
U2 F B R2 D' L2 R
U2 F B R2 D' R L2
B D R' D' F L' D
B D R' D' F L' D'
B D R' D' F L' D2
B D R' D' F D L'
U2 F B U' F2 U R'
B D R' D' F D' L'
B D R' D' F D2 L'
U2 F B D' L2 R' D
U2 F B D' L2 R' D'
U2 F B D' L2 R' D2
U2 F B D' L2 D R'
U2 F B D' L2 D' R'
U2 F B D' L2 D2 R'
U2 F B D' R' L2 D
U2 F B D' R' L2 D'
U2 F B D' R' L2 D2
U2 F B D2 R' D L2
U F B L R' D' L2
U F B L D' L2 R'
U F B L D' R' L2
U F B L' R' D' L2
U F B L' D' L2 R'
U F B L' D' R' L2
U F B L2 R' D' L2
U F B L2 D' L2 R'
U F B L2 D' R' L2
U F B R' L D' L2
U F B R' L' D' L2
U F B R' L2 D' L2
U F B R' U' F2 U
U F B R' D' L2 D
U F B R' D' L2 D'
U F B R' D' L2 D2
U F B R2 D' L2 R
U F B R2 D' R L2
U' F B2 D' B' L2 R'
U' F B2 D' B' R' L2
U F B U' F2 U R'
U' F' L U F2 B R'
U' F' L U B R' F2
U' F' L U B F2 R'
U F B D' L2 R' D
U F B D' L2 R' D'
U F B D' L2 R' D2
U F B D' L2 D R'
U F B D' L2 D' R'
U F B D' L2 D2 R'
U F B D' R' L2 D
U F B D' R' L2 D'
U F B D' R' L2 D2
U F B D2 R' D L2
D2 F' L U B R F2
L' F' L U F B R'
L' F' L U B R' F
L' F' L U B F R'
U2 F B2 D' B' L2 R'
U2 F B2 D' B' R' L2
U2 F' L U F2 B R'
U2 F' L U B R' F2
U2 F' L U B F2 R'
U' F' L' U F2 B R'
U' F' L' U B R' F2
U' F' L' U B F2 R'
D2 F' L' U B R F2
B D U' F' U R' F2
B D U' F' U F2 R'
U F B2 D' B' L2 R'
U F B2 D' B' R' L2
U2 F' L' U F2 B R'
U2 F' L' U B R' F2
U2 F' L' U B F2 R'
U' F' L2 U F2 B R'
U' F' L2 U B R' F2
U' F' L2 U B F2 R'
U F' L U F2 B R'
U F' L U B R' F2
U F' L U B F2 R'
B' D F D' B2 L2 R'
B' D F D' B2 R' L2
D2 F' L2 U B R F2
D F' L B' U F2 B2
D F' L B' U B2 F2
B' D F' L2 U F2 R
B2 D F D' B' L2 R'
B2 D F D' B' R' L2
B2 D F B' R' D' L2
B D F L R' D' L2
B2 D F B' D' L2 R'
B2 D F B' D' R' L2
B D F L D' L2 R'
B D F L D' R' L2
