L' R D F2 B U'
L' R D B F2 U'
L' R D2 B U' R2
L' R B U L2 U2
L' R B U' D2 R2
L' R B D F2 U'
L' R B D2 U' R2
B2 L' R B U' R2
B L' R B U' R'
R L' D F2 B U'
R L' D B F2 U'
R L' D2 B U' R2
R L' B U L2 U2
R L' B U' D2 R2
R L' B D F2 U'
R L' B D2 U' R2
B2 R L' B U' R2
B R L' B U' R'
B2 R B L' U' R2
B R B L' U' R'
L' D R F2 B U'
L' D R B F2 U'
L' D2 R B U' R
R B D L' F U'
R L' B D2 F2 U' R2
R L' B F U L2 U2
R L' B F U' D2 R2
R L' B F D F2 U'
R L' B F D2 U' R2
D2 L' D2 R B U' R
D' L' D2 R B U' R
R L' B F' U L2 U2
R L' B F' U' D2 R2
R L' B F' D F2 U'
R L' B F' D2 U' R2
R L' B F2 U L2 U2
R L' B F2 U' D2 R2
R L' B F2 D F2 U'
R L' B F2 D2 U' R2
U2 L' D2 R B' U' R
B2 L' D2 R B U' R2
D L' D2 R B U' R
R L' B' D F2 U' L2
U2 L' D2 B' R U' R
R L' B2 D F2 B' U'
R L' B2 D B' F2 U'
R L' B2 D2 B' U' R2
L R2 U' L2 R' B U'
L R2 U' R' L2 B U'
L R2 U' R' B L2 U'
B L' B R B U' R2
B' L' B' R B U' R2
U2 L' B' R U L2 U2
U2 L' B' R U' D2 R2
U2 L' B' R D F2 U'
U2 L' B' R D2 U' R2
B2 L' B' R B U' R'
U2 L' B' D R F2 U'
U2 L' B' D2 R U' R
B' L' B2 R B U' R'
R L2 F2 L B U' R
R U L U' L2 B U'
R U L U' B L2 U'
L' U L2 U' R B U'
B2 R L B L2 U' R2
D2 R L' D F2 B U'
D2 R L' D B F2 U'
D' R L' D F2 B U'
D' R L' D B F2 U'
B R L B L2 U' R'
D2 R L' D2 B U' R2
D' R L' D2 B U' R2
U2 R L' D F2 B' U'
U2 R L' D B' F2 U'
B2 R L' D' F2 B U'
B2 R L' D' B F2 U'
D2 R L' B U L2 U2
D2 R L' B U' D2 R2
D2 R L' B D F2 U'
D2 R L' B D2 U' R2
D' R L' B U L2 U2
D' R L' B U' D2 R2
D' R L' B D F2 U'
D' R L' B D2 U' R2
U2 R L' D2 B' U' R2
B' R L' B U L U2
B2 R L' F B U' R2
D R L' D F2 B U'
D R L' D B F2 U'
B2 R L' F' B U' R2
B2 R L' F2 B U' R2
D R L' D2 B U' R2
B2 R L' B U' R2 D
B2 R L' B U' R2 D'
B2 R L' B U' R2 D2
B2 R L' B D' F2 U'
B2 R L' B F U' R2
B2 R L' B F' U' R2
B2 R L' B F2 U' R2
B R L' F B U' R'
U2 R L' B' U L2 U2
U2 R L' B' U' D2 R2
B R L' F' B U' R'
U2 R L' B' D F2 U'
U2 R L' B' D2 U' R2
B R L' F2 B U' R'
D R L' B U L2 U2
D R L' B U' D2 R2
D R L' B D F2 U'
D R L' B D2 U' R2
B R L' B U' R' D
B R L' B U' R' D'
B R L' B U' R' D2
B R L' B U' D R'
B R L' B U' D' R'
B R L' B U' D2 R'
B R L' B D U' R'
B R L' B D' U' R'
B R L' B D2 U' R'
B R L' B F U' R'
B R L' B F' U' R'
B R L' B F2 U' R'
B R D L' F B U'
B R D L' B F U'
B R D B L' F U'
B2 R D' L' F2 B U'
B2 R D' L' B F2 U'
B2 R D' B L' F2 U'
L U' L2 R B U' L
B R F B U' R' F'
L U' L2 B R U' L
L U' R L2 B U' L
L U' R B L2 U' L'
B' R B L' U L2 U2
B' R B L' U' D2 R2
B' R B L' D F2 U'
B' R B L' D2 U' R2
B2 R B L' U' R2 D
B2 R B L' U' R2 D'
B2 R B L' U' R2 D2
B2 R B L' D' F2 U'
B2 R B L' F U' R2
B2 R B L' F' U' R2
B2 R B L' F2 U' R2
D2 R B D L' F U'
D' R B D L' F U'
B R B L' U' R' D
B R B L' U' R' D'
B R B L' U' R' D2
B R B L' U' D R'
B R B L' U' D' R'
B R B L' U' D2 R'
B R B L' D U' R'
B R B L' D' U' R'
B R B L' D2 U' R'
B R B L' F U' R'
B R B L' F' U' R'
B R B L' F2 U' R'
B2 R B D' L' F2 U'
D R B D L' F U'
B R B D L' U' R'
B R B D' L' U' R'
B R B D2 L' U' R'
B2 R B' L' B2 U' R2
B R B F U' R' F'
U2 R B' L' B' U' R'
B2 R' U L' R2 B U'
B2 R' U R2 L' B U'
B2 R' U R2 B L' U'
L U' B L2 R U' L'
L U' B R L2 U' L'
R D L' D F2 B U'
R D L' D B F2 U'
R D L' D2 B U' R2
R D L' B U L2 U2
R D L' B U' D2 R2
R D L' B D F2 U'
R D L' B D2 U' R2
L' D R D B U' R2
L' D R F2 D B U'
L' D R F2 D' B U'
L' D R F2 D2 B U'
L' D R F2 B U' D
L' D R F2 B U' D'
L' D R F2 B U' D2
L' D R F2 B D U'
L' D R F2 B D' U'
L' D R F2 B D2 U'
L' D R B U' D R2
L' D R B D U' R2
L' D R B F2 U' D
L' D R B F2 U' D'
L' D R B F2 U' D2
L' D R B F2 D U'
L' D R B F2 D' U'
L' D R B F2 D2 U'
L' D R2 F2 R' B U'
L' D B R F2 B U'
L' D B R B F2 U'
L' D B' R F2 B U'
L' D B' R B F2 U'
R D B D L' F U'
L' D B2 R F2 B U'
L' D B2 R B F2 U'
R D' L' D F2 B U'
R D' L' D B F2 U'
R D' L' D2 B U' R2
R D' L' B U L2 U2
R D' L' B U' D2 R2
R D' L' B D F2 U'
R D' L' B D2 U' R2
L' D' R D' B U' R2
L' D' R D2 F2 B U'
L' D' R D2 B F2 U'
L' D' R B U2 B U
R D' B D L' F U'
R D2 L' D F2 B U'
R D2 L' D B F2 U'
R D2 L' D2 B U' R2
L' D2 R D B U' R
R D2 L' B U L2 U2
R D2 L' B U' D2 R2
R D2 L' B D F2 U'
R D2 L' B D2 U' R2
L' D2 R D' B U' R
L' D2 R D2 B U' R
L' D2 R B U' R D
L' D2 R B U' R D'
L' D2 R B U' R D2
L' D2 R B U' D R
L' D2 R B U' D' R
L' D2 R B U' D2 R
L' D2 R B D U' R
L' D2 R B D' U' R
L' D2 R B D2 U' R
B2 U2 L' R B' U' R2
B2 U2 R L' B' U' R2
L' D2 B R B U' R
L' D2 B' R B U' R
L' D2 B2 R B U' R
R D2 B D L' F U'
B2 D L' R B U' R2
B D L' R F B U'
B D L' R B F U'
B2 D R L' B U' R2
B2 D R B L' U' R2
B D R L' F B U'
B D R L' B F U'
B D R B L' F U'
B2 D' L' R B U' R2
B D' L' R F' B U'
B D' L' R B F' U'
B2 D' R L' B U' R2
B2 D' R B L' U' R2
B D' R L' F' B U'
B D' R L' B F' U'
B D' R B L' F' U'
B2 D2 L' R B U' R2
L' F2 D F2 R B U'
B2 D2 R L' B U' R2
B2 D2 R B L' U' R2
D2 B L' R B U' R'
R' B L' R2 B U' R'
D' B L' R B U' R'
D B L' R B U' R'
D2 B R L' B U' R'
D' B R L' B U' R'
L' B R D F2 B U'
L' B R D B F2 U'
L' B R D2 B U' R2
D2 B R B L' U' R'
R B L' U' B R' B'
D' B R B L' U' R'
R B L' U2 B U R'
L' B R B U L2 U2
L' B R B U' D2 R2
L' B R B D F2 U'
L' B R B D2 U' R2
R B L' D2 F' U' R
D B R L' B U' R'
R' B R2 L' B U' R'
D B R B L' U' R'
R' B R2 B L' U' R'
L' B D R F2 B U'
L' B D R B F2 U'
L' B D2 R B U' R
R B D L' D F U'
R B D L' D' F U'
R B D L' D2 F U'
R B D L' F U' D
R B D L' F U' D'
R B D L' F U' D2
R B D L' F D U'
R B D L' F D' U'
R B D L' F D2 U'
R B D2 L' F' U' R
U2 B' L' R B' U' R'
U2 B' L' B' R U' R2
L' B' R D F2 B U'
L' B' R D B F2 U'
L' B' R D2 B U' R2
U2 B' R L' B' U' R'
L' B' R B U L2 U2
L' B' R B U' D2 R2
L' B' R B D F2 U'
L' B' R B D2 U' R2
L' B' D R F2 B U'
L' B' D R B F2 U'
L' B' D2 R B U' R
D2 B2 L' R B U' R2
R' B2 L' R2 B U' R
D' B2 L' R B U' R2
U2 B2 L' R B' U' R2
D B2 L' R B U' R2
D2 B2 R L' B U' R2
D' B2 R L' B U' R2
L' B2 R D F2 B U'
L' B2 R D B F2 U'
D2 B2 R B L' U' R2
L' B2 R D2 B U' R2
D' B2 R B L' U' R2
U2 B2 R L' B' U' R2
L' B2 R B U L2 U2
L' B2 R B U' D2 R2
L' B2 R B D F2 U'
L' B2 R B D2 U' R2
D B2 R L' B U' R2
R' B2 R2 L' B U' R
D B2 R B L' U' R2
R' B2 R2 B L' U' R
L' B2 D R F2 B U'
L' B2 D R B F2 U'
L' B2 D2 R B U' R
