U' L R F L2 B
U' L R F B L2
U' L R B F L2
B L U' L2 R B
B L U' R L2 B
B L U' R B L2
U' L' R B D2 F2
U L' R B' D2 F2
U L' R' F' R2 B'
U L' R' F' B' R2
U L' R' B' F' R2
U L' B' R' F' R2
R2 U L' R' F' B'
R2 U L' R' B' F'
R2 U R' L' F' B'
R2 U R' L' B' F'
U' R L F L2 B
U' R L F B L2
U' R L B F L2
U' R L' B D2 F2
U R L' B' D2 F2
L2 U' L R F B
L2 U' L R B F
L2 U' R L F B
L2 U' R L B F
U' R B L F L2
U R' L' F' R2 B'
U R' L' F' B' R2
U R' L' B' F' R2
B' R' U L' R2 B'
B' R' U L' B' R2
B' R' U R2 L' B'
U L' R B' D2 F2 D'
U L' R B' D2 F2 D2
U L' R B' F D2 F2
U L' R B' F' D2 F2
U L' R B' F2 D2 F2
U L' R' F R2 F2 B'
U L' R' F R2 B' F2
U L' R' F B' R2 F2
U' L' R' B2 R2 F' B
U' L' R' B2 R2 B F'
U L' R' F' R B' R
U L' R' F' R2 D B'
U L' R' F' R2 D' B'
U L' R' F' R2 D2 B'
U L' R' F' R2 B' D
U L' R' F' R2 B' D'
U L' R' F' R2 B' D2
U L' R' F' B R2 B2
U L' R' F' B' R2 D
U L' R' F' B' R2 D'
U L' R' F' B' R2 D2
U L' R' F2 R2 F B'
U L' R' F2 R2 B' F
U L' R' F2 B' R2 F
U L' R' B F' R2 B2
U L' R' B' F R2 F2
U L' R' B' F' R2 D
U L' R' B' F' R2 D'
U L' R' B' F' R2 D2
U L' R' B' F2 R2 F
B' L' U' R' U R2 B
U' L' U2 B' U2 R B
U' L' D R B D2 F2
U L' D R B' D2 F2
U L' D R' F' R2 B'
U L' D R' F' B' R2
U L' D R' B' F' R2
U L' D B' R' F' R2
U' L' D' R B D2 F2
U L' D' R B' D2 F2
U L' D' R' F' R2 B'
U L' D' R' F' B' R2
U L' D' R' B' F' R2
U' L' D2 R B D2 F2
U L' D' B' R' F' R2
U L' D2 R B' D2 F2
U L' D2 R' F' R2 B'
U L' D2 R' F' B' R2
U L' D2 R' B' F' R2
U L' D2 B' R' F' R2
U L' F R' F' R B'
U L' F R' F' B' R
U L' F R' B' F' R
U L' F B' R' F' R
U' L' B R D2 F2 B
U' L' B R D2 B F2
U L' B R' F' R2 B2
U L' B R' F' B2 R2
U' L' B D2 R F2 B
U' L' B D2 R B F2
U L' B R' B2 F' R2
U L' B' R U2 B U2
U L' B' R' F R2 F2
U L' B' R' F' R2 D
U L' B' R' F' R2 D'
U L' B' R' F' R2 D2
U L' B' R' F2 R2 F
U L' B' D R' F' R2
U L' B' D' R' F' R2
U L' B' D2 R' F' R2
U L' B' F R' F' R
U' L' B2 R2 F' R' B
U L2 R' F' L R2 B'
U L2 R' F' L B' R2
U L2 R' F' R2 L B'
U2 L2 U L R F B
U2 L2 U L R B F
U2 L2 U R L F B
U2 L2 U R L B F
D2 L2 U' L R F B
D2 L2 U' L R B F
D' L2 U' L R F B
D' L2 U' L R B F
D2 L2 U' R L F B
D2 L2 U' R L B F
D' L2 U' R L F B
D' L2 U' R L B F
D L2 U' L R F B
D L2 U' L R B F
D L2 U' R L F B
D L2 U' R L B F
U L2 U2 L R F B'
U L2 U2 L R B' F
U L2 U2 L B' R F
U L2 U2 R L F B'
U L2 U2 R L B' F
U' L2 D2 L R F' B
U' L2 D2 L R B F'
U' L2 D2 R L F' B
U' L2 D2 R L B F'
U' L2 D2 R F' L B
R' U L' R' F' R' B'
R2 U L' R' D F' B'
R2 U L' R' D B' F'
R2 U L' R' D' F' B'
R2 U L' R' D' B' F'
R2 U L' R' D2 F' B'
R2 U L' R' D2 B' F'
R2 U L' R' F' D B'
R2 U L' R' F' D' B'
R2 U L' R' F' D2 B'
R2 U L' R' F' B' D
R2 U L' R' F' B' D'
R2 U L' R' F' B' D2
R2 U L' R' B' D F'
R2 U L' R' B' D' F'
R2 U L' R' B' D2 F'
R2 U L' R' B' F' D
R2 U L' R' B' F' D'
R2 U L' R' B' F' D2
R2 U L' R2 B' R F'
R' U L' B' R' F' R'
R2 U L' D R' F' B'
R2 U L' D R' B' F'
R2 U L' D' R' F' B'
R2 U L' D' R' B' F'
R2 U L' D2 R' F' B'
R2 U L' D2 R' B' F'
R2 U L' F R' F' B'
R2 U L' F R' B' F'
R2 U L' F' R' F' B'
R2 U L' F' R' B' F'
R2 U L' F2 R' F' B'
R2 U L' F2 R' B' F'
R2 U L2 R' F' L B'
R' U R' L' F' R' B'
R2 U R' L' D F' B'
R2 U R' L' D B' F'
R2 U R' L' D' F' B'
R2 U R' L' D' B' F'
R2 U R' L' D2 F' B'
R2 U R' L' D2 B' F'
R2 U R' L' F' D B'
R2 U R' L' F' D' B'
R2 U R' L' F' D2 B'
R2 U R' L' F' B' D
R2 U R' L' F' B' D'
R2 U R' L' F' B' D2
R2 U R' L' B' D F'
R2 U R' L' B' D' F'
R2 U R' L' B' D2 F'
R2 U R' L' B' F' D
R2 U R' L' B' F' D'
R2 U R' L' B' F' D2
R2 U R' L2 F' L B'
R2 U R' D L' F' B'
R2 U R' D L' B' F'
R2 U R' D' L' F' B'
R2 U R' D' L' B' F'
R2 U R' D2 L' F' B'
R2 U R' D2 L' B' F'
R2 U R' B L' F' B'
R2 U R' B L' B' F'
R2 U R' B' L' F' B'
R2 U R' B' L' B' F'
R2 U R' B2 L' F' B'
R2 U R' B2 L' B' F'
R' U R2 D2 L' F B'
R' U R2 D2 L' B' F
R2 U R2 L' B' R F'
R2 U D L' R' F' B'
R2 U D L' R' B' F'
R2 U D R' L' F' B'
R2 U D R' L' B' F'
R2 U D' L' R' F' B'
R2 U D' L' R' B' F'
R2 U D' R' L' F' B'
R2 U D' R' L' B' F'
U' R L F L' B L'
U' R L F L2 D B
U' R L F L2 D' B
U' R L F L2 D2 B
U' R L F L2 B D
U' R L F L2 B D'
U' R L F L2 B D2
U' R L F B L2 D
U' R L F B L2 D'
U' R L F B L2 D2
U' R L F B' L2 B2
U' R L F' L2 F2 B
U' R L F' L2 B F2
U' R L F' B L2 F2
U' R L F2 L2 F' B
U' R L F2 L2 B F'
U' R L F2 B L2 F'
R2 U D2 L' R' F' B'
R2 U D2 L' R' B' F'
U' R L B F L2 D
U' R L B F L2 D'
U' R L B F L2 D2
U' R L B F' L2 F2
U' R L B F2 L2 F'
U' R L B' F L2 B2
R2 U D2 R' L' F' B'
R2 U D2 R' L' B' F'
U' R L' U2 B' U2 B2
U' R L' D B D2 F2
U' R L' D' B D2 F2
U' R L' D2 B D2 F2
U' R L' F B D2 F2
U' R L' F' B D2 F2
U' R L' F2 B D2 F2
U R L B2 L2 F B'
U' R L' B U2 B2 U2
U R L B2 L2 B' F
U' R L' B D2 F2 D
U' R L' B D2 F2 D'
U' R L' B D2 F2 D2
U' R L' B F D2 F2
U' R L' B F' D2 F2
U' R L' B F2 D2 F2
R2 U F R' F' L' B'
U R L' U2 B U2 B2
U R L' D B' D2 F2
U R L' D' B' D2 F2
U R L' D2 B' D2 F2
U R L' F B' D2 F2
U R L' F' B' D2 F2
U R L' F2 B' D2 F2
U R L' B' U2 B2 U2
U R L' B' D2 F2 D
U R L' B' D2 F2 D'
U R L' B' D2 F2 D2
U R L' B' F D2 F2
U R L' B' F' D2 F2
U R L' B' F2 D2 F2
B R U L U' L2 B'
R2 U B L' B' R' F'
U' R D L F L2 B
U' R D L F B L2
U' R D L B F L2
U' R D L' B D2 F2
U R U2 B U2 L' B'
U' R D B L F L2
U R D L' B' D2 F2
U' R D' L F L2 B
U' R D' L F B L2
U' R D' L B F L2
U' R D' L' B D2 F2
U' R D' B L F L2
L2 U' L R D F B
L2 U' L R D B F
L2 U' L R D' F B
L2 U' L R D' B F
L2 U' L R D2 F B
L2 U' L R D2 B F
L2 U' L R F D B
L2 U' L R F D' B
L2 U' L R F D2 B
L2 U' L R F B D
L2 U' L R F B D'
L2 U' L R F B D2
L2 U' L R B D F
L2 U' L R B D' F
L2 U' L R B D2 F
L2 U' L R B F D
L2 U' L R B F D'
L2 U' L R B F D2
U R D' L' B' D2 F2
L2 U' L R2 F R' B
U' R D2 L F L2 B
U' R D2 L F B L2
U' R D2 L B F L2
U' R D2 L' B D2 F2
L U' L R F L B
L2 U' L D R F B
L2 U' L D R B F
L2 U' L D' R F B
L2 U' L D' R B F
L2 U' L D2 R F B
L2 U' L D2 R B F
L2 U' L B R F B
L2 U' L B R B F
L2 U' L B' R F B
L2 U' L B' R B F
L2 U' L B2 R F B
L2 U' L B2 R B F
U' R D2 B L F L2
U R D2 L' B' D2 F2
L2 U' L2 R B L' F
U' R F' L F L' B
U' R F' L F B L'
U' R F' L B F L'
L U' L2 D2 R F' B
L U' L2 D2 R B F'
L2 U' R L D F B
L2 U' R L D B F
L2 U' R L D' F B
L2 U' R L D' B F
L2 U' R L D2 F B
L2 U' R L D2 B F
L2 U' R L F D B
L2 U' R L F D' B
L2 U' R L F D2 B
L2 U' R L F B D
L2 U' R L F B D'
L2 U' R L F B D2
L2 U' R L B D F
L2 U' R L B D' F
L2 U' R L B D2 F
L2 U' R L B F D
L2 U' R L B F D'
L2 U' R L B F D2
U' R F' B L F L'
L2 U' R L2 B L' F
L2 U' R D L F B
L2 U' R D L B F
L U' R L F L B
L2 U' R D' L F B
L2 U' R D' L B F
L2 U' R D2 L F B
L2 U' R D2 L B F
L2 U' R F L F B
L2 U' R F L B F
L2 U' R F' L F B
L2 U' R F' L B F
L2 U' R F2 L F B
L2 U' R F2 L B F
L U' R B L F L
U' R B L F L2 D
U' R B L F L2 D'
U' R B L F L2 D2
U' R B L F' L2 F2
U' R B L F2 L2 F'
U' R B L' U2 B' U2
U' R B D L F L2
U' R B D' L F L2
U' R B D2 L F L2
L2 U' R2 L F R' B
U' R B F' L F L'
U' R B' L F L2 B2
U' R B' L F B2 L2
U' R B' L B2 F L2
L2 U' D L R F B
L2 U' D L R B F
U R B' L' D2 F2 B'
U R B' L' D2 B' F2
L2 U' D R L F B
L2 U' D R L B F
L2 U' D' L R F B
L2 U' D' L R B F
U R B' D2 L' F2 B'
U R B' D2 L' B' F2
L2 U' D' R L F B
L2 U' D' R L B F
U R B2 L2 F L B'
L2 U' D2 L R F B
L2 U' D2 L R B F
L2 U' D2 R L F B
L2 U' D2 R L B F
U' R' L' B2 R2 F' B
U' R' L' B2 R2 B F'
U R' L' F R2 F2 B'
U R' L' F R2 B' F2
U R' L' F B' R2 F2
U R' L' F' R B' R
U R' L' F' R2 D B'
U R' L' F' R2 D' B'
U R' L' F' R2 D2 B'
U R' L' F' R2 B' D
U R' L' F' R2 B' D'
U R' L' F' R2 B' D2
U R' L' F' B R2 B2
U R' L' F' B' R2 D
U R' L' F' B' R2 D'
U R' L' F' B' R2 D2
U R' L' F2 R2 F B'
U R' L' F2 R2 B' F
L2 U' F' L F R B
U R' L' F2 B' R2 F
U R' L' B F' R2 B2
U R' L' B' F R2 F2
U R' L' B' F' R2 D
U R' L' B' F' R2 D'
U R' L' B' F' R2 D2
U R' L' B' F2 R2 F
B' R' U L' R B' R
B' R' U L' R2 D B'
B' R' U L' R2 D' B'
B' R' U L' R2 D2 B'
B' R' U L' R2 B' D
B' R' U L' R2 B' D'
B' R' U L' R2 B' D2
B' R' U L' B R2 B2
B' R' U L' B' R2 D
B' R' U L' B' R2 D'
B' R' U L' B' R2 D2
B' R' U R L' B' R
B' R' U R2 L' D B'
B' R' U R2 L' D' B'
B' R' U R2 L' D2 B'
B' R' U R2 L' B' D
B' R' U R2 L' B' D'
B' R' U R2 L' B' D2
B' R' U R2 D L' B'
B' R' U R2 D' L' B'
B' R' U R2 D2 L' B'
B' R' U R2 B L' B'
B' R' U R2 B' L' B'
B' R' U R2 B2 L' B'
U R' L2 F' L R2 B'
U R' L2 F' L B' R2
U R' L2 F' R2 L B'
B' R' U B L' R2 B'
B' R' U B L' B' R2
B' R' U B R2 L' B'
B' R' U B' L' R2 B'
B' R' U B' L' B' R2
B' R' U B' R2 L' B'
B' R' U B2 L' R2 B'
B' R' U B2 L' B' R2
B' R' U B2 R2 L' B'
L2 U' B' R B L F
B' R' D B2 U L' B'
B' R' B U L' R2 B'
B' R' B U L' B' R2
B' R' B U R2 L' B'
U R' B L' F' R2 B'
U R' B L' F' B' R2
U R' B L' B' F' R2
B' R' B' U L' R2 B'
B' R' B' U L' B' R2
B' R' B' U R2 L' B'
U R' B' L' F' R2 B'
U R' B' L' F' B' R2
U R' B' L' B' F' R2
B' R' B2 U L' R2 B'
B' R' B2 U L' B' R2
B' R' B2 U R2 L' B'
U R' B2 L' F' R2 B'
U R' B2 L' F' B' R2
U R' B2 L' B' F' R2
U' R2 L F L2 R' B
U' R2 L F R' L2 B
U' R2 L F R' B L2
D2 R2 U L' R' F' B'
D2 R2 U L' R' B' F'
D' R2 U L' R' F' B'
D' R2 U L' R' B' F'
D2 R2 U R' L' F' B'
D2 R2 U R' L' B' F'
D' R2 U R' L' F' B'
D' R2 U R' L' B' F'
D R2 U L' R' F' B'
D R2 U L' R' B' F'
D R2 U R' L' F' B'
D R2 U R' L' B' F'
U2 R2 U' L' R' F' B'
U2 R2 U' L' R' B' F'
U2 R2 U' R' L' F' B'
U2 R2 U' R' L' B' F'
U' R2 U2 L' R' F' B
U' R2 U2 L' R' B F'
U' R2 U2 R' L' F' B
U' R2 U2 R' L' B F'
U' R2 U2 R' B L' F'
U R2 D2 L' R' F B'
U R2 D2 L' R' B' F
U R2 D2 L' F R' B'
U R2 D2 R' L' F B'
U R2 D2 R' L' B' F
R2 D U L' R' F' B'
R2 D U L' R' B' F'
R2 D U R' L' F' B'
R2 D U R' L' B' F'
L2 D U' L R F B
L2 D U' L R B F
U' D L R F L2 B
U' D L R F B L2
U' D L R B F L2
L2 D U' R L F B
L2 D U' R L B F
D' U L' R B' D2 F2
D2 U L' R B' D2 F2
D' U L' R' F' R2 B'
D' U L' R' F' B' R2
D' U L' R' B' F' R2
U' D L' R B D2 F2
D2 U L' R' F' R2 B'
D2 U L' R' F' B' R2
B' U L' R D' F2 B'
B' U L' R D' B' F2
D2 U L' R' B' F' R2
B U L U' L2 R B'
B U L U' L2 B' R
B U L U' R L2 B'
B' U L' R B' D' F2
B2 U L' D' R F' B'
B2 U L' D' R B' F'
B2 U L' D' B' R F'
D' U L' B' R' F' R2
D2 U L' B' R' F' R2
B U L' R D F2 B'
B U L' R D B' F2
B U L' R B' D F2
D U L' R B' D2 F2
B' U L' B' D' R F'
D U L' R' F' R2 B'
D U L' R' F' B' R2
D U L' R' B' F' R2
B U L' D R F2 B'
B U L' D R B' F2
B U L' D B' R F2
U D L' R B' D2 F2
U D L' R' F' R2 B'
U D L' R' F' B' R2
U D L' R' B' F' R2
B U L' B' R D F2
D U L' B' R' F' R2
B U L' B' D R F2
U' D R L F L2 B
U' D R L F B L2
D' U R L' B' D2 F2
U' D R L B F L2
D2 U R L' B' D2 F2
U' D R L' B D2 F2
B' U R L' D' F2 B'
B' U R L' D' B' F2
B' U R L' B' D' F2
U D L' B' R' F' R2
B' U R D' L' F2 B'
B' U R D' L' B' F2
B2 U R D L' F B'
B2 U R D L' B' F
U' D R B L F L2
B U R L' D F2 B'
B U R L' D B' F2
B U R L' B' D F2
D U R L' B' D2 F2
D' U R' L' F' R2 B'
D' U R' L' F' B' R2
D' U R' L' B' F' R2
D2 U R' L' F' R2 B'
D2 U R' L' F' B' R2
D2 U R' L' B' F' R2
U D R L' B' D2 F2
D U R' L' F' R2 B'
D U R' L' F' B' R2
D U R' L' B' F' R2
U D R' L' F' R2 B'
U D R' L' F' B' R2
U D R' L' B' F' R2
B2 U D L' R F B'
B2 U D L' R B' F
B2 U D L' B' R F
B2 U D R L' F B'
B2 U D R L' B' F
B2 U D' L' R F' B'
B2 U D' L' R B' F'
B2 U D' L' B' R F'
B2 U D' R L' F' B'
B2 U D' R L' B' F'
D' U' L R F L2 B
D' U' L R F B L2
D' U' L R B F L2
U' D' L R F L2 B
U' D' L R F B L2
U' D' L R B F L2
D2 U' L R F L2 B
D2 U' L R F B L2
D2 U' L R B F L2
U' D' L' R B D2 F2
D' U' L' R B D2 F2
D2 U' L' R B D2 F2
D U' L R F L2 B
D U' L R F B L2
D U' L R B F L2
R2 D' U L' R' F' B'
R2 D' U L' R' B' F'
R2 D' U R' L' F' B'
R2 D' U R' L' B' F'
D U' L' R B D2 F2
L2 D' U' L R F B
L2 D' U' L R B F
U D' L' R B' D2 F2
U D' L' R' F' R2 B'
U D' L' R' F' B' R2
U D' L' R' B' F' R2
L2 D' U' R L F B
L2 D' U' R L B F
U' D' R L F L2 B
U' D' R L F B L2
D' U' R L F L2 B
D' U' R L F B L2
U' D' R L B F L2
D' U' R L B F L2
U' D' R L' B D2 F2
D' U' R L' B D2 F2
D2 U' R L F L2 B
D2 U' R L F B L2
D2 U' R L B F L2
D2 U' R L' B D2 F2
U D' L' B' R' F' R2
B' U' L' R D' F2 B
B' U' L' R D' B F2
B' U' L' R B D' F2
U' D' R B L F L2
D' U' R B L F L2
D2 U' R B L F L2
D U' R L F L2 B
D U' R L F B L2
D U' R L B F L2
D U' R L' B D2 F2
B2 U' L' D' R F' B
B2 U' L' D' R B F'
U D' R L' B' D2 F2
B U' L' R D F2 B
B U' L' R D B F2
B U' L' R B D F2
D U' R B L F L2
B U' L' D R F2 B
B U' L' D R B F2
U D' R' L' F' R2 B'
U D' R' L' F' B' R2
U D' R' L' B' F' R2
B' U' R L' D' F2 B
B' U' R L' D' B F2
B' U' R L' B D' F2
B' U' R D' L' F2 B
B' U' R D' L' B F2
B' U' R D' B L' F2
B2 U' R D L' F B
B2 U' R D L' B F
B2 U' R D B L' F
B' U' R B L' D' F2
B' U' R B D' L' F2
B U' R L' D F2 B
B U' R L' D B F2
B U' R L' B D F2
B' U' R' U L' R2 B
B' U' R' U R2 L' B
B' U' R' U R2 B L'
B U' R B D L' F
B2 U' D L' R F B
B2 U' D L' R B F
B2 U' D R L' F B
B2 U' D R L' B F
B2 U' D R B L' F
B2 U' D' L' R F' B
B2 U' D' L' R B F'
B2 U' D' R L' F' B
B2 U' D' R L' B F'
B2 U' D' R B L' F'
U' D2 L R F L2 B
U' D2 L R F B L2
U' D2 L R B F L2
U' D2 L' R B D2 F2
U D2 L' R B' D2 F2
U D2 L' R' F' R2 B'
U D2 L' R' F' B' R2
U D2 L' R' B' F' R2
U' D2 R L F L2 B
U' D2 R L F B L2
U' D2 R L B F L2
U' D2 R L' B D2 F2
U D2 L' B' R' F' R2
U' D2 R B L F L2
R2 D2 U L' R' F' B'
R2 D2 U L' R' B' F'
U D2 R L' B' D2 F2
R2 D2 U R' L' F' B'
R2 D2 U R' L' B' F'
L2 D2 U' L R F B
L2 D2 U' L R B F
L2 D2 U' R L F B
L2 D2 U' R L B F
U D2 R' L' F' R2 B'
U D2 R' L' F' B' R2
U D2 R' L' B' F' R2
U F R' F' L' R B'
U F R' F' L' B' R
U F R' F' R L' B'
B D L U' L2 R B
B D L U' R L2 B
B D L U' R B L2
B' D R' U L' R2 B'
B' D R' U L' B' R2
B' D R' U R2 L' B'
B2 D U L' R F B'
B2 D U L' R B' F
B2 D U L' B' R F
B2 D U R L' F B'
B2 D U R L' B' F
B2 D U' L' R F B
B2 D U' L' R B F
U' F' L F L' R B
U' F' L F R L' B
U' F' L F R B L'
B2 D U' R L' F B
B2 D U' R L' B F
B2 D U' R B L' F
B D' L U' L2 R B
B D' L U' R L2 B
B D' L U' R B L2
B' D' R' U L' R2 B'
B' D' R' U L' B' R2
B' D' R' U R2 L' B'
B2 D' U L' R F' B'
B2 D' U L' R B' F'
B2 D' U L' B' R F'
B2 D' U R L' F' B'
B2 D' U R L' B' F'
B2 D' U' L' R F' B
B2 D' U' L' R B F'
B2 D' U' R L' F' B
B2 D' U' R L' B F'
B2 D' U' R B L' F'
U' F2 L' R B' U2 B2
U' F2 L' B' R U2 B
U' F2 R L' B' U2 B2
U F2 L' R B U2 B2
U F2 R L' B U2 B2
U F2 R B L' U2 B'
B D2 L U' L2 R B
B D2 L U' R L2 B
B D2 L U' R B L2
B' D2 R' U L' R2 B'
B' D2 R' U L' B' R2
B' D2 R' U R2 L' B'
U' B L R F L2 B
U' B L R F B L2
U' B L R B F L2
D2 B L U' L2 R B
D2 B L U' R L2 B
D2 B L U' R B L2
D' B L U' L2 R B
D' B L U' R L2 B
D' B L U' R B L2
L' B L U' L' R B
L' B L U' R L' B
L' B L U' R B L'
U' B L' R B D2 F2
D B L U' L2 R B
D B L U' R L2 B
D B L U' R B L2
L B L U' L R B
L B L U' R L B
U' B R L F L2 B
U' B R L F B L2
U' B R L B F L2
U' B R L' B D2 F2
U B L' R B' D2 F2
U B L' R' F' R2 B'
U B L' R' F' B' R2
U B L' R' B' F' R2
U' B R B L F L2
U B L' B' R' F' R2
U B R L' B' D2 F2
U B R' L' F' R2 B'
U B R' L' F' B' R2
U B R' L' B' F' R2
R B U L U' L2 B'
U' B' L R F L2 B
U' B' L R F B L2
U' B' L R B F L2
U' B' L' R B D2 F2
U' B' R L F L2 B
U' B' R L F B L2
U' B' R L B F L2
U' B' R L' B D2 F2
U B' L' R B' D2 F2
U B' L' R' F' R2 B'
U B' L' R' F' B' R2
U B' L' R' B' F' R2
U' B' R B L F L2
U B' L' B' R' F' R2
R' B' R' U L' R' B'
D2 B' R' U L' R2 B'
D2 B' R' U L' B' R2
R' B' R' U R' L' B'
D2 B' R' U R2 L' B'
D' B' R' U L' R2 B'
D' B' R' U L' B' R2
D' B' R' U R2 L' B'
U B' R L' B' D2 F2
D B' R' U L' R2 B'
D B' R' U L' B' R2
D B' R' U R2 L' B'
U B' R' L' F' R2 B'
U B' R' L' F' B' R2
U B' R' L' B' F' R2
R B' R' U L' R B'
R B' R' U L' B' R
R B' R' U R L' B'
L' B' U' R' U R2 B
U' B2 L R F L2 B
U' B2 L R F B L2
U' B2 L R B F L2
U' B2 L' R B D2 F2
U' B2 R L F L2 B
U' B2 R L F B L2
U' B2 R L B F L2
U' B2 R L' B D2 F2
U B2 L' R B' D2 F2
U B2 L' R' F' R2 B'
U B2 L' R' F' B' R2
U' B2 R B L F L2
U B2 L' R' B' F' R2
U B2 L' B' R' F' R2
U B2 R L' B' D2 F2
U B2 R' L' F' R2 B'
U B2 R' L' F' B' R2
U B2 R' L' B' F' R2
