F' L2 U F R U'
L2 U F R U' F2
F' R B L2 D' R2
L' D L' F' R B
L2 F' R D B R2
L2 F' R B D R2
L2 F' R' D R2 B
L2 F' D R B R
L' D' R L' B R' F'
L' D' R B L' R' F'
L' D' R B R' L' F'
L2 D' U F R U' F2
L2 D' F' R D B R2
L2 D' F' R B D R2
L2 D' F' R' D R2 B
L2 D' F' D R B R
L' D2 L' D' F' R B
B2 U' B L U L F'
B2 U' B L U F' L
F' U' B' U2 R' U' L2
L2 D2 U F R U' F2
B' U2 L' U' B' L' F'
L2 D2 F' R D B R2
L2 D2 F' R B D R2
L2 D2 F' R' D R2 B
L2 D2 F' D R B R
L2 F R F2 D B R2
L2 F R F2 B D R2
L2 F R B F2 D R2
F' D R B D' L2 R2
F' D R B D' R2 L2
L F' L U F R U'
B' D F2 R U F B
B' D F2 R U B F
L2 F' R U F2 U' B
L2 F' R D B R2 D
L2 F' R D B R2 D'
L2 F' R D B R2 D2
L2 F' R D B' R2 B2
L2 F' R D B2 R2 B'
L2 F' R D' B D2 R2
L2 F' R B R D R2
L2 F' R B R' D R2
L2 F' R B R2 D R2
L2 F' R B U F2 U'
L2 F' R B D R2 D
L2 F' R B D R2 D'
L2 F' R B D R2 D2
L2 F' R B2 D R2 B'
L2 F' R B2 D B' R2
L2 F' R' D R2 D B
L2 F' R' D R2 D' B
L2 F' R' D R2 D2 B
L2 F' R' D R2 B D
L2 F' R' D R2 B D'
L2 F' R' D R2 B D2
L2 F' R' D B R2 B
L2 F' R' D B' R2 B
L2 F' R' D B2 R2 B
L2 F' R' B D R2 B
L2 F' R' B' D R2 B
L2 F' R' B2 D R2 B
L2 F' U F R F U'
U F' U' B' L' U L'
L2 F' D R D B R
L2 F' D R D' B R
L2 F' D R D2 B R
L2 F' D R B R D
L2 F' D R B R D'
L2 F' D R B R D2
L2 F' D R B D R
L2 F' D R B D' R
L2 F' D R B D2 R
L2 F' D R B' R B2
L2 F' D R B2 R B'
L2 F' D B R B R
L2 F' D B' R B R
L2 F' D B2 R B R
L2 F' D' R D2 B R2
L2 F' D' R B D2 R2
L2 F' D' R' D2 R2 B
L2 F' D2 R D' B R2
L2 F' D2 R' D' R2 B
L2 F' B R D B R2
L2 F' B R B D R2
L2 F' B R' D R2 B
L2 F' B D R B R
L2 F' B' R D B R2
L2 F' B' R B D R2
L2 F' B' R' D R2 B
L2 F' B' D R B R
L2 F' B2 R D B R2
L2 F' B2 R B D R2
L2 F' B2 R' D R2 B
L2 F' B2 D R B R
D F2 R B' U F B2
D F2 R B' U B2 F
D F2 B' R U F B
D F2 B' R U B F
R B L2 R D' R2 F'
R B L2 R' D' F' R2
R B L2 R' F' D' R2
R B L2 D' R' F' R'
R B R L2 D' R2 F'
R B R' L2 D' F' R2
R B R' L2 F' D' R2
R B R' F' L2 D' R2
L2 B U F R U' F2
L' B D L' F' R B
F' B L2 R D' B R2
F' B L2 R' D' R2 B
F' B L2 D' R B R
B' F R U L2 F2 B
B' F R U L2 B F2
B' F R U F2 L2 B
B' F R U F2 B L2
B' F R U B L2 F2
B' F R U B F2 L2
F' B R L2 D' B R2
B' F R' U F2 L2 B'
F' B R' L2 D' R2 B
L2 B F' R D B R2
L2 B F' R B D R2
L2 B F' R' D R2 B
L2 B F' D R B R
U2 B' L' U B' L' F'
U B' L' U L' F' B'
U B' L' U L' B' F'
R B' R U B2 L2 F
R B' R' U L2 F' B2
R B' R' U L2 B2 F'
R B' R' U F' L2 B2
R B' R' U F' B2 L2
R B' R' U B2 L2 F'
R B' R' U B2 F' L2
L2 B' U F R U' F2
B2 F' L2 R D B R'
B2 F' L2 U' B L U
U B' U L' B' L' F'
B F' L2 R D' B R2
B F' L2 R' D' R2 B
B2 F' R L2 D B R'
F2 B' R U F L2 B
F2 B' R U F B L2
F2 B' R U B F L2
U B' U F' L' B' L'
B F' L2 D' R B R
L' B' D L' F' R B
B F' R L2 D' B R2
F B' R U L2 F2 B
F B' R U L2 B F2
F B' R U F2 L2 B
F B' R U F2 B L2
F B' R U B L2 F2
F B' R U B F2 L2
B F' R' L2 D' R2 B
F B' R' U F2 L2 B'
B2 F' U' B L U L
L2 B' F' R D B R2
L2 B' F' R B D R2
L2 B' F' R' D R2 B
L2 B' F' D R B R
D B' F2 R U F B
D B' F2 R U B F
F' B2 L2 R D B R'
F' B2 L2 U' B L U
B' F2 R U F L2 B
B' F2 R U F B L2
B' F2 R U B F L2
F' B2 R L2 D B R'
L2 B2 U F R U' F2
L' B2 D L' F' R B
F' B2 U' B L U L
L2 B2 F' R D B R2
L2 B2 F' R B D R2
L2 B2 F' R' D R2 B
L2 B2 F' D R B R
