L2 R' F U F2 B'
L2 R' F U B' F2
R' L2 F U F2 B'
R' L2 F U B' F2
L2 F R' U F' B'
L2 F R' U B' F'
F U2 B' L U' F B
F U2 B' L U' B F
U' F U' B' L U' F
U2 F U' F' B' L' U'
U2 F U' B' F' L' U'
R' F U2 B' U' F2 B
R' F U2 B' U' B F2
L2 F D R' U F' B'
L2 F D R' U B' F'
L2 F D' R' U F' B'
L2 F D' R' U B' F'
L2 F D2 R' U F' B'
L2 F D2 R' U B' F'
U' F B U' L B2 U'
L2 F' R' F2 U F B'
L2 F' R' F2 U B' F
F' D' L2 R' F U F2
R' F' D' L2 F U F'
F' D' L2 F R' U F'
F' D' R' L2 F U F2
U' B F U' L B2 U'
