B2 R' F2 U' L
F2 B2 R' U' L
B2 F2 R' U' L
U2 L D2 B2 U L
F2 R D B2 R' U'
B2 R F2 R2 U' L
B2 R' U' L D R2
B2 R' U' D L R2
B2 R' U' D R2 L
F2 R' U2 L U L'
B2 R' D U' L R2
B2 R' D U' R2 L
B2 R' F2 U' L D
B2 R' F2 U' L D'
B2 R' F2 U' L D2
B2 R' F2 U' D L
B2 R' F2 U' D' L
B2 R' F2 U' D2 L
B2 R' F2 D U' L
B2 R' F2 D' U' L
B2 R' F2 D2 U' L
F2 U R' U L U
R D B2 R' U' R'
F2 U' L' D' B2 L
U2 D2 L B2 U L
D2 U2 L B2 U L
F2 U2 L U' R' U2
B2 D R' U' L R'
B2 D R' U' R' L
F2 D B2 R' U' L
R' F2 U2 L U L'
R2 F2 U' L' D' B2
F2 D' B2 R' U' L
R2 F2 U2 L U L2
R F2 D B2 R' U'
R2 F2 B' U' L' B'
R2 F2 B2 R' U' L'
F2 D2 B2 R' U' L
B2 F R' F U' L
F2 B' U' L' B' L
R2 B' F2 U' L' B'
R' B2 R' F2 U' L'
D B2 R' U' L R'
D B2 R' U' R' L
B2 F2 R' U' L D
B2 F2 R' U' L D'
B2 F2 R' U' L D2
B2 F2 R' U' D L
B2 F2 R' U' D' L
B2 F2 R' U' D2 L
F2 B2 R' U' L D
F2 B2 R' U' L D'
F2 B2 R' U' L D2
F2 B2 R' U' D L
F2 B2 R' U' D' L
F2 B2 R' U' D2 L
B2 F2 R' D U' L
B2 F2 R' D' U' L
F2 B2 R' D U' L
B2 F2 R' D2 U' L
F2 B2 R' D' U' L
F2 B2 R' D2 U' L
B' F2 U' L' B' L
F B2 R' F U' L
F2 B2 D R' U' L
B2 F2 D R' U' L
B2 F2 D' R' U' L
F2 B2 D' R' U' L
R2 B2 F2 R' U' L'
F2 B2 D2 R' U' L
B2 F2 D2 R' U' L
B2 R' U' D R2 D' L
B2 R' U' D R2 D2 L
B2 R' U' D2 L D' R2
D2 R' U2 L B2 U L'
F2 R' U2 L U L' D
F2 R' U2 L U L' D'
F2 R' U2 L U L' D2
F2 R' U2 L U D L'
F2 R' U2 L U D' L'
F2 R' U2 L U D2 L'
F2 R' U2 L D U L'
F2 R' U2 L D' U L'
F2 R' U2 L D2 U L'
D R' U2 L U L' R'
D R' U2 L U R' L'
U R' U' F2 U2 L U
F2 R' U2 D L U L'
F2 R' U2 D' L U L'
F2 R' U2 D2 L U L'
F2 R' U2 F L U L'
F2 R' U2 F' L U L'
F2 R' U2 F2 L U L'
B2 R' D U' L R2 D
B2 R' D U' L R2 D'
B2 R' D U' L R2 D2
B2 R' D U' R2 L D
B2 R' D U' R2 L D'
B2 R' D U' R2 L D2
B2 R' D U' R2 D L
B2 R' D U' R2 D' L
B2 R' D U' R2 D2 L
F2 R' D U2 L U L'
B2 R' D F U' L R2
B2 R' D F U' R2 L
B2 R' D F' U' L R2
B2 R' D F' U' R2 L
B2 R' D F2 U' L R2
B2 R' D F2 U' R2 L
U R' D U L U R2
R' U2 L U L' D R2
R' U2 L U D L' R2
R' U2 L U D R2 L'
B2 R' D' U L2 U2 L'
R' U2 L D U L' R2
R' U2 L D U R2 L'
R' U2 L D2 B2 U L'
F2 R' D' U2 L U L'
U R' D' L2 U L' U
R2 U2 L U2 F2 U' L'
B2 R' D2 U' L D' R2
F2 R' D2 U2 L U L'
R U2 L D2 B2 U L2
U R' D2 U L B2 U
B2 R' F D F U' L
B2 R' F D' F U' L
B2 R' F D2 F U' L
L U2 L' F2 U R' U2
L U2 L' F2 B2 U' L
L U2 L' B2 F2 U' L
F R' F U2 L U L'
B2 R' F' D F' U' L
B2 R' F' D' F' U' L
B2 R' F' D2 F' U' L
B' R' F2 U' L' B' L
B2 R' F2 U R U2 L
B2 R' F2 U R' U2 L
B2 R' F2 U R2 U2 L
B2 R' F2 U' L2 D L'
B2 R' F2 U' L2 D' L'
B2 R' F2 U' L2 D2 L'
B2 R' F2 U' D L D
B2 R' F2 U' D L D'
B2 R' F2 U' D L D2
B2 R' F2 U' D' L D
B2 R' F2 U' D' L D'
B2 R' F2 U' D' L D2
B2 R' F2 U' D2 L D
B2 R' F2 U' D2 L D'
B2 R' F2 U' D2 L D2
B2 R' F2 U' F L F'
B2 R' F2 U' F2 L F2
B2 R' F2 U2 F U L
B2 R' F2 U2 F' U L
B2 R' F2 U2 F2 U L
B2 R' F2 D U' L D
B2 R' F2 D U' L D'
B2 R' F2 D U' L D2
B' R' F2 B' R' U' L
B2 R' F2 D' U' L D
B2 R' F2 D' U' L D'
B2 R' F2 D' U' L D2
B2 R' F2 D2 U' L D
B2 R' F2 D2 U' L D'
B2 R' F2 D2 U' L D2
B2 R' F2 B2 U R' U2
B R' F2 B R' U' L
B R' B R' F2 U' L
R' U2 D L U L' R2
R' U2 D L U R2 L'
B' R' B' R' F2 U' L
B R' B F2 R' U' L
B' R' B' F2 R' U' L
F2 R' B2 R' U R U2
R' U2 D2 L B2 U L'
B2 R' B2 F2 U R' U2
F2 R2 U R U L U
F2 R2 U2 L U' R U2
F2 R2 U2 L F2 U L'
F2 R2 U2 F2 L U L2
B2 R2 D R U' L R
B2 R2 D R U' R L
L U2 B2 L' F2 U' L2
L2 D L' U R2 F2 L'
B' R2 F2 U' L' B' L
B2 R2 F2 U' L D' B2
B2 R2 F2 U2 L' U L2
B' R2 F2 B' R' U' L
B R2 F2 B R' U' L
R D R B2 R' U' R2
B R2 B R' F2 U' L
B' R2 B' R' F2 U' L
B R2 B F2 R' U' L
F2 R2 B' U R U2 B
B' R2 B' F2 R' U' L
F2 R2 B2 R' U R2 U2
F2 R2 B2 R' U' D2 L2
F2 R2 B2 R' D B2 U'
F2 R2 B2 R' D2 U' L2
R D R2 B2 R' U' R
R' D U2 L U L' R2
R' D U2 L U R2 L'
U2 D L U' R' U2 R'
U2 D L D B2 U L
U2 D L B2 U L R2
U2 D L B2 U R2 L
D' U L2 R' U L' U
R D F B2 R' U' R'
D' U R' L2 U L' U
D2 U R' U L B2 U
R D F' B2 R' U' R'
F2 U R' U L U D
F2 U R' U L U D'
F2 U R' U L U D2
F2 U R' U L D U
F2 U R' U L D' U
F2 U R' U L D2 U
F2 U R' U D L U
F2 U R' U D' L U
F2 U R' U D2 L U
F2 U R' D U L U
F2 U R' D' U L U
F2 U R' D2 U L U
F2 U R' F U L U
F2 U R' F' U L U
D U R' U L U R'
F2 U R' F2 U L U
R D F2 B2 R' U' R'
U D R' U L U R'
F2 U D R' U L U
L' D' L U' B2 L R'
L' D' L U' B2 R' L
F2 U D' R' U L U
R D B2 R' U' R' D
R D B2 R' U' R' D'
R D B2 R' U' R' D2
R D B2 R' U' D R'
R D B2 R' U' D' R'
R D B2 R' U' D2 R'
R D B2 R' D U' R'
R D B2 R' D' U' R'
R D B2 R' D2 U' R'
R D B2 R' F U' R'
R D B2 R' F' U' R'
R D B2 R' F2 U' R'
R D B2 D' R' F2 U'
R D B2 D' F2 R' U'
F2 U D2 R' U L U
R D B2 F R' U' R'
R D B2 F' R' U' R'
R D B2 F2 R' U' R'
F2 U F R' U L U
F2 U F' R' U L U
F2 U F2 R' U L U
U2 D' L U' L R' U2
U2 D' L U' R' L U2
D2 U' L' D' B2 L R2
D2 U' L' D' B2 R2 L
U2 D' L B2 U L R'
U2 D' L B2 U R' L
B2 U' L R D R2 B2
B2 U' L R D B2 R2
B2 U' L U R' F2 U'
B2 U' L U F2 R' U'
U D' L2 R' U L' U
F2 U' L' D' L B2 L
F2 U' L' D' L' B2 L
B' U' L' B' L D R2
F2 U' L' D' L2 B2 L
B' U' L' B' D L R2
B' U' L' B' D R2 L
F2 U' L' D' B2 L D
F2 U' L' D' B2 L D'
F2 U' L' D' B2 L D2
F2 U' L' D' B2 D L
F2 U' L' D' B2 D' L
F2 U' L' D' B2 D2 L
F2 U' L' B2 D' L B2
U D' R' L2 U L' U
B2 U' R L D R2 B2
B2 U' R L D B2 R2
F2 U' L2 B2 L D' B2
B2 U' R D L R2 B2
B2 U' R D L B2 R2
B2 U' R D R2 L B2
B2 U' R' F2 U' L F2
B2 U' R' F2 U' F2 L
F2 U' D L' D' B2 L
F2 U' D' L' D' B2 L
F2 U' D2 L' D' B2 L
D' U2 L U' L R' U2
D' U2 L U' R' L U2
L2 D2 L' B2 R2 U L
D2 U2 L F B2 U L
D2 U2 L F' B2 U L
D' U2 L B2 U L R'
D' U2 L B2 U R' L
D2 U2 L F2 B2 U L
D2 U2 L B2 U L D
D2 U2 L B2 U L D'
D2 U2 L B2 U L D2
D2 U2 L B2 U D L
D2 U2 L B2 U D' L
D2 U2 L B2 U D2 L
D2 U2 L B2 D U L
D2 U2 L B2 D' U L
D2 U2 L B2 D2 U L
D2 U2 L B2 F U L
D2 U2 L B2 F' U L
D2 U2 L B2 F2 U L
U2 D2 L F B2 U L
U' D2 L' D' B2 L R2
U' D2 L' D' B2 R2 L
U2 D2 L F' B2 U L
D U2 L U' R' U2 R'
U2 D2 L F2 B2 U L
D U2 L D B2 U L
B2 U' F2 R' U' L F2
B2 U' F2 R' U' F2 L
U2 D2 L B2 U L D
U2 D2 L B2 U L D'
U2 D2 L B2 U L D2
U2 D2 L B2 U D L
U2 D2 L B2 U D' L
U2 D2 L B2 U D2 L
U2 D2 L B2 D U L
U2 D2 L B2 D' U L
U2 D2 L B2 D2 U L
U2 D2 L B2 F U L
U2 D2 L B2 F' U L
U2 D2 L B2 F2 U L
D2 U2 L' B2 L2 U L'
D U2 L B2 U L R2
D U2 L B2 U R2 L
U2 D2 L' B2 L2 U L'
D2 U2 L2 B2 L' U L2
F2 U' B D B L B'
U2 D2 L2 B2 L' U L2
F2 U' B2 L U R' U'
F2 U' B2 U R' U' L
R' D2 U2 L B2 U L'
F2 U2 L U B2 L B2
F2 U2 L U' R' U2 D
F2 U2 L U' R' U2 D'
F2 U2 L U' R' U2 D2
F2 U2 L U' R' D U2
F2 U2 L U' R' D' U2
F2 U2 L U' R' D2 U2
F2 U2 L U' D R' U2
F2 U2 L U' D' R' U2
F2 U2 L U' D2 R' U2
U D2 R' U L B2 U
F2 U2 L U2 B2 U' L
F2 U2 L D U' R' U2
F2 U2 L D' U' R' U2
F2 U2 L D2 U' R' U2
D2 U2 F L B2 U L
F2 U2 L F U' R' U2
F2 U2 L F' U' R' U2
F2 U2 L F2 U' R' U2
F2 U2 L' U D' B2 L
U2 D2 F L B2 U L
F2 U2 L' D' U B2 L
D2 U2 F' L B2 U L
U2 D2 F' L B2 U L
D2 U2 F2 L B2 U L
U2 D2 F2 L B2 U L
L D2 F B2 U L F
B2 U2 R' F2 L' U' L2
L D2 F2 B2 R U L
F2 U2 D L U' R' U2
D2 U2 B2 U2 R' U' L
L2 D2 B2 L' R2 U L2
L2 D2 B2 R2 L' U L2
U2 D2 B2 U2 R' U' L
F2 U2 D' L U' R' U2
F2 U2 D2 L U' R' U2
L D2 B2 U L D F2
L D2 B2 U2 L' U' L2
L D2 B2 F U L F
L D2 B2 F2 R U L
F2 U2 F L U' R' U2
F2 U2 F' L U' R' U2
F2 U2 F2 L U' R' U2
D2 F U2 L B2 U L
F2 D R D B2 R' U'
R F D F B2 R' U'
R F D B2 R' F U'
R F D B2 F R' U'
B2 D R' U' L R' D
B2 D R' U' L R' D'
B2 D R' U' L R' D2
B2 D R' U' L D R'
B2 D R' U' L D' R'
B2 D R' U' L D2 R'
B2 D R' U' R' L D
B2 D R' U' R' L D'
B2 D R' U' R' L D2
B2 D R' U' R' D L
B2 D R' U' R' D' L
B2 D R' U' R' D2 L
B2 D R' U' D L R'
B2 D R' U' D R' L
B2 D R' U' D' L R'
B2 D R' U' D' R' L
B2 D R' U' D2 L R'
B2 D R' U' D2 R' L
B2 D R' D U' L R'
B2 D R' D U' R' L
F2 D R' U2 L U L'
B2 D R' D' U' L R'
B2 D R' D' U' R' L
B2 D R' D2 U' L R'
B2 D R' D2 U' R' L
B2 D R' F U' L R'
B2 D R' F U' R' L
B2 D R' F' U' L R'
B2 D R' F' U' R' L
B2 D R' F2 U' L R'
B2 D R' F2 U' R' L
F2 D U R' U L U
F2 D U' L' D' B2 L
R2 F B2 R' F U' L'
D F B2 R' U' L R'
D F B2 R' U' R' L
F2 D U2 L U' R' U2
B2 D F R' U' L R'
B2 D F R' U' R' L
B2 D F' R' U' L R'
B2 D F' R' U' R' L
F' D F' B2 R' U' L
F D F B2 R' U' L
B2 D F2 R' U' L R'
B2 D F2 R' U' R' L
B D B U' L R2 B'
B D B U' L B' R2
B D B U' R2 L B'
F2 D B' U' L' B' L
F2 D B2 R' U' L D
F2 D B2 R' U' L D'
F2 D B2 R' U' L D2
F2 D B2 R' U' D L
F2 D B2 R' U' D' L
F2 D B2 R' U' D2 L
F2 D B2 R' D U' L
F2 D B2 R' D' U' L
F2 D B2 R' D2 U' L
F' D B2 F' R' U' L
F2 D B2 D R' U' L
F2 D B2 D' R' U' L
F2 D B2 D2 R' U' L
D2 F' U2 L B2 U L
F D B2 R' F U' L
F D B2 F R' U' L
F2 D' R D B2 R' U'
R F' D F' B2 R' U'
B2 D' R' U L2 U2 L'
B2 D' R' U' D2 L R2
B2 D' R' U' D2 R2 L
R F' D B2 F' R' U'
B2 D' R' D F2 U' L
F2 D' R' U2 L U L'
B2 D' R' D2 U' L R2
B2 D' R' D2 U' R2 L
F2 D' U R' U L U
F2 D' U' L' D' B2 L
D F' B2 R' U' L R'
D F' B2 R' U' R' L
U2 F2 L U' R' U2 R
L' F2 L B2 R' U' L
F2 D' U2 L U' R' U2
L2 F2 L2 R U R2 U2
L2 F2 L2 R U' D2 L2
L2 F2 L2 R D B2 U'
L2 F2 L2 R D2 U' L2
F' D' F' B2 R' U' L
L2 F2 L2 B2 R U' L
R' F2 R B2 R' U' L
L2 F2 R L2 U R2 U2
L2 F2 R L2 U' D2 L2
L2 F2 R L2 D B2 U'
L2 F2 R L2 D2 U' L2
L2 F2 R D B2 U' F2
F D' F B2 R' U' L
R2 F2 R U' L' D' B2
R2 F2 R U2 L U L2
R2 F2 R B' U' L' B'
R2 F2 R B2 R' U' L'
L F2 R U' R2 U2 R2
R' F2 R2 D B2 R' U'
R2 F2 R' U' L' D' B2
R2 F2 R' U2 L U L2
R2 F2 R' B' U' L' B'
R2 F2 R' B2 R' U' L'
R2 F2 R2 U' L' D' B2
R2 F2 R2 U2 L U L2
F2 D' B' U' L' B' L
R2 F2 R2 B' U' L' B'
R2 F2 R2 B2 R' U' L'
R F2 R' B2 R' U' L
F2 D' B2 R' U' L D
F2 D' B2 R' U' L D'
F2 D' B2 R' U' L D2
F2 D' B2 R' U' D L
F2 D' B2 R' U' D' L
F2 D' B2 R' U' D2 L
F2 D' B2 R' D U' L
F2 D' B2 R' D' U' L
F2 D' B2 R' D2 U' L
F' D' B2 F' R' U' L
R F2 R2 U2 L U L'
F2 D' B2 D R' U' L
F2 D' B2 D' R' U' L
F2 D' B2 D2 R' U' L
R' F2 U2 L U L' D
R' F2 U2 L U L' D'
R' F2 U2 L U L' D2
R' F2 U2 L U D L'
R' F2 U2 L U D' L'
R' F2 U2 L U D2 L'
R' F2 U2 L D U L'
R' F2 U2 L D' U L'
R' F2 U2 L D2 U L'
D2 F2 U2 L B2 U L
R2 F2 U' L' U' L2 U
R' F2 U2 D L U L'
R2 F2 U' L' D' B2 D
R2 F2 U' L' D' B2 D'
R2 F2 U' L' D' B2 D2
R2 F2 U' L' B D' B2
R2 F2 U' L' B' D' B2
R2 F2 U' L' B2 D' B2
R' F2 U2 D' L U L'
R' F2 U2 D2 L U L'
R' F2 U2 F L U L'
R' F2 U2 F' L U L'
R' F2 U2 F2 L U L'
R2 F2 U' D L' D' B2
F D' B2 R' F U' L
R2 F2 U' D' L' D' B2
R F2 U R2 U L U
R2 F2 U' D2 L' D' B2
F D' B2 F R' U' L
R2 F2 U2 L U L2 D
R2 F2 U2 L U L2 D'
R2 F2 U2 L U L2 D2
R2 F2 U2 L D F2 U
R2 F2 U2 L F U L2
R2 F2 U2 L F' U L2
R2 F2 U2 L F2 U L2
R' F2 D U2 L U L'
R2 F2 U2 D L U L2
R2 F2 U2 D' L U L2
R2 F2 U2 D2 L U L2
L' F2 D' L U' B2 L
R F2 U2 L U D2 L2
R F2 U2 L U' R2 U2
R' F2 D' U2 L U L'
R F2 U2 L D' F2 U
R F2 U2 L D2 U L2
R2 F2 D U' L' D' B2
R2 F2 D U2 L U L2
R F2 U2 D' L F2 U
R F2 U2 D' F2 L U
R F2 U2 D2 L U L
R2 F2 D B' U' L' B'
R2 F2 D B2 R' U' L'
R' F2 D2 U2 L U L'
F2 D2 R D B2 R' U'
R F2 D R B2 R' U'
R2 F2 D' U' L' D' B2
R2 F2 D' U2 L U L2
R F2 D R' B2 R' U'
R F2 D R2 B2 R' U'
R2 F2 D' B' U' L' B'
B2 D2 R' U' L D' R2
R2 F2 D' B2 R' U' L'
B2 D2 R' U' D' L R2
B2 D2 R' U' D' R2 L
R F2 D B2 R' U' D
R F2 D B2 R' U' D'
R F2 D B2 R' U' D2
R F2 D B2 R' D U'
R F2 D B2 R' D' U'
R F2 D B2 R' D2 U'
F2 D2 R' U2 L U L'
R F2 D B2 D R' U'
B2 D2 R' D' U' L R2
B2 D2 R' D' U' R2 L
R F2 D B2 D' R' U'
R F2 D B2 D2 R' U'
B2 D2 R' D2 F2 U' L
R2 F2 D2 U' L' D' B2
R2 F2 D2 U2 L U L2
R F2 D' U2 L F2 U
R F2 D' U2 F2 L U
R2 F2 D2 B' U' L' B'
R2 F2 D2 B2 R' U' L'
U' F2 B2 R' U' L F2
U' F2 B2 R' U' F2 L
R' F2 B2 R' U R U2
R F2 D2 U2 L U L
R2 F2 B' R U' L' B'
R2 F2 B' R' U' L' B'
F2 D2 U R' U L U
R F2 D2 B2 R' U' L2
R2 F2 B' R2 U' L' B'
R2 F2 B' U' L' D B'
R2 F2 B' U' L' D' B'
R2 F2 B' U' L' D2 B'
R2 F2 B' U' L' B' D
R2 F2 B' U' L' B' D'
R2 F2 B' U' L' B' D2
R2 F2 B' U' D L' B'
R2 F2 B' U' D' L' B'
R2 F2 B' U' D2 L' B'
L2 F2 B2 L2 R U' L'
R2 F2 B' U' B L' B'
R2 F2 B' U' B' L' B'
R2 F2 B' U' B2 L' B'
L2 F2 B2 R L2 U' L'
R2 F2 B' D U' L' B'
R2 F2 B' D' U' L' B'
R2 F2 B' D2 U' L' B'
F2 D2 U' L' D' B2 L
R2 F2 B2 R' U' L' D
R2 F2 B2 R' U' L' D'
R2 F2 B2 R' U' L' D2
R2 F2 B2 R' U' D L'
R2 F2 B2 R' U' D' L'
R2 F2 B2 R' U' D2 L'
R2 F2 B2 R' D U' L'
R2 F2 B2 R' D' U' L'
R2 F2 B2 R' D2 U' L'
R2 F2 B2 R' B U' L'
R2 F2 B2 R' B' U' L'
R2 F2 B2 R' B2 U' L'
D F2 B2 R' U' L R'
D F2 B2 R' U' R' L
R2 F2 B2 D R' U' L'
R2 F2 B2 D' R' U' L'
R2 F2 B2 D2 R' U' L'
F2 D2 U2 L U' R' U2
R F2 B2 R' U R' U2
R F2 B2 R' B2 U' L
R F2 B2 D R' B2 U'
R F2 B2 D2 R' U' L2
F' D2 F' B2 R' U' L
F D2 F B2 R' U' L
F2 D2 B' U' L' B' L
F2 D2 B2 R' U' L D
F2 D2 B2 R' U' L D'
F2 D2 B2 R' U' L D2
F2 D2 B2 R' U' D L
F2 D2 B2 R' U' D' L
F2 D2 B2 R' U' D2 L
F2 D2 B2 R' D U' L
F2 D2 B2 R' D' U' L
F2 D2 B2 R' D2 U' L
F' D2 B2 F' R' U' L
F2 D2 B2 D R' U' L
F2 D2 B2 D' R' U' L
F2 D2 B2 D2 R' U' L
F D2 B2 R' F U' L
U' B D R2 B L B'
F D2 B2 F R' U' L
U' B D B L R2 B'
U' B D B L B' R2
U' B D B R2 L B'
B2 F R F R2 U' L
F2 B R B R' U' L
B2 F R' D F U' L
B2 F R' D' F U' L
B2 F R' D2 F U' L
B2 F R' F U' L D
B2 F R' F U' L D'
B2 F R' F U' L D2
B2 F R' F U' D L
B2 F R' F U' D' L
B2 F R' F U' D2 L
B2 F R' F D U' L
B2 F R' F D' U' L
B2 F R' F D2 U' L
F2 B R' B R' U' L
F2 B R2 B R' U' L
B2 F D R' F U' L
B2 F D F R' U' L
F2 B D B U' L B'
