F R' U' R2 F2
F R' U' F2 R2
R' F U' R F'
F L R' U' R2 F2
F L R' U' F2 R2
R' L F U' R F'
F L' R' U' R2 F2
F L' R' U' F2 R2
L' R' F U' R F'
R' L' F U' R F'
L R' F U' R F'
L2 R' F U' R F'
R' L2 F U' R F'
F L2 R' U' R2 F2
F L2 R' U' F2 R2
F R' L U' R2 F2
F R' L U' F2 R2
F R' L' U' R2 F2
F R' L' U' F2 R2
F R' L2 U' R2 F2
F R' L2 U' F2 R2
F2 R' U' F' R F2
F R' U' R' F2 R'
F R' U' R2 F2 D
F R' U' R2 F2 D'
F R' U' R2 F2 D2
F R' U' F R2 F
F R' U' F2 R2 D
F R' U' F2 R2 D'
F R' U' F2 R2 D2
F R' D' L2 F2 U'
F R' D' F2 L2 U'
D2 R' F U' R F'
D' R' F U' R F'
D R' F U' R F'
F2 R' F' U' R F2
F R' F U' R2 F
F R' F U' F R2
F' R' F2 U' R F2
F R' F' U' F' R2
R' D' F L' U' R
F U' R F2 D B2
R' F L U' R F'
R' F L' U' R F'
R' F L2 U' R F'
L' F R' U' R2 F2
L' F R' U' F2 R2
D' F R' U' R2 F2
D' F R' U' F2 R2
D2 F R' U' R2 F2
D2 F R' U' F2 R2
L2 F R' U' R2 F2
L2 F R' U' F2 R2
L F R' U' R2 F2
L F R' U' F2 R2
D F R' U' R2 F2
D F R' U' F2 R2
R' F U' R D F'
R' F U' R D' F'
R' F U' R D2 F'
R' F U' R F' D
R' F U' R F' D'
R' F U' R F' D2
R' F' U' F2 R F'
R' F' U' F2 R F'
F D' L2 R' U' R2
F D' R' L2 U' R2
R' F2 U' R F' R
R' F2 U' F' R F'
F R' U' L' F2 L R2
F R' U' L' F2 R2 L
F2 R' U' F' R F2 D
F2 R' U' F' R F2 D'
F2 R' U' F' R F2 D2
F2 R' U' F' R' F2 R2
F R' U' L2 R2 F2 L2
F2 R' U' F' R2 F2 R'
F R' U' L2 F2 L2 R2
F R' U' L2 F2 R2 L2
F R' U' R' F R' F
F R' U' R' F2 R' D
F R' U' R' F2 R' D'
F R' U' R' F2 R' D2
F R' U' R' F2 D R'
F R' U' R' F2 D' R'
F R' U' R' F2 D2 R'
F R' U' R2 L' F2 L
F R' U' R2 L2 F2 L2
F R' U' R2 F D F
F R' U' R2 F D' F
F R' U' R2 F D2 F
F R' U' R2 F' D F'
F R' U' R2 F' D' F'
F R' U' R2 F' D2 F'
F R' U' F R' F R'
F R' U' F R2 D F
F R' U' F R2 D' F
F R' U' F R2 D2 F
F R' U' F R2 F D
F R' U' F R2 F D'
F R' U' F R2 F D2
F R' U' F2 R D R
F R' U' F2 R D' R
F R' U' F2 R D2 R
F R' U' F2 R' D R'
F R' U' F2 R' D' R'
F R' U' F2 R' D2 R'
F R' U' F2 B R2 B'
F R' U' F2 B2 R2 B2
F R' U' B R2 F2 B'
F R' U' B R2 B' F2
F R' U' B F2 R2 B'
F R' U' B2 R2 F2 B2
F R' U' B2 R2 B2 F2
F R' U' B2 F2 R2 B2
F R' U2 R U R F2
F R' U2 R' U R' F2
F R' U2 R' U F2 R'
F R' U2 D R2 B2 U
F R' U2 D B2 R2 U
F R' U2 B U R2 F2
F R' U2 B U F2 R2
F R' U2 B' U R2 F2
F R' U2 B' U F2 R2
F' R' D F2 U' R F2
F R' U2 B2 U R2 F2
F R' U2 B2 U F2 R2
F R' D U2 R2 B2 U
F R' D U2 B2 R2 U
D2 R' D' F L' U' R
D' R' D' F L' U' R
F' R' D' F2 U' R F2
F R' D' L F2 L U'
F R' D' L2 U' D R2
F R' D' L2 D U' R2
F R' D' L2 F2 U' D
F R' D' L2 F2 U' D'
F R' D' L2 F2 U' D2
F R' D' L2 F2 D U'
F R' D' L2 F2 D' U'
F R' D' L2 F2 D2 U'
D R' D' F L' U' R
F R' D' F' L2 F' U'
F R' D' F2 L2 U' D
F R' D' F2 L2 U' D'
F R' D' F2 L2 U' D2
F R' D' F2 L2 D U'
F R' D' F2 L2 D' U'
F R' D' F2 L2 D2 U'
F R' D' F2 U' D F2
F R' D' F2 D U' F2
F' R' D2 F2 U' R F2
D2 R' F L U' R F'
D' R' F L U' R F'
D2 R' F L' U' R F'
D' R' F L' U' R F'
D2 R' F L2 U' R F'
D' R' F L2 U' R F'
F R' D2 U L2 B2 U2
F R' D2 U B2 L2 U2
D2 R' F U' R D F'
D2 R' F U' R D' F'
D2 R' F U' R D2 F'
D2 R' F U' R F' D
D2 R' F U' R F' D'
D2 R' F U' R F' D2
D' R' F U' R D F'
D' R' F U' R D' F'
D' R' F U' R D2 F'
D' R' F U' R F' D
D' R' F U' R F' D'
D' R' F U' R F' D2
D R' F L U' R F'
D R' F L' U' R F'
D R' F L2 U' R F'
D R' F U' R D F'
D R' F U' R D' F'
D R' F U' R D2 F'
D R' F U' R F' D
D R' F U' R F' D'
D R' F U' R F' D2
F2 R' F' L U' R F2
F R' F U' R' F R'
F R' F U' R2 D F
F R' F U' R2 D' F
F R' F U' R2 D2 F
F R' F U' R2 F D
F R' F U' R2 F D'
F R' F U' R2 F D2
F R' F U' F R2 D
F R' F U' F R2 D'
F R' F U' F R2 D2
D2 R' F' U' F2 R F'
F R' F U' F' R2 F2
F2 R' F' L' U' R F2
D' R' F' U' F2 R F'
F2 R' F' L2 U' R F2
F' R' F' U' F' R F2
F R' F D' F2 U' F'
F2 R' F' U' R F2 D
F2 R' F' U' R F2 D'
F2 R' F' U' R F2 D2
F2 R' F' U' R' F2 R2
F2 R' F' U' R2 F2 R'
F R' F' L U' F' R2
F R' F' L' U' F' R2
F2 R' F' D' L2 U' R
F' R' F2 L U' R F2
F R' F' L2 U' F' R2
F' R' F2 L' U' R F2
D R' F' U' F2 R F'
F' R' F2 L2 U' R F2
R' U2 R B' U F' R'
D2 R' F2 U' R F' R
D' R' F2 U' R F' R
D2 R' F2 U' F' R F'
D' R' F2 U' F' R F'
F R' F' U' F R2 F2
F R' F' U' F' R2 D
F R' F' U' F' R2 D'
F R' F' U' F' R2 D2
F R' F' U' F2 R2 F
F' R' F2 U' R F2 D
F' R' F2 U' R F2 D'
F' R' F2 U' R F2 D2
F' R' F2 U' R' F2 R2
F' R' F2 U' R2 F2 R'
F R' F' D' F2 U' F
F' R' F2 D' L2 U' R
D R' F2 U' R F' R
D R' F2 U' F' R F'
F R' F2 U' R2 D' F2
F R' F2 D' F2 U' F2
F R2 U' R' F2 D B2
R' U2 B' R U F' R2
R' U2 B' U R F' R2
F2 R2 D R F' U' F2
F R2 D' L2 R U' R2
F R2 D' R L2 U' R2
F2 R2 F' U' R F2 B
F2 R2 F' U' R B F2
R2 D R F U' R F'
L' D R' F U' R F'
L2 D R' F U' R F'
L D R' F U' R F'
F' U L' U' L R' U'
R' D F U' D' R F'
F' U L' U' R' L U'
L' D F R' U' R2 F2
L' D F R' U' F2 R2
R' D F D' U' R F'
L2 D F R' U' R2 F2
L2 D F R' U' F2 R2
L D F R' U' R2 F2
L D F R' U' F2 R2
F' U R' U L' R U2
F' U R' U R L' U2
F' U R' F2 U' L' R
F' U R' F2 U' R L'
F U R F2 D B2 L
F U R' U' F2 L' R2
F U R' U' F2 R2 L'
R' D' L F L' U' R
R' D' L' F L' U' R
R' D' L2 F L' U' R
R2 D' R F U' R F'
L' D' R' F U' R F'
L2 D' R' F U' R F'
L D' R' F U' R F'
R' D' F L' U' R D
R' D' F L' U' R D'
R' D' F L' U' R D2
R' D' F L' U' D R
R' D' F L' U' D' R
R' D' F L' U' D2 R
R' D' F L' D U' R
R' D' F L' D' U' R
R' D' F L' D2 U' R
L' D' F R' U' R2 F2
L' D' F R' U' F2 R2
R' D' F D L' U' R
R' D' F D' L' U' R
R' D' F D2 L' U' R
L2 D' F R' U' R2 F2
L2 D' F R' U' F2 R2
L D' F R' U' R2 F2
L D' F R' U' F2 R2
R' D' F2 U' R' F' R
F U' R U R2 U' F2
F U' R D B2 D' F2
F U' R F D F B2
F U' R F D B2 F
F U' R F' D F' B2
F U' R F' D B2 F'
F U' R F2 U R2 U'
F U' R F2 D B2 D
F U' R F2 D B2 D'
F U' R F2 D B2 D2
F U' R F2 B D B2
F U' R F2 B' D B2
F U' R F2 B2 D B2
F U' R B F2 D B2
F U' R B' F2 D B2
F U' R B2 F2 D B2
F U' R' F2 R2 D B2
R' D2 L' F' U' F2 R
R' D2 L' F2 U' F' R
F U' D' R D F2 B2
F U' D' R D B2 F2
F2 U' F' R F2 D B2
R2 D2 R F U' R F'
L' D2 R' F U' R F'
L2 D2 R' F U' R F'
L D2 R' F U' R F'
R' D2 F L' U' R F
R' D2 F U' D2 R F'
L' D2 F R' U' R2 F2
L' D2 F R' U' F2 R2
R' D2 F D2 U' R F'
L2 D2 F R' U' R2 F2
L2 D2 F R' U' F2 R2
R' D2 F' U L' U2 F
L D2 F R' U' R2 F2
L D2 F R' U' F2 R2
D' F L R' U' R2 F2
D' F L R' U' F2 R2
D2 F L R' U' R2 F2
D2 F L R' U' F2 R2
R' F L U' R D F'
R' F L U' R D' F'
R' F L U' R D2 F'
R' F L U' R F' D
R' F L U' R F' D'
R' F L U' R F' D2
L' F L R' U' R2 F2
L' F L R' U' F2 R2
L2 F L R' U' R2 F2
L2 F L R' U' F2 R2
D' F L' R' U' R2 F2
D' F L' R' U' F2 R2
D2 F L' R' U' R2 F2
D2 F L' R' U' F2 R2
R' F L' U' R D F'
R' F L' U' R D' F'
R' F L' U' R D2 F'
R' F L' U' R F' D
R' F L' U' R F' D'
R' F L' U' R F' D2
L' F L' R' U' R2 F2
L' F L' R' U' F2 R2
D F L R' U' R2 F2
D F L R' U' F2 R2
L2 F L' R' U' R2 F2
L2 F L' R' U' F2 R2
L F L R' U' R2 F2
L F L R' U' F2 R2
D' F L2 R' U' R2 F2
D' F L2 R' U' F2 R2
D2 F L2 R' U' R2 F2
D2 F L2 R' U' F2 R2
R' F L2 U' R D F'
R' F L2 U' R D' F'
R' F L2 U' R D2 F'
R' F L2 U' R F' D
R' F L2 U' R F' D'
R' F L2 U' R F' D2
L' F L2 R' U' R2 F2
L' F L2 R' U' F2 R2
D F L' R' U' R2 F2
D F L' R' U' F2 R2
L2 F L2 R' U' R2 F2
L2 F L2 R' U' F2 R2
L F L' R' U' R2 F2
L F L' R' U' F2 R2
D F L2 R' U' R2 F2
D F L2 R' U' F2 R2
L F L2 R' U' R2 F2
L F L2 R' U' F2 R2
D' F R' L U' R2 F2
D' F R' L U' F2 R2
D2 F R' L U' R2 F2
D' F R' L' U' R2 F2
D2 F R' L U' F2 R2
D' F R' L' U' F2 R2
D' F R' L2 U' R2 F2
D2 F R' L' U' R2 F2
D' F R' L2 U' F2 R2
D2 F R' L' U' F2 R2
D2 F R' L2 U' R2 F2
D2 F R' L2 U' F2 R2
L' F R' L U' R2 F2
L' F R' L U' F2 R2
D' F R' U' R' F2 R'
D' F R' U' R2 F2 D
D' F R' U' R2 F2 D'
D' F R' U' R2 F2 D2
D' F R' U' F R2 F
D' F R' U' F2 R2 D
D' F R' U' F2 R2 D'
D' F R' U' F2 R2 D2
L' F R' L' U' R2 F2
L' F R' L' U' F2 R2
D2 F R' U' R' F2 R'
D2 F R' U' R2 F2 D
D2 F R' U' R2 F2 D'
D2 F R' U' R2 F2 D2
D2 F R' U' F R2 F
D2 F R' U' F2 R2 D
D2 F R' U' F2 R2 D'
D2 F R' U' F2 R2 D2
L' F R' L2 U' R2 F2
L' F R' L2 U' F2 R2
D' F R' D' L2 F2 U'
L' F R' U' R' F2 R'
L' F R' U' R2 F2 D
L' F R' U' R2 F2 D'
L' F R' U' R2 F2 D2
D' F R' D' F2 L2 U'
L' F R' U' F R2 F
D2 F R' D' L2 F2 U'
L' F R' U' F2 R2 D
L' F R' U' F2 R2 D'
L' F R' U' F2 R2 D2
D2 F R' D' F2 L2 U'
D' F R' F U' R2 F
D' F R' F U' F R2
D2 F R' F U' R2 F
D2 F R' F U' F R2
L' F R' D' L2 F2 U'
D' F R' F' U' F' R2
L' F R' D' F2 L2 U'
D2 F R' F' U' F' R2
L2 F R' L U' R2 F2
L2 F R' L U' F2 R2
L2 F R' L' U' R2 F2
L2 F R' L' U' F2 R2
L' F R' F U' R2 F
L' F R' F U' F R2
L2 F R' L2 U' R2 F2
L2 F R' L2 U' F2 R2
L' F R' F' U' F' R2
L2 F R' U' R' F2 R'
L2 F R' U' R2 F2 D
L2 F R' U' R2 F2 D'
L2 F R' U' R2 F2 D2
L2 F R' U' F R2 F
L2 F R' U' F2 R2 D
L2 F R' U' F2 R2 D'
L2 F R' U' F2 R2 D2
L2 F R' D' L2 F2 U'
L2 F R' D' F2 L2 U'
D F R' L U' R2 F2
D F R' L U' F2 R2
L2 F R' F U' R2 F
L2 F R' F U' F R2
D F R' L' U' R2 F2
D F R' L' U' F2 R2
L2 F R' F' U' F' R2
D F R' L2 U' R2 F2
D F R' L2 U' F2 R2
D F R' U' R' F2 R'
D F R' U' R2 F2 D
D F R' U' R2 F2 D'
D F R' U' R2 F2 D2
D F R' U' F R2 F
D F R' U' F2 R2 D
D F R' U' F2 R2 D'
D F R' U' F2 R2 D2
D F R' D' L2 F2 U'
D F R' D' F2 L2 U'
L F R' L U' R2 F2
L F R' L U' F2 R2
L F R' L' U' R2 F2
L F R' L' U' F2 R2
D F R' F U' R2 F
D F R' F U' F R2
R' F U L U2 R F'
L F R' L2 U' R2 F2
L F R' L2 U' F2 R2
D F R' F' U' F' R2
R' F U L' U2 R F'
R' F U L2 U2 R F'
L F R' U' R' F2 R'
L F R' U' R2 F2 D
L F R' U' R2 F2 D'
L F R' U' R2 F2 D2
L F R' U' F R2 F
L F R' U' F2 R2 D
L F R' U' F2 R2 D'
L F R' U' F2 R2 D2
L F R' D' L2 F2 U'
L F R' D' F2 L2 U'
L F R' F U' R2 F
L F R' F U' F R2
L F R' F' U' F' R2
F U2 B U R F2 B
F U2 B U R B F2
R' F U B U2 R F'
R' F U B' U2 R F'
R' F U B2 U2 R F'
R' F U' L' R F' L
R' F U' L2 R F' L2
R' F U' R L' F' L
R' F U' R L2 F' L2
R' F U' R D F' D
R' F U' R D F' D'
R' F U' R D F' D2
R' F U' R D' F' D
R' F U' R D' F' D'
R' F U' R D' F' D2
R' F U' R D2 F' D
R' F U' R D2 F' D'
R' F U' R D2 F' D2
R' F U' R F2 D F
R' F U' R F2 D' F
R' F U' R F2 D2 F
D' F U' R F2 D B2
R' F U' R' F R2 F'
R' F U' R' F' R2 F'
R' F U' R' F2 R2 F'
R F R2 U' R F' R2
D2 F U' R F2 D B2
R' F U' R2 D R' F'
R' F U' R2 D' R' F'
R' F U' R2 D2 R' F'
R' F U' R2 F R' F'
R' F U' R2 F' R' F'
R' F U' R2 F2 R' F'
L' F U' R F2 D B2
R' F U' F R F' R
R' F U' B R F' B'
R' F U' B R B' F'
R' F U' B2 R F' B2
R' F U' B2 R B2 F'
L2 F U' R F2 D B2
F U2 B2 L U R F2
R' F U2 R' U R2 F'
D F U' R F2 D B2
R' F U2 B U R F'
R' F U2 B' U R F'
R' F U2 B2 U R F'
L F U' R F2 D B2
D' F D' L2 R' U' R2
D2 F D' L2 R' U' R2
D' F D' R' L2 U' R2
D2 F D' R' L2 U' R2
L' F D' L2 R' U' R2
L' F D' R' L2 U' R2
L2 F D' L2 R' U' R2
R' F D2 L' U' R F
L2 F D' R' L2 U' R2
D F D' L2 R' U' R2
D F D' R' L2 U' R2
F2 D R F' R2 U' F2
L F D' L2 R' U' R2
L F D' R' L2 U' R2
F2 D R' U2 B U F
F' D R' F2 U' R F2
F D R' U2 R' U R'
U' F' R U R2 F' U'
F' D F2 R' U' R2 F2
F' D F2 R' U' F2 R2
D2 F' R' F2 U' R F2
D' F' R' F2 U' R F2
U' F' R2 U R F' U'
L' F' R' F2 U' R F2
L2 F' R' F2 U' R F2
U' F' U R' F U' R
D F' R' F2 U' R F2
U' F' U F R' U' R2
R' F' U D2 L' U2 F
L F' R' F2 U' R F2
R' F' U' R F2 R F
R2 F' U L' B U2 B2
R F' R2 U' F2 R F'
R' F' U' F' R F' R
R' F' U' F2 R D F'
R' F' U' F2 R D' F'
R' F' U' F2 R D2 F'
R' F' U' F2 R F' D
R' F' U' F2 R F' D'
R' F' U' F2 R F' D2
R F' R2 F2 U' R F'
R2 F' U B L' U2 B'
R' F' D2 U L' U2 F
F D' L2 R' U' R2 D
F D' L2 R' U' R2 D'
F D' L2 R' U' R2 D2
F D' L2 R' D' F2 U'
F D' L2 R' F U' R2
F D' L2 R' F' U' R2
F D' L2 R' F2 U' R2
F D' L2 U' R D B2
F D' L2 D R' U' R2
F D' L2 D' R' U' R2
F D' L2 D2 R' U' R2
F' D' R' F2 U' R F2
F D' R' L2 U' R2 D
F D' R' L2 U' R2 D'
F D' R' L2 U' R2 D2
F D' R' L2 D' F2 U'
F D' R' L2 F U' R2
F D' R' L2 F' U' R2
F D' R' L2 F2 U' R2
F D' R' U' R2 D F2
F D' R' F L2 U' R2
F D' R' F' L2 U' R2
F D' R' F2 L2 U' R2
R' F2 L U' R F' R
R' F2 L U' F' R F'
R' F2 L F' U' R F'
R' F2 L' U' R F' R
R' F2 L' U' F' R F'
R' F2 L' F' U' R F'
F D' U' R D F2 B2
F D' U' R D B2 F2
R' F2 L2 U' R F' R
R' F2 L2 U' F' R F'
R' F2 L2 F' U' R F'
F' D' F2 R' U' R2 F2
F' D' F2 R' U' F2 R2
D2 F2 R' U' F' R F2
D' F2 R' U' F' R F2
L' F2 R' U' F' R F2
D2 F2 R' F' U' R F2
D' F2 R' F' U' R F2
L' F2 R' F' U' R F2
L2 F2 R' U' F' R F2
L2 F2 R' F' U' R F2
D F2 R' U' F' R F2
D F2 R' F' U' R F2
L F2 R' U' F' R F2
L F2 R' F' U' R F2
R' F2 U' R F' R D
R' F2 U' R F' R D'
R' F2 U' R F' R D2
R' F2 U' R F' D R
R' F2 U' R F' D' R
R' F2 U' R F' D2 R
R' F2 U' F' R D F'
R' F2 U' F' R D' F'
R' F2 U' F' R D2 F'
R' F2 U' F' R F' D
R' F2 U' F' R F' D'
R' F2 U' F' R F' D2
R F2 R2 U' R F' R
R F2 R2 U' F' R F'
R F2 R2 F' U' R F'
R' F2 U2 R U F' R
R' F2 D' L' F L' U'
R' F2 D' F L' F U'
F' D2 R' F2 U' R F2
F D2 R' U B2 U2 R2
F D2 R' U' R2 D2 F2
F' D2 F2 R' U' R2 F2
F' D2 F2 R' U' F2 R2
U2 B U' L F U2 F2
U2 B' U D' F' R' B
U2 B' U F' D' R' B
U2 B' D' U F' R' B
U2 B2 L U D2 F' R
U2 B2 L D2 U F' R
U2 B2 L B U F' R'
U2 B2 D L B' U F'
U2 B2 D2 L U F' R
