D' L2 R U L' F'
D' L2 U D2 L' F
D' L2 U D2 L' F
D' L2 D2 U L' F
D' L2 D2 U L' F
D' R L2 U L' F'
D2 F' R U L B2
D2 F2 U L F B2
D2 F2 U L B2 F
U D2 L2 B2 D' L' F
L2 D2 U B2 D' L' F
D U2 R2 L' U' F L2
D U2 R2 U' L' F L2
R' D2 F' R U L B2
U D2 F L B2 D F2
R2 D2 F' R U L B2
R' D2 F2 U L F B2
R' D2 F2 U L B2 F
R D2 F' R U L B2
R2 D2 F2 U L F B2
R2 D2 F2 U L B2 F
R D2 F2 U L F B2
R D2 F2 U L B2 F
L2 D2 B2 D' L' R2 F
L2 D2 B2 D' L' F R2
L2 D2 B2 D' R2 L' F
D' F L2 R U L' F'
D' F L2 U D2 L' F
D' F L2 D2 U L' F
D' F R L2 U L' F'
U F L2 D B' L' F
U F L2 B' L' D F2
D2 F U L B2 D F2
F2 U2 B2 U' B2 L F
D2 F U2 L' U' L2 B2
D2 F U2 L' U' B2 L2
D2 F' L' R U L2 B2
D2 F' L' R U B2 L2
D' F' L2 R U L' F'
D2 F' L2 R U L' B2
D2 F' L2 R U B2 L'
D' F' L2 U D2 L' F
D' F' L2 D2 U L' F
D2 F' R L' U L2 B2
D2 F' R L' U B2 L2
D2 F' R L2 U L' B2
D2 F' R L2 U B2 L'
D' F' R L2 U L' F'
D2 F' R U L B2 D
D2 F' R U L B2 D'
D2 F' R U L B2 D2
D2 F' R U L' B2 L2
D2 F' R U L2 B2 L'
D2 F' R D L2 U L'
D2 F' R F U L B2
D2 F' R F' U L B2
D2 F' R F2 U L B2
D2 F' D L2 R U L'
D2 F' D R L2 U L'
D' F2 L2 R U L' F'
D' F2 L2 U D2 L' F
D' F2 L2 D2 U L' F
D' F2 R L2 U L' F'
D2 F2 R U L F B2
D2 F2 R U L B2 F
D2 F2 R' U L F B2
D2 F2 R' U L B2 F
D2 F2 R2 U L F B2
D2 F2 R2 U L B2 F
D2 F2 U L F B2 D
D2 F2 U L F B2 D'
D2 F2 U L F B2 D2
D2 F2 U L B2 D F
D2 F2 U L B2 D' F
D2 F2 U L B2 D2 F
D2 F2 U L B2 F D
D2 F2 U L B2 F D'
D2 F2 U L B2 F D2
D2 F2 U L2 B2 L' F
D2 F2 U F L F B2
D2 F2 U F L B2 F
D2 F2 U F' L F B2
D2 F2 U F' L B2 F
D2 F2 U F2 L F B2
D2 F2 U F2 L B2 F
U' F2 U2 L2 D L' F
U' F2 U2 D L' F L2
U' F2 D U2 L' F L2
U' F2 D' R U2 L F'
U' F2 D' R U2 F' L
U' F2 D' R2 U2 L F
U' F2 D' B2 R' B U2
B2 D2 F2 U' B2 L F
F2 B U R' B' U L
U2 B2 U R' F2 U2 F
U2 B2 U F2 R' U2 F'
U2 B2 U' D2 B2 L F
D2 B2 D' R2 F2 L' F
B F2 U R' B' U L
U2 B2 D2 U' B2 L F
