B L D' F2 R B
D' L F2 R B L
D' R B L F2 R
D R B2 U2 B' L
B' R' F' U R' U
D' R' F' U2 F' L'
U R' F' L' R' U
U R' F' R' L' U
L D' F2 R B L
U2 D' F' L' F' B'
U2 D' F' L' B' F'
D' U2 F' L' F' B'
D' U2 F' L' B' F'
U2 F D' F2 L' B'
B' D R' F' B2 U2
B' D R' B2 F' U2
U2 F' L' D' F2 B'
U2 F' L' D' B' F2
U2 F' L' B' D' F2
R' F' U R' F' U
B D B2 R' F' U2
D' F' U2 F' L' B'
B D' L F2 R B
U2 F' D' L' F2 B'
U2 F' D' L' B' F2
B' D' R' F' U2 F'
D' B L F2 R B
D' B' R' F' U2 F'
D B' R' F' B' U2
D B' R' B' F' U2
D B2 U2 L' B' L
R F2 U' L' B' U' B2
B' D2 R' D F' U2 F'
B' D2 R' D' F' B2 U2
B' D2 R' D' B2 F' U2
B' D2 R' F' U' L2 U'
B' D2 R' F' U2 D F2
B' D2 R' F' D U2 F2
B' D2 R' F' D' B2 U2
L F2 D' R F2 B L
L F2 D' R B L F2
L F2 D' R B F2 L
D' F2 B' R' F' U2 F
R F2 B L D F2 R
D' B L R F2 B R
D' B L R B F2 R
D F2 B' R' F' B' U2
D F2 B' R' B' F' U2
U' B L F R2 B U
D' B L F2 R D B
D' B L F2 R D' B
D' B L F2 R D2 B
D' B L F2 R B D
D' B L F2 R B D'
D' B L F2 R B D2
D' B L F2 D R B
D' B L F2 D' R B
D' B L F2 D2 R B
D' B L F2 B R B
D' B L F2 B' R B
D' B L F2 B2 R B
D' B L B F2 R B
D' B L B' F2 R B
D' B L B2 F2 R B
D F2 B2 U2 L' B' L
B D2 U' L2 U' L' B'
R B L R' D' F2 R
D' B R L F2 B R
D' B R L B F2 R
D' B R U2 L F2 B
D' B R U2 L B F2
D' B R U2 F2 L B
D' B R' F' U2 L F'
D' B R' F' U2 F' L
D B R' F' U2 L F
R B R' L D' F2 R
R B R' D' L F2 R
D2 B U' L2 U' L' B'
D' B U2 L' F2 B' L2
D' B U2 L' B' L2 F2
D' B U2 L' B' F2 L2
F' B L D' F2 R B
F2 B L D' F2 R B
D' B U2 F2 L' B' L2
D2 B D L F2 R B
B F L D' F2 R B
F B L D' F2 R B
D2 B D' B2 R' F' U2
U2 B D' F' L' F' B'
U2 B D' F' L' B' F'
D' B D2 B2 R' F' U2
B' F R' F' U R' U
L B D' F2 L R B
L B D' F2 R L B
U2 B F D' F2 L' B'
U2 B F' L' D' F2 B'
U2 B F' L' D' B' F2
U2 B F' L' B' D' F2
U2 B F' D' L' F2 B'
U2 B F' D' L' B' F2
R B F2 L D F2 R
B' F D R' F' B2 U2
B' F D R' B2 F' U2
B' F D' R' F' U2 F'
F' B D B2 R' F' U2
F' B D' L F2 R B
F2 B D B2 R' F' U2
F2 B D' L F2 R B
U' B' R' U2 R' F' U
D2 B' R' D F' U2 F'
B F D B2 R' F' U2
D2 B' R' D' F' B2 U2
D2 B' R' D' B2 F' U2
B F D' L F2 R B
D2 B' R' F' U' L2 U'
D2 B' R' F' U2 D F2
D2 B' R' F' D U2 F2
D2 B' R' F' D' B2 U2
D' B' R' D2 F' B2 U2
D' B' R' D2 B2 F' U2
D' B' R' F' U2 D F'
D' B' R' F' U2 D' F'
D' B' R' F' U2 D2 F'
D' B' R' F' U2 F' D
D' B' R' F' U2 F' D'
D' B' R' F' U2 F' D2
D' B' R' F' D U2 F'
D' B' R' F' D' U2 F'
D' B' R' F' D2 U2 F'
D' B' R' F' B U2 F'
D' B' R' F' B' U2 F'
D' B' R' F' B2 U2 F'
D' B' R' B F' U2 F'
F B D B2 R' F' U2
D' B' R' B' F' U2 F'
F B D' L F2 R B
D' B' R' B2 F' U2 F'
D B' R B' R2 U2 B2
D B' R' D F' B' U2
D B' R' D B' F' U2
D B' R' D' F' B' U2
D B' R' D' B' F' U2
D B' R' D2 F' B' U2
D B' R' D2 B' F' U2
D B' R' F' D B' U2
D B' R' F' D' B' U2
D B' R' F' D2 B' U2
D B' R' F' B' U2 D
D B' R' F' B' U2 D'
D B' R' F' B' U2 D2
D B' R' F' B' D U2
D B' R' F' B' D' U2
D B' R' F' B' D2 U2
D B' R' B' D F' U2
D B' R' B' D' F' U2
D B' R' B' D2 F' U2
D B' R' B' F' U2 D
D B' R' B' F' U2 D'
D B' R' B' F' U2 D2
D B' R' B' F' D U2
D B' R' B' F' D' U2
D B' R' B' F' D2 U2
R B' R' U R2 U B2
B F' L D' F2 R B
R B' R' U2 B2 D' F2
D B' R2 B' R F' U2
D2 B' D R' F' U2 F'
B' F' R' F' U R' U
F' B' R' F' U R' U
D2 B' D' R' F' B2 U2
D2 B' D' R' B2 F' U2
F2 B' R' F' U R' U
R' B' D' F' R' B U2
D B' D R' F' B' U2
D B' D R' B' F' U2
D' B' D2 R' F' B2 U2
D' B' D2 R' B2 F' U2
U2 B' D' F' L' F' B'
U2 B' D' F' L' B' F'
F B' R' F' U R' U
D B' D' R' F' B' U2
D B' D' R' B' F' U2
D' B' F R' F' U2 F2
D B' D2 R' F' B' U2
D B' D2 R' B' F' U2
R' B' F' D' R' B U2
U2 B' F D' F2 L' B'
U2 B' F' L' D' F2 B'
U2 B' F' L' D' B' F2
U2 B' F' L' B' D' F2
D B' F R' F' B' U2
D B' F R' B' F' U2
D' B' F2 R' F' U2 F
B' F' D R' F' B2 U2
B' F' D R' B2 F' U2
U2 B' F' D' L' F2 B'
U2 B' F' D' L' B' F2
F' B' D R' F' B2 U2
F' B' D R' B2 F' U2
D B' F' R' F' B' U2
D B' F' R' B' F' U2
F2 B' D R' F' B2 U2
F2 B' D R' B2 F' U2
B' F' D' R' F' U2 F'
D B' F2 R' F' B' U2
D B' F2 R' B' F' U2
F' B' D' R' F' U2 F'
F2 B' D' R' F' U2 F'
F B' D R' F' B2 U2
F B' D R' B2 F' U2
B F' D B2 R' F' U2
B F' D' L F2 R B
F B' D' R' F' U2 F'
B F2 L D' F2 R B
D B2 R U2 B' L B2
D B2 R' D2 F' R U2
B' F2 R' F' U R' U
D' B2 U2 L' F2 B' L
D' B2 U2 L' B' L F2
D' B2 U2 L' B' F2 L
D' B2 U2 F2 L' B' L
R B2 U R U B' L
D B2 U' B' R' U' L
D B2 U2 L' B' L D
D B2 U2 L' B' L D'
D B2 U2 L' B' L D2
D B2 U2 L' B' D L
D B2 U2 L' B' D' L
D B2 U2 L' B' D2 L
D B2 U2 L2 B' L B'
D B2 U2 B' L' B' L2
U2 B2 D' F' L' F' B'
U2 B2 D' F' L' B' F'
B' F2 D R' F' B2 U2
B' F2 D R' B2 F' U2
B' F2 D' R' F' U2 F'
D B2 D2 R' F' R U2
D B2 D2 F U2 L' B'
D B2 D2 F' R U2 B
U2 B2 F D' F2 L' B'
U2 B2 F' L' D' F2 B'
U2 B2 F' L' D' B' F2
U2 B2 F' L' B' D' F2
