R' U' F U' B2
U' F U' B2 L
L2 R' U B' U B'
L2 R' U B' U B'
R' L2 U B' U B'
R' U L2 B' U B'
R' U L2 B' U B'
R' U D L2 B' U
U L2 B' U B' L
L2 U B' U B' L
R' U' R F U' B2
R' U' R' F U' B2
R' U' R2 F U' B2
R' U' D' R2 F U'
R' U' D' F R2 U'
R' U' F R U' B2
R' U' F R' U' B2
R' U' F R2 U' B2
R' U' F U' B2 D
R' U' F U' B2 D'
R' U' F U' B2 D2
R' U' F D' R2 U'
R' U' F D' R2 U'
D R' U L2 B' U
D' R' U' R' F U'
F' R' U' F2 U' B2
D' R' U' F R' U'
F' R' U2 B2 D R2
F R' U2 B2 D' R2
D2 R' F2 U' F' U'
R' U2 B2 U F U'
R' D U L2 B' U
R' D' U' R2 F U'
R' D' U' F R2 U'
F2 U' F' U' B2 L
F' U' F2 U' B2 L
R' D2 F2 U' F' U'
U' F U R' U2 B2
F' U2 B2 L D R2
U' F U' L B2 L
U' F U' L' B2 L
U' F U' L2 B2 L
F' U2 B2 D L R2
F' U2 B2 D R2 L
U' F U' B2 L D
U' F U' B2 L D'
U' F U' B2 L D2
U' F U' B2 D L
U' F U' B2 D' L
U' F U' B2 D2 L
R' F U2 B2 D' R2
U2 F U' F' B2 L
U2 F U' B2 L F'
U2 F U' B2 F' L
F U2 B2 L D' R2
F U2 B2 D' L R2
F U2 B2 D' R2 L
U' F B' U' B' L
R' F' U' F2 U' B2
R' F' U2 B2 D R2
R' F2 U' F' U' B2
U' B' F U' B' L
U2 B2 U F U' L
F' R' U2 B2 U F2 U'
F' R' U2 B2 D R2 D
F' R' U2 B2 D R2 D'
F' R' U2 B2 D R2 D2
F R' U2 R B2 D' R2
F2 R' U2 B D B R'
F R' U2 R' B2 D' R2
F R' U2 R2 B2 D' R2
D2 R' D U' R2 F U'
D2 R' D U' F R2 U'
D' R' D U' R' F U'
D' R' D U' F R' U'
F' R' D U L2 U R2
F' R' D U2 R2 D' B2
F R' U2 B2 R D' R2
F R' U2 B2 R' D' R2
F R' U2 B2 R2 D' R2
F R' U2 B2 U' B2 U
F R' U2 B2 D' R2 D
F R' U2 B2 D' R2 D'
F R' U2 B2 D' R2 D2
F' R' D' L2 U' R2 U'
F' R' D' L2 U2 D B2
F' R' D' L2 D U2 B2
F' R' D' L2 D' F2 U2
D R' D F2 U' F' U'
D2 R' D' U L2 B' U
D' R' D' U' R' F U'
D' R' D' U' F R' U'
D R' D' U' F U' B2
F R' D' U' R2 U' R2
D2 R' D2 U' F U' B2
D' R' D2 U' R' F U'
D' R' D2 U' F R' U'
F' R' D2 F2 U B2 U
F' R' D2 F2 U2 D' R2
F' R' D2 F2 D L2 U2
F' R' D2 F2 D' U2 R2
D R' D2 U' R2 F U'
D R' D2 U' F R2 U'
U' R' F R U' B2 L
D' R' F U' R' U' R
F' R' F U' F U' B2
U' R' F U' B2 D L2
F R' D2 F2 U' F2 U'
F R' D2 F2 U2 D R2
F R' D2 F2 D U2 R2
F R' D2 F2 D' L2 U2
D' R' F' U' R' F2 U'
F R' F U' F' U' B2
D' R' F' U' F2 R' U'
D2 R' F' U2 D R2 B
R' U2 R U F U' B2
D2 R' F' D U2 R2 B
D2 R' F' D F' U2 R2
F' R' F' U' F' U' B2
D2 R' F' D' L2 F' U2
D2 R' F' D' F' L2 U2
D2 R' F2 L U' F' U'
D2 R' F2 L' U' F' U'
D2 R' F2 L2 U' F' U'
R' U2 R B2 U F U'
D R' F' D F2 U2 R2
D R' F' D' L2 U2 B2
D2 R' F2 U' D F' U'
D2 R' F2 U' D' F' U'
D2 R' F2 U' D2 F' U'
D2 R' F2 U' F' U' D
D2 R' F2 U' F' U' D'
D2 R' F2 U' F' U' D2
D2 R' F2 U' F' D U'
D2 R' F2 U' F' D' U'
D2 R' F2 U' F' D2 U'
D' R' F2 U' F' R' U'
F R' F' U' F U' B2
R' U2 R' U F U' B2
D2 R' F2 D U' F' U'
D2 R' F2 D' U' F' U'
F' R' F2 U2 B2 D' R2
D2 R' F2 D2 U' F' U'
R' U2 R' B2 U F U'
F R' F2 U' F2 U' B2
R' U2 R2 U F U' B2
F R' F2 U2 B2 D R2
R' U2 R2 B2 U F U'
R' U2 F' B2 D R2 F
R' U2 F' B2 D F R2
R' U2 B U F U' B
F' R2 U' F2 U' L' B2
F' R2 U' F2 U' B2 L'
L2 U2 B D' B L R2
R' U2 B' U F U' B'
L2 U2 B D' B R2 L
L U2 B D' B L R'
L U2 B D' B R' L
R' U2 B2 R U F U'
R' U2 B2 R' U F U'
R' U2 B2 R2 U F U'
R' U2 B2 U D F U'
R' U2 B2 U D' F U'
R' U2 B2 U D2 F U'
R' U2 B2 U F U' D
R' U2 B2 U F U' D'
R' U2 B2 U F U' D2
R' U2 B2 U F D U'
R' U2 B2 U F D' U'
R' U2 B2 U F D2 U'
R' U2 B2 D U F U'
R' U2 B2 D' U F U'
L2 U2 B2 L U' B U
R' U2 B2 D2 U F U'
R' U2 B2 F' D R2 F
R' U2 B2 F' D F R2
R' D L U L B' U
L U2 B2 L U' B' U
R' D L2 U B' U B
B' R2 F U' F2 B' L
B' R2 F U' B' L F2
B' R2 F U' B' F2 L
B' R2 F' B' L D R2
B' R2 F' B' D L R2
B' R2 F' B' D R2 L
R2 D R U L2 B' U
L2 D R' U B' L2 U
B' R2 B' L D F' R
R' D U L2 D B' U
R' D U L2 D' B' U
R' D U L2 D2 B' U
R' D U L2 B' U D
R' D U L2 B' U D'
R' D U L2 B' U D2
R' D U L2 B' D U
R' D U L2 B' D' U
R' D U L2 B' D2 U
R' D U B L2 B' U
B' R2 B' F' L D R2
B' R2 B' F' D L R2
B' R2 B' F' D R2 L
R' D U B' L2 B' U
R' D U B2 L2 B' U
R' D U' F U' D' B2
R' D U' F U2 L2 U
R' D U' F D' U' B2
R' D U' F D2 R2 U'
F U L' U B2 L R'
F U L' U B2 R' L
R' D F' D F2 U2 R2
R' D F' D' L2 U2 B2
F U R' U R U B2
U' D F U' D' B2 L
U' D F D' U' B2 L
B2 U D F L2 U' L'
B2 U D2 F U' F L
B2 U F U B2 R' U2
B2 U F U' L D2 F2
B2 U F U' D2 L F2
B2 U F U' D2 F2 L
B2 U F D L2 U' L'
B2 U F D2 U' L F2
B2 U F D2 U' F2 L
R2 D' R U' R F U'
D U B' L2 B' U L
U D B' L2 B' U L
D U B2 L2 B' U L'
U D B2 L2 B' U L'
R' D' U' R' F R' U'
R' D' U' R2 D F U'
R' D' U' R2 D' F U'
R' D' U' R2 D2 F U'
R' D' U' R2 F U' D
R' D' U' R2 F U' D'
R' D' U' R2 F U' D2
R' D' U' R2 F D U'
R' D' U' R2 F D' U'
R' D' U' R2 F D2 U'
R' D' U' F R2 U' D
R' D' U' F R2 U' D'
R' D' U' F R2 U' D2
R' D' U' F R2 D U'
R' D' U' F R2 D' U'
R' D' U' F R2 D2 U'
R' D' U' F U' D B2
R' D' U' F D U' B2
R' D' U' F' R2 F2 U'
R' D' F U' R2 U' R2
R' D' F' U' R2 F2 U'
R' D' F' U' F2 R2 U'
R' D' F' U2 D R2 B2
R' D' F' U2 D B2 R2
F U' L B2 L D F2
R' D' F' D U2 R2 B2
R' D' F' D U2 B2 R2
R' D' F' D' L2 F2 U2
R' D' F' D' F2 L2 U2
R' D' F2 U' F' R2 U'
D' U' F R2 U R U2
U' D' F R2 U R U2
D' U' F U' D B2 L
U' D' F U' D B2 L
D2 U' F U R' F U2
D2 U' F U F R' U2
D' U' F D U' B2 L
U' D' F D U' B2 L
U' D' F B2 R2 U' L
D' U' F B2 R2 U' L
F U' L2 B2 D L F2
F U' L2 B2 D F2 L
U' D' F' R2 F2 U' L'
D' U' F' R2 F2 U' L'
F U' R U' R' B2 L
D U' F U' D' B2 L
D U' F D' U' B2 L
F' U' R2 F2 U' L' B2
F' U' R2 F2 U' B2 L'
F U' R2 U' R2 B2 L
D' U' B2 R2 F U' L
U' D' B2 R2 F U' L
D' U' B2 F R2 U' L
U' D' B2 F R2 U' L
R' D2 L2 F2 U B' U
F2 U' F' U R' U2 B2
F2 U' F' U' L B2 L
F2 U' F' U' L' B2 L
F2 U' F' U' L2 B2 L
F2 U' F' U' B2 L D
F2 U' F' U' B2 L D'
F2 U' F' U' B2 L D2
F2 U' F' U' B2 D L
F2 U' F' U' B2 D' L
F2 U' F' U' B2 D2 L
F2 U' F' B' U' B' L
F' U' F2 U R' U2 B2
F' U' F2 U' L B2 L
F' U' F2 U' L' B2 L
F' U' F2 U' L2 B2 L
F' U' F2 U' B2 L D
F' U' F2 U' B2 L D'
F' U' F2 U' B2 L D2
F' U' F2 U' B2 D L
F' U' F2 U' B2 D' L
F' U' F2 U' B2 D2 L
F' U' F2 B' U' B' L
R2 D2 R F2 U' F' U'
L2 D2 R' F2 U B' U
L D2 R' F2 U B U
F' U' B' F2 U' B' L
F2 U' B' F' U' B' L
R' D2 U' F U F U2
F U' B2 L U L' U'
F U' B2 L2 D L' F2
F' U2 L B2 L D R2
F' U2 L B2 D L R2
F' U2 L B2 D R2 L
U' D2 F U R' F U2
U' D2 F U F R' U2
R D2 U' F U' L2 B'
F' U2 L' B2 L D R2
F' U2 L' B2 D L R2
F' U2 L' B2 D R2 L
R' D2 F' U2 D R2 B
F U2 L B2 L D' R2
R' D2 F' D U2 R2 B
R' D2 F' D F' U2 R2
F U2 L B2 D' L R2
F U2 L B2 D' R2 L
R' D2 F' D' L2 F' U2
R' D2 F' D' F' L2 U2
R' D2 F2 L U' F' U'
R' D2 F2 L' U' F' U'
R' D2 F2 L2 U' F' U'
F' U2 L2 B2 L D R2
F' U2 L2 B2 D L R2
F' U2 L2 B2 D R2 L
R' D2 F2 U' D F' U'
R' D2 F2 U' D' F' U'
R' D2 F2 U' D2 F' U'
R' D2 F2 U' F' U' D
R' D2 F2 U' F' U' D'
R' D2 F2 U' F' U' D2
R' D2 F2 U' F' D U'
R' D2 F2 U' F' D' U'
R' D2 F2 U' F' D2 U'
F U2 L' B2 L D' R2
R' D2 F2 D U' F' U'
F U2 L' B2 D' L R2
F U2 L' B2 D' R2 L
R' D2 F2 D' U' F' U'
R' D2 F2 D2 U' F' U'
L2 D2 F2 R' U B' U
F U2 L2 B2 L D' R2
F U2 L2 B2 D' L R2
F U2 L2 B2 D' R2 L
L D2 F2 R' U B U
R D2 F2 U' F' U' L2
R' F L U2 B2 D' R2
U2 F L U' F' B2 L
U2 F L U' B2 L F'
U2 F L U' B2 F' L
R' F L' U2 B2 D' R2
U2 F L' U' F' B2 L
U2 F L' U' B2 L F'
U2 F L' U' B2 F' L
R' F L2 U2 B2 D' R2
U2 F L2 U' F' B2 L
U2 F L2 U' B2 L F'
U2 F L2 U' B2 F' L
U' F R U R2 U2 B2
U' F R U' B2 D2 L2
F2 U2 F' U' F B2 L
F2 U2 F' U' B2 F L
F U2 F U F' B2 L
F U2 F U B2 L F'
F U2 F U B2 F' L
U' F R' U' B2 D L2
D' F R' U' R' U' R
F' U2 F2 U' F2 B2 L
F' U2 F2 U' B2 L F2
F' U2 F2 U' B2 F2 L
F U2 F' U F B2 L
F U2 F' U B2 F L
D2 F R' F U' F' U'
L2 F R' U B' U B'
U' F R2 U R U2 B2
F' U2 B D B L R2
F' U2 B D B R2 L
F U2 F2 U F2 B2 L
F U2 F2 U B2 L F2
F U2 F2 U B2 F2 L
R' F U L' U B2 R'
U' F U R' U2 B2 D
U' F U R' U2 B2 D'
U' F U R' U2 B2 D2
U' F U R' D2 F2 U2
U' F U R' F U2 B2
U' F U R' F' U2 B2
U' F U R' F2 U2 B2
U' F U D2 R' F2 U2
U' F U D2 F2 R' U2
U' F U F R' U2 B2
U' F U F U2 B2 L
U' F U F' R' U2 B2
U' F U F' U2 B2 L
U' F U F2 R' U2 B2
U' F U F2 U2 B2 L
F' U2 B2 L R D R2
F' U2 B2 L R' D R2
F' U2 B2 L R2 D R2
F' U2 B2 L U F2 U'
F' U2 B2 L D R2 D
F' U2 B2 L D R2 D'
F' U2 B2 L D R2 D2
U' F U' L B2 L D
U' F U' L B2 L D'
U' F U' L B2 L D2
U' F U' L B2 D L
U' F U' L B2 D' L
U' F U' L B2 D2 L
F' U2 B2 L2 D L' R2
F' U2 B2 L2 D R2 L'
F' U2 B2 R L D R2
U' F U' L' B2 L D
U' F U' L' B2 L D'
U' F U' L' B2 L D2
U' F U' L' B2 D L
U' F U' L' B2 D' L
U' F U' L' B2 D2 L
F' U2 B2 R D L R2
F' U2 B2 R D R2 L
F2 U2 B2 L U F' U'
F' U2 B2 R' L D R2
U' F U' L2 B2 L D
U' F U' L2 B2 L D'
U' F U' L2 B2 L D2
U' F U' L2 B2 D L
U' F U' L2 B2 D' L
U' F U' L2 B2 D2 L
F' U2 B2 R' D L R2
F' U2 B2 R' D R2 L
F' U2 B2 R2 L D R2
F' U2 B2 R2 D L R2
F' U2 B2 R2 D R2 L
R' F U' R U' R' B2
B2 U2 B2 R' U' F U'
F' U2 B2 U F2 U' L
R' F U' R' U' R B2
R' F U' R' U' B2 R
R' F U' R2 U' R2 B2
R' F U' R2 U' B2 R2
F' U2 B2 D L R2 D
F' U2 B2 D L R2 D'
F' U2 B2 D L R2 D2
F' U2 B2 D R2 L D
F' U2 B2 D R2 L D'
F' U2 B2 D R2 L D2
F' U2 B2 D R2 D L
F' U2 B2 D R2 D' L
F' U2 B2 D R2 D2 L
R F R2 U2 B2 D' R2
R' F U' D' R2 U' R2
F2 U2 B2 U F' U' L
U' F U' F B2 L F'
F' U2 B2 D2 L D' R2
U' F U' F2 B2 L F2
U' F U' B L B L
U' F U' B L' B L
U' F U' B L2 B L
L2 F U B' U B' L
U' F U' B D B L
U' F U' B D' B L
U' F U' B D2 B L
U2 F U' L F' B2 L
U' F U' B2 L2 D L'
U' F U' B2 L2 D' L'
U' F U' B2 L2 D2 L'
U2 F U' L B2 L F'
U2 F U' L B2 F' L
U' F U' B2 D L D
U' F U' B2 D L D'
U' F U' B2 D L D2
U' F U' B2 D' L D
U' F U' B2 D' L D'
U' F U' B2 D' L D2
U' F U' B2 D2 L D
U' F U' B2 D2 L D'
U' F U' B2 D2 L D2
U' F U' B2 F L F'
U' F U' B2 F2 L F2
U2 F U' L' F' B2 L
U' F U2 L U B2 L
U2 F U' L' B2 L F'
U2 F U' L' B2 F' L
U F U L' B2 L R'
U F U L' B2 R' L
U2 F U' L2 F' B2 L
U' F U2 L' U B2 L
U2 F U' L2 B2 L F'
U2 F U' L2 B2 F' L
U' F U2 L2 U B2 L
F U2 B2 L R D' R2
F U2 B2 L R' D' R2
F U2 B2 L R2 D' R2
R' F U2 R B2 D' R2
F U2 B2 L U' B2 U
F U2 B2 L D' R2 D
F U2 B2 L D' R2 D'
F U2 B2 L D' R2 D2
R' F U2 R' B2 D' R2
R' F U2 R2 B2 D' R2
F U2 B2 L2 D' L' R2
F U2 B2 L2 D' R2 L'
F U2 B2 R L D' R2
U2 F U' F B2 L F2
U2 F U' F' L B2 L
U2 F U' F' L' B2 L
U2 F U' F' L2 B2 L
F U2 B2 R D' L R2
F U2 B2 R D' R2 L
U' F U2 F U B2 L
F U2 B2 R' L D' R2
U2 F U' F' B2 L D
U2 F U' F' B2 L D'
U2 F U' F' B2 L D2
U2 F U' F' B2 D L
U2 F U' F' B2 D' L
U2 F U' F' B2 D2 L
F U2 B2 R' D' L R2
F U2 B2 R' D' R2 L
U' F U2 F' U B2 L
F U2 B2 R2 L D' R2
F U2 B2 R2 D' L R2
F U2 B2 R2 D' R2 L
U' F U2 F2 U B2 L
U2 F U' B2 L D F'
U2 F U' B2 L D' F'
U2 F U' B2 L D2 F'
U2 F U' B2 L F' D
U2 F U' B2 L F' D'
U2 F U' B2 L F' D2
U2 F U' B2 L' F' L2
U2 F U' B2 D L F'
U2 F U' B2 D F' L
U2 F U' B2 D' L F'
U2 F U' B2 D' F' L
U2 F U' B2 D2 L F'
U2 F U' B2 D2 F' L
U2 F U' B2 F L F2
