D' L' R F B2
D' L' R F B2
D' L' R B2 F
D' L' B2 R F
D' R L' F B2
D' R L' B2 F
D' R B2 L' F
D' R B2 L' F
R D' L' F B2
R D' L' B2 F
R D' B2 L' F
D' B2 L' R F
D' B2 R L' F
B' R B D' B2 L' F
R' U' R2 D' L' F B2
R' U' R2 D' L' B2 F
U' R B D' B2 L' F
R' U' R2 D' B2 L' F
B2 R B D' L' F B2
B2 R B D' L' B2 F
B2 R B D' B2 L' F
U2 R B D' L' F B2
U2 R B D' L' B2 F
U2 R B D' B2 L' F
D R B D2 L' F' B2
D R B D2 L' B2 F'
B R B D' L' F B2
B R B D' L' B2 F
D R B D2 B2 L' F'
B R B D' B2 L' F
L' U' D L' U R F'
U R B D' L' F B2
U R B D' L' B2 F
D R B' L' D2 F' B2
D R B' L' D2 B2 F'
U R B D' B2 L' F
B' R B' D' L' F B2
B' R B' D' L' B2 F
U' R B' D' L' F B2
U' R B' D' L' B2 F
B' R B' D' B2 L' F
U' R B' D' B2 L' F
B2 R B' D' L' F B2
B2 R B' D' L' B2 F
D' R B2 L F L2 F
B2 R B' D' B2 L' F
D' R B2 L F' L2 F
D' R B2 L F2 L2 F
D' R B2 L' R F R'
D' R B2 L' R2 F R2
U2 R B' D' L' F B2
U2 R B' D' L' B2 F
D' R B2 L' D F D
D' R B2 L' D F D'
D' R B2 L' D F D2
D' R B2 L' D' F D
D' R B2 L' D' F D'
D' R B2 L' D' F D2
D' R B2 L' D2 F D
D' R B2 L' D2 F D'
D' R B2 L' D2 F D2
D' R B2 L' F2 D F'
D' R B2 L' F2 D' F'
D' R B2 L' F2 D2 F'
U2 R B' D' B2 L' F
D' R B2 L2 D L F
D' R B2 L2 D' L F
D' R B2 L2 D2 L F
D' R B2 L2 F L F
D' R B2 L2 F' L F
D' R B2 L2 F2 L F
D' R B2 R L' F R'
D R B' D2 L' F' B2
D R B' D2 L' B2 F'
B R B' D' L' F B2
B R B' D' L' B2 F
D' R B2 R2 L' F R2
B R B' D' B2 L' F
D R B' D2 B2 L' F'
L' U' D' L' U R F
U R B' D' L' F B2
U R B' D' L' B2 F
D R B2 L' D2 F' B2
D R B2 L' D2 B2 F'
U R B' D' B2 L' F
B' R B2 D' L' F B2
B' R B2 D' L' B2 F
U' R B2 D' L' F B2
U' R B2 D' L' B2 F
B' R B2 D' B2 L' F
U' R B2 D' B2 L' F
D' R B2 F' L' F L'
R2 U' D' L' R' F B2
R2 U' D' L' R' B2 F
B2 R B2 D' L' F B2
B2 R B2 D' L' B2 F
R2 U' D' L' F R' B2
B2 R B2 D' B2 L' F
U2 R B2 D' L' F B2
U2 R B2 D' L' B2 F
U2 R B2 D' B2 L' F
R2 U' D' R' L' F B2
R2 U' D' R' L' B2 F
R2 U' D' R' B2 L' F
B R B2 D' L' F B2
B R B2 D' L' B2 F
D R B2 D2 L' F' B2
D R B2 D2 L' B2 F'
B R B2 D' B2 L' F
D R B2 D2 B2 L' F'
U R B2 D' L' F B2
U R B2 D' L' B2 F
U R B2 D' B2 L' F
D' R' L B2 L2 R2 F'
D' R' L B2 R2 L2 F'
D' R' L B2 R2 F' L2
D' R' L' F R B2 R
D' R' L' F R2 B2 D
D' R' L' F R2 B2 D'
D' R' L' F R2 B2 D2
D' R' L' F B' R2 B'
D' R' L' F B2 R2 D
D' R' L' F B2 R2 D'
D' R' L' F B2 R2 D2
D' R' L' F' R2 F2 B2
D' R' L' F' R2 B2 F2
D' R' L' F' B2 R2 F2
D' R' L' B' R2 F B'
D' R' L' B' R2 B' F
D' R' L' B' F R2 B'
D' R' L' B2 R' F R'
D' R' L' B2 R2 D F
D' R' L' B2 R2 D' F
D' R' L' B2 R2 D2 F
D' R' L' B2 R2 F D
D' R' L' B2 R2 F D'
D' R' L' B2 R2 F D2
D' R' L' B2 F R2 D
D' R' L' B2 F R2 D'
D' R' L' B2 F R2 D2
D' R' L' B2 F' R2 F2
D R' L' F' R2 F' B
D R' L' F' R2 B F'
D' R' U L' R2 F B2
D' R' U L' R2 B2 F
D' R' U L' F R2 B2
D' R' U L' F B2 R2
D' R' U L' B2 R2 F
D' R' U L' B2 F R2
D' R' U R2 L' F B2
D' R' U R2 L' B2 F
D' R' U R2 B2 L' F
D' R' U B2 L' R2 F
D' R' U B2 L' F R2
D' R' U B2 R2 L' F
D' R' U' L' R2 F B2
D' R' U' L' R2 B2 F
D' R' U' L' F R2 B2
D' R' U' L' F B2 R2
D' R' U' L' B2 R2 F
D' R' U' L' B2 F R2
D' R' U' R2 L' F B2
D' R' U' R2 L' B2 F
D' R' U' R2 B2 L' F
D' R' U' B2 L' R2 F
D' R' U' B2 L' F R2
D' R' U' B2 R2 L' F
D' R' U2 L' R2 F B2
D' R' U2 L' R2 B2 F
D' R' U2 L' F R2 B2
D' R' U2 L' F B2 R2
D' R' U2 L' B2 R2 F
D' R' U2 L' B2 F R2
