U2 B U L F'
U2 B U F' L
F' L' U' B U B'
B2 L2 F U' F2 L'
L' U2 B U L F'
L' U2 B U F' L
L2 U2 B U L F'
L U2 B U L F'
L2 U2 B U F' L
L U2 B U F' L
U2 D B U L F'
U2 D B U F' L
U2 D' B U L F'
U2 D' B U F' L
F' U' B U B' L'
D' U2 B U L F'
U2 D2 B U L F'
D' U2 B U F' L
U2 D2 B U F' L
D2 U2 B U L F'
D2 U2 B U F' L
D U2 B U L F'
D U2 B U F' L
F2 U2 B U F L'
F U2 B U F2 L'
U2 F B U L F2
U2 F B U F2 L
R2 F' R2 U' L' F'
U' F' U' B U L
U2 F2 B U F L
B' D2 F2 U' F L'
U' B U F' B' L'
U2 B U L D F'
U2 B U L D' F'
U2 B U L D2 F'
U2 B U L F' D
U2 B U L F' D'
U2 B U L F' D2
U' B U B' F' L'
U2 B U L' F' L2
U2 B U D L F'
U2 B U D F' L
U2 B U D' L F'
U2 B U D' F' L
U2 B U D2 L F'
U2 B U D2 F' L
U2 B U F L F2
U2 B U F' L D
U2 B U F' L D'
U2 B U F' L D2
U2 B U F' D L
U2 B U F' D' L
U2 B U F' D2 L
U2 B D U L F'
U2 B D U F' L
U2 B D' U L F'
U2 B D' U F' L
U2 B D2 U L F'
U2 B D2 U F' L
U2 B F U L F2
U2 B F U F2 L
U2 B F2 U F L
L' U2 B F U F2 L
L2 U2 B U D' F' L
L2 U2 B U D2 L F'
L2 U2 B U D2 F' L
L2 U2 B U F L F2
L2 U2 B U F' L D
L2 U2 B U F' L D'
L2 U2 B U F' L D2
L2 U2 B U F' D L
L2 U2 B U F' D' L
L U2 F2 B U F L
L2 U2 B U F' D2 L
L' U2 B F2 U F L
L2 U2 B D U L F'
L2 U2 B D U F' L
L2 U2 B D' U L F'
L2 U2 B D' U F' L
L2 U2 B D2 U L F'
L2 U2 B D2 U F' L
L2 U2 B F U L F2
L2 U2 B F U F2 L
L2 U2 B F2 U F L
L U2 B U L D F'
L U2 B U L D' F'
L U2 B U L D2 F'
L U2 B U L F' D
L U2 B U L F' D'
L U2 B U L F' D2
L U2 B U L' F' L2
L U2 B U D L F'
L U2 B U D F' L
L U2 B U D' L F'
L U2 B U D' F' L
L U2 B U D2 L F'
L U2 B U D2 F' L
L U2 B U F L F2
L U2 B U F' L D
L U2 B U F' L D'
L U2 B U F' L D2
L U2 B U F' D L
L U2 B U F' D' L
L U2 B U F' D2 L
L U2 B D U L F'
L U2 B D U F' L
L U2 B D' U L F'
L U2 B D' U F' L
L U2 B D2 U L F'
L U2 B D2 U F' L
L U2 B F U L F2
L U2 B F U F2 L
L U2 B F2 U F L
F2 R2 F L' D R2 B2
F2 R2 F L' D B2 R2
F2 R2 F D L' R2 B2
F2 R2 F D L' B2 R2
F2 R2 F D R2 L' B2
F2 R2 F D R2 B2 L'
F2 R2 F D B2 L' R2
F2 R2 F D B2 R2 L'
D' R2 F' R2 U' L' F'
D2 R2 F' R2 U' L' F'
F' R2 F' R2 U' F L'
D R2 F' R2 U' L' F'
U R2 B U' F' U' L'
L' D U2 B U L F'
L' D U2 B U F' L
L2 D U2 B U L F'
L2 D U2 B U F' L
B U L F' D' L2 B'
L D U2 B U L F'
L D U2 B U F' L
U2 D F B U L F2
U2 D F B U F2 L
U' D F' U' B U L
U2 D F2 B U F L
U' D B U F' B' L'
U' D B U B' F' L'
U2 D B U L D F'
U2 D B U L D' F'
U2 D B U L D2 F'
U2 D B U L F' D
U2 D B U L F' D'
U2 D B U L F' D2
U2 D B U L' F' L2
U2 D B U D L F'
U2 D B U D F' L
U2 D B U D' L F'
U2 D B U D' F' L
U2 D B U D2 L F'
U2 D B U D2 F' L
U2 D B U F L F2
U2 D B U F' L D
U2 D B U F' L D'
U2 D B U F' L D2
U2 D B U F' D L
U2 D B U F' D' L
U2 D B U F' D2 L
U2 D B D U L F'
U2 D B D U F' L
U2 D B D' U L F'
U2 D B D' U F' L
U2 D B D2 U L F'
U2 D B D2 U F' L
U2 D B F U L F2
U2 D B F U F2 L
U2 D B F2 U F L
B U F' L2 D' B' L
L' D' U2 B U L F'
L' D' U2 B U F' L
F' U' L B U B' L2
L2 D' U2 B U L F'
L2 D' U2 B U F' L
L D' U2 B U L F'
L D' U2 B U F' L
F' U' L2 B U B' L
D' U' F' U' B U L
U' D' F' U' B U L
U2 D' F B U L F2
U2 D' F B U F2 L
D2 U' F' U' B U L
F2 U' R2 F L' D R2
F2 U' R2 F D L' R2
F2 U' R2 F D R2 L'
D U' F' U' B U L
D' U' B U F' B' L'
U' D' B U F' B' L'
D' U' B U B' F' L'
U' D' B U B' F' L'
F' U' D B U B' L'
D2 U' B U F' B' L'
D2 U' B U B' F' L'
U2 D' F2 B U F L
U2 D' B U L D F'
U2 D' B U L D' F'
U2 D' B U L D2 F'
U2 D' B U L F' D
U2 D' B U L F' D'
U2 D' B U L F' D2
U2 D' B U L' F' L2
U2 D' B U D L F'
U2 D' B U D F' L
U2 D' B U D' L F'
U2 D' B U D' F' L
U2 D' B U D2 L F'
U2 D' B U D2 F' L
U2 D' B U F L F2
U2 D' B U F' L D
U2 D' B U F' L D'
U2 D' B U F' L D2
U2 D' B U F' D L
U2 D' B U F' D' L
U2 D' B U F' D2 L
F' U' D' B U B' L'
U2 D' B D U L F'
U2 D' B D U F' L
U2 D' B D' U L F'
U2 D' B D' U F' L
U2 D' B D2 U L F'
U2 D' B D2 U F' L
U2 D' B F U L F2
U2 D' B F U F2 L
D U' B U F' B' L'
D U' B U B' F' L'
U2 D' B F2 U F L
F' U' D2 B U B' L'
F2 U' F L' U' B U
F2 U' F U' B U L'
F' U' B U D B' L'
F' U' B U D' B' L'
F' U' B U D2 B' L'
F' U' B U B L' B2
F' U' B U B' L' D
F' U' B U B' L' D'
F' U' B U B' L' D2
F' U' B U B' D L'
F' U' B U B' D' L'
F' U' B U B' D2 L'
F' U' B U B2 L' B
F U' F2 L' U' B U
F' U' B D U B' L'
F' U' B D' U B' L'
F2 U' B U F B' L'
F2 U' B U B' F L'
F' U' B D2 U B' L'
F U' F2 U' B U L'
B2 U' B' U F' L' B
B2 U' B' U F' B L'
B2 U' B' U B F' L'
F U' B U F2 B' L'
F U' B U B' F2 L'
B' U' B2 U F' L' B2
B' U' B2 U F' B2 L'
B' U' B2 U B2 F' L'
L' D2 U2 B U L F'
L' D2 U2 B U F' L
L2 D2 U2 B U L F'
L2 D2 U2 B U F' L
D' U2 F B U L F2
D' U2 F B U F2 L
D2 U2 F B U L F2
D2 U2 F B U F2 L
U' D2 F' U' B U L
U2 D2 F B U L F2
U2 D2 F B U F2 L
L D2 U2 B U L F'
L D2 U2 B U F' L
D U2 F B U L F2
D U2 F B U F2 L
D' U2 F2 B U F L
D2 U2 F2 B U F L
U' D2 B U F' B' L'
D' U2 B U L D F'
D' U2 B U L D' F'
D' U2 B U L D2 F'
D' U2 B U L F' D
D' U2 B U L F' D'
D' U2 B U L F' D2
D' U2 B U L' F' L2
U' D2 B U B' F' L'
D' U2 B U D L F'
D' U2 B U D F' L
D' U2 B U D' L F'
D' U2 B U D' F' L
D' U2 B U D2 L F'
D' U2 B U D2 F' L
D' U2 B U F L F2
D' U2 B U F' L D
D' U2 B U F' L D'
D' U2 B U F' L D2
D' U2 B U F' D L
D' U2 B U F' D' L
D' U2 B U F' D2 L
D2 U2 B U L D F'
D2 U2 B U L D' F'
D2 U2 B U L D2 F'
D2 U2 B U L F' D
D2 U2 B U L F' D'
D2 U2 B U L F' D2
D2 U2 B U L' F' L2
D2 U2 B U D L F'
D2 U2 B U D F' L
D2 U2 B U D' L F'
D2 U2 B U D' F' L
D2 U2 B U D2 L F'
D2 U2 B U D2 F' L
D2 U2 B U F L F2
D2 U2 B U F' L D
D2 U2 B U F' L D'
D2 U2 B U F' L D2
D2 U2 B U F' D L
D2 U2 B U F' D' L
D2 U2 B U F' D2 L
U2 D2 F2 B U F L
D' U2 B D U L F'
D' U2 B D U F' L
D' U2 B D' U L F'
D' U2 B D' U F' L
D' U2 B D2 U L F'
D2 U2 B D U L F'
D' U2 B D2 U F' L
D2 U2 B D U F' L
F2 U2 R' U F L' R
F2 U2 R' U F R L'
D2 U2 B D' U L F'
D' U2 B F U L F2
D2 U2 B D' U F' L
D' U2 B F U F2 L
D2 U2 B D2 U L F'
D2 U2 B D2 U F' L
D' U2 B F2 U F L
D2 U2 B F U L F2
D2 U2 B F U F2 L
D2 U2 B F2 U F L
U2 D2 B U L D F'
U2 D2 B U L D' F'
U2 D2 B U L D2 F'
U2 D2 B U L F' D
U2 D2 B U L F' D'
U2 D2 B U L F' D2
D U2 F2 B U F L
U2 D2 B U L' F' L2
U2 D2 B U D L F'
U2 D2 B U D F' L
U2 D2 B U D' L F'
U2 D2 B U D' F' L
U2 D2 B U D2 L F'
U2 D2 B U D2 F' L
U2 D2 B U F L F2
U2 D2 B U F' L D
U2 D2 B U F' L D'
U2 D2 B U F' L D2
U2 D2 B U F' D L
U2 D2 B U F' D' L
U2 D2 B U F' D2 L
U2 D2 B D U L F'
U2 D2 B D U F' L
U2 D2 B D' U L F'
U2 D2 B D' U F' L
U2 D2 B D2 U L F'
U2 D2 B D2 U F' L
U2 D2 B F U L F2
U2 D2 B F U F2 L
D U2 B U L D F'
D U2 B U L D' F'
D U2 B U L D2 F'
D U2 B U L F' D
D U2 B U L F' D'
D U2 B U L F' D2
U2 D2 B F2 U F L
D U2 B U L' F' L2
D U2 B U D L F'
D U2 B U D F' L
D U2 B U D' L F'
D U2 B U D' F' L
D U2 B U D2 L F'
D U2 B U D2 F' L
D U2 B U F L F2
D U2 B U F' L D
D U2 B U F' L D'
D U2 B U F' L D2
D U2 B U F' D L
D U2 B U F' D' L
D U2 B U F' D2 L
D U2 B D U L F'
D U2 B D U F' L
D U2 B D' U L F'
D U2 B D' U F' L
D U2 B D2 U L F'
D U2 B D2 U F' L
D U2 B F U L F2
D U2 B F U F2 L
D U2 B F2 U F L
F2 U2 F' B U F2 L'
F U2 F B U F L'
F' U2 B U L2 F L
F2 U2 B R U F L'
F2 U2 B R' U F L'
F' U2 B U' B' U2 L'
F2 U2 B R2 U F L'
F2 U2 B U F L' D
F2 U2 B U F L' D'
F2 U2 B U F L' D2
F2 U2 B U F D L'
F2 U2 B U F D' L'
F2 U2 B U F D2 L'
F2 U2 B F' U F2 L'
F U2 B U L F2 L'
F U2 B U L' F2 L'
F U2 B U L2 F2 L'
F U2 B U F2 L' D
F U2 B U F2 L' D'
F U2 B U F2 L' D2
F U2 B U F2 D L'
F U2 B U F2 D' L'
F U2 B U F2 D2 L'
F U2 B U' R U2 F2
F U2 B F U F L'
U' F U' B U L F2
U' F U' B U F2 L
D' F U2 B U F2 L'
D2 F U2 B U F2 L'
L' F U2 B U F2 L'
F' D L' U' B U B'
L2 F U2 B U F2 L'
D F U2 B U F2 L'
B2 D L2 F U' F2 L'
R2 F D R2 F' B2 L
R2 F D R2 B2 L F'
R2 F D R2 B2 F' L
U2 F D B R2 U L
L F U2 B U F2 L'
U2 F B R U L F2
U2 F B R U F2 L
U2 F B R' U L F2
U2 F B R' U F2 L
U2 F B R2 U L F2
U2 F B R2 U F2 L
U2 F B U L F2 D
U2 F B U L F2 D'
U2 F B U L F2 D2
U2 F B U L' F2 L2
U2 F B U F' L F'
U2 F B U F2 L D
U2 F B U F2 L D'
U2 F B U F2 L D2
U2 F B U F2 D L
U2 F B U F2 D' L
U2 F B U F2 D2 L
U2 F B D R2 U L
U' F' L U' B U L
F' D U' B U B' L'
U' F' L' U' B U L
R2 F' L R2 U' L2 F'
R2 F' L R2 U' F' L2
D' F' L' U' B U B'
D2 F' L' U' B U B'
L' F' L' U' B U B'
L2 F' L' U' B U B'
U' F' L2 U' B U L
D F' L' U' B U B'
R2 F' L2 R2 U' L F'
R2 F' L2 R2 U' F' L
L F' L' U' B U B'
R2 F' R2 L U' L2 F'
R2 F' R2 L U' F' L2
R2 F' R2 L2 U' L F'
R2 F' R2 L2 U' F' L
R2 F' R2 U' L F' L2
R2 F' R2 U' L' D F'
R2 F' R2 U' L' D' F'
R2 F' R2 U' L' D2 F'
R2 F' R2 U' L' F' D
R2 F' R2 U' L' F' D'
R2 F' R2 U' L' F' D2
R2 F' R2 U' L2 F' L
R2 F' R2 U' D L' F'
R2 F' R2 U' D' L' F'
R2 F' R2 U' D2 L' F'
R2 F' R2 D U' L' F'
R2 F' R2 D' U' L' F'
R2 F' R2 D2 U' L' F'
R2 F' R2 B U' L' F'
R2 F' R2 B' U' L' F'
R2 F' R2 B2 U' L' F'
U' F' U' D B U L
U' F' U' D' B U L
U' F' U' D2 B U L
U' F' U' F B U L
U' F' U' F' B U L
U' F' U' F2 B U L
U' F' U' B U L D
U' F' U' B U L D'
U' F' U' B U L D2
U' F' U' B U D L
U' F' U' B U D' L
U' F' U' B U D2 L
U' F' U' B D U L
U' F' U' B D' U L
U' F' U' B D2 U L
U' F' U' B F U L
U' F' U' B F' U L
U' F' U' B F2 U L
D2 F' U' B U B' L'
D' F' U' B U B' L'
L' F' U' B U B' L'
L2 F' U' B U B' L'
F' D' L' U' B U B'
D F' U' B U B' L'
U' F' D U' B U L
L F' U' B U B' L'
U' F' D' U' B U L
B2 D' L2 F U' F2 L'
U' F' D2 U' B U L
F' D' U' B U B' L'
B' D' F U' F2 L' R2
B' D' F U' F2 R2 L'
B' D' F' L' R2 D B2
B' D' F' R2 L' D B2
B' D' F' R2 D L' B2
B' D' F' R2 D B2 L'
B' D' F2 U' R2 F L'
B' D' F2 U' F L' R2
B' D' F2 U' F R2 L'
R2 F2 R2 F U' L' F2
U' F2 U' B U F L
B' D2 L F2 U' F L'
D2 F2 U2 B U F L'
D' F2 U2 B U F L'
L' F2 U2 B U F L'
F' D2 L' U' B U B'
B' D2 L' F2 U' F L'
L2 F2 U2 B U F L'
B' D2 L2 F2 U' F L'
D F2 U2 B U F L'
B2 D2 L2 F U' F2 L'
U2 F2 D B U F L
L F2 U2 B U F L'
U2 F2 D' B U F L
U2 F2 D2 B U F L
U2 F2 B R U F L
U2 F2 B R' U F L
U2 F2 B R2 U F L
U2 F2 B U D F L
U2 F2 B U D' F L
U2 F2 B U D2 F L
U2 F2 B U F L D
U2 F2 B U F L D'
U2 F2 B U F L D2
U2 F2 B U F D L
U2 F2 B U F D' L
U2 F2 B U F D2 L
U2 F2 B U F' L F2
U2 F2 B U F2 L F'
U2 F2 B D U F L
U2 F2 B D' U F L
U2 F2 B D2 U F L
F' D2 U' B U B' L'
B' D2 F2 U' F L' D
B' D2 F2 U' F L' D'
B' D2 F2 U' F L' D2
B' D2 F2 U' F D L'
B' D2 F2 U' F D' L'
B' D2 F2 U' F D2 L'
B' D2 F2 B U' F L'
B' D2 F2 B' U' F L'
B' D2 F2 B2 U' F L'
B' D2 B F2 U' F L'
U' B U L F' L' B'
U' B U D F' B' L'
U' B U D B' F' L'
U' B U D' F' B' L'
U' B U D' B' F' L'
U' B U D2 F' B' L'
U' B U D2 B' F' L'
B' D2 B' F2 U' F L'
U' B U F' D B' L'
U' B U F' D' B' L'
U' B U F' D2 B' L'
U' B U F' B L' B2
U' B U F' B' L' D
U' B U F' B' L' D'
U' B U F' B' L' D2
U' B U F' B' D L'
U' B U F' B' D' L'
U' B U F' B' D2 L'
U' B U F' B2 L' B
U' B U B F' L' B2
U' B U B' L F' L'
U' B U B' L' F' L'
U' B U B' L2 F' L'
U' B U B' D F' L'
U' B U B' D' F' L'
U' B U B' D2 F' L'
U' B U B' F' L' D
U' B U B' F' L' D'
U' B U B' F' L' D2
U' B U B' F' D L'
U' B U B' F' D' L'
U' B U B' F' D2 L'
U' B U B2 F' L' B
U2 B U L D F' D
U2 B U L D F' D'
U2 B U L D F' D2
U2 B U L D' F' D
U2 B U L D' F' D'
U2 B U L D' F' D2
U2 B U L D2 F' D
U2 B U L D2 F' D'
U2 B U L D2 F' D2
U2 B U L F2 D F
U2 B U L F2 D' F
U2 B U L F2 D2 F
U2 B U L' F L2 F2
U2 B U L' F' L2 D
U2 B U L' F' L2 D'
U2 B U L' F' L2 D2
U2 B U L2 D L' F'
U2 B U L2 D' L' F'
U2 B U L2 D2 L' F'
U2 B U D L D F'
U2 B U D L D' F'
U2 B U D L D2 F'
U2 B U D L F' D
U2 B U D L F' D'
U2 B U D L F' D2
U2 B U D L' F' L2
U2 B U D F L F2
U2 B U D F' L D
U2 B U D F' L D'
U2 B U D F' L D2
U2 B U D F' D L
U2 B U D F' D' L
U2 B U D F' D2 L
U2 B U D' L D F'
U2 B U D' L D' F'
U2 B U D' L D2 F'
B' D2 B2 F2 U' F L'
U2 B U D' L F' D
U2 B U D' L F' D'
U2 B U D' L F' D2
U2 B U D' L' F' L2
U2 B U D' F L F2
U2 B U D' F' L D
U2 B U D' F' L D'
U2 B U D' F' L D2
U2 B U D' F' D L
U2 B U D' F' D' L
U2 B U D' F' D2 L
U2 B U D2 L D F'
U2 B U D2 L D' F'
U2 B U D2 L D2 F'
U2 B U D2 L F' D
U2 B U D2 L F' D'
U2 B U D2 L F' D2
U2 B U D2 L' F' L2
U2 B U D2 F L F2
U2 B U D2 F' L D
U2 B U D2 F' L D'
U2 B U D2 F' L D2
U2 B U D2 F' D L
U2 B U D2 F' D' L
U2 B U D2 F' D2 L
U2 B U F L F2 D
U2 B U F L F2 D'
U2 B U F L F2 D2
U2 B U F L' F2 L2
U2 B U F' L2 D L'
U2 B U F' L2 D' L'
U2 B U F' L2 D2 L'
U2 B U F' D L D
U2 B U F' D L D'
U2 B U F' D L D2
U2 B U F' D' L D
U2 B U F' D' L D'
U2 B U F' D' L D2
U2 B U F' D2 L D
U2 B U F' D2 L D'
U2 B U F' D2 L D2
U2 B U F2 D F L
U2 B U F2 D' F L
U2 B U F2 D2 F L
U2 B U' R U2 L F
U2 B U' B' U2 F' L'
U2 B U2 L' U' L2 F'
U2 B U2 L' U' F' L2
U2 B U2 L2 U' L' F'
U' B D U F' B' L'
U' B D U B' F' L'
U' B D' U F' B' L'
U' B D' U B' F' L'
U2 B D U L D F'
U2 B D U L D' F'
U2 B D U L D2 F'
U2 B D U L F' D
U2 B D U L F' D'
U2 B D U L F' D2
U2 B D U L' F' L2
U2 B D U F L F2
U2 B D U F' L D
U2 B D U F' L D'
U2 B D U F' L D2
U2 B D U F' D L
U2 B D U F' D' L
U2 B D U F' D2 L
U2 B D F U L F2
U2 B D F U F2 L
B2 F L2 F U' F L'
U2 B D F2 U F L
U' B D2 U F' B' L'
U' B D2 U B' F' L'
U2 B D' U L D F'
U2 B D' U L D' F'
U2 B D' U L D2 F'
U2 B D' U L F' D
U2 B D' U L F' D'
U2 B D' U L F' D2
U2 B D' U L' F' L2
U2 B D' U F L F2
U2 B D' U F' L D
U2 B D' U F' L D'
U2 B D' U F' L D2
U2 B D' U F' D L
U2 B D' U F' D' L
U2 B D' U F' D2 L
U2 B D' F U L F2
U2 B D' F U F2 L
U2 B D' F2 U F L
U2 B D2 U L D F'
U2 B D2 U L D' F'
U2 B D2 U L D2 F'
U2 B D2 U L F' D
U2 B D2 U L F' D'
U2 B D2 U L F' D2
U2 B D2 U L' F' L2
U2 B D2 U F L F2
U2 B D2 U F' L D
U2 B D2 U F' L D'
U2 B D2 U F' L D2
U2 B D2 U F' D L
U2 B D2 U F' D' L
U2 B D2 U F' D2 L
U2 B D2 F U L F2
U2 B D2 F U F2 L
U2 B D2 F2 U F L
U2 B F R U L F2
U2 B F R U F2 L
U2 B F R' U L F2
U2 B F R' U F2 L
U2 B F R2 U L F2
U2 B F R2 U F2 L
U2 B F U L F2 D
U2 B F U L F2 D'
U2 B F U L F2 D2
U2 B F U L' F2 L2
U2 B F U F' L F'
U2 B F U F2 L D
U2 B F U F2 L D'
U2 B F U F2 L D2
U2 B F U F2 D L
U2 B F U F2 D' L
U2 B F U F2 D2 L
U2 B F D R2 U L
U2 B F2 R U F L
U2 B F2 R' U F L
U2 B F2 R2 U F L
U2 B F2 U D F L
U2 B F2 U D' F L
U2 B F2 U D2 F L
U2 B F2 U F L D
U2 B F2 U F L D'
U2 B F2 U F L D2
U2 B F2 U F D L
U2 B F2 U F D' L
U2 B F2 U F D2 L
U2 B F2 U F' L F2
U2 B F2 U F2 L F'
B' F U' F2 L' D' R2
B F U R U2 R' F2
B F U R U2 F2 R'
B' F U' F2 D' L' R2
B' F U' F2 D' R2 L'
U2 B F2 D U F L
U2 B F2 D' U F L
U2 B F2 D2 U F L
F B U R U2 R' F2
B F U F2 L' D2 B2
F B U R U2 F2 R'
B F U F2 D2 L' B2
B F U F2 D2 B2 L'
B F U' L F2 L' R
B F U' L F2 R L'
F B U F2 L' D2 B2
F B U F2 D2 L' B2
F B U F2 D2 B2 L'
B' F U2 B2 U F2 L'
F B U' L F2 L' R
F B U' L F2 R L'
B2 F U2 B' U F2 L'
B' F' L' U' B2 U B2
B' F' L' D' R2 D B2
F' B' L' U' B2 U B2
F' B' L' D' R2 D B2
B2 F' L2 F U' L F'
B2 F' L2 F U' F' L
D2 B' D2 F2 U' F L'
D' B' D2 F2 U' F L'
L' B' D2 F2 U' F L'
L2 B' D2 F2 U' F L'
B' F' U' B2 U L' B2
B' F' U' B2 U B2 L'
F2 B' U' F L' D' R2
F' B' U' B2 U L' B2
F' B' U' B2 U B2 L'
F2 B' U' F D' L' R2
F2 B' U' F D' R2 L'
D B' D2 F2 U' F L'
B2 F' U' B' U L' B
B2 F' U' B' U B L'
L B' D2 F2 U' F L'
F2 B' U2 B2 U F L'
F B' U' F2 L' D' R2
F B' U' F2 D' L' R2
F B' U' F2 D' R2 L'
B' F' D' L' R2 D B2
B' F' D' R2 L' D B2
B' F' D' R2 D L' B2
B' F' D' R2 D B2 L'
