B' L U' L B U
F' L2 U' B' U2 L
D' R F' U F B2
D' R F' U B2 F
L' D L' F U F'
L2 D' R F' U F
B' U' L2 B U L'
L2 D2 F U L' F'
L2 F' U D2 F L'
L2 F' D2 U F L'
B2 D' R2 B L B
B2 D' B L B R2
B2 D2 B L D B2 R2
B2 D2 B D L R2 B2
B2 D2 B D L B2 R2
B2 D2 B D R2 L B2
B2 D2 B' D B2 L R2
B2 D2 B' D B2 R2 L
B' F L2 B U L' F'
R' B' L U' L B U
L' B' L U' L2 B U
L' B' L U' B L2 U
L' B' L B' D' R2 B2
L2 B' L U' L' B U
L' B' L B' D' B2 R2
L2 B' L U' B L' U
R2 B' L U' L B U
U' B' L2 U D2 L' R2
U' B' L2 U D2 R2 L'
U' B' L2 U' L2 U2 L
U' B' L2 D' B2 U L'
U' B' L2 D2 U L' R2
U' B' L2 D2 U R2 L'
R B' L U' L B U
R' B' U' L2 B U L'
L' B' U' L' B U L2
F2 B' L2 B U L' F2
R2 B' U' L2 B U L'
F B' L2 B U L' F'
R B' U' L2 B U L'
D' B' D B' L D' R2
D' B' D B' D' L R2
D' B' D B' D' R2 L
U2 B' D2 R2 U' L F'
U2 B' D2 R2 U' F' L
U B' D2 R2 U' L R2
U B' D2 R2 U' R2 L
D' B2 R U' F' B2 U
D' B2 R U' B2 F' U
B' F2 L2 B U L' F2
L B2 U' B2 L F U
R' B2 D' R2 B L B
D' B2 D' R2 F L' F'
R' B2 D' B L B R2
D' B2 D' F L' F' R2
R2 B2 D' R2 B L B
R2 B2 D' B L B R2
R B2 D' R2 B L B
D' B2 F' D' R2 F L'
D' B2 F' D' F L' R2
D' B2 F' D' F R2 L'
R B2 D' B L B R2
