U' L' B' L U' B'
D' R U2 F' B' L'
D' R U2 B' F' L'
D' R' B U2 L B2
B U R' U L B2
U2 D F' B' L' F
U2 D B' F' L' F
U2 D B' F' L' F
D U2 F' B' L' F
D U2 B' F' L' F
U2 F' D B' L' F
U2 F' B' L' D F2
D' B' R' B U2 B'
U2 B' F' L' D F2
B U R' L2 U B2 L'
B U R' U L B2 D
B U R' U L B2 D'
B U R' U L B2 D2
B U R' U L' B2 L2
B U R' U L2 B2 L'
B U R' D L2 U L'
B U R' F U L B2
B U R' F' U L B2
B U R' F2 U L B2
B U D L2 R' U L'
B U D R' L2 U L'
U2 D F' B L' F B2
U2 D F' B L' B2 F
U2 D F' B' L' D F
U2 D F' B' L' D' F
U2 D F' B' L' D2 F
U2 D F' B' L' F D
U2 D F' B' L' F D'
U2 D F' B' L' F D2
U2 D F' B2 L' F B
U2 D F' B2 L' B F
U2 D F2 B' L' F L'
B U F R' U L B2
R' D' R U2 F' B' L'
R' D' R U2 B' F' L'
U2 D B F' L' F B2
U2 D B F' L' B2 F
U2 D B' L' F' L' F2
B U F' R' U L B2
R2 D' R U2 F' B' L'
R2 D' R U2 B' F' L'
U2 D B' F' L' D F
U2 D B' F' L' D' F
U2 D B' F' L' D2 F
U2 D B' F' L' F D
U2 D B' F' L' F D'
U2 D B' F' L' F D2
U2 D B' F2 L' F L'
R' D' R' B U2 L B2
B U F2 R' U L B2
R D' R U2 F' B' L'
R D' R U2 B' F' L'
U2 D B2 F' L' F B
U2 D B2 F' L' B F
R2 D' R' B U2 L B2
R D' R' B U2 L B2
U' D' R U' F' B' L'
D' U' R U' F' B' L'
U' D' R U' B' F' L'
D' U' R U' B' F' L'
U2 D' R F' R' B' L'
F' U' L' B' L U' B'
F2 U' L' B' L U' B'
F U' L' B' L U' B'
R' D' B' R' B U2 B'
U2 D' F' D2 B' L' F
U2 D' F' B' D2 L' F
R2 D' B' R' B U2 B'
R D' B' R' B U2 B'
U2 D' B' R F' L' R'
U2 D' B' R F' R' L'
U2 D' B' D2 F' L' F
U2 D' B' F' D2 L' F
D' U2 R F' R' B' L'
U D2 R' F' R U B'
B U2 L U' R' U B2
B U2 L B2 U L U'
D' U2 F' D2 B' L' F
D' U2 F' B' D2 L' F
D U2 F' B L' F B2
D U2 F' B L' B2 F
D U2 F' B' L' D F
D U2 F' B' L' D' F
D U2 F' B' L' D2 F
D U2 F' B' L' F D
D U2 F' B' L' F D'
D U2 F' B' L' F D2
D U2 F' B2 L' F B
D U2 F' B2 L' B F
B U2 L2 B2 L' D F2
B' U2 R' U' L U' R
D U2 F2 B' L' F L'
D' U2 B' R F' L' R'
D' U2 B' R F' R' L'
B U2 R' U L R B2
B U2 R' U L B2 R
B U2 R' U R L B2
D' U2 B' D2 F' L' F
D2 U2 B' D' F' L' F
D' U2 B' F' D2 L' F
D U2 B F' L' F B2
D U2 B F' L' B2 F
D U2 B' L' F' L' F2
U2 D2 B' D' F' L' F
F' U2 D F' B' L' F
F' U2 D B' F' L' F
F2 U2 D F' B' L' F
D U2 B' F' L' D F
D U2 B' F' L' D' F
D U2 B' F' L' D2 F
D U2 B' F' L' F D
D U2 B' F' L' F D'
D U2 B' F' L' F D2
D U2 B' F2 L' F L'
F2 U2 D B' F' L' F
D U2 B2 F' L' F B
D U2 B2 F' L' B F
F U2 D F' B' L' F
F U2 D B' F' L' F
D' F R U2 F' B' L'
D' F R U2 B' F' L'
F' U2 F' D B' L' F
F' U2 F' B' L' D F2
F2 U2 F' D B' L' F
F2 U2 F' B' L' D F2
D' F R' B U2 L B2
F U2 F' D B' L' F
F U2 F' B' L' D F2
F' U2 B' F' L' D F2
F2 U2 B' F' L' D F2
F U2 B' F' L' D F2
D F U2 F' B' L' F
D F U2 B' F' L' F
U2 F D F2 B' L' F
U2 F D B' F2 L' F
D' F B' R' B U2 B'
U2 F B' L' D F2 L'
B D U L2 R' U L'
B D U R' L2 U L'
F' D U2 F' B' L' F
F' D U2 B' F' L' F
F2 D U2 F' B' L' F
F2 D U2 B' F' L' F
F D U2 F' B' L' F
F D U2 B' F' L' F
D' F' R U2 F' B' L'
D' F' R U2 B' F' L'
D' F' R' B U2 L B2
D F' U2 F' B' L' F
D F' U2 B' F' L' F
U2 F' D B L' F B2
U2 F' D B L' B2 F
U2 F' D B' L' D F
U2 F' D B' L' D' F
U2 F' D B' L' D2 F
U2 F' D B' L' F D
U2 F' D B' L' F D'
U2 F' D B' L' F D2
U2 F' D B2 L' F B
U2 F' D B2 L' B F
F' D' R U2 F' B' L'
F' D' R U2 B' F' L'
F2 D' R U2 F' B' L'
F2 D' R U2 B' F' L'
U2 F' D' B' D2 L' F
F' D' R' B U2 L B2
U2 F' D2 B' D' L' F
F D' R U2 F' B' L'
F D' R U2 B' F' L'
F2 D' R' B U2 L B2
D' F' B' R' B U2 B'
U2 F' B' L' U L2 U'
U2 F' B' L' D F2 D
U2 F' B' L' D F2 D'
U2 F' B' L' D F2 D2
U2 F' B' L' F D F2
U2 F' B' L' F' D F2
U2 F' B' L' F2 D F2
U2 F' B' U L U' L2
F D' R' B U2 L B2
U2 F' B' D L' D F2
U2 F' B' D' L' D F2
U2 F' B' D2 L' D F2
D' F2 R U2 F' B' L'
D' F2 R U2 B' F' L'
D' F2 R' B U2 L B2
F' D' B' R' B U2 B'
F2 D' B' R' B U2 B'
F D' B' R' B U2 B'
D F2 U2 F' B' L' F
D F2 U2 B' F' L' F
D' F2 B' R' B U2 B'
D' B L F2 R F' B2
D' B L F2 R B2 F'
D' B L F2 B2 R F'
D' B L B2 F2 R F'
D B L' F B2 L2 R'
D B L' F B2 R' L2
D' B R U2 L F' B2
D' B R U2 L B2 F'
D' B R U2 F' L B2
D B L' B2 R' F L2
D B L' B2 F L2 R'
D B L' B2 F R' L2
B D2 F2 U R' U L
D' B R2 U2 L F B2
D' B R2 U2 L B2 F
R' B U R' U L B2
U B R' F' B' U B'
U B R' B' F' U B'
R2 B U R' U L B2
U' B U2 R' F' U B2
U2 B U' R' F' U B2
R B U R' U L B2
D B U2 L' F L2 B2
D B U2 L' F B2 L2
D B U2 L' B2 F L2
F' B U R' U L B2
F2 B U R' U L B2
B F U R' U L B2
F B U R' U L B2
U' B' L' B' L2 U' B
U2 B' L' D F' L' F'
U2 B' L' F D F2 L'
U2 B' L' F' D L' F2
U2 B' L2 U L' B' U'
U2 B' L2 F' D' L' F
D' B' R' D B U2 B'
D' B' R' D' B U2 B'
D' B' R' D2 B U2 B'
D' B' R' F B U2 B'
D' B' R' F' B U2 B'
D' B' R' F2 B U2 B'
D' B' R' B U2 D B'
D' B' R' B U2 D' B'
D' B' R' B U2 D2 B'
D' B' R' B U2 B' D
D' B' R' B U2 B' D'
D' B' R' B U2 B' D2
D' B' R' B D U2 B'
D' B' R' B D' U2 B'
D' B' R' B D2 U2 B'
D' B' R' B F U2 B'
D' B' R' B F' U2 B'
D' B' R' B F2 U2 B'
U2 B' U L U2 F U
U2 B' U L' B' L2 U'
D' B' U2 R' B U2 R
D2 B' D R' B U2 B'
U2 B' D F' L' D F2
U2 B' D' F' L' D F2
D' B' F R' B U2 B'
U2 B' D2 F' L' D F2
B F' U R' U L B2
D B' D2 R' B U2 B'
U2 B' F L' D F2 L'
D' B' F' R' B U2 B'
U2 B' F' L' U L2 U'
U2 B' F' L' D F2 D
U2 B' F' L' D F2 D'
U2 B' F' L' D F2 D2
U2 B' F' L' F D F2
U2 B' F' L' F' D F2
U2 B' F' L' F2 D F2
D' B' F2 R' B U2 B'
U2 B' F' U L U' L2
U2 B' F' D L' D F2
U2 B' F' D' L' D F2
U2 B' F' D2 L' D F2
D' B2 R' B R' F' U2
B F2 U R' U L B2
