U L B2 L2 F R
R2 L' B2 D' F' R
L' R2 B2 D' F' R
L U B2 L2 F R
B U2 L' B D' R2
U' B L U2 L2 B
U' B L U2 B L2
R2 B2 L' D' F' R
U B2 L2 F L R
U B2 L2 F R L
R2 B2 D' L' F' R
U' R2 L' F' B' R' B'
U R2 L F' L2 B2 R'
U' R2 L' B' F' R' B'
U' R2 L' B2 D2 F' R
U R2 L' F R F2 B2
U R2 L' F R B2 F2
U R2 L' F B2 R F2
U R2 L' B2 F R F2
D' R2 U' L' D' F' R
D' R2 U' D' L' F' R
R2 U2 B2 L' D' F' R
D' R2 D' U' L' F' R
R2 U2 B2 D' L' F' R
D R2 D' L' F' R B2
D R2 D' L' F' B2 R
D R2 D' L' B2 F' R
D R2 D' B2 L' F' R
L' D R2 D' F' R B2
L' D R2 D' F' B2 R
L' D R2 D' B2 F' R
U' R2 B2 L' D2 F' R
F2 R2 B2 L D' F' R
U' R2 B2 D2 L' F' R
F2 R2 B2 D' L F' R
F2 R2 B2 D' F' L R
F2 R2 B2 D' F' R L
U R2 B2 L' F R F2
F R2 B2 D' F' L' R
F R2 B2 D' F' R L'
R D B L2 R' U L
R D B R' L2 U L
R2 D' L' F' D R B2
R2 D' L' F' D B2 R
B' U B' L2 F L R
B' U B' L2 F R L
F' U B2 L2 F L' R
F' U B2 L2 F R L'
D2 U' F2 B L R U2
D2 U' F2 B R L U2
D2 U' B L F2 U2 L2
D2 U' B F2 L R U2
D2 U' B F2 R L U2
B' U' D2 B' L' R' F2
B' U' D2 B' L' F2 R'
B' U' D2 B' R' L' F2
R2 D2 L' F' D R2 B
B' U' B' L2 R' F L
B' U' B' L2 F L R'
B' U' B' L2 F R' L
B' U' B' R' L2 F L
B' U' B2 U2 L' B R'
B' U' B2 U2 B L' R'
B' U' B2 U2 B R' L'
B U' B' U' L' R' B2
B U' B' U' R' L' B2
B U' B' U' R' B2 L'
B U2 L' U' B' U B2
B U2 L' D B D' R2
B U2 L' D' B D' R2
B U2 L' D2 B D' R2
B U2 L' B R D' R2
B U2 L' B R' D' R2
B U2 L' B R2 D' R2
B U2 L' B U' B2 U
B U2 L' B D' R2 D
B U2 L' B D' R2 D'
B U2 L' B D' R2 D2
U' D2 F2 B L R U2
U' D2 F2 B R L U2
B U2 L2 D' L B R'
U' D2 B L F2 U2 L2
U' D2 B F2 L R U2
U' D2 B F2 R L U2
B U2 D L' B D' R2
B U2 D' L' B D' R2
B U2 D2 L' B D' R2
B U2 B L' U' B' U
L' F R2 B2 D' F' R
U F R2 F' L' R' B2
U F R2 F' R' L' B2
U F R2 F' R' B2 L'
L F U B2 L2 F R
U' F B L U2 B L
U F B U2 B L R
U F B U2 B R L
B D U2 L' B D' R2
L' F' R2 B2 D' F' R
L F' U B2 L2 F R
B D' U2 L' B D' R2
L' F2 R2 B2 D' F' R
U F2 R2 F' B2 L R
U F2 R2 F' B2 R L
U F2 R2 B2 L F' R
U F2 R2 B2 F' L R
U F2 R2 B2 F' R L
L F2 U B2 L2 F R
D2 F2 B R U B U
U' B L R2 F' U2 L2
U' B L U2 L' B L'
U' B L U2 L2 D B
U' B L U2 L2 D' B
U' B L U2 L2 D2 B
U' B L U2 L2 B D
U' B L U2 L2 B D'
U' B L U2 L2 B D2
U' B L U2 B L2 D
U' B L U2 B L2 D'
U' B L U2 B L2 D2
U' B L U2 B' L2 B2
U' B L D2 R2 F' U2
U' B L F U2 L2 B
U' B L F U2 B L2
U' B L F' U2 L2 B
U' B L F' U2 B L2
B' D2 U' B' L' R' F2
B' D2 U' B' L' F2 R'
B' D2 U' B' R' L' F2
U' B L F2 U2 L2 B
U' B L F2 U2 B L2
B D2 U2 L' B D' R2
R2 B L' D F' B R'
R2 B L' D B F' R'
R2 B L' D' F' B R
R2 B L' D' B F' R
U B L B L2 F R
R2 B L' F' D B R'
R2 B L' B D' F' R
U' B R2 L F' U2 L2
U B R' U2 L' B' R'
U' B U2 L' D2 B R2
U' B U2 L' B D2 R2
U' B U2 B2 R' B' L'
U' B D L U2 L2 B
U' B D L U2 B L2
R B U D2 L' F B
R B U D2 L' B F
R B U D2 B L' F
R B U B D2 L' F
U' B D' L U2 L2 B
U' B D' L U2 B L2
U B U2 L' B' R' B2
L B U2 L2 D' B R'
R2 B D L' F' B R'
R2 B D L' B F' R'
U' B D2 L U2 L2 B
U' B D2 L U2 B L2
U B U2 B L' D2 R2
U B U2 B' L' R' B2
U B U2 B' R' L' B2
U B U2 B' R' B2 L'
R2 B D B L' F' R'
R2 B D' L' F' B R
R2 B D' L' B F' R
U' B F L U2 B L
R2 B D' B L' F' R
D2 B F2 R U B U
R B D2 U L' F B
R B D2 U L' B F
R B D2 U B L' F
U B F U2 B L R
U B F U2 B R L
U' B' L' D2 R' F2 B
U' B' L' D2 R' B F2
U' B' L' D2 F2 R' B
U' B' R' D2 B' L' F2
U' B' R' B' L2 F L
L B' U B' L2 F R
L B' U' B' L2 R' F
L B' U' B' L2 F R'
L B' U' B' R' L2 F
U' B' D2 R' B' L' F2
R2 B' D' B' L' F' R
R' B2 L' R' D' F' R
R' B2 L' U F' L' U'
U' B2 L' D2 R F' R
U' B2 L' D2 F' R F'
R2 B2 L' D' F' R D
R2 B2 L' D' F' R D'
R2 B2 L' D' F' R D2
R2 B2 L' D' F' D R
R2 B2 L' D' F' D' R
R2 B2 L' D' F' D2 R
D B2 L2 U F L R
D B2 L2 U F R L
R B2 L' R D F' R
U B2 L' D2 F R F'
R2 B2 L2 D' L F' R
R2 B2 L2 D' F' L R
R2 B2 L2 D' F' R L
U B2 L' F D2 R F'
R' B2 R' L' D' F' R
U B2 L2 R F L R
U B2 L2 R F R L
R' B2 R' D' L' F' R
L B2 L2 R' F D R2
U B2 L2 R' F L R
U B2 L2 R' F R L
U B2 L2 R2 F L R
U B2 L2 R2 F R L
U B2 L2 D F L R
U B2 L2 D F R L
U B2 L2 D' F L R
U B2 L2 D' F R L
U B2 L2 D2 F L R
U B2 L2 D2 F R L
U B2 L2 F L R D
U B2 L2 F L R D'
U B2 L2 F L R D2
U B2 L2 F L D R
U B2 L2 F L D' R
U B2 L2 F L D2 R
U B2 L2 F R L D
U B2 L2 F R L D'
U B2 L2 F R L D2
U B2 L2 F R D L
U B2 L2 F R D' L
U B2 L2 F R D2 L
U B2 L2 F D L R
U B2 L2 F D R L
U B2 L2 F D' L R
U B2 L2 F D' R L
U B2 L2 F D2 L R
U B2 L2 F D2 R L
U B2 L2 F2 L F' R
U B2 R L2 F L R
U B2 R L2 F R L
R B2 R L' D F' R
L B2 R' L2 F D R2
U B2 R' L2 F L R
U B2 R' L2 F R L
U B2 R2 L2 F L R
U B2 R2 L2 F R L
U' B2 U2 B' L U2 L2
R2 B2 D L' D2 F' R
U B2 U2 B' U2 L' R'
U B2 U2 B' U2 R' L'
R2 B2 D' L F' L2 R
R2 B2 D' L F' R L2
U B2 D L2 F L R
U B2 D L2 F R L
R2 B2 D' L' F' R D
R2 B2 D' L' F' R D'
R2 B2 D' L' F' R D2
R2 B2 D' L' F' D R
R2 B2 D' L' F' D' R
R2 B2 D' L' F' D2 R
R2 B2 D' L2 F' L R
R2 B2 D' L2 F' R L
U B2 D' L2 F L R
U B2 D' L2 F R L
R2 B2 D2 L' F' D R2
U B2 D2 L2 F L R
U B2 D2 L2 F R L
