U' L B R2 U
L B R2 U L'
U' L R2 U2 F' U'
U' L D' B U F2
F' L B R2 U L'
D' L B U L' F2
F2 L B R2 U L'
U' L B R2 U D
U' L B R2 U D'
U' L B R2 U D2
U' L B R2 D U
U' L B R2 D' U
U' L B R2 D2 U
U' L B U D' F2
F L B R2 U L'
U' L B D' U F2
U' L B' R2 B2 U
U' L B2 R2 B' U
U' L' B L2 R2 U
U' L' B R2 L2 U
U' L2 B L' R2 U
U' L2 B R2 L' U
U' L2 B R2 L' U
U' R2 L U2 F' U'
U' D' L B U F2
D' U' L B U F2
F' U' L B R2 U
F2 U' L B R2 U
F U' L B R2 U
L D' B U L' F2
D' F2 U' L B U
L2 B L' R2 U L'
L2 B R2 L' U L'
L B R2 U L' D
L B R2 U L' D'
L B R2 U L' D2
L B R2 U D L'
L B R2 U D' L'
L B R2 U D2 L'
L B R2 D U L'
L B R2 D' U L'
L B R2 D2 U L'
L B U L' D' F2
L B U D' L' F2
L B D' U L' F2
L B' R2 B2 U L'
L B2 R2 B' U L'
U' D2 L B2 R' B' U
R D2 R L B' U L'
L' D2 R2 F' L2 U' L'
U D2 L2 U2 L' B U
U D2 L2 U2 B L' U
B' U' B2 L' R2 U B'
B2 U' B2 L B R2 U
B' U' B2 R2 L' U B'
R D2 U' L R B' U
R D2 U' L B' R U
R D2 U' R L B' U
L D2 B U D L' F2
L D2 B U2 L2 U' L
L D2 B D U L' F2
L D2 B D2 R2 U L'
U' F L F' B R2 U
U' F L B F' R2 U
D' F L B U L' F
R2 F L U L' D R2
R2 F L U D L' R2
R2 F L U D R2 L'
R2 F L D U L' R2
R2 F L D U R2 L'
R2 F L D2 B2 U L'
L' F L2 B R2 U L'
U2 F U L B R2 U
U F U2 L B R2 U
R2 F D L U L' R2
R2 F D L U R2 L'
R2 F D2 L B2 U L'
L F B R2 F' U L'
D' F' L B U L' F'
L' F' L2 B R2 U L'
U2 F' U L B R2 U
D' F' U' L B U F'
F' D' L B U L' F2
F2 D' L B U L' F2
U F' U2 L B R2 U
F D' L B U L' F2
L F' B R2 F U L'
F' D' U' L B U F2
F2 D' U' L B U F2
U' F2 L F2 B R2 U
U' F2 L B R2 F2 U
U' F2 L B F2 R2 U
F D' U' L B U F2
L' F2 L2 B R2 U L'
R2 F2 L2 B' L' U L'
F' D' F2 U' L B U
F2 D' F2 U' L B U
F D' F2 U' L B U
U2 F2 U L B R2 U
D' F2 U' L D B U
D' F2 U' L D' B U
D' F2 U' L D2 B U
D' F2 U' L B U D
D' F2 U' L B U D'
D' F2 U' L B U D2
D' F2 U' L B D U
D' F2 U' L B D' U
D' F2 U' L B D2 U
D' F2 U' L' B L2 U
D' F2 U' L2 B L' U
D' F2 U' D L B U
D' F2 U' D' L B U
D' F2 U' D2 L B U
D' F2 D U' L B U
B2 D2 L2 R' F U' L2
U F2 U2 L B R2 U
D' F2 D' U' L B U
B2 D2 L2 F R' U' L2
D' F2 D2 U' L B U
B2 D2 R' L2 F U' L2
L F2 D' B U F2 L'
B2 D2 U L2 R' F U'
B2 D2 U L2 F R' U'
B2 D2 U R' L2 F U'
L F2 B R2 U' R' U2
L F2 B U D' F2 L'
L F2 B D' U F2 L'
L F2 B' R2 B2 U L
L2 B L' R2 U L' D
L2 B L' R2 U L' D'
L2 B L' R2 U L' D2
L2 B L' R2 U D L'
L2 B L' R2 U D' L'
L2 B L' R2 U D2 L'
L2 B L' R2 D U L'
L2 B L' R2 D' U L'
L2 B L' R2 D2 U L'
L2 B L' U L' D' F2
L2 B L' U D' L' F2
L2 B L' D' U L' F2
U' B R' D' R' U B
U' B R2 D L U B'
L B R D R U L'
L B R D' R U L'
U' B R2 B' L B U
L B R D2 R U L'
L2 B R2 L' U L' D
L2 B R2 L' U L' D'
L2 B R2 L' U L' D2
L2 B R2 L' U D L'
L2 B R2 L' U D' L'
L2 B R2 L' U D2 L'
L2 B R2 L' D U L'
L2 B R2 L' D' U L'
L2 B R2 L' D2 U L'
L2 B R2 D L' F2 U
L B R' D R' U L'
L B R' D' R' U L'
L B R' D2 R' U L'
L B R2 U L2 D L
L B R2 U L2 D' L
L B R2 U L2 D2 L
L B R2 U D L' D
L B R2 U D L' D'
L B R2 U D L' D2
L B R2 U D' L' D
L B R2 U D' L' D'
L B R2 U D' L' D2
L B R2 U D2 L' D
L B R2 U D2 L' D'
L B R2 U D2 L' D2
L B R2 U B' L' B
L B R2 U B2 L' B2
L B R2 U' R U2 L'
L B R2 U' R' U2 L'
L B R2 U' R2 U2 L'
L B R2 U2 B U' L'
L B R2 U2 B' U' L'
L B R2 U2 B2 U' L'
L B R2 D U L' D
L B R2 D U L' D'
L B R2 D U L' D2
L B R2 D' U L' D
L B R2 D' U L' D'
L B R2 D' U L' D2
L B R2 D2 U L' D
L B R2 D2 U L' D'
L B R2 D2 U L' D2
L B R2 F2 U' R U2
L B U L' U' R2 U
L B U L' D' F2 D
L B U L' D' F2 D'
L B U L' D' F2 D2
L B U L' F D' F2
L B U L' F' D' F2
L B U L' F2 D' F2
L B U L2 D' L F2
L B U L2 D' F2 L
L B U D L' D2 F2
L B U D' L F2 L2
L B U D' L' F2 D
L B U D' L' F2 D'
L B U D' L' F2 D2
L B U D' L2 F2 L
L B U F2 D' F2 L'
L B U' D B2 U2 L'
U' B D' R' U F2 B
U' B D' R' U B F2
L B U2 D2 L2 U' L
L B D U L' D2 F2
L B D U' B2 U2 L'
L B D' R U L' F2
L B D' R' U L' F2
L B D' R2 U L' F2
L B D' U L F2 L2
L B D' U L' F2 D
L B D' U L' F2 D'
L B D' U L' F2 D2
L B D' U L2 F2 L
L B D2 U2 L2 U' L
L B F R2 F' U L'
L B F' R2 F U L'
L B F2 R2 U' R' U2
L B F2 U D' F2 L'
L2 B' L' R2 B2 U L'
L B F2 D' U F2 L'
L2 B' L' B2 R2 U L'
U' B' R2 B L B U
L2 B' R2 L' B2 U L'
L B' R B2 R U L'
L2 B' R2 B2 L' U L'
L B' R2 U L' D' R2
L B' R2 U D' L' R2
L B' R2 U D' R2 L'
L B' R2 D' U L' R2
L B' R2 D' U R2 L'
L B' R2 B2 U L' D
L B' R2 B2 U L' D'
L B' R2 B2 U L' D2
L B' R2 B2 U D L'
L B' R2 B2 U D' L'
L B' R2 B2 U D2 L'
L B' R2 B2 D U L'
L B' R2 B2 D' U L'
L B' R2 B2 D2 U L'
L B' U L' D' R2 F2
L B' U L' D' F2 R2
L B' U D' L' R2 F2
L B' U D' L' F2 R2
L B' U D' R2 L' F2
L B' D' U L' R2 F2
L B' D' U L' F2 R2
L B' D' U R2 L' F2
L B' F2 R2 B2 U L
D2 B2 L2 R' F U' L2
D2 B2 L2 F R' U' L2
D2 B2 R' L2 F U' L2
R' B2 R' F' L U' L'
U' B2 R2 B' U2 R U'
D2 B2 U L2 R' F U'
D2 B2 U L2 F R' U'
L B2 R B' R U L'
D2 B2 U R' L2 F U'
L2 B2 R2 B' L' U L'
L B2 R2 D B' U L'
L B2 R2 D' B' U L'
L B2 R2 D2 B' U L'
R2 B2 U F' R' U' F
L B2 R2 B' U L' D
L B2 R2 B' U L' D'
L B2 R2 B' U L' D2
L B2 R2 B' U D L'
L B2 R2 B' U D' L'
L B2 R2 B' U D2 L'
L B2 R2 B' D U L'
L B2 R2 B' D' U L'
L B2 R2 B' D2 U L'
L B2 D' B' U L' F2
