B' R U' R U' R
D' R F2 B' U2 R'
D' R B' F2 U2 R'
D R B' U2 R' B'
B' D R U2 R2 B2
B' D R U2 B2 R2
B' D' R F2 U2 R2
B' D' F2 U2 L' R'
B' D' F2 U2 L' R'
B' D' F2 U2 R' L'
D' F2 B' U2 L' R'
D' F2 B' U2 R' L'
D' B' R F2 U2 R2
D B' R U2 R2 B'
D B' R U2 B' R2
R B' U' R U' R2
R B' U2 R' D B2
D' B' F2 U2 L' R'
D' B' F2 U2 R' L'
B' D R U2 B2 R2 D
B' D R U2 B2 R2 D'
B' D R U2 B2 R2 D2
B' D R D2 L2 F2 U2
B' D R D2 F2 L2 U2
B' D R F U2 R2 B2
B' D R F U2 B2 R2
B' D R F' U2 R2 B2
B' D R F' U2 B2 R2
B' D R F2 U2 R2 B2
B' D R F2 U2 B2 R2
R F D B' U2 R' B
B' D R' B2 D2 L2 F2
B' D R' B2 D2 F2 L2
B' D R2 U2 B2 L R
B' D R2 U2 B2 R L
B' D U2 R' B2 D2 L2
B' D U2 R2 B2 L R
B' D U2 R2 B2 R L
R F B' U2 D R' B
R F B' D U2 R' B
B' D F2 U2 L' R' B2
B' D F2 U2 R' L' B2
B' D F2 U2 R' B2 L'
F2 D B' U2 R' B' L'
B' D' L R F2 U2 R2
B' D' L F2 U2 L' R'
B' D' L F2 U2 R' L'
B' D' L' R F2 U2 R2
B D B2 D F2 L' R'
B D B2 D F2 R' L'
B' D' L' F2 U2 L' R'
B' D' L' F2 U2 R' L'
B' D' L2 R F2 U2 R2
B' D' L2 F2 U2 L' R'
B' D' L2 F2 U2 R' L'
B' D' R L F2 U2 R2
B' D' R L' F2 U2 R2
B' D' R L2 F2 U2 R2
B' D' R U2 R2 D2 B2
B' D' R D2 L2 U2 B2
B' D' R F' U2 R2 B
B' D' R F2 L U2 R2
B' D' R F2 L' U2 R2
B' D' R F2 L2 U2 R2
B' D' R F2 U2 R2 D
B' D' R F2 U2 R2 D'
B' D' R F2 U2 R2 D2
B' D' R F2 D2 L2 U2
B' D' R' F2 R2 U2 R2
B' D' R2 F2 L' R' U2
B' D' R2 F2 R' L' U2
B' D' U2 R' D2 L2 B2
B' D' U2 R' D2 B2 L2
D' F2 L2 U2 F L R
D' F2 L2 U2 F R L
B' D' F2 L U2 L2 R'
B' D' F2 L U2 R' L2
B' D' F2 L2 U2 L R'
B' D' F2 L2 U2 R' L
B' D' F2 R U2 L' R2
B' D' F2 R U2 R2 L'
B' D' F2 R2 U2 L' R
B' D' F2 R2 U2 R L'
D' F2 R B' U2 L' R'
D' F2 R B' U2 R' L'
B' D' F2 U2 L' R' D
B' D' F2 U2 L' R' D'
B' D' F2 U2 L' R' D2
B' D' F2 U2 L' D R'
B' D' F2 U2 L' D' R'
B' D' F2 U2 L' D2 R'
B' D' F2 U2 R' L' D
B' D' F2 U2 R' L' D'
B' D' F2 U2 R' L' D2
B' D' F2 U2 R' D L'
B' D' F2 U2 R' D' L'
B' D' F2 U2 R' D2 L'
B' D' F2 U2 D L' R'
B' D' F2 U2 D R' L'
B' D' F2 U2 D' L' R'
B' D' F2 U2 D' R' L'
B' D' F2 U2 D2 L' R'
B' D' F2 U2 D2 R' L'
B' D' F2 D U2 L' R'
B' D' F2 D U2 R' L'
B' D' F2 D' U2 L' R'
B' D' F2 D' U2 R' L'
B' D' F2 D2 U2 L' R'
B' D' F2 D2 U2 R' L'
F2 D' F2 R B' U2 R'
D' F2 R' B' U2 L' R'
D' F2 R' B' U2 R' L'
F2 D' F2 B' R U2 R2
D' F2 R2 B' U2 L' R'
D' F2 R2 B' U2 R' L'
F2 D' B' F2 R U2 R2
D' F2 U2 L2 F L R
D' F2 U2 L2 F R L
D' F2 D B' U2 L' R'
D' F2 D B' U2 R' L'
B' D2 R U L2 U R2
B' D2 R U2 R2 D' B2
D' F2 D' B' U2 L' R'
D' F2 D' B' U2 R' L'
B D2 L2 U F2 L' R
B D2 L2 U F2 R L'
D' F2 D2 B' U2 L' R'
D' F2 D2 B' U2 R' L'
D' F2 B L B2 U2 L2
D' F2 B' L U2 L2 R'
D' F2 B' L U2 R' L2
D' F2 B' L2 U2 L R'
D' F2 B' L2 U2 R' L
D' F2 B' R U2 L' R2
D' F2 B' R U2 R2 L'
D' F2 B' R2 U2 L' R
D' F2 B' R2 U2 R L'
D' F2 B' U2 L' R' D
D' F2 B' U2 L' R' D'
D' F2 B' U2 L' R' D2
D' F2 B' U2 L' D R'
D' F2 B' U2 L' D' R'
D' F2 B' U2 L' D2 R'
D' F2 B' U2 R' L' D
D' F2 B' U2 R' L' D'
D' F2 B' U2 R' L' D2
D' F2 B' U2 R' D L'
D' F2 B' U2 R' D' L'
D' F2 B' U2 R' D2 L'
D' F2 B' U2 D L' R'
D' F2 B' U2 D R' L'
D' F2 B' U2 D' L' R'
D' F2 B' U2 D' R' L'
D' F2 B' U2 D2 L' R'
D' F2 B' U2 D2 R' L'
D' F2 B' D U2 L' R'
D' F2 B' D U2 R' L'
D' F2 B' D' U2 L' R'
D' F2 B' D' U2 R' L'
D' F2 B' D2 U2 L' R'
D' F2 B' D2 U2 R' L'
D' B L R F2 B2 U2
D' B L R B2 F2 U2
D F2 B' U2 R' B' L'
D' B L F2 B2 U2 L'
D' B L B2 R F2 U2
D' B L B2 F2 U2 L'
R F2 B' U L' U R'
D B L B2 R U2 B'
D' B R L F2 B2 U2
D' B R L B2 F2 U2
R B L B2 U' R U'
D' B R F2 L B2 U2
D' B R F2 B2 U2 R'
D' B R B2 F2 U2 R'
D B R B2 U2 R' B
B D2 F2 D' B2 L' R'
B D2 F2 D' B2 R' L'
D' B D2 F2 B2 L' R'
D' B D2 F2 B2 R' L'
D' B D2 B2 F2 L' R'
D' B D2 B2 F2 R' L'
D' B F2 L B2 U2 L2
D' B' L R F2 U2 R2
D' B' L F2 U2 L' R'
D' B' L F2 U2 R' L'
D' B' L' R F2 U2 R2
D' B' L' F2 U2 L' R'
D' B' L' F2 U2 R' L'
D' B' L2 R F2 U2 R2
D' B' L2 F2 U2 L' R'
D' B' L2 F2 U2 R' L'
R B' L U' R U' R2
R B' L U2 R' D B2
D' B' R L F2 U2 R2
D2 B' R U L2 U R2
D' B' R L' F2 U2 R2
D' B' R L2 F2 U2 R2
D2 B' R U2 R2 D' B2
D' B' R U2 R2 D2 B2
D B' L2 R F U2 R2
D' B' R D2 L2 U2 B2
D' B' R F' U2 R2 B
D' B' R F2 L U2 R2
D' B' R F2 L' U2 R2
D' B' R F2 L2 U2 R2
D' B' R F2 U2 R2 D
D' B' R F2 U2 R2 D'
D' B' R F2 U2 R2 D2
D' B' R F2 D2 L2 U2
R B' L' U' R U' R2
R B' L' U2 R' D B2
D B' R L2 F U2 R2
D' B' R' F2 R2 U2 R2
D B' R U2 R B' R
D B' R U2 R2 D B'
D B' R U2 R2 D' B'
D B' R U2 R2 D2 B'
D B' R U2 R2 B' D
D B' R U2 R2 B' D'
D B' R U2 R2 B' D2
D B' R U2 B R2 B2
D B' R U2 B' R2 D
D B' R U2 B' R2 D'
D B' R U2 B' R2 D2
R B' L2 U' R U' R2
R B' L2 U2 R' D B2
D B' R D2 L2 F U2
D B' R F U2 R2 B'
D B' R F U2 B' R2
D B' R F' U2 R2 B'
D B' R F' U2 B' R2
D B' R F2 U2 R2 B'
D B' R F2 U2 B' R2
D' B' R2 F2 L' R' U2
D' B' R2 F2 R' L' U2
D' B' U2 R' D2 L2 B2
D' B' U2 R' D2 B2 L2
D2 B' D R F2 U2 R2
D2 B' D F2 U2 L' R'
D2 B' D F2 U2 R' L'
D B' U2 R' D2 B' L2
D B' U2 R' B' D2 L2
R B' U' R U' R2 D
R B' U' R U' R2 D'
R B' U' R U' R2 D2
R B' U' R D' F2 U'
R B' U' R F U' R2
R B' U' R F' U' R2
R B' U' R F2 U' R2
D2 B' D' R U2 R2 B2
D2 B' D' R U2 B2 R2
R B' U' D R U' R2
R B' U' D' R U' R2
R B' U' D2 R U' R2
D B' D R U2 R2 B'
D B' D R U2 B' R2
R B' U2 R' U R2 U'
R B' U2 R' D B2 D
R B' U2 R' D B2 D'
R B' U2 R' D B2 D2
R B' U2 R' B D B2
R B' U2 R' B' D B2
R B' U2 R' B2 D B2
R B' U2 D R' D B2
R B' U2 D' R' D B2
R B' U2 D2 R' D B2
D' B' D2 R U2 R2 B2
D' B' D2 R U2 B2 R2
D B' D' R U2 R2 B'
D B' D' R U2 B' R2
R B' D U' R U' R2
R B' D U2 R' D B2
D B' D2 R U2 R2 B'
D B' D2 R U2 B' R2
F2 B' U' R2 U' L' R
F2 B' U' R2 U' R L'
R B' D' U' R U' R2
R B' D' U2 R' D B2
F2 B' U2 L' D R' B2
D' B' F2 L U2 L2 R'
D' B' F2 L U2 R' L2
D' B' F2 L2 U2 L R'
D' B' F2 L2 U2 R' L
D' B' F2 R U2 L' R2
D' B' F2 R U2 R2 L'
F2 B' U2 D L' R' B2
F2 B' U2 D R' L' B2
F2 B' U2 D R' B2 L'
D' B' F2 R2 U2 L' R
D' B' F2 R2 U2 R L'
R B' D2 U' R U' R2
D' B' F2 U2 L' R' D
D' B' F2 U2 L' R' D'
D' B' F2 U2 L' R' D2
D' B' F2 U2 L' D R'
D' B' F2 U2 L' D' R'
D' B' F2 U2 L' D2 R'
D' B' F2 U2 R' L' D
D' B' F2 U2 R' L' D'
D' B' F2 U2 R' L' D2
D' B' F2 U2 R' D L'
D' B' F2 U2 R' D' L'
D' B' F2 U2 R' D2 L'
R B' D2 U2 R' D B2
D' B' F2 U2 D L' R'
D' B' F2 U2 D R' L'
D' B' F2 U2 D' L' R'
D' B' F2 U2 D' R' L'
D' B' F2 U2 D2 L' R'
D' B' F2 U2 D2 R' L'
D' B' F2 D U2 L' R'
D' B' F2 D U2 R' L'
D' B' F2 D' U2 L' R'
D' B' F2 D' U2 R' L'
D' B' F2 D2 U2 L' R'
D' B' F2 D2 U2 R' L'
F2 B' D U2 L' R' B2
F2 B' D U2 R' L' B2
F2 B' D U2 R' B2 L'
R B' F U2 D R' B
R B' F D U2 R' B
D B' F2 U2 R' B' L'
F2 B' D' F2 R U2 R2
R B' F2 U L' U R'
B' F2 U' R2 U' L' R
B' F2 U' R2 U' R L'
B' F2 U2 L' D R' B2
D B2 U2 B R U2 R2
B' F2 U2 D L' R' B2
B' F2 U2 D R' L' B2
B' F2 U2 D R' B2 L'
B' F2 D U2 L' R' B2
B' F2 D U2 R' L' B2
B' F2 D U2 R' B2 L'
B' F2 D' F2 R U2 R2
