D2 L2 B' U B L
D L2 B' U L B
L2 D B' U L B
D' U F U' L' F'
U D' F U' L' F'
U2 F R2 U' B L
B2 D L2 B' U L
U D2 F L B' U' F'
U D2 F L2 U' F' L'
B2 U2 R' F B U' B
B2 U2 R' B F U' B
L2 D2 B' L' F U B
L2 D2 B' L2 U B L
B U2 R' F B U' B2
B U2 R' B F U' B2
B' U2 D' F U' L' B
B' U2 D' F U' B L'
B2 U2 D' R2 F U' L'
B2 U2 D' F R2 U' L'
B U2 D F U' B' L
B U2 D' F U' B' L'
B2 U2 F R' B U' B
B U2 F R' B U' B2
B U2 F U' D B' L
B U2 F D U' B' L
U2 F R' D B R' U'
U2 F R' B R' U' B
U2 F R2 U' L B L
U2 F R2 U' L' B L
U2 F R2 U' L2 B L
U2 F R2 U' D B L
U2 F R2 U' D' B L
U2 F R2 U' D2 B L
U2 F R2 U' B L D
U2 F R2 U' B L D'
U2 F R2 U' B L D2
U2 F R2 U' B D L
U2 F R2 U' B D' L
U2 F R2 U' B D2 L
U2 F R2 D U' B L
U2 F R2 D' U' B L
U2 F R2 D2 U' B L
U F R' B R U' F'
U2 F U D' F' R U2
U F U' D' F L' F2
U F U' F2 D' F L'
R F U' F2 R' U R
B' D L2 B' U L B2
B2 D L2 F B' U L
B2 D L2 F' B' U L
L2 F D B' U L B
B2 D L2 F2 B' U L
B2 D L2 B' U L D
B2 D L2 B' U L D'
B2 D L2 B' U L D2
B2 D L2 B' U D L
B2 D L2 B' U D' L
B2 D L2 B' U D2 L
B2 D L2 B' D U L
B2 D L2 B' D' U L
B2 D L2 B' D2 U L
B2 D L2 B' F U L
B2 D L2 B' F' U L
B2 D L2 B' F2 U L
U2 F D' U F' R U2
U F D B' U' L F'
U F D B' U' F' L
U F D' U' F L' F2
U F D2 L B' U' F'
U F D2 L2 U' F' L'
U2 F B R2 U' B L
U2 F B' R2 U' B L
R F D2 B2 L U' B2
D' F B2 U L' B2 R'
U2 F B2 R2 U' B L
B D U2 F U' B' L
B2 D B' L2 B' U L'
F' D B' U L B R2
R F' R' D2 B2 U B2
D' F' U F2 U' L' F2
L2 F' D B' U L B
R F' D2 R' B2 U B2
B' D' U2 F U' L' B
B' D' U2 F U' B L'
B2 D' U2 R2 F U' L'
B2 D' U2 F R2 U' L'
R' F2 L' F' B U' B'
R' F2 L' B F' U' B'
B D' U2 F U' B' L'
R' F2 U L' F' B U'
R' F2 U L' B F' U'
R' F2 U B L' F' U'
R2 F2 U' R2 B U L
F' D2 L' F B2 U B2
F' D2 L' B2 F U B2
L2 F2 D B' U L B
L' B U D B' L R'
L' B U D B' R' L
F' D2 B2 L' F U B2
D' B U2 F U' B' L'
L' B D U B' L R'
L' B D U B' R' L
U B D' F U' L' F'
U2 B F R2 U' B L
F' B U D R2 B' L
F' B U D B' L R2
F' B U D B' R2 L
F' B D U R2 B' L
F' B D U B' L R2
F' B D U B' R2 L
D B' L2 B' U L' B2
D B' L2 B' U B2 L'
L2 B' R F' R' U B
L2 B' U D B' L B2
D B' U L D' B R'
L2 B' U B2 D B' L
D' B' U2 F U' L' B
D' B' U2 F U' B L'
D B' U2 F U' L B
L2 B' D U B' L B2
L2 B' D' F U L' B
L2 B' D' F U B L'
L2 B' D2 L' F U B
L2 B' D2 L2 U B L
U B' D' F U' L' F'
B F' U D R2 B' L
B F' U D B' L R2
B F' U D B' R2 L
U2 B' F R2 U' B L
B F' D U R2 B' L
B F' D U B' L R2
B F' D U B' R2 L
D' B2 U2 F U' L' B2
D' B2 U2 F U' B2 L'
D' B2 F U L' B2 R'
U B2 D' F U' L' F'
U2 B2 F R2 U' B L
