R U2 R' F' U
L R U2 R' F U
L R U2 F R' U
R L U2 R' F U
R L U2 F R' U
F2 L F L2 B' U
L' R B2 L B U'
L2 R B2 L B' U'
F2 L' U2 F2 B' U'
F2 L' U2 B' F2 U'
R L' B2 L B U'
R L2 B2 L B' U'
D' R U2 R' F' U
B' R U2 R' F' U
D2 R U2 R' F' U
B2 R U2 R' F' U
D R U2 R' F' U
B R U2 R' F' U
U2 R B U2 B' U
R U2 R' D F' U
R U2 R' D' F' U
R U2 R' D2 F' U
R U2 R' F' U D
R U2 R' F' U D'
R U2 R' F' U D2
R U2 R' F' D U
R U2 R' F' D' U
R U2 R' F' D2 U
R U2 D R' F' U
R U2 D' R' F' U
R U2 D2 R' F' U
R U2 F R' F' U
R U2 F' R' F' U
R U2 F2 R' F' U
R D U2 R' F' U
R D' U2 R' F' U
R D2 U2 R' F' U
F2 U2 F2 R B U'
F U2 F' R B U'
L F U2 F' R U'
L' B R B2 L U'
L' B' R U2 R' U
R B' L' B' L U'
R B2 L U2 F U
R B2 L' B' L2 U'
L2 R B' L B' L U'
L R B' L2 B' L U'
R L B' L2 B' L U'
L' R B' D L' U' F
L' R B2 L D B U'
L' R B2 L D' B U'
L' R B2 L D2 B U'
L' R B2 L B U' D
L' R B2 L B U' D'
L' R B2 L B U' D2
L' R B2 L B D U'
L' R B2 L B D' U'
L' R B2 L B D2 U'
L' R B2 L' B L2 U'
L' R B2 L2 B L' U'
L2 R B2 L D B' U'
L2 R B2 L D' B' U'
L2 R B2 L D2 B' U'
L2 R B2 L B' U' D
L2 R B2 L B' U' D'
L2 R B2 L B' U' D2
L2 R B2 L B' D U'
L2 R B2 L B' D' U'
L2 R B2 L B' D2 U'
L R B2 L2 B' L' U'
R L B2 L2 B' L' U'
L' R B2 D L B U'
L' R B2 D' L B U'
L' R B2 D2 L B U'
F2 L B F L2 B' U
F2 L B' F L2 B' U
F2 L B2 F L2 B' U
R L' U2 R' U2 B' U'
D2 L' R B2 L B U'
D' L' R B2 L B U'
B' L' R B2 L B U'
D L' R B2 L B U'
B2 L' R B2 L B U'
B L' R B2 L B U'
R L' D B2 L B U'
R2 L' D' R' B' U' F2
R L' D' B2 L B U'
R2 L' D2 R' B' L2 U'
R L' D2 B2 L B U'
F2 L' U2 D B' U' R2
F2 L' U2 F2 D B' U'
F' L' U2 B' R' F' U'
F2 L' U2 F2 D' B' U'
F2 L' U2 F2 D2 B' U'
F2 L' U2 F2 B' U' D
F2 L' U2 F2 B' U' D'
F2 L' U2 F2 B' U' D2
F2 L' U2 F2 B' D U'
F2 L' U2 F2 B' D' U'
F2 L' U2 F2 B' D2 U'
F L' U2 F' R B' U'
F2 L' U2 B' U' D R2
F L' U2 F' B' R U'
F2 L' U2 B' D U' R2
F2 L' U2 B' F2 U' D
F2 L' U2 B' F2 U' D'
F2 L' U2 B' F2 U' D2
F2 L' U2 B' F2 D U'
F2 L' U2 B' F2 D' U'
F2 L' U2 B' F2 D2 U'
F L' U2 B' F' R U'
F2 L' D U2 B' U' R2
R' L' B R2 B2 L U'
L' R' B R2 B2 L U'
R' L' B' R2 U2 R' U
L' R' B' R2 U2 R' U
R L' B' D L' U' F
F2 L' D2 B2 U2 B U'
R L' B2 L D B U'
R L' B2 L D' B U'
R L' B2 L D2 B U'
R L' B2 L B U' D
R L' B2 L B U' D'
R L' B2 L B U' D2
R L' B2 L B D U'
R L' B2 L B D' U'
R L' B2 L B D2 U'
R L' B2 L' B L2 U'
R L' B2 L2 B L' U'
F2 L' F U2 F B' U'
F2 L' F U2 B' F U'
R L' B2 D L B U'
R L' B2 D' L B U'
R L' B2 D2 L B U'
F2 L' F' U2 F' B' U'
F2 L' F' U2 B' F' U'
D' L' B R B2 L U'
D2 L' B R B2 L U'
B' L' B R B2 L U'
B2 L' B R B2 L U'
D L' B R B2 L U'
F2 L' B U D L2 R2
F2 L' B U D R2 L2
B L' B R B2 L U'
F2 L' B U2 F2 B2 U'
F2 L' B U2 B2 F2 U'
F2 L' B D U L2 R2
F2 L' B D U R2 L2
F2 L' B D2 F2 B2 U
F2 L' B D2 B2 F2 U
D' L' B' R U2 R' U
D2 L' B' R U2 R' U
B' L' B' R U2 R' U
B2 L' B' R U2 R' U
D L' B' R U2 R' U
B L' B' R U2 R' U
L' R2 D' R' B' U' F2
F2 L' B2 U2 F2 B U'
F2 L' B2 U2 B F2 U'
L' R2 D2 R' B' L2 U'
L2 R2 D2 L2 R' B U'
R2 L2 D2 L2 R' B U'
L R2 D2 L2 R' B' U'
L2 R2 D2 R' L2 B U'
L2 R2 D2 R' B L2 U'
R2 L2 D2 R' L2 B U'
R2 L2 D2 R' B L2 U'
L R2 D2 R' L2 B' U'
D2 L2 R B2 L B' U'
D' L2 R B2 L B' U'
B' L2 R B2 L B' U'
U2 L2 R B L2 F U'
B2 L2 R B2 L B' U'
D L2 R B2 L B' U'
B L2 R B2 L B' U'
R L2 B' L B' L U'
R L2 B2 L D B' U'
R L2 B2 L D' B' U'
R L2 B2 L D2 B' U'
R L2 B2 L B' U' D
R L2 B2 L B' U' D'
R L2 B2 L B' U' D2
R L2 B2 L B' D U'
R L2 B2 L B' D' U'
R L2 B2 L B' D2 U'
F' L2 F' B' L' F U
F' L2 B' F' L' F U
D2 R L U2 R' F U
D2 R L U2 F R' U
D' R L U2 R' F U
B' R L U2 R' F U
D' R L U2 F R' U
B' R L U2 F R' U
B2 R L U2 R' F U
B2 R L U2 F R' U
D R L U2 R' F U
D R L U2 F R' U
B R L U2 R' F U
B R L U2 F R' U
D2 R L' B2 L B U'
D' R L' B2 L B U'
B' R L' B2 L B U'
B2 R L' B2 L B U'
D R L' B2 L B U'
B R L' B2 L B U'
D2 R L2 B2 L B' U'
D' R L2 B2 L B' U'
B' R L2 B2 L B' U'
U2 R L2 B L2 F U'
B2 R L2 B2 L B' U'
D R L2 B2 L B' U'
B R L2 B2 L B' U'
D2 R U2 R' D F' U
D2 R U2 R' D' F' U
D2 R U2 R' D2 F' U
D2 R U2 R' F' U D
D2 R U2 R' F' U D'
D2 R U2 R' F' U D2
D2 R U2 R' F' D U
D2 R U2 R' F' D' U
D2 R U2 R' F' D2 U
D' R U2 R' D F' U
D' R U2 R' D' F' U
D' R U2 R' D2 F' U
D' R U2 R' F' U D
D' R U2 R' F' U D'
D' R U2 R' F' U D2
D' R U2 R' F' D U
D' R U2 R' F' D' U
D' R U2 R' F' D2 U
D2 R U2 D R' F' U
B' R U2 R' D F' U
B' R U2 R' D' F' U
B' R U2 R' D2 F' U
B' R U2 R' F' U D
B' R U2 R' F' U D'
B' R U2 R' F' U D2
B' R U2 R' F' D U
B' R U2 R' F' D' U
B' R U2 R' F' D2 U
D2 R U2 D' R' F' U
D' R U2 D R' F' U
D2 R U2 D2 R' F' U
D' R U2 D' R' F' U
B' R U2 D R' F' U
B2 R U2 R' D F' U
B2 R U2 R' D' F' U
D2 R U2 F R' F' U
D' R U2 D2 R' F' U
B2 R U2 R' D2 F' U
B2 R U2 R' F' U D
B2 R U2 R' F' U D'
B2 R U2 R' F' U D2
B2 R U2 R' F' D U
B2 R U2 R' F' D' U
B2 R U2 R' F' D2 U
B' R U2 D' R' F' U
D' R U2 F R' F' U
D2 R U2 F' R' F' U
B' R U2 D2 R' F' U
B2 R U2 D R' F' U
D' R U2 F' R' F' U
B' R U2 F R' F' U
D2 R U2 F2 R' F' U
B2 R U2 D' R' F' U
D R U2 R' D F' U
D' R U2 F2 R' F' U
D R U2 R' D' F' U
D R U2 R' D2 F' U
B' R U2 F' R' F' U
D R U2 R' F' U D
D R U2 R' F' U D'
D R U2 R' F' U D2
D R U2 R' F' D U
D R U2 R' F' D' U
D R U2 R' F' D2 U
B2 R U2 D2 R' F' U
B R U2 R' D F' U
B' R U2 F2 R' F' U
B R U2 R' D' F' U
B R U2 R' D2 F' U
B R U2 R' F' U D
B R U2 R' F' U D'
B R U2 R' F' U D2
B R U2 R' F' D U
B R U2 R' F' D' U
B R U2 R' F' D2 U
B2 R U2 F R' F' U
D R U2 D R' F' U
B2 R U2 F' R' F' U
D R U2 D' R' F' U
B R U2 D R' F' U
D R U2 D2 R' F' U
B2 R U2 F2 R' F' U
B R U2 D' R' F' U
D R U2 F R' F' U
B R U2 D2 R' F' U
D R U2 F' R' F' U
B R U2 F R' F' U
D R U2 F2 R' F' U
B R U2 F' R' F' U
B R U2 F2 R' F' U
D2 R D U2 R' F' U
D' R D U2 R' F' U
B' R D U2 R' F' U
B2 R D U2 R' F' U
D R D U2 R' F' U
R U B' D' R' B U2
B R D U2 R' F' U
U2 R D B U2 B' U
D2 R D' U2 R' F' U
D' R D' U2 R' F' U
B' R D' U2 R' F' U
B2 R D' U2 R' F' U
D R D' U2 R' F' U
B R D' U2 R' F' U
U2 R D' B U2 B' U
D2 R D2 U2 R' F' U
D' R D2 U2 R' F' U
B' R D2 U2 R' F' U
R U' L U' R' F' U
B2 R D2 U2 R' F' U
D R D2 U2 R' F' U
B R D2 U2 R' F' U
U2 R D2 B U2 B' U
R U' L' U' R' F' U
U2 R F B U2 B' U
R U' L2 U' R' F' U
U2 R F' B U2 B' U
U2 R F2 B U2 B' U
U2 R B L2 F L2 U'
U2 R B U2 D B' U
U2 R B U2 D' B' U
U2 R B U2 D2 B' U
U2 R B U2 B' U D
U2 R B U2 B' U D'
U2 R B U2 B' U D2
U2 R B U2 B' D U
U2 R B U2 B' D' U
U2 R B U2 B' D2 U
U2 R B D U2 B' U
U2 R B D' U2 B' U
D' R B' L' B' L U'
D2 R B' L' B' L U'
U2 R B D2 U2 B' U
B' R B' L' B' L U'
U2 R B F U2 B' U
U2 R B F' U2 B' U
U2 R B F2 U2 B' U
B2 R B' L' B' L U'
D R B' L' B' L U'
B R B' L' B' L U'
D2 R B2 L U2 F U
D' R B2 L U2 F U
B' R B2 L U2 F U
D2 R B2 L' B' L2 U'
D' R B2 L' B' L2 U'
B' R B2 L' B' L2 U'
B2 R B2 L U2 F U
B2 R B2 L' B' L2 U'
D R B2 L U2 F U
B R B2 L U2 F U
D R B2 L' B' L2 U'
B R B2 L' B' L2 U'
U2 R B2 D' B' U' R2
U2 R B2 D2 F2 B' U'
U2 R B2 D2 B' F2 U'
R U' F' L' U' R' U
R U' F' U' R' U L'
R U2 L' R' F' L U
R U2 L2 R' F' L2 U
R' U2 R U2 B R U'
F2 R' F2 L' R B' U'
L' U2 R B' U2 B U
F2 R' F2 L' B' R U'
F2 R' F2 R L' B' U'
R U2 R F R2 F' U
R U2 R F' R2 F' U
R U2 R F2 R2 F' U
L' U2 R' B' R2 F' U'
R U2 R' L' F' L U
R U2 R' L2 F' L2 U
R U2 R' D F' U D
R U2 R' D F' U D'
R U2 R' D F' U D2
R U2 R' D F' D U
R U2 R' D F' D' U
R U2 R' D F' D2 U
R U2 R' D' F' U D
R U2 R' D' F' U D'
R U2 R' D' F' U D2
R U2 R' D' F' D U
R U2 R' D' F' D' U
R U2 R' D' F' D2 U
R U2 R' D2 F' U D
R U2 R' D2 F' U D'
R U2 R' D2 F' U D2
R U2 R' D2 F' D U
R U2 R' D2 F' D' U
R U2 R' D2 F' D2 U
R U2 R' F U D' L2
R U2 R' F D' U L2
R U2 R' F2 D F U
R U2 R' F2 D' F U
R U2 R' F2 D2 F U
U2 R' B' R2 F' B U'
U2 R' B' R2 B F' U'
R U2 D R' D F' U
R U2 D R' D' F' U
R U2 D R' D2 F' U
R U2 D R' F' U D
R U2 D R' F' U D'
R U2 D R' F' U D2
R U2 D R' F' D U
R U2 D R' F' D' U
R U2 D R' F' D2 U
R U2 D F R' F' U
R U2 D F' R' F' U
R U2 D F2 R' F' U
R U2 D' R' D F' U
R U2 D' R' D' F' U
R U2 D' R' D2 F' U
R U2 D' R' F' U D
R U2 D' R' F' U D'
R U2 D' R' F' U D2
R U2 D' R' F' D U
R U2 D' R' F' D' U
R U2 D' R' F' D2 U
R U2 D' F R' F' U
R U2 D' F' R' F' U
R U2 D' F2 R' F' U
R U2 D2 R' D F' U
R U2 D2 R' D' F' U
R U2 D2 R' D2 F' U
R U2 D2 R' F' U D
R U2 D2 R' F' U D'
R U2 D2 R' F' U D2
R U2 D2 R' F' D U
R U2 D2 R' F' D' U
R U2 D2 R' F' D2 U
R U2 D2 F R' F' U
R U2 D2 F' R' F' U
R U2 D2 F2 R' F' U
R U2 F R' D F' U
R U2 F R' D' F' U
R U2 F R' D2 F' U
R U2 F R' F' U D
R U2 F R' F' U D'
R U2 F R' F' U D2
R U2 F R' F' D U
R U2 F R' F' D' U
R U2 F R' F' D2 U
R U2 F D R' F' U
R U2 F D' R' F' U
R U2 F D2 R' F' U
R U2 F' R' D F' U
R U2 F' R' D' F' U
R U2 F' R' D2 F' U
R U2 F' R' F' U D
R U2 F' R' F' U D'
R U2 F' R' F' U D2
R U2 F' R' F' D U
R U2 F' R' F' D' U
R U2 F' R' F' D2 U
R U2 F' D R' F' U
R U2 F' D' R' F' U
R U2 F' D2 R' F' U
R U2 F2 R' D F' U
R U2 F2 R' D' F' U
R U2 F2 R' D2 F' U
R U2 F2 R' F' U D
R U2 F2 R' F' U D'
R U2 F2 R' F' U D2
R U2 F2 R' F' D U
R U2 F2 R' F' D' U
R U2 F2 R' F' D2 U
R U2 F2 D R' F' U
R U2 F2 D' R' F' U
R U2 F2 D2 R' F' U
L' U2 B' R2 F' R' U'
R D L U2 R' F U
R D L U2 F R' U
R D L' B2 L B U'
L' D R B2 L B U'
R D L2 B2 L B' U'
L D R U2 R' F U
L D R U2 F R' U
R D U2 R' D F' U
R D U2 R' D' F' U
R D U2 R' D2 F' U
R D U2 R' F' U D
R D U2 R' F' U D'
R D U2 R' F' U D2
R D U2 R' F' D U
R D U2 R' F' D' U
R D U2 R' F' D2 U
R D U2 F R' F' U
R D U2 F' R' F' U
R D U2 F2 R' F' U
L D F U2 F' R U'
U2 D R B U2 B' U
L' D B R B2 L U'
L' D B' R U2 R' U
R D B' L' B' L U'
R D B2 L U2 F U
R D B2 L' B' L2 U'
R D' L U2 R' F U
R D' L U2 F R' U
R2 D' L' R' B' U' F2
R D' L' B2 L B U'
L' D' R B2 L B U'
R D' L2 B2 L B' U'
L D' R U2 R' F U
L D' R U2 F R' U
R2 D' R' L' B' U' F2
R2 D' R' U' F' L' F'
U2 D' R B U2 B' U
R D' U2 R' D F' U
R D' U2 R' D' F' U
R D' U2 R' D2 F' U
R D' U2 R' F' U D
R D' U2 R' F' U D'
R D' U2 R' F' U D2
R D' U2 R' F' D U
R D' U2 R' F' D' U
R D' U2 R' F' D2 U
R D' U2 F R' F' U
R D' U2 F' R' F' U
R D' U2 F2 R' F' U
L D' F U2 F' R U'
L' D' B R B2 L U'
L' D' B' R U2 R' U
R D' B' L' B' L U'
R D' B2 L U2 F U
R D' B2 L' B' L2 U'
R2 D2 L' R' B' L' U'
R D2 L U2 R' F U
R D2 L U2 F R' U
R2 D2 L2 D2 R' B U'
R D2 L' B2 L B U'
L2 D2 R U2 F' R' U
L' D2 R B2 L B U'
R D2 L2 B2 L B' U'
L D2 R U2 R' F U
L D2 R U2 F R' U
R2 D2 R' L' B' L' U'
D' U2 R B U2 B' U
D2 U2 R B U2 B' U
U2 D2 R B U2 B' U
D U2 R B U2 B' U
R D2 U2 R' D F' U
R D2 U2 R' D' F' U
R D2 U2 R' D2 F' U
R D2 U2 R' F' U D
R D2 U2 R' F' U D'
R D2 U2 R' F' U D2
R D2 U2 R' F' D U
R D2 U2 R' F' D' U
R D2 U2 R' F' D2 U
R D2 U2 F R' F' U
R D2 U2 F' R' F' U
R D2 U2 F2 R' F' U
L D2 F U2 F' R U'
B' U2 R B U2 B' U
B2 U2 R B U2 B' U
F2 U2 R F2 B R U'
F2 U2 R B F2 R U'
L' D2 B R B2 L U'
B U2 R B U2 B' U
L' D2 B' R U2 R' U
R D2 B' L' B' L U'
R D2 B2 L U2 F U
R D2 B2 L' B' L2 U'
L F L U2 F' R U'
L F L' U2 F' R U'
U' F R U2 D R' B
U' F R D U2 R' B
L F L2 U2 F' R U'
F2 U2 F2 R D B U'
F2 U2 F2 R D' B U'
F2 U2 F2 R D2 B U'
F2 U2 F2 R B U' D
F2 U2 F2 R B U' D'
F2 U2 F2 R B U' D2
F2 U2 F2 R B D U'
F2 U2 F2 R B D' U'
F2 U2 F2 R B D2 U'
F U2 F' R D B U'
F U2 F' R D' B U'
F U2 F' R D2 B U'
F U2 F' R B U' D
F U2 F' R B U' D'
F U2 F' R B U' D2
F U2 F' R B D U'
F U2 F' R B D' U'
F U2 F' R B D2 U'
F2 U2 F2 D R B U'
F2 U2 F2 D' R B U'
F2 U2 F2 D2 R B U'
F U2 F' D R B U'
F2 U2 F2 B R B U'
F U2 F' D' R B U'
F2 U2 F2 B' R B U'
F U2 F' D2 R B U'
F2 U2 F2 B2 R B U'
F U2 F' B R B U'
F U2 F' B' R B U'
F U2 F' B2 R B U'
F2 U2 B F2 R B U'
F2 U2 B' F2 R B U'
F U2 B F' R B U'
F2 U2 B2 F2 R B U'
F U2 B' F' R B U'
F2 D L F L2 U R2
D' F U2 F' R B U'
D2 F U2 F' R B U'
L' F U2 F' R B' U'
L' F U2 F' B' R U'
F U2 B2 F' R B U'
U' F D R F' U2 R'
L' F U2 B' F' R U'
F2 D L' U2 B' U' R2
D F U2 F' R B U'
L F U2 F' R U' D
L F U2 F' R U' D'
L F U2 F' R U' D2
L F U2 F' R D U'
L F U2 F' R D' U'
L F U2 F' R D2 U'
L F U2 F' D R U'
L F U2 F' D' R U'
L F U2 F' D2 R U'
B' D R U2 R' F' U
B2 D R U2 R' F' U
B D R U2 R' F' U
L F B U2 F' R U'
L F B' U2 F' R U'
L F B2 U2 F' R U'
L' F' U2 F B' R' U'
L' F' U2 B' R' F U'
L' F' U2 B' F R' U'
B' D' R U2 R' F' U
B2 D' R U2 R' F' U
B D' R U2 R' F' U
D2 F2 L F L2 B' U
D' F2 L F L2 B' U
R' F2 L' R2 F2 B' U'
R' F2 L' R2 B' F2 U'
D2 F2 L' U2 F2 B' U'
D2 F2 L' U2 B' F2 U'
D' F2 L' U2 F2 B' U'
D' F2 L' U2 B' F2 U'
R' F2 L' F2 R2 B' U'
R' F2 L' F2 B' R2 U'
R' F2 L' B' R2 F2 U'
R' F2 L' B' F2 R2 U'
D F2 L F L2 B' U
L2 F2 L' D F U R2
L2 F2 L' D2 F B2 U
L2 F2 L' D2 B2 F U
L2 F2 L' F U2 F U'
D F2 L' U2 F2 B' U'
D F2 L' U2 B' F2 U'
L F2 L' D F' U R2
L F2 L' D2 F' B2 U
L F2 L' D2 B2 F' U
L F2 L' F' U2 F' U'
R' F2 R2 L' F2 B' U'
R' F2 R2 L' B' F2 U'
F2 D2 L F L2 B2 U
F2 D2 L F B2 L2 U
D2 F2 U2 F2 R B U'
D' F2 U2 F2 R B U'
L' F2 U2 F2 R B' U'
L' F2 U2 F2 B' R U'
F2 D2 L B2 F L2 U
L' F2 U2 B' F2 R U'
F2 D2 L' B2 U2 B U'
D F2 U2 F2 R B U'
B' D2 R U2 R' F' U
L F2 D L' F' U R2
B2 D2 R U2 R' F' U
B D2 R U2 R' F' U
L F2 D2 L' F' B2 U
L F2 D2 L' B2 F' U
L F2 D2 B2 L' F' U
L' B L R B2 L U'
L' B L' R B2 L U'
L' B L2 R B2 L U'
R B L U2 F R U
L' B R L B2 L U'
L' B R L' B2 L U'
D2 B R U2 R' F' U
L' B R L2 B2 L U'
D' B R U2 R' F' U
L' B R B2 L U' D
L' B R B2 L U' D'
L' B R B2 L U' D2
L' B R B2 L D U'
L' B R B2 L D' U'
L' B R B2 L D2 U'
L' B R B2 D L U'
L' B R B2 D' L U'
L' B R B2 D2 L U'
R B L' B L B2 U'
R B L' B' U2 R' U
U2 B R B U' D' R2
U2 B R B U2 B2 U
U2 B R B D' U' R2
U2 B R B D2 F2 U'
L2 B R B2 L B' U'
D B R U2 R' F' U
R' B R2 U2 R' F' U
R B L2 B L B' U'
L B R U2 R' F U
L B R U2 F R' U
F2 D2 B2 L F L2 U
F2 D2 B2 L' U2 B' U'
F2 B L F L2 B' U
R B U R B U2 L
R B U R' U2 F' L'
R B U B U2 L F
F2 B L' U2 F2 B' U'
F2 B L' U2 B' F2 U'
R B U B' R' U2 F'
R B U' L F' L' F2
R B U' L2 F' L' F
R B U' F' L F L2
R B U' F2 L F L'
L' B' L R U2 R' U
L B F U2 F' R U'
L' B' L' R U2 R' U
B' F U2 F' R B U'
B2 F U2 F' R B U'
L' B' L2 R U2 R' U
F2 B U2 F2 R B U'
B F U2 F' R B U'
L' B' R L U2 R' U
L' B' R L' U2 R' U
D2 B' R U2 R' F' U
L' B' R L2 U2 R' U
D' B' R U2 R' F' U
L' B' R U2 R' U D
L' B' R U2 R' U D'
L' B' R U2 R' U D2
L' B' R U2 R' D U
L' B' R U2 R' D' U
L' B' R U2 R' D2 U
L' B' R U2 D R' U
L' B' R U2 D' R' U
L' B' R U2 D2 R' U
L' B' R D U2 R' U
F B U2 F' R B U'
L' B' R D' U2 R' U
L' B' R D2 U2 R' U
L' B' R B2 L B2 U'
U2 B' R D B U' R'
R B' L' B' L U' D
R B' L' B' L U' D'
R B' L' B' L U' D2
R B' L' B' L D U'
R B' L' B' L D' U'
R B' L' B' L D2 U'
R B' L' B' D L U'
R B' L' B' D' L U'
R B' L' B' D2 L U'
L2 B' R B2 L B' U'
D B' R U2 R' F' U
R' B' R2 U2 R' F' U
L B' R U2 R' F U
L B' R U2 F R' U
R B' L2 B' L B' U'
L' B' R2 D' R' U' F2
L' B' R2 D2 L2 R' U'
L' B' R2 D2 R' L2 U'
F2 B' L F L2 B' U
U2 B' R2 F' R' B U'
U B' R' D' F2 U2 F2
F2 B' L' U2 F2 B' U'
F2 B' L' U2 B' F2 U'
L' B' D R U2 R' U
R B' U' D F' L' F
L' B' D' R U2 R' U
R B' U' F' D L' F
L' B' D2 R U2 R' U
R B' D L' B' U' F
R B' D U' F' L' F
F2 B' U2 F2 R B U'
L B' F U2 F' R U'
F B' U2 F' R B U'
R2 B2 L F R2 B U
B' F2 L F L2 B' U
R B2 L U2 D F U
R B2 L U2 D' F U
R B2 L U2 D2 F U
R B2 L U2 F U D
R B2 L U2 F U D'
R B2 L U2 F U D2
R B2 L U2 F D U
R B2 L U2 F D' U
R B2 L U2 F D2 U
R B2 L D U2 F U
D2 B2 R U2 R' F' U
R B2 L D' U2 F U
R B2 L D2 U2 F U
D' B2 R U2 R' F' U
B2 F2 L F L2 B' U
R B2 L B U2 F U
B' F2 L' U2 F2 B' U'
B' F2 L' U2 B' F2 U'
R B2 L B' U2 F U
F2 B2 L F L2 B' U
R B2 L B2 U2 F U
R B2 L' D B' U' F2
B2 F2 L' U2 F2 B' U'
B2 F2 L' U2 B' F2 U'
U2 B2 R D' B U' R2
U2 B2 R D2 F2 B U'
U2 B2 R D2 B F2 U'
F2 B2 L' U2 F2 B' U'
F2 B2 L' U2 B' F2 U'
B F2 L F L2 B' U
R B2 L' B L2 B2 U'
R B2 L' B' L2 U' D
R B2 L' B' L2 U' D'
R B2 L' B' L2 U' D2
R B2 L' B' L2 D U'
R B2 L' B' L2 D' U'
R B2 L' B' L2 D2 U'
R B2 L' B' U' D F2
U2 B2 R B U2 B U
R B2 L' B' D U' F2
R B2 L' B2 L2 B U'
L2 B2 R B2 L B' U'
D B2 R U2 R' F' U
R' B2 R2 U2 R' F' U
B F2 L' U2 F2 B' U'
B F2 L' U2 B' F2 U'
L B2 R U2 R' F U
L B2 R U2 F R' U
R B2 U' F' L' D F2
B' F2 U2 F2 R B U'
U2 B2 D' R B U' R
B2 F2 U2 F2 R B U'
R B2 D L U2 F U
F2 B2 U2 F2 R B U'
R B2 D L' B' L2 U'
U2 B2 D2 R F2 B U'
U2 B2 D2 R B F2 U'
B F2 U2 F2 R B U'
R B2 D' L U2 F U
R B2 D' L' B' L2 U'
