B U' F' L F2 R
B2 U2 B' U F L
B' U2 B2 U F L
U2 F' B U L' F2
U2 B F' U L' F2
F' B U' L F2 R
B F' U' L F2 R
R2 F' R2 B U' F2 L
U2 F' D B R2 U L'
D2 F' B U' L F2 R
D' F' B U' L F2 R
U2 F' B R U L' F2
U2 F' B R' U L' F2
U2 F' B R2 U L' F2
U2 F' B U L F2 L2
U2 F' B U L' F2 D
U2 F' B U L' F2 D'
U2 F' B U L' F2 D2
U2 F' B U L2 F2 L
U2 F' B D R2 U L'
R2 F' B R2 U' L F2
R2 F' B R2 U' F2 L
B' D' U R' U2 R' F
B' D' U R' U2 F R'
D F' B U' L F2 R
R2 F' B' R2 U' F2 L'
B' D' U' R2 F2 L' F'
B' D' U' F' R2 F2 L'
B D' U' F' L F2 R
B' D' F' U' R2 F2 L'
B D' F' U' L F2 R
B' D' B2 U' R2 F L
B' D' B2 U' F L R2
B' D' B2 U' F R2 L
U2 F2 B U F L' F2
B D2 U' F' L F2 R
B2 D2 U2 B' U F L'
B' D2 F2 B2 U' L F'
B' D2 F2 B2 U' F' L
B D2 F' U' L F2 R
U2 B R F' U L' F2
U2 B R' F' U L' F2
U' B U F B L B2
U2 B R2 F' U L' F2
U' B U B F L B2
B' D2 B2 F2 U' L F'
B' D2 B2 F2 U' F' L
D2 B U' F' L F2 R
D' B U' F' L F2 R
L2 B U B2 R' U2 R
L2 B U' L D2 F2 R
L2 B U' D2 L F2 R
L2 B U' B2 R' U2 B2
L2 B U' B2 U2 B2 L
D B U' F' L F2 R
F2 B L' U F' L2 B'
U2 B U2 B U' F L
U2 B D F' U L' F2
U2 B D' F' U L' F2
L2 B D2 U' L F2 R
U2 B D2 F' U L' F2
D2 B F' U' L F2 R
R2 B F L D R2 B2
D' B F' U' L F2 R
R2 B F L D B2 R2
F' B U L F2 D2 B2
U2 B F' R U L' F2
R2 B F D L R2 B2
R2 B F D L B2 R2
U2 B F' R' U L' F2
R2 B F D R2 L B2
U2 B F' R2 U L' F2
U2 B F' U L F2 L2
U2 B F' U L' F2 D
U2 B F' U L' F2 D'
U2 B F' U L' F2 D2
U2 B F' U L2 F2 L
F2 B U L' F' L2 B'
U2 B F' D R2 U L'
F' B U F2 L D2 B2
F' B U F2 D2 L B2
R2 B F' R2 U' L F2
R2 B F' R2 U' F2 L
F2 B U F' L2 B' L'
F' B U' L R F2 R
F' B U' L R' F2 R
F' B U' L R2 F2 R
F' B U' L F2 R D
F' B U' L F2 R D'
F' B U' L F2 R D2
F' B U' L F2 D R
F' B U' L F2 D' R
F' B U' L F2 D2 R
D B F' U' L F2 R
F' B U' R L F2 R
U2 B F2 U F L' F2
F' B U' R' L F2 R
F' B U' R2 L F2 R
F2 B U' L F2 R F
B' F U' B2 U L B2
F2 B U' F L F2 R
B2 F U' B' U L B
D2 B' U2 B2 U F L
D' B' U2 B2 U F L
D B' U2 B2 U F L
B F' U L F2 D2 B2
B F' U F2 L D2 B2
B F' U F2 D2 L B2
B F' U' L R F2 R
B F' U' L R' F2 R
B F' U' L R2 F2 R
B F' U' L F2 R D
B F' U' L F2 R D'
B F' U' L F2 R D2
B F' U' L F2 D R
B F' U' L F2 D' R
B F' U' L F2 D2 R
B F' U' R L F2 R
B F' U' R' L F2 R
B' F' U2 B2 U L F2
B' F' U2 B2 U F2 L
B F' U' R2 L F2 R
R2 B' F D B2 L R2
R2 B' F D B2 R2 L
F' B' U2 B2 U L F2
F' B' U2 B2 U F2 L
B2 F' U2 B' U L F2
B2 F' U2 B' U F2 L
F2 B' U2 B2 U L F'
F2 B' U2 B2 U F' L
R2 B' F' R2 U' F2 L'
F B' U' B2 U L B2
B F2 L' U F' L2 B'
D2 B2 U2 B' U F L
D' B2 U2 B' U F L
B F2 U L' F' L2 B'
D B2 U2 B' U F L
B F2 U F' L2 B' L'
B F2 U' L F2 R F
B' F2 U2 B2 U L F'
B' F2 U2 B2 U F' L
B F2 U' F L F2 R
F' B2 U2 B' U L F2
F' B2 U2 B' U F2 L
B2 F2 U2 B' U L F'
B2 F2 U2 B' U F' L
F2 B2 U2 B' U L F'
F2 B2 U2 B' U F' L
F B2 U' B' U L B
