R2 F B L R' U
R2 F B R' L U
L2 F' B' L R' U'
L2 F' B' R' L U'
R2 B R' F L U
R2 B F L R' U
R2 B F R' L U
L2 B' L F' R' U'
L2 B' F' L R' U'
L2 B' F' R' L U'
L2 B' L F' R' D U'
L2 B' L F' R' D' U'
L2 B' L F' R' D2 U'
F' B U2 R' L F2 U
L2 B' L F' D R' U'
L2 B' L F' D' R' U'
L2 B' L F' D2 R' U'
F' B U2 R' F2 L U
B' F U2 F2 L R' U'
L2 B' L F2 R' F U'
B' F U2 F2 R' L U'
F' B U2 F2 L R' U
F' B U2 F2 R' L U
L2 B' L' F' L2 R' U'
L2 B' L' F' R' L2 U'
L B' L F' R' B' U'
B F D L R' U R'
B F D R' L U R'
F B D L R' U R'
F B D R' L U R'
B' F D2 B2 L R' U
B' F D2 B2 R' L U
B' F' L R' U' D' L2
B' F' L R' U2 F2 U
B' F' L R' D' U' L2
B' F' L R' D2 B2 U'
F' B D2 B2 L R' U'
F' B D2 B2 R' L U'
B' F' L D' R' U' L2
F' B' L R' U' D' L2
F' B' L R' U2 F2 U
F' B' L R' D' U' L2
F' B' L R' D2 B2 U'
B' F' L D2 R' B2 U'
B F D2 L R' B2 U
B F D2 R' L B2 U
F' B' L D' R' U' L2
F' B' L D2 R' B2 U'
F B D2 L R' B2 U
F B D2 R' L B2 U
B' F' R' L U' D' L2
B' F' R' L U2 F2 U
B' F' R' L D' U' L2
B' F' R' L D2 B2 U'
F' B' R' L U' D' L2
F' B' R' L U2 F2 U
B' F' R' D' L U' L
F' B' R' L D' U' L2
F' B' R' L D2 B2 U'
B' F' R' D2 L B2 U'
F' B' R' D' L U' L
F' B' R' D2 L B2 U'
L2 B' D L F' R' U'
L2 B' D F' L R' U'
L2 B' D F' R' L U'
L2 B' D' L F' R' U'
L2 B' D' F' L R' U'
L2 B' D' F' R' L U'
L2 B' D2 L F' R' U'
L2 B' D2 F' L R' U'
L2 B' D2 F' R' L U'
L2 B' F L R' F2 U'
L2 B' F L F2 R' U'
L2 B' F R' L F2 U'
L2 B' F R' F2 L U'
L2 B' F' L R' U' D
L2 B' F' L R' U' D'
L2 B' F' L R' U' D2
L2 B' F' L R' D U'
L2 B' F' L R' D' U'
L2 B' F' L R' D2 U'
L2 B' F' L D R' U'
L2 B' F' L D' R' U'
L2 B' F' L D2 R' U'
L2 B' F' R' L U' D
L2 B' F' R' L U' D'
L2 B' F' R' L U' D2
L2 B' F' R' L D U'
L2 B' F' R' L D' U'
L2 B' F' R' L D2 U'
L2 B' F' R' D L U'
L2 B' F' R' D' L U'
L2 B' F' R' D2 L U'
L2 B' F' D L R' U'
L2 B' F' D R' L U'
L2 B' F' D' L R' U'
L2 B' F' D' R' L U'
L2 B' F' D2 L R' U'
L2 B' F' D2 R' L U'
B F' U2 L R' F2 U
B F' U2 L F2 R' U
B F' U2 R' L F2 U
L2 B' F2 R' F L U'
B F' U2 R' F2 L U
B' F' D' L R' U' L
F B' U2 L R' F2 U'
L B' F' L R' B' U'
B' F' D' R' L U' L
F B' U2 L F2 R' U'
B F' U2 F2 L R' U
B F' U2 F2 R' L U
F' B' D' L R' U' L
F B' U2 R' L F2 U'
L B' F' R' L B' U'
F B' U2 R' F2 L U'
F' B' D' R' L U' L
F B' U2 F2 L R' U'
F B' U2 F2 R' L U'
B' F' D2 L R' B2 U'
B' F' D2 R' L B2 U'
F' B' D2 L R' B2 U'
F' B' D2 R' L B2 U'
B F' D2 B2 L R' U'
B F' D2 B2 R' L U'
F B' D2 B2 L R' U
F B' D2 B2 R' L U
