U2 R' B U' L F2
U2 R' B U' F2 L
D R2 F' U L' B'
R2 F' U L' F' B'
R2 F' U L' B' F'
F' U2 R' D2 U' L' F
F U2 R' U R2 U2 F
F U2 R' U' D2 F L2
F U2 R' U' F D2 L2
F U2 R' D B2 U' F
F U2 R' D2 U' F L2
F' U2 B U' L' F' B'
F' U2 B U' L' B' F'
R' F U R U2 R' F
R' F U R U2 F R'
F2 D U R' B U' R
R' F' L U F' L2 B'
R' F' U L F' L2 B'
U F' R' U' R F' L'
D F' R2 U2 R U' L'
R2 F' U L' D F' B'
R2 F' U L' D B' F'
R2 F' U L' D' F' B'
R2 F' U L' D' B' F'
R2 F' U L' D2 F' B'
R2 F' U L' D2 B' F'
R2 F' U L' F' D B'
R2 F' U L' F' D' B'
R2 F' U L' F' D2 B'
R2 F' U L' F' B' D
R2 F' U L' F' B' D'
R2 F' U L' F' B' D2
R2 F' U L' B' D F'
R2 F' U L' B' D' F'
R2 F' U L' B' D2 F'
R2 F' U L' B' F' D
R2 F' U L' B' F' D'
R2 F' U L' B' F' D2
R2 F' U L2 F' L B'
R2 F' U D L' F' B'
R2 F' U D L' B' F'
R2 F' U D' L' F' B'
R2 F' U D' L' B' F'
R2 F' U D2 L' F' B'
R2 F' U D2 L' B' F'
R2 F' U B L' F' B'
R2 F' U B L' B' F'
R2 F' U B' L' F' B'
R2 F' U B' L' B' F'
R2 F' U B2 L' F' B'
R2 F' U B2 L' B' F'
D' F' U2 L2 R' U' L
R F' U L' D F' B2
R F' U L' D B2 F'
R F' U L' F' D B2
D' F' U2 R' L2 U' L
R F' U D L' F' B2
R F' U D L' B2 F'
R F' U D B2 L' F'
R2 F' D U L' F' B'
R2 F' D U L' B' F'
R2 F' D' U L' F' B'
R2 F' D' U L' B' F'
R F' D U L' F' B2
R F' D U L' B2 F'
R F' D U B2 L' F'
R2 F' D2 U L' F' B'
R2 F' D2 U L' B' F'
R F' D2 L2 U L F'
R F' D2 L2 U F' L
R2 F2 L' F U L' F'
U F2 L' U R' B' U'
U F2 U R' B U' L
R2 F2 D' L' F U F'
U2 B L2 U' L' F2 B'
U2 B L2 U' L' B' F2
U2 B U L F2 R B
U2 B U' L' F2 B' L2
U2 B U' L' B' L2 F2
U2 B U' L' B' F2 L2
U2 B U' F2 L' B' L2
U2 B D' L2 U' L' B'
B2 F' L B2 U L2 F'
B2 F' L B2 U F' L2
B2 F' L' D' F' R2 B2
B2 F' L' D' F' B2 R2
B2 F' L' D' B2 F' R2
B2 F' L' F' D' R2 B2
B2 F' L' F' D' B2 R2
R B' R2 F' U' L' F'
R' B' U2 B U L F2
R' B' U2 B U F2 L
F' B2 L B2 U L2 F'
F' B2 L B2 U F' L2
F' B2 L' D' F' R2 B2
F' B2 L' D' F' B2 R2
F' B2 L' D' B2 F' R2
F' B2 L' F' D' R2 B2
F' B2 L' F' D' B2 R2
D2 B2 U L F B2 U
D2 B2 U L B2 F U
