U2 L2 R B U' L
U2 L2 B R U' L
U2 R L2 B U' L
U2 R B L2 U' L'
F' U D L' F2 B'
F' U D L' B' F2
F' D U L' F2 B'
F' D U L' B' F2
D2 F' R2 U L' B'
D F' U L' F' B'
D F' U L' B' F'
F' D2 R2 U L' B'
U2 B L2 R U' L'
U2 B R L2 U' L'
D F' U B' L' B' F'
D F' U B2 L' F' B'
D F' U B2 L' B' F'
R2 F' U2 L2 R' U' L
R' F' D U L' F2 B2
R' F' D U L' B2 F2
R' F' D U B2 L' F2
R2 F' U2 R' L2 U' L
F2 D' L' D' R2 F U
F2 D' L' D' F R2 U
F2 D' L' D2 F U F
F2 D' L' F U D2 F2
F2 D' L' F U' B2 U2
F2 D' L' F D' R2 U
F2 D' L' F D2 U F2
D' F' D' R2 U L' B'
D2 F' D' U L' F2 B'
D2 F' D' U L' B' F2
L' F' D' U L' F B'
L' F' D' U L' B' F
D F' D U L' F' B'
D F' D U L' B' F'
R' F' D2 L2 R2 U L
R' F' D2 R2 L2 U L
D' F' D2 U L' F2 B'
D' F' D2 U L' B' F2
D F' D' U L' F' B'
D F' D' U L' B' F'
D F' D2 U L' F' B'
D F' D2 U L' B' F'
F' D' U L' D2 F2 B'
F' D' U L' D2 B' F2
R F' B L2 F U' L
F' D' U' B2 U2 L' B'
D2 F2 L' R2 F U L'
L' F2 L' R F U L'
L' F2 L' D R F' U
D2 F2 L' F R2 U L'
D F2 L' F U L' F'
L' F2 R L' F U L'
L' F2 R D' L' F U
L' F2 R F U L' B'
D2 F2 R2 L' F U L'
D2 F2 R2 D' L' F U
D2 F2 R2 F U L' B'
L' F2 D L' R F' U
L' F2 D R L' F' U
D' F2 D' L' R2 F U
D2 F2 D' L' F U F
D' F2 D' L' F R2 U
L' F2 D' L' R F U
D' F2 D' R2 L' F U
L' F2 D' R L' F U
D F2 D' L' F U F'
F' D2 R2 U L' D B'
F' D2 R2 U L' D' B'
F' D2 R2 U L' D2 B'
F' D2 R2 U L' B' D
F' D2 R2 U L' B' D'
F' D2 R2 U L' B' D2
F' D2 R2 U D L' B'
F' D2 R2 U D' L' B'
F' D2 R2 U D2 L' B'
F' D2 R2 U B L' B'
F' D2 R2 U B' L' B'
F' D2 R2 U B2 L' B'
F' D2 R2 D U L' B'
F' D2 R2 D' U L' B'
F' D2 R2 D2 U L' B'
F2 D2 R2 D L' F U
F' D2 U L' D' F2 B'
F' D2 U L' D' B' F2
F' D2 U L' B' D' F2
R F2 B L2 F U' L'
U2 B L2 R U' L' D
U2 B L2 R U' L' D'
U2 B L2 R U' L' D2
U2 B L2 R U' D L'
U2 B L2 R U' D' L'
U2 B L2 R U' D2 L'
U2 B L2 R D U' L'
U2 B L2 R D' U' L'
U2 B L2 R D2 U' L'
U2 B L2 R B U' L'
U2 B L2 R B' U' L'
U2 B L2 R B2 U' L'
U2 B L2 D R U' L'
U2 B L2 D' R U' L'
U2 B L2 D2 R U' L'
U2 B L2 B R U' L'
U2 B L2 B' R U' L'
U2 B L2 B2 R U' L'
U2 B R L2 U' L' D
U2 B R L2 U' L' D'
U2 B R L2 U' L' D2
U2 B R L2 U' D L'
U2 B R L2 U' D' L'
U2 B R L2 U' D2 L'
U2 B R L2 D U' L'
U2 B R L2 D' U' L'
U2 B R L2 D2 U' L'
U2 B R L2 B U' L'
U2 B R L2 B' U' L'
U2 B R L2 B2 U' L'
U2 B R U' D L F2
U2 B R U' D F2 L
U2 B R D U' L F2
U2 B R D U' F2 L
R B L2 F U R U2
U2 B D R U' L F2
U2 B D R U' F2 L
F' B L2 F R U' L
R B F' L2 F U' L
R B F2 L2 F U' L'
R' B' L2 R2 F' U' L'
U2 B' L2 R U R2 U2
U2 B' L2 R U' D2 L2
U2 B' L2 R D B2 U'
U2 B' L2 R D2 U' L2
U2 B' L2 B2 R U' L
U2 B' R L2 U R2 U2
U2 B' R L2 U' D2 L2
U2 B' R L2 D B2 U'
U2 B' R L2 D2 U' L2
U2 B' R D B2 U' F2
R' B' R2 L2 F' U' L'
R B' L2 U2 B U L
R' B' R2 F' L2 U' L
L2 B' R2 F' R' U' L'
B F' L2 F R U' L
U2 B2 L2 R B' U' L
U2 B2 L2 B' R U' L
U2 B2 R L2 B' U' L
U2 B2 R B' L2 U' L'
