B' U F' L' R'
B' U F' R' L'
B' U L F' L' R'
B' U L F' R' L'
B' U L' F' L' R'
B' U L' F' R' L'
B' U L2 F' L' R'
B' U L2 F' R' L'
B' U D F' L' R'
B' U D F' R' L'
B' U D' F' L' R'
B' U D' F' R' L'
B2 U D2 F' L' R
B2 U D2 F' R L'
B' U D2 F' L' R'
B' U D2 F' R' L'
B' U F' L' R' D
B' U F' L' R' D'
B' U F' L' R' D2
B' U F' L' D R'
B' U F' L' D' R'
B' U F' L' D' R'
B' U F' L' D2 R'
B' U F' R' L' D
B' U F' R' L' D'
B' U F' R' L' D2
B' U F' R' D L'
B' U F' R' D' L'
B' U F' R' D2 L'
B' U F' D L' R'
B' U F' D R' L'
B' U F' D' L' R'
B' U F' D' R' L'
B' U F' D2 L' R'
B' U F' D2 R' L'
B U F' L' D2 R2
B' U F2 R' F L'
B U' L U2 F' L'
B' D U F' L' R'
B' D U F' R' L'
B' D' U F' L' R'
B' D' U F' R' L'
B' D2 U F' L' R'
B' D2 U F' R' L'
B2 D2 U F' L' R
B2 D2 U F' R L'
D2 B' U F' L' R'
D2 B' U F' R' L'
D' B' U F' L' R'
D' B' U F' R' L'
D B' U F' L' R'
D B' U F' R' L'
B' U D' F' L' R' D'
B' U D' F' L' R' D2
B' U D' F' L' D R'
B' U D' F' L' D' R'
B' U D' F' L' D2 R'
B' U D' F' R' L' D
B' U D' F' R' L' D'
B' U D' F' R' L' D2
B' U D' F' R' D L'
B' U D' F' R' D' L'
B' U D' F' R' D2 L'
B' U D' F' D L' R'
B' U D' F' D R' L'
B' U D' F' D' L' R'
B' U D' F' D' R' L'
B' U D' F' D2 L' R'
B' U D' F' D2 R' L'
B U D F' L' D2 R2
B' U D' F2 R' F L'
B' U D2 L F' L' R'
B' U D2 L F' R' L'
B' U D2 L' F' L' R'
B' U D2 L' F' R' L'
B' U D2 L2 F' L' R'
B' U D2 L2 F' R' L'
B2 U D2 L F' L' R
B2 U D2 L F' R L'
B2 U D2 L' F' L' R
B2 U D2 L' F' R L'
B2 U D2 L2 F' L' R
B2 U D2 L2 F' R L'
B' U D2 F' L' R' D
B' U D2 F' L' R' D'
B' U D2 F' L' R' D2
B' U D2 F' L' D R'
B' U D2 F' L' D' R'
B' U D2 F' L' D2 R'
B' U D2 F' R' L' D
B' U D2 F' R' L' D'
B' U D2 F' R' L' D2
B' U D2 F' R' D L'
B' U D2 F' R' D' L'
B' U D2 F' R' D2 L'
B' U D2 F' D L' R'
B' U D2 F' D R' L'
B' U D2 F' D' L' R'
B' U D2 F' D' R' L'
B' U D2 F' D2 L' R'
B' U D2 F' D2 R' L'
B U D' F' L' D2 R2
B' U D2 F2 R' F L'
B2 U D2 F' L' R D
B2 U D2 F' L' R D'
B2 U D2 F' L' R D2
B2 U D2 F' L' D R
B2 U D2 F' L' D' R
B2 U D2 F' L' D2 R
B2 U D2 F' R L' D
B2 U D2 F' R L' D'
B2 U D2 F' R L' D2
B2 U D2 F' R D L'
B2 U D2 F' R D' L'
B2 U D2 F' R D2 L'
B2 U D2 F' D L' R
B2 U D2 F' D R L'
B2 U D2 F' D' L' R
B2 U D2 F' D' R L'
B2 U D2 F' D2 L' R
B2 U D2 F' D2 R L'
B' U F L F2 L' R'
B' U F L F2 R' L'
B' U F L' F2 L' R'
B' U F L' F2 R' L'
B' U F L2 F2 L' R'
B' U F L2 F2 R' L'
B' U F R' F2 D2 L2
B U D2 F' L' D2 R2
B' U F' L' R2 D R
B' U F' L' R2 D' R
B' U F' L' R2 D2 R
B' U F' L' D R' D
B' U F' L' D R' D'
B' U F' L' D R' D2
B' U F' L' D' R' D
B' U F' L' D' R' D'
B' U F' L' D' R' D2
B U F L2 F2 L' R
B U F L2 F2 R L'
B' U F' L' D2 R' D
B' U F' L' D2 R' D'
B' U F' L' D2 R' D2
B' U F' L' F' R' F
B' U F' L' F2 R' F2
B' U F' L2 R' D L
B' U F' L2 R' D' L
B' U F' L2 R' D2 L
B' U F' L2 D L R'
B' U F' L2 D R' L
B' U F' L2 D' L R'
B' U F' L2 D' R' L
B' U F' L2 D2 L R'
B' U F' L2 D2 R' L
B' U F' R' L2 D L
B' U F' R' L2 D' L
B' U F' R' L2 D2 L
B' U F' R' D L' D
B' U F' R' D L' D'
B' U F' R' D L' D2
B' U F' R' D' L' D
B' U F' R' D' L' D'
B' U F' R' D' L' D2
B' U F' R' D2 L' D
B' U F' R' D2 L' D'
B' U F' R' D2 L' D2
B' U F' R' B' L' B
B' U F' R' B2 L' B2
B' U F' R2 L' D R
B' U F' R2 L' D' R
B' U F' R2 L' D2 R
B2 U F' L' B R' B'
B' U F' R2 D L' R
B' U F' R2 D R L'
B' U F' R2 D' L' R
B' U F' R2 D' R L'
B' U F' R2 D2 L' R
B' U F' R2 D2 R L'
B' U F' D L' R' D
B' U F' D L' R' D'
B' U F' D L' R' D2
B' U F' D L' D R'
B' U F' D L' D' R'
B' U F' D L' D2 R'
B' U F' D R' L' D
B' U F' D R' L' D'
B' U F' D R' L' D2
B' U F' D R' D L'
B' U F' D R' D' L'
B' U F' D R' D2 L'
B' U F' D' L' R' D
B' U F' D' L' R' D'
B' U F' D' L' R' D2
B' U F' D' L' D R'
B' U F' D' L' D' R'
B' U F' D' L' D2 R'
B' U F' D' R' L' D
B' U F' D' R' L' D'
B' U F' D' R' L' D2
B' U F' D' R' D L'
B' U F' D' R' D' L'
B' U F' D' R' D2 L'
B' U F' D2 L' R' D
B' U F' D2 L' R' D'
B' U F' D2 L' R' D2
B' U F' D2 L' D R'
B' U F' D2 L' D' R'
B' U F' D2 L' D2 R'
B' U F' D2 R' L' D
B' U F' D2 R' L' D'
B' U F' D2 R' L' D2
B' U F' D2 R' D L'
B' U F' D2 R' D' L'
B' U F' D2 R' D2 L'
B' U F' B' L' B R'
B U F' L' R D2 R2
B U F' L' R' D2 R2
B U F' L' R2 D2 R2
B U F' L' U2 L2 U2
B U F' L' D2 R2 D
B U F' L' D2 R2 D'
B U F' L' D2 R2 D2
B2 U F' B R' B' L'
B U F' R L' D2 R2
B U F' R' L' D2 R2
B' U F2 R F L' R2
B' U F2 R F R2 L'
B' U F2 R' F L' D
B' U F2 R' F L' D'
B' U F2 R' F L' D2
B U F' R2 L' D2 R2
B' U F2 R' F D L'
B' U F2 R' F D' L'
B' U F2 R' F D2 L'
B U F' U2 L U2 L2
B U F' D L' D2 R2
B U F' D' L' D2 R2
B U F' D2 L' D2 R2
B U F' B2 L' R' B2
B U F' B2 R' L' B2
B U F' B2 R' B2 L'
B2 U B F' R' B' L'
B' U B' F' L' B R'
B' U' L U2 F' L' R'
B' U' L U2 F' R' L'
B U B2 F' L' R' B2
B U B2 F' R' L' B2
B U B2 F' R' B2 L'
B U' L R2 B U2 L
B' U' L' U2 F' L' R'
B' U' L' U2 F' R' L'
B U' L U2 L F' L'
B U' L U2 L' F' L'
B U' L U2 L2 F' L'
B U' L U2 D F' L'
B U' L U2 D' F' L'
B U' L U2 D2 F' L'
B U' L U2 F' L' D
B U' L U2 F' L' D'
B U' L U2 F' L' D2
B U' L U2 F' D L'
B U' L U2 F' D' L'
B U' L U2 F' D2 L'
B U' L D U2 F' L'
B U' L D' U2 F' L'
B U' L D2 U2 F' L'
B U' L B U2 L F'
B U' L B U2 F' L
R' D' F' R B' U R'
B' U' L2 U2 F' L' R'
B' U' L2 U2 F' R' L'
R' D' F' B' R U R2
R' D' B' F' R U R2
B' U' R2 B U2 L R
B' U' R2 B U2 R L
B2 U' R2 B U2 L R'
B2 U' R2 B U2 R' L
B U' R2 L B U2 L
B U' D L U2 F' L'
B U' D' L U2 F' L'
B U' D2 L U2 F' L'
B2 U' B U2 L F' R'
B2 U' B U2 F' L R'
B2 U' B U2 F' R' L
U2 F L' B' U' R F2
F2 U2 F2 U' F' L' R
F2 U2 F2 U' F' R L'
B2 U2 B U' F' L' R'
B2 U2 B U' F' R' L'
U2 F U' R F' L' F'
B U2 B2 U' F' L' R'
B U2 B2 U' F' R' L'
B' D U L F' L' R'
B' D U L F' R' L'
B' D U L' F' L' R'
B' D U L' F' R' L'
B' D U L2 F' L' R'
B' D U L2 F' R' L'
B' D U F' L' R' D
B' D U F' L' R' D'
B' D U F' L' R' D2
B' D U F' L' D R'
B' D U F' L' D' R'
B' D U F' L' D2 R'
B' D U F' R' L' D
B' D U F' R' L' D'
B' D U F' R' L' D2
B' D U F' R' D L'
B' D U F' R' D' L'
B' D U F' R' D2 L'
B' D U F' D L' R'
B' D U F' D R' L'
B' D U F' D' L' R'
B' D U F' D' R' L'
B' D U F' D2 L' R'
B' D U F' D2 R' L'
B' D U F2 R' F L'
B D U F' L' D2 R2
B D U' L U2 F' L'
U F' L' R U' B U
U F' L' R' U F' U'
U F' L' U F U' R
U F' L' U' B' U R'
R' F' R B' U F' R'
U F' R L' U' B U
U F' R U' B U L'
U F' R' L' U F' U'
B D B2 U F' L' R'
B D B2 U F' R' L'
R' F' U2 F U' R F'
U F' U' B' U L' R'
U F' U' B' U R' L'
R' F' B' R U F' R2
R' F' B' U R F' R2
B' D' U L F' L' R'
B' D' U L F' R' L'
B' D' U L' F' L' R'
B' D' U L' F' R' L'
B' D' U L2 F' L' R'
B' D' U L2 F' R' L'
B' D' U F' L' R' D
B' D' U F' L' R' D'
B' D' U F' L' R' D2
B' D' U F' L' D R'
B' D' U F' L' D' R'
B' D' U F' L' D2 R'
B' D' U F' R' L' D
B' D' U F' R' L' D'
B' D' U F' R' L' D2
B' D' U F' R' D L'
B' D' U F' R' D' L'
B' D' U F' R' D2 L'
B' D' U F' D L' R'
B' D' U F' D R' L'
B' D' U F' D' L' R'
B' D' U F' D' R' L'
B' D' U F' D2 L' R'
B' D' U F' D2 R' L'
B' D' U F2 R' F L'
B D' U F' L' D2 R2
B D' U' L U2 F' L'
U F2 R' F L' D R2
U F2 R' F D L' R2
U F2 R' F D R2 L'
B D' B2 U F' L' R'
B D' B2 U F' R' L'
U2 F2 U' F' L' R F2
U2 F2 U' F' R L' F2
B2 D2 R' F' U R F'
B' D2 U L F' L' R'
B' D2 U L F' R' L'
B' D2 U L' F' L' R'
B' D2 U L' F' R' L'
B' D2 U L2 F' L' R'
B' D2 U L2 F' R' L'
B' D2 U F' L' R' D
B' D2 U F' L' R' D'
B' D2 U F' L' R' D2
B' D2 U F' L' D R'
B' D2 U F' L' D' R'
B' D2 U F' L' D2 R'
B' D2 U F' R' L' D
B' D2 U F' R' L' D'
B' D2 U F' R' L' D2
B' D2 U F' R' D L'
B' D2 U F' R' D' L'
B' D2 U F' R' D2 L'
B' D2 U F' D L' R'
B' D2 U F' D R' L'
B' D2 U F' D' L' R'
B' D2 U F' D' R' L'
B' D2 U F' D2 L' R'
B' D2 U F' D2 R' L'
B' D2 U F2 R' F L'
B2 D2 U L F' L' R
B2 D2 U L F' R L'
B2 D2 U L' F' L' R
B2 D2 U L' F' R L'
B2 D2 U L2 F' L' R
B2 D2 U L2 F' R L'
B2 D2 U F' L' R D
B2 D2 U F' L' R D'
B2 D2 U F' L' R D2
B2 D2 U F' L' D R
B2 D2 U F' L' D' R
B2 D2 U F' L' D2 R
B2 D2 U F' R L' D
B2 D2 U F' R L' D'
B2 D2 U F' R L' D2
B2 D2 U F' R D L'
B2 D2 U F' R D' L'
B2 D2 U F' R D2 L'
B2 D2 U F' D L' R
B2 D2 U F' D R L'
B2 D2 U F' D' L' R
B2 D2 U F' D' R L'
B2 D2 U F' D2 L' R
B2 D2 U F' D2 R L'
B D2 U F' L' D2 R2
B D2 U' L U2 F' L'
B2 D2 B U F' L' R
B2 D2 B U F' R L'
B2 D2 B' U F' L' R
B2 D2 B' U F' R L'
D2 B U F' L' D2 R2
D' B U F' L' D2 R2
D2 B U' L U2 F' L'
D' B U' L U2 F' L'
B2 D2 B2 U F' L' R
B2 D2 B2 U F' R L'
D B U F' L' D2 R2
B D2 B2 U F' L' R'
B D2 B2 U F' R' L'
D B U' L U2 F' L'
B' F U R' F' L' F'
B' F U F' L' F' R'
L2 B' L2 U F' L' R'
L2 B' L2 U F' R' L'
R' B' R U F' L' R2
R' B' R U F' R2 L'
L B' L' U F' L' R'
L B' L' U F' R' L'
D2 B' U L F' L' R'
D2 B' U L F' R' L'
D2 B' U L' F' L' R'
D2 B' U L' F' R' L'
D2 B' U L2 F' L' R'
D2 B' U L2 F' R' L'
D' B' U L F' L' R'
D' B' U L F' R' L'
D' B' U L' F' L' R'
D' B' U L' F' R' L'
D' B' U L2 F' L' R'
D' B' U L2 F' R' L'
D2 B' U D F' L' R'
D2 B' U D F' R' L'
D2 B' U D' F' L' R'
D2 B' U D' F' R' L'
D2 B' U D2 F' L' R'
D2 B' U D2 F' R' L'
D' B' U D F' L' R'
D' B' U D F' R' L'
D' B' U D' F' L' R'
D' B' U D' F' R' L'
D2 B' U F' L' R' D
D2 B' U F' L' R' D'
D2 B' U F' L' R' D2
D2 B' U F' L' D R'
D2 B' U F' L' D' R'
D2 B' U F' L' D2 R'
D2 B' U F' R' L' D
D2 B' U F' R' L' D'
D2 B' U F' R' L' D2
D2 B' U F' R' D L'
D2 B' U F' R' D' L'
D2 B' U F' R' D2 L'
D2 B' U F' D L' R'
D2 B' U F' D R' L'
D' B' U D2 F' L' R'
D' B' U D2 F' R' L'
D2 B' U F' D' L' R'
D2 B' U F' D' R' L'
D2 B' U F' D2 L' R'
D2 B' U F' D2 R' L'
D2 B' U F2 R' F L'
D' B' U F' L' R' D
D' B' U F' L' R' D'
D' B' U F' L' R' D2
D' B' U F' L' D R'
D' B' U F' L' D' R'
D' B' U F' L' D2 R'
D' B' U F' R' L' D
D' B' U F' R' L' D'
D' B' U F' R' L' D2
D' B' U F' R' D L'
D' B' U F' R' D' L'
D' B' U F' R' D2 L'
D' B' U F' D L' R'
D' B' U F' D R' L'
D' B' U F' D' L' R'
D' B' U F' D' R' L'
D' B' U F' D2 L' R'
D' B' U F' D2 R' L'
D' B' U F2 R' F L'
D B' U L F' L' R'
D B' U L F' R' L'
D B' U L' F' L' R'
D B' U L' F' R' L'
D B' U L2 F' L' R'
D B' U L2 F' R' L'
D B' U D F' L' R'
D B' U D F' R' L'
D B' U D' F' L' R'
D B' U D' F' R' L'
D B' U D2 F' L' R'
D B' U D2 F' R' L'
D B' U F' L' R' D
D B' U F' L' R' D'
D B' U F' L' R' D2
D B' U F' L' D R'
D B' U F' L' D' R'
D B' U F' L' D2 R'
D B' U F' R' L' D
D B' U F' R' L' D'
D B' U F' R' L' D2
D B' U F' R' D L'
D B' U F' R' D' L'
D B' U F' R' D2 L'
D B' U F' D L' R'
D B' U F' D R' L'
D B' U F' D' L' R'
D B' U F' D' R' L'
D B' U F' D2 L' R'
D B' U F' D2 R' L'
D B' U F2 R' F L'
D2 B' D U F' L' R'
D2 B' D U F' R' L'
D' B' D U F' L' R'
D' B' D U F' R' L'
D2 B' D' U F' L' R'
D2 B' D' U F' R' L'
D' B' D' U F' L' R'
D' B' D' U F' R' L'
R' B' D' F' R U R2
D B' D U F' L' R'
D B' D U F' R' L'
D2 B' D2 U F' L' R'
D2 B' D2 U F' R' L'
D' B' D2 U F' L' R'
D' B' D2 U F' R' L'
F2 B' U R' F' L' F2
D B' D' U F' L' R'
D B' D' U F' R' L'
F2 B' U F R' D2 L2
F2 B' U F' L' R' F2
F2 B' U F' L' F2 R'
F2 B' U F' R' L' F2
R' B' F' R U F' R2
D B' D2 U F' L' R'
D B' D2 U F' R' L'
R' B' F' U R F' R2
F B' U R' F' L' F'
F B' U F' L' F' R'
D2 B2 U D2 F' L' R
D2 B2 U D2 F' R L'
D' B2 U D2 F' L' R
D' B2 U D2 F' R L'
D B2 U D2 F' L' R
D B2 U D2 F' R L'
B' F2 U R' F' L' F2
B' F2 U F R' D2 L2
B' F2 U F' L' R' F2
B' F2 U F' L' F2 R'
B' F2 U F' R' L' F2
D2 B2 D2 U F' L' R
D2 B2 D2 U F' R L'
D' B2 D2 U F' L' R
D' B2 D2 U F' R L'
D B2 D2 U F' L' R
D B2 D2 U F' R L'
