U B R' F' B2
U B R' B2 F'
U' L' B' L U2 B'
R' U B R' F' B2
R' U B R' B2 F'
R2 U B R' F' B2
R2 U B R' B2 F'
R U B R' F' B2
R U B R' B2 F'
U R' D2 F' R B'
U R' D2 F' B' R
U R' D2 B' F' R
U R' F' B R' B2
U R' B F' R' B2
B' R' B2 U R' B2
D2 U R' F' R B'
D2 U R' F' B' R
D2 U R' B' F' R
D2 U B' R' F' R
U D2 R' F' R B'
U D2 R' F' B' R
U D2 R' B' F' R
B U2 L U' R' B2
U D2 B' R' F' R
U F B R' F' B2
U F B R' B2 F'
U F' B R' F' B2
U F' B R' B2 F'
U F2 B R' F' B2
U F2 B R' B2 F'
U B R' F' B2 D
U B R' F' B2 D'
U B R' F' B2 D2
U B R' B2 D F'
U B R' B2 D' F'
U B R' B2 D2 F'
U B R' B2 F' D
U B R' B2 F' D'
U B R' B2 F' D2
U' B U2 R' F' B2
U' B U2 R' B2 F'
U B R2 B2 R F'
U B F R' F' B2
U B F R' B2 F'
U B F' R' F' B2
U B F' R' B2 F'
U B F2 R' F' B2
U B F2 R' B2 F'
D' B' R' B U B'
U B' U2 L U2 F
R2 U F2 B R' B2 F'
U2 R U' B R' F' B2
U2 R U' B R' B2 F'
R U F2 B R' F' B2
R U F2 B R' B2 F'
L2 U B R' F' D2 B2
R' U B F R' F' B2
R' U B F R' B2 F'
L' U B D2 R' F' B
L' U B D2 R' B F'
R' U B F' R' F' B2
R' U B F' R' B2 F'
R2 U B R' F' B2 D
R2 U B R' F' B2 D'
R2 U B R' F' B2 D2
R2 U B R' B2 D F'
R2 U B R' B2 D' F'
R2 U B R' B2 D2 F'
R2 U B R' B2 F' D
R2 U B R' B2 F' D'
R2 U B R' B2 F' D2
R' U B F2 R' F' B2
R' U B F2 R' B2 F'
R2 U B R2 B2 R F'
B R U2 L U' R2 B2
B R U2 L U' B2 R2
R U B R' F' B2 D
R U B R' F' B2 D'
R U B R' F' B2 D2
R U B R' B2 D F'
R U B R' B2 D' F'
R U B R' B2 D2 F'
R U B R' B2 F' D
R U B R' B2 F' D'
R U B R' B2 F' D2
R U B R2 B2 R F'
R2 U B F R' F' B2
R2 U B F R' B2 F'
R2 U B F' R' F' B2
R2 U B F' R' B2 F'
R' U B' U2 L U2 F
R2 U B F2 R' F' B2
R2 U B F2 R' B2 F'
R U B F R' F' B2
R U B F R' B2 F'
R U B F' R' F' B2
R U B F' R' B2 F'
R U B F2 R' F' B2
R U B F2 R' B2 F'
R2 U B' U2 L U2 F
U R U2 B U2 R' B2
R U B' U2 L U2 F
B R D B2 L2 R' U
B R D B2 R' L2 U
L' U' L' F B' L U2
U R D2 R2 F' R B'
U R D2 R2 F' B' R
U R D2 R2 B' F' R
R' U' L' B' L U2 B'
L' U' L' B' F L U2
L2 U' L' B' L F U2
R2 U' L' B' L U2 B'
R U' L' B' L U2 B'
B' R F2 D' L2 F2 R
U R B R' B2 D2 F2
B' R B2 R2 U R B2
B' R B2 R2 U B2 R
U R B' U2 L B2 U2
U R B' U2 B2 U2 R'
L2 U' D2 F L' B' U2
B' R' L' D' B2 U B2
L2 U' F L' B' L U2
L2 U' F B U2 R' F'
L2 U' F B' L U2 F
D2 R' U R' F' R B'
D2 R' U R' F' B' R
D2 R' U R' B' F' R
B' R' U R2 D B2 R'
B R' U L U' L' B2
B R' U L U' B2 L'
D2 R' U B' R' F' R
B' R' U' L U L' U
R' U' B U2 R' F' B2
R' U' B U2 R' B2 F'
U2 R' U' B R' F' B2
U2 R' U' B R' B2 F'
L' U' B' L U2 F B'
L' U' B' L U2 B' F
R2 U' B U2 R' F' B2
R2 U' B U2 R' B2 F'
L2 U' B F U2 R' F'
R U' B U2 R' F' B2
R U' B U2 R' B2 F'
L2 U' B' F L U2 F
B' R' D B2 U R' B2
U R' D B' D F' R
B' R' D' B2 U R' B2
U R' D' B' D' F' R
B' R' D2 B2 U R' B2
U R' D2 F' R D B'
U R' D2 F' R D' B'
U R' D2 F' R D2 B'
U R' D2 F' R B' D
U R' D2 F' R B' D'
U R' D2 F' R B' D2
U R' D2 F' R' B' R2
U R' D2 F' D R B'
U R' D2 F' D B' R
U R' D2 F' D' R B'
U R' D2 F' D' B' R
U R' D2 F' D2 R B'
U R' D2 F' D2 B' R
U R' D2 F' B R B2
U R' D2 F' B' R D
U R' D2 F' B' R D'
U R' D2 F' B' R D2
U R' D2 F' B' D R
U R' D2 F' B' D' R
U R' D2 F' B' D2 R
U R' D2 B F' R B2
U R' D2 B' F' R D
U R' D2 B' F' R D'
U R' D2 B' F' R D2
U R' D2 B' F' D R
U R' D2 B' F' D' R
U R' D2 B' F' D2 R
U R' F B R' F2 B2
U R' F B R' B2 F2
U R' F' R B R' B2
U R' F' R' B R' B2
U R' F' R2 B R' B2
L U2 R U' B R' F'
U R' F' B R B2 R2
U R' F' B R' B2 D
U R' F' B R' B2 D'
U R' F' B R' B2 D2
U R' F' B R2 B2 R
U R' F' B' U2 L U2
D' R' B U2 L U' B2
B' R' B U B R' B2
U R' F2 B R' F B2
U R' F2 B R' B2 F
D' R' B' R' B2 U B2
U R' B F R' F2 B2
U R' B F R' B2 F2
U R' B F' R B2 R2
U R' B F' R' B2 D
U R' B F' R' B2 D'
U R' B F' R' B2 D2
U R' B F' R2 B2 R
U R' B F2 R' F B2
U R' B F2 R' B2 F
B' R' B2 L U R' B2
B' R' B2 L' U R' B2
B' R' B2 L2 U R' B2
B' R' B2 U R B2 R2
B' R' B2 U R' B2 D
B' R' B2 U R' B2 D'
B' R' B2 U R' B2 D2
B' R' B2 U R2 B2 R
U R' B' U2 L U2 F'
B' R' B2 D L2 U R'
U R' B' F' U2 L U2
B R2 L U' R B2 L
D2 R2 U R' F' R B'
D2 R2 U R' F' B' R
D2 R2 U R' B' F' R
D2 R2 U B' R' F' R
B R2 U B2 R D' F2
U2 R2 U' B R' F' B2
U2 R2 U' B R' B2 F'
B R2 U2 L U' R B2
B R2 U2 L U' B2 R
L2 D L2 U B' R' F'
U' R2 B R' B2 L F
F R2 B L U' R' B2
U R2 B R F' R2 B2
U R2 B R F' B2 R2
U R2 B R B2 F' R2
B' R2 B2 R U R2 B2
B' R2 B2 R U B2 R2
B U L U' L' R' B2
B U L U' R' L' B2
B U L U' R' B2 L'
D2 U R' F' R D B'
D2 U R' F' R D' B'
D2 U R' F' R D2 B'
D' U R' F' B' D' R2
D2 U R' F' R B' D
D2 U R' F' R B' D'
D2 U R' F' R B' D2
D2 U R' F' R' B' R2
D2 U R' F' D R B'
D2 U R' F' D B' R
D2 U R' F' D' R B'
D2 U R' F' D' B' R
D2 U R' F' D2 R B'
D2 U R' F' D2 B' R
D2 U R' F' B R B2
D2 U R' F' B' R D
D2 U R' F' B' R D'
D2 U R' F' B' R D2
D2 U R' F' B' D R
D2 U R' F' B' D' R
D2 U R' F' B' D2 R
D2 U R' B F' R B2
D' U R' B' D' F' R2
D' U R' B' F' D' R2
D2 U R' B' F' R D
D2 U R' B' F' R D'
D2 U R' B' F' R D2
D2 U R' B' F' D R
D2 U R' B' F' D' R
D2 U R' B' F' D2 R
B U R' U L U' B2
D U R' D F' R B'
D U R' D F' B' R
D U R' D B' F' R
D2 U R2 F' R F' B'
D2 U R2 F' R B' F'
D2 U R2 F' B' R F'
U D R' D F' R B'
U D R' D F' B' R
U D R' D B' F' R
D U R' B' D F' R
B U R' B2 U' R' U
D2 U R2 B' R F' R
D2 U R2 B' F' R F'
U D R' B' D F' R
B U R2 B2 R D' F2
D2 U F' R B' D2 F2
D2 U F' R' F' R2 B'
D2 U F' R' F' B' R2
D2 U F' R' B' F' R2
D2 U F' B' R' F' R2
D2 U B R' F' R B2
D2 U B R' F' B2 R
D2 U B R' B2 F' R
D2 U B' R' F' R D
D2 U B' R' F' R D'
D2 U B' R' F' R D2
D2 U B' R' F' D R
D2 U B' R' F' D' R
D2 U B' R' F' D2 R
D2 U B' R2 F' R F'
D' U B' D' R' F' R
D2 U B' F' R' F' R2
D U B' R' D F' R
D2 U B2 R' F' R B
D' U B2 D B R' F'
D U B' D R' F' R
U D B' R' D F' R
D2 U B2 D2 B R' F'
U D B' D R' F' R
D U B2 D' B R' F'
U D B2 D' B R' F'
B' U B2 L U' L' R'
B' U B2 L U' R' L'
D2 U' L2 F L' U2 F
B' U' L U L' R' U
B' U' L U R' L' U
U2 D' R2 U' B' R' F'
U D' R' F' B' D' R2
U D' R' B' D' F' R2
U D' R' B' F' D' R2
B' U' R' U' L R U2
B' U' R' U' R L U2
L' D' B' L R' B U
R' D' B' R' B U B'
L' D' B' R' L B U
D2 U' F2 U2 B' R' F'
R2 D' B' R' B U B'
R D' B' R' B U B'
U D' B' D' R' F' R
U D' B2 D B R' F'
U' D2 L2 F L' U2 F
R' D2 U R' F' R B'
R' D2 U R' F' B' R
R' D2 U R' B' F' R
L' D2 U R' F' B R
L' D2 U R' B F' R
R' D2 U B' R' F' R
R2 D2 U R' F' R B'
R2 D2 U R' F' B' R
R2 D2 U R' B' F' R
D' U2 R2 U' B' R' F'
R2 D2 U B' R' F' R
L2 D2 U' F L' B' U2
R D2 U R' F' R B'
R D2 U R' F' B' R
R D2 U R' B' F' R
R D2 U B' R' F' R
B U2 L R U' R2 B2
B U2 L R U' B2 R2
U D2 R' F' R D B'
U D2 R' F' R D' B'
U D2 R' F' R D2 B'
U D2 R' F' R B' D
U D2 R' F' R B' D'
U D2 R' F' R B' D2
U D2 R' F' R' B' R2
U D2 R' F' D R B'
U D2 R' F' D B' R
U D2 R' F' D' R B'
U D2 R' F' D' B' R
U D2 R' F' D2 R B'
U D2 R' F' D2 B' R
U D2 R' F' B R B2
U D2 R' F' B' R D
U D2 R' F' B' R D'
U D2 R' F' B' R D2
U D2 R' F' B' D R
U D2 R' F' B' D' R
U D2 R' F' B' D2 R
B U2 L R2 U' R B2
B U2 L R2 U' B2 R
U D2 R' B F' R B2
B U2 L U' R B2 R2
B U2 L U' R' B2 D
B U2 L U' R' B2 D'
B U2 L U' R' B2 D2
B U2 L U' R2 B2 R
U D2 R' B' F' R D
U D2 R' B' F' R D'
U D2 R' B' F' R D2
U D2 R' B' F' D R
U D2 R' B' F' D' R
U D2 R' B' F' D2 R
B U2 L D' R2 U' R
B U2 L F U' R' B2
B U2 L F' U' R' B2
B U2 L F2 U' R' B2
U D2 R2 F' R F' B'
U D2 R2 F' R B' F'
U D2 R2 F' B' R F'
U D2 R2 B' R F' R
U D2 R2 B' F' R F'
U' D2 F2 U2 B' R' F'
U D2 F' R B' D2 F2
U D2 F' R' F' R2 B'
U D2 F' R' F' B' R2
U D2 F' R' B' F' R2
B U2 R L U' R2 B2
B U2 R L U' B2 R2
U D2 F' B' R' F' R2
U D2 B R' F' R B2
U D2 B R' F' B2 R
U D2 B R' B2 F' R
B U2 R2 L U' R B2
B U2 R2 L U' B2 R
U D2 B' R' F' R D
U D2 B' R' F' R D'
U D2 B' R' F' R D2
U D2 B' R' F' D R
U D2 B' R' F' D' R
U D2 B' R' F' D2 R
U D2 B' R2 F' R F'
U D2 B' F' R' F' R2
U D2 B2 R' F' R B
B U2 D' L R2 U' R
B U2 D' R2 L U' R
U D2 B2 D2 B R' F'
U' F L' B' L U2 B'
B U2 F L U' R' B2
B U2 F' L U' R' B2
B U2 F2 L U' R' B2
U F R' D2 F' R B'
U F R' D2 F' B' R
U F R' D2 B' F' R
U F R' F' B R' B2
U F R' B F' R' B2
U' F U2 B R' F' B2
U' F U2 B R' B2 F'
B D L2 U2 L' U' R'
U' F B U2 R' F' B2
U' F B U2 R' B2 F'
B' D R' B2 U R' B2
U F D2 R' F' R B'
U F D2 R' F' B' R
U F D2 R' B' F' R
U F D2 B' R' F' R
U F B R' F' B2 D
U F B R' F' B2 D'
U F B R' F' B2 D2
U F B R' B2 D F'
U F B R' B2 D' F'
U F B R' B2 D2 F'
U F B R' B2 F' D
U F B R' B2 F' D'
U F B R' B2 F' D2
U F B R2 B2 R F'
U F B' U2 L U2 F
U' F' L' B' L U2 B'
U F' R' D2 F' R B'
U F' R' D2 F' B' R
U F' R' D2 B' F' R
U F' R' F' B R' B2
U F' R' B F' R' B2
U' F' U2 B R' F' B2
U' F' U2 B R' B2 F'
U' F' B U2 R' F' B2
U' F' B U2 R' B2 F'
B' D' R' B2 U R' B2
U F' D2 R' F' R B'
U F' D2 R' F' B' R
U F' D2 R' B' F' R
U F' D2 B' R' F' R
U F' B R' F' B2 D
U F' B R' F' B2 D'
U F' B R' F' B2 D2
U F' B R' B2 D F'
U F' B R' B2 D' F'
U F' B R' B2 D2 F'
U F' B R' B2 F' D
U F' B R' B2 F' D'
U F' B R' B2 F' D2
U F' B R2 B2 R F'
U F' B' U2 L U2 F
U' F2 L' B' L U2 B'
B D' U2 L R2 U' R
B D' U2 R2 L U' R
U F2 R' D2 F' R B'
U F2 R' D2 F' B' R
U F2 R' D2 B' F' R
U F2 R' F' B R' B2
U F2 R' B F' R' B2
U' F2 U2 B R' F' B2
U' F2 U2 B R' B2 F'
U' F2 B U2 R' F' B2
U' F2 B U2 R' B2 F'
B' D2 R' B2 U R' B2
U F2 D2 R' F' R B'
U F2 D2 R' F' B' R
U F2 D2 R' B' F' R
U F2 D2 B' R' F' R
U F2 B R' F' B2 D
U F2 B R' F' B2 D'
U F2 B R' F' B2 D2
U F2 B R' B2 D F'
U F2 B R' B2 D' F'
U F2 B R' B2 D2 F'
U F2 B R' B2 F' D
U F2 B R' B2 F' D'
U F2 B R' B2 F' D2
U F2 B R2 B2 R F'
U' B L U2 R' F B2
U' B L U2 R' B2 F
U' B L U2 F R' B2
U F2 B' U2 L U2 F
U B L R' B2 L' F'
U B L' R' F' L B2
U' B R B2 L R2 F
U' B R B2 L F R2
U' B R B2 R2 L F
U B L2 R' F' L2 B2
U B L2 R' F' B2 L2
U B L2 R' B2 L2 F'
U B L2 R' B2 F' L2
U B R F R2 F' B2
U B R F R2 B2 F'
U B R F' R2 F' B2
U B R F' R2 B2 F'
U B R F2 R2 F' B2
U B R F2 R2 B2 F'
U B R' L B2 L' F'
U B R' L' F' L B2
U B R' L2 F' L2 B2
U B R' L2 F' B2 L2
U B R' L2 B2 L2 F'
U B R' L2 B2 F' L2
U B R' D F' D' B2
U B R' D' F' D B2
U B R' F' L B2 L'
U B R' F' L2 B2 L2
U B R' F' R' B2 R
U B R' F' R2 B2 R2
U B R' F' B D B
U B R' F' B D' B
U B R' F' B D2 B
U B R' F' B' D B'
U B R' F' B' D' B'
U B R' F' B' D2 B'
U B R' F2 B2 D F
U B R' F2 B2 D' F
U B R' F2 B2 D2 F
U B R' B D F' B
U B R' B D B F'
U B R' B D' F' B
U B R' B D' B F'
U B R' B D2 F' B
U B R' B D2 B F'
U B R' B F' D B
U B R' B F' D' B
U B R' B F' D2 B
U B R' B' D F' B'
U B R' B' D B' F'
U B R' B' D' F' B'
U B R' B' D' B' F'
U B R' B' D2 F' B'
U B R' B' D2 B' F'
U B R' B' F' D B'
U B R' B' F' D' B'
U B R' B' F' D2 B'
U B R' B2 L' F' L
U B R' B2 L2 F' L2
U B R' B2 D F' D
U B R' B2 D F' D'
U B R' B2 D F' D2
U B R' B2 D' F' D
U B R' B2 D' F' D'
U B R' B2 D' F' D2
U B R' B2 D2 F' D
U B R' B2 D2 F' D'
U B R' B2 D2 F' D2
U B R' B2 F2 D F
U B R' B2 F2 D' F
U B R' B2 F2 D2 F
R' B U2 L U' R' B2
U B R2 B' R F' B'
U B R2 B' R B' F'
U' B U2 R' F' B2 D
U' B U2 R' F' B2 D'
U' B U2 R' F' B2 D2
U' B U2 R' B2 D F'
U' B U2 R' B2 D' F'
U' B U2 R' B2 D2 F'
U' B U2 R' B2 F' D
U' B U2 R' B2 F' D'
U' B U2 R' B2 F' D2
U B R2 B2 R D F'
U B R2 B2 R D' F'
U B R2 B2 R D2 F'
U B R2 B2 R F' D
U B R2 B2 R F' D'
U B R2 B2 R F' D2
U' B U2 R2 B2 R F'
L' B U2 L U' R' B'
U' B U2 F R' F' B2
U' B U2 F R' B2 F'
U' B U2 F' R' F' B2
U' B U2 F' R' B2 F'
U' B U2 F2 R' F' B2
U' B U2 F2 R' B2 F'
R2 B U2 L U' R' B2
R B U2 L U' R' B2
U B D R' D' F' B2
U B D R' D' B2 F'
U' B D2 F2 U2 R' F'
U B D R' F' D' B2
U' B F U2 R' F' B2
U' B F U2 R' B2 F'
U' B F' U2 R' F' B2
U' B F' U2 R' B2 F'
U B D2 R' D2 F' B2
U B D2 R' D2 B2 F'
U' B F2 U2 R' F' B2
U' B F2 U2 R' B2 F'
U B F R' F' B2 D
U B F R' F' B2 D'
U B F R' F' B2 D2
U B F R' B2 D F'
U B F R' B2 D' F'
U B F R' B2 D2 F'
U B F R' B2 F' D
U B F R' B2 F' D'
U B F R' B2 F' D2
U B F R2 B2 R F'
D' B' L R' B U B'
U' B' L B U2 F B'
U' B' L B U2 B' F
U' B' L B' U2 F B
U' B' L B' U2 B F
U' B' L B2 U2 F B2
U' B' L B2 U2 B2 F
U B F' R' F' B2 D
U B F' R' F' B2 D'
U B F' R' F' B2 D2
U B F' R' B2 D F'
U B F' R' B2 D' F'
U B F' R' B2 D2 F'
U B F' R' B2 F' D
U B F' R' B2 F' D'
U B F' R' B2 F' D2
U B F' R2 B2 R F'
D' B' L' R' B U B'
U' B' L' B' L2 U2 B
D B' L R' B' U B
U B F2 R' F' B2 D
U B F2 R' F' B2 D'
U B F2 R' F' B2 D2
U B F2 R' B2 D F'
U B F2 R' B2 D' F'
U B F2 R' B2 D2 F'
U B F2 R' B2 F' D
U B F2 R' B2 F' D'
U B F2 R' B2 F' D2
U B F2 R2 B2 R F'
D' B' L2 R' B U B'
D' B' R' L B U B'
D' B' R' L' B U B'
D' B' R' L2 B U B'
L' B' R' U' L U2 B'
D' B' R' D B U B'
D' B' R' D' B U B'
D' B' R' D2 B U B'
R' B' R' B2 U R' B2
D' B' R' B U D B'
D' B' R' B U D' B'
D' B' R' B U D2 B'
D' B' R' B U B' D
D' B' R' B U B' D'
D' B' R' B U B' D2
D' B' R' B D U B'
D' B' R' B D' U B'
D' B' R' B D2 U B'
L2 B' R' U' F L U2
U B' R U2 L B U2
D B' R' L B' U B
R2 B' R' B2 U R' B2
U B' R' U2 L U2 F'
U B' R' F' U2 L U2
U B' R' F' B2 R' B2
U B' R' B2 F' R' B2
R B' R' B2 U R' B2
F2 B' R D' L2 F2 R
D2 B' D R' B U B'
U B' U2 L U2 D F
U B' U2 L U2 D' F
U B' U2 L U2 D2 F
U B' U2 L U2 F D
U B' U2 L U2 F D'
U B' U2 L U2 F D2
U B' U2 L D U2 F
U B' U2 L D' U2 F
U B' U2 L D2 U2 F
U B' U2 L B U2 F
U B' U2 L B' U2 F
U B' U2 L B2 U2 F
U B' U2 L' B' L2 U2
U B' U2 D L U2 F
U B' U2 D' L U2 F
U B' U2 D2 L U2 F
U B' U2 B2 U2 R' F'
U B' D U2 L U2 F
U B' D B2 R' F' B2
U B' D B2 R' B2 F'
U B' D' U2 L U2 F
D B' D2 R' B U B'
U B' D' B2 R' F' B2
U B' D' B2 R' B2 F'
U B' D2 U2 L U2 F
U B' D2 B2 R' F' B2
U B' D2 B2 R' B2 F'
U' B2 L U2 F B R
U' B2 L U2 B F R
U B' F U2 L U2 F
U B' F' U2 L U2 F
U' B2 L' B' U2 R' B2
U B' F2 U2 L U2 F
B' F2 R D' L2 F2 R
U B2 D B' R' F' B2
U B2 D B' R' B2 F'
U B2 D' B' R' F' B2
U B2 D' B' R' B2 F'
U B2 D2 B' R' F' B2
U B2 D2 B' R' B2 F'
