F L2 B R' B2 U'
F L2 B' U2 L U
B R' F L2 B' U'
L2 U2 F2 B' L U
L2 U2 B' L F2 U
L2 U2 B' F2 L U
B2 F L2 B' R' U'
B F L2 R' B' U'
F B L2 R' B' U'
B F R' L2 B' U'
F B R' L2 B' U'
L2 B' L F2 R U
F B2 L2 B' R' U'
F L2 B R2 B2 R U'
U' L2 B' L F2 R U
F L2 B D R' U' L2
U2 L2 B' L F2 R U
F L2 B' R U2 L U
U L2 B' L F2 R U
F L2 B' R' U2 L U
F L2 B' R2 U2 L U
F L2 B' U2 L U D
F L2 B' U2 L U D'
F L2 B' U2 L U D2
F L2 B' U2 L D U
F L2 B' U2 L D' U
F L2 B' U2 L D2 U
F L2 B' U2 D L U
F L2 B' U2 D' L U
F L2 B' U2 D2 L U
F L2 B' D U2 L U
F L2 B' D' U2 L U
F L2 B' D2 U2 L U
F R L2 B R' B2 U'
F R L2 B' U2 L U
B2 R F L2 B' R' U'
B R F L2 R2 B' U'
B R F L2 B' R2 U'
B R F R2 L2 B' U'
F R B L2 R' B' U'
F R B R' L2 B' U'
F R B2 L2 B' R' U'
D' R' L2 B D' R2 F'
B R' L2 U2 F2 B' U
B R' L2 U2 B' F2 U
F R' L2 B R' B2 U'
F R' L2 B' U2 L U
L2 U' F2 B' L U F2
L2 U' B' L F2 U F2
L2 U' B' F2 L U F2
B2 R' F L2 B' R' U'
B R' F L2 D B' U'
B R' F L2 D' B' U'
B R' F L2 D2 B' U'
B R' F L2 B' U' D
B R' F L2 B' U' D'
B R' F L2 B' U' D2
B R' F L2 B' D U'
B R' F L2 B' D' U'
B R' F L2 B' D2 U'
B R' F B L2 B' U'
B R' F B' L2 B' U'
B R' F B2 L2 B' U'
F R' B L2 R' B' U'
F R' B R' L2 B' U'
B R' B F L2 B' U'
B R' B' F L2 B' U'
F R' B2 L2 B' R' U'
B R' B2 F L2 B' U'
F' R2 L2 F2 B R' U'
F' R2 L2 B R' F2 U'
F' R2 L2 B F2 R' U'
F R2 L2 B R' B2 U'
L2 U2 F' B' L F' U
F R2 L2 B' U2 L U
L2 U2 F2 B' L U D
L2 U2 F2 B' L U D'
L2 U2 F2 B' L U D2
L2 U2 F2 B' L D U
L2 U2 F2 B' L D' U
L2 U2 F2 B' L D2 U
L2 U2 F2 B' D L U
L2 U2 F2 B' D' L U
L2 U2 F2 B' D2 L U
L2 U2 B' L U D' L2
L2 U2 B' L D' U L2
L2 U2 B' L F2 U D
L2 U2 B' L F2 U D'
L2 U2 B' L F2 U D2
L2 U2 B' L F2 D U
L2 U2 B' L F2 D' U
L2 U2 B' L F2 D2 U
L2 U2 B' L' F2 L2 U
L2 U2 B' D' L U L
L2 U2 B' F' L F' U
L2 U2 B' F2 L U D
L2 U2 B' F2 L U D'
L2 U2 B' F2 L U D2
L2 U2 B' F2 L D U
L2 U2 B' F2 L D' U
L2 U2 B' F2 L D2 U
L2 U2 B' F2 D L U
L2 U2 B' F2 D' L U
L2 U2 B' F2 D2 L U
B2 R2 F L2 B' R' U'
F' R2 F2 L2 B R' U'
F' R2 F2 B L2 R' U'
F' R2 F2 B R' L2 U'
F' R2 B L2 R' F2 U'
F' R2 B L2 F2 R' U'
F' R2 B R' L2 F2 U'
F' R2 B R' F2 L2 U'
F2 R2 B U2 L2 R' U'
F2 R2 B U2 R' L2 U'
F' R2 B F2 L2 R' U'
F' R2 B F2 R' L2 U'
F R2 B L2 R' B' U'
F R2 B R' L2 B' U'
F2 R2 B' L B2 R' U
F R2 B2 L2 B' R' U'
B U R' F L2 B' U'
B U F L2 R' B' U'
B U F R' L2 B' U'
B U' R' F L2 B' U'
B U' F L2 R' B' U'
B U' F R' L2 B' U'
F2 U2 L2 D2 F' R U'
B U2 R' F L2 B' U'
L2 D2 B2 R2 F' R U'
B2 U2 F L2 R B' U'
B2 U2 F L2 B' R U'
B2 U2 F R L2 B' U'
U' F L2 B R' B2 U'
F U2 D2 R2 F L' U
R' F L2 B R' B2 U'
F U2 D2 F L' R2 U
U' F L2 B' U2 L U
F U2 D2 F R2 L' U
R' F L2 B' U2 L U
B U2 F L2 R' B' U'
B U2 F R' L2 B' U'
U2 F L2 B R' B2 U'
U2 F L2 B' U2 L U
R2 F L2 B R' B2 U'
R2 F L2 B' U2 L U
U F L2 B R' B2 U'
U F L2 B' U2 L U
R F L2 B R' B2 U'
R F L2 B' U2 L U
L2 F U2 F B' L U
L2 F U2 B' F L U
U' F B L2 R' B' U'
R' F B L2 R' B' U'
U' F B R' L2 B' U'
R' F B R' L2 B' U'
U2 F B L2 R' B' U'
U2 F B R' L2 B' U'
R2 F B L2 R' B' U'
R2 F B R' L2 B' U'
U' F B2 L2 B' R' U'
R' F B2 L2 B' R' U'
U F B L2 R' B' U'
U F B R' L2 B' U'
D2 F B2 U2 L' R2 U
R F B L2 R' B' U'
D2 F B2 U2 R2 L' U
R F B R' L2 B' U'
U2 F B2 L2 B' R' U'
R2 F B2 L2 B' R' U'
U F B2 L2 B' R' U'
R F B2 L2 B' R' U'
D2 F' R F2 L' B2 U'
D2 F' R F2 B2 L' U'
D2 F' R B2 F2 L' U'
L2 F' U2 F' B' L U
L2 F' U2 B' L F' U
L2 F' U2 B' F' L U
D2 F' B2 R F2 L' U'
L' F2 L' R B' L U
L' F2 L' B' L R U
L' F2 L' B' R L U
L' F2 R L' B' L U
B D2 R' F B2 L U'
L2 F2 B' L U2 L' U'
B D2 R' B2 F L U'
L F2 B' L B' R' U
F D2 U2 R2 F L' U
F D2 U2 F L' R2 U
F D2 U2 F R2 L' U
F' D2 F' R2 B2 L U
B D2 F R' B2 L U'
F D2 F L' R2 B U
F D2 F R2 L' B U
F D2 F R2 B L' U
U' B R' F L2 B' U'
R' B R' F L2 B' U'
L2 B R' U' D' L2 R2
L2 B R' U' D' R2 L2
L2 B R' U2 F2 B2 U
L2 B R' U2 B2 F2 U
L2 B R' D' U' L2 R2
L2 B R' D' U' R2 L2
L2 B R' D2 F2 B2 U'
U2 B R' F L2 B' U'
L2 B R' D2 B2 F2 U'
R2 B R' F L2 B' U'
U B R' F L2 B' U'
R B R' F L2 B' U'
L2 B U2 F2 B2 L U
L2 B U2 B2 L F2 U
L2 B U2 B2 F2 L U
B2 F L2 R B' R' U'
B2 F L2 R' B' R' U'
B2 F L2 R2 B' R' U'
B' F L2 B' U2 L' U
B2 F L2 D B' R' U'
B2 F L2 D' B' R' U'
B2 F L2 D2 B' R' U'
B2 F L2 B' R' U' D
B2 F L2 B' R' U' D'
B2 F L2 B' R' U' D2
B2 F L2 B' R' D U'
B2 F L2 B' R' D' U'
B2 F L2 B' R' D2 U'
B2 F L2 B' D R' U'
B2 F L2 B' D' R' U'
B2 F L2 B' D2 R' U'
B F L2 R B' R2 U'
B F L2 R' D B' U'
B F L2 R' D' B' U'
B F L2 R' D2 B' U'
B F L2 R' B' U' D
B F L2 R' B' U' D'
B F L2 R' B' U' D2
B F L2 R' B' D U'
B F L2 R' B' D' U'
B F L2 R' B' D2 U'
B F L2 R2 B' R U'
B2 F R L2 B' R' U'
L2 B D' R' U' L2 R'
L2 B D' R' U' R' L2
B F L2 D R' B' U'
B F L2 D' R' B' U'
B F L2 D2 R' B' U'
F B L2 R B' R2 U'
F B L2 R' D B' U'
F B L2 R' D' B' U'
F B L2 R' D2 B' U'
F B L2 R' B' U' D
F B L2 R' B' U' D'
F B L2 R' B' U' D2
F B L2 R' B' D U'
F B L2 R' B' D' U'
F B L2 R' B' D2 U'
F B L2 R2 B' R U'
F B L2 D R' B' U'
U' B F L2 R' B' U'
F B L2 D' R' B' U'
F B L2 D2 R' B' U'
U' B F R' L2 B' U'
B F R L2 B' R2 U'
R' B F L2 R' B' U'
B2 F R' L2 B' R' U'
L2 B D2 R' F2 B2 U'
L2 B D2 R' B2 F2 U'
R' B F R' L2 B' U'
F B R L2 B' R2 U'
L2 B D2 F2 R' B2 U'
U2 B F L2 R' B' U'
B F R' L2 D B' U'
B F R' L2 D' B' U'
B F R' L2 D2 B' U'
B F R' L2 B' U' D
B F R' L2 B' U' D'
B F R' L2 B' U' D2
B F R' L2 B' D U'
B F R' L2 B' D' U'
B F R' L2 B' D2 U'
B2 F R2 L2 B' R' U'
U2 B F R' L2 B' U'
R2 B F L2 R' B' U'
F B R' L2 D B' U'
F B R' L2 D' B' U'
F B R' L2 D2 B' U'
F B R' L2 B' U' D
F B R' L2 B' U' D'
F B R' L2 B' U' D2
F B R' L2 B' D U'
F B R' L2 B' D' U'
F B R' L2 B' D2 U'
R2 B F R' L2 B' U'
B F R' B L2 B' U'
B F R' B' L2 B' U'
B F R' B2 L2 B' U'
B F R2 L2 B' R U'
F B R' B L2 B' U'
F B R' B' L2 B' U'
U B F L2 R' B' U'
F B R' B2 L2 B' U'
U B F R' L2 B' U'
F B R2 L2 B' R U'
R B F L2 R' B' U'
R B F R' L2 B' U'
L2 B' L R F2 R U
L2 B' L R' F2 R U
L2 B' L R2 F2 R U
L2 B' L F2 R U D
L2 B' L F2 R U D'
L2 B' L F2 R U D2
L2 B' L F2 R D U
L2 B' L F2 R D' U
L2 B' L F2 R D2 U
L2 B' L F2 D R U
L2 B' L F2 D' R U
L2 B' L F2 D2 R U
F2 B U2 L2 F' R' U'
F2 B U2 F' L2 R' U'
F2 B U2 F' R' L2 U'
L B' L F2 B' R' U
L B' L B' R' F2 U
L B' L B' F2 R' U
L2 B' R L F2 R U
L2 B' R' L F2 R U
L2 B' R2 L F2 R U
F2 B' L U2 L F' U'
F2 B' L U2 F' L U'
F B' L2 B' U2 L' U
L2 B' F2 L U2 L' U'
L B' F2 L B' R' U
F2 B' D2 L R2 B U
F2 B' D2 R2 L B U
B' F2 L U2 L F' U'
B' F2 L U2 F' L U'
F B2 L2 R B' R' U'
F B2 L2 R' B' R' U'
F B2 L2 R2 B' R' U'
F B2 L2 D B' R' U'
F B2 L2 D' B' R' U'
F B2 L2 D2 B' R' U'
F B2 L2 B' R' U' D
F B2 L2 B' R' U' D'
F B2 L2 B' R' U' D2
F B2 L2 B' R' D U'
F B2 L2 B' R' D' U'
F B2 L2 B' R' D2 U'
F B2 L2 B' D R' U'
F B2 L2 B' D' R' U'
F B2 L2 B' D2 R' U'
F B2 R L2 B' R' U'
F B2 R' L2 B' R' U'
F B2 R2 L2 B' R' U'
U' B2 F L2 B' R' U'
R' B2 F L2 B' R' U'
B F2 U2 L2 F' R' U'
D2 B2 F U2 L' R2 U
D2 B2 F U2 R2 L' U
B F2 U2 F' L2 R' U'
B F2 U2 F' R' L2 U'
D2 B2 F' R F2 L' U'
U2 B2 F L2 B' R' U'
B' F2 D2 L R2 B U
B' F2 D2 R2 L B U
R2 B2 F L2 B' R' U'
B2 F2 D2 R2 B L U
F2 B2 D2 R2 B L U
U B2 F L2 B' R' U'
R B2 F L2 B' R' U'
