L' F B' L U'
L' B' F L U'
B' L U2 F B' U
B' L U2 B' F U
F' L' F B' L U'
F2 L' F B' L U'
B' L' F B' L2 U'
F L' F B' L U'
F' L' B' F L U'
F2 L' B' F L U'
B' L' B' F L2 U'
F L' B' F L U'
U' D F' L' R F
U' D F' R L' F
D U' F' L' R F
D U' F' R L' F
L' D2 F B' L' U'
L' D2 B' F L' U'
L' F B' L U' D
L' F B' L U' D'
L' F B' L U' D2
L' F B' L D U'
L' F B' L D' U'
L' F B' L D2 U'
L' F B' D L U'
L' F B' D' L U'
L' F B' D2 L U'
L' F' B' L F2 U'
L' F2 B' L F' U'
L2 B' L F B' U'
L2 B' L F B' U'
L2 B' L B' F U'
L' B' D F L U'
L' B' D' F L U'
L' B' D2 F L U'
L' B' F L U' D
L' B' F L U' D'
L' B' F L U' D2
L' B' F L D U'
L' B' F L D' U'
L' B' F L D2 U'
L' B' F D L U'
L' B' F D' L U'
L' B' F D2 L U'
L' B' F' L F2 U'
L' B' F2 L F' U'
B' L' F L2 U2 F U
F L' D2 B' F L' U'
B' L' F D B' U' F2
F' L' F B' L U' D
F' L' F B' L U' D'
F' L' F B' L U' D2
F' L' F B' L D U'
F' L' F B' L D' U'
F' L' F B' L D2 U'
B' L' F B L2 B2 U'
F' L' F B' D L U'
F' L' F B' D' L U'
F' L' F B' D2 L U'
B' L' F B' L2 U' D
B' L' F B' L2 U' D'
B' L' F B' L2 U' D2
B' L' F B' L2 D U'
B' L' F B' L2 D' U'
B' L' F B' L2 D2 U'
B' L' F B' U' D F2
B' L' F B' D U' F2
F2 L' F B' L U' D
F2 L' F B' L U' D'
F2 L' F B' L U' D2
F2 L' F B' L D U'
F2 L' F B' L D' U'
F2 L' F B' L D2 U'
B' L' F B2 L2 B U'
B2 L' F B L B2 U'
F2 L' F B' D L U'
F2 L' F B' D' L U'
F2 L' F B' D2 L U'
B2 L' F B' U2 R' U
B L' F B2 L B U'
F L' F B' L U' D
F L' F B' L U' D'
F L' F B' L U' D2
F L' F B' L D U'
F L' F B' L D' U'
F L' F B' L D2 U'
F L' F B' D L U'
F L' F B' D' L U'
F L' F B' D2 L U'
U' L' F' D L' R2 F
U' L' F' D L' F R2
U' L' F' D R2 L' F
F' L' F' B' L F2 U'
B' L' F' B' L2 F2 U'
F2 L' F' B' L F2 U'
D L' F' B' U' R F2
F L' F' B' L F2 U'
F' L' F2 B' L F' U'
B' L' F2 B' L2 F' U'
F2 L' F2 B' L F' U'
F L' F2 B' L F' U'
B' L' B F L2 B2 U'
B2 L' B F L B2 U'
B' L' B' L2 U2 B' U
F' L' B' D F L U'
B' L' B' D F U' F
F' L' B' D' F L U'
F' L' B' D2 F L U'
F2 L' B' D F L U'
F' L' B' F L U' D
F' L' B' F L U' D'
F' L' B' F L U' D2
F' L' B' F L D U'
F' L' B' F L D' U'
F' L' B' F L D2 U'
D L' B' U' F' R F2
B' L' B' F L2 U' D
B' L' B' F L2 U' D'
B' L' B' F L2 U' D2
B' L' B' F L2 D U'
B' L' B' F L2 D' U'
B' L' B' F L2 D2 U'
F2 L' B' D' F L U'
F' L' B' F D L U'
F' L' B' F D' L U'
F' L' B' F D2 L U'
B' L' B' F U' D F2
F' L' B' F' L F2 U'
B' L' B' F D U' F2
B' L' B' F' L2 F2 U'
F2 L' B' D2 F L U'
F' L' B' F2 L F' U'
F2 L' B' F L U' D
F2 L' B' F L U' D'
F2 L' B' F L U' D2
F2 L' B' F L D U'
F2 L' B' F L D' U'
F2 L' B' F L D2 U'
B' L' B' F2 L2 F' U'
F2 L' B' F D L U'
F2 L' B' F D' L U'
F2 L' B' F D2 L U'
F2 L' B' F' L F2 U'
B2 L' B' F U2 R' U
F L' B' D F L U'
F2 L' B' F2 L F' U'
B L' B' D2 F L' U'
F L' B' D' F L U'
F L' B' D2 F L U'
F L' B' F L U' D
F L' B' F L U' D'
F L' B' F L U' D2
F L' B' F L D U'
F L' B' F L D' U'
F L' B' F L D2 U'
D L' B' F' U' R F2
F L' B' F D L U'
F L' B' F D' L U'
F L' B' F D2 L U'
F L' B' F' L F2 U'
F L' B' F2 L F' U'
B' L' B2 F L2 B U'
B L' B2 F L B U'
L' R2 F R2 B' L U'
L' R2 F B' L R2 U'
L' R2 F B' R2 L U'
L' R2 B' R2 F L U'
L' R2 B' F L R2 U'
L' R2 B' F R2 L U'
B2 L2 B L F B' U'
B2 L2 B L B' F U'
F' L2 B' L F B' U'
F' L2 B' L B' F U'
F2 L2 B' L F B' U'
F2 L2 B' L B' F U'
F L2 B' L F B' U'
F L2 B' L B' F U'
B L2 B2 L F B' U'
B L2 B2 L B' F U'
U' R D F' L' R F
U' R D F' R L' F
L2 U' D L' F L' R
L2 U' D L' F R L'
L2 U' D F L' R F
L2 U' D F R L' F
L' U' F B' L U' B
L' U' B' F L U' B
U' R' D F' L' R F
U' R' D F' R L' F
L U2 F B R' B2 U
L U2 F B' U2 L U'
L U2 B R' F B2 U
L U2 B R' B2 F U
L U2 B F R' B2 U
U' R2 D F' L' R F
U' R2 D F' R L' F
L U2 B' F U2 L U'
L2 D U' L' F L' R
L2 D U' L' F R L'
L2 D U' F L' R F
L2 D U' F R L' F
U' D L' F' L' R F2
U' D L' F' R L' F2
L' D F D' B' L U'
L' D F B' L' U' F
L2 D F U' L' F R
U' D R F' L' R F
U' D R F' R L' F
U' D R' F' L' R F
U' D R' F' R L' F
D' U R' B U2 L R'
D' U R' B U2 R' L
L' D B' L' U' F R
U' D R2 F' L' R F
U' D R2 F' R L' F
L' D B' D F L' U'
L' D B' F L' U' F
U' D F' L' R D F
U' D F' L' R D' F
U' D F' L' R D2 F
U' D F' L' R F D
U' D F' L' R F D'
U' D F' L' R F D2
U' D F' L' R' F R2
U' D F' L' R2 F R'
U' D F' L' D R F
U' D F' L' D' R F
U' D F' L' D2 R F
U' D F' R L' D F
U' D F' R L' D' F
U' D F' R L' D2 F
U' D F' R L' F D
U' D F' R L' F D'
U' D F' R L' F D2
U' D F' R' L' F R2
U' D F' R2 L' F R'
U' D F' D2 L' R F'
U' D F' D2 R L' F'
U' D F2 L' F L' R
U' D F2 L' F R L'
D' U B' L R' B U2
D' U B' R' L B U2
D U' L' F' L' R F2
D U' L' F' R L' F2
D' U' R D2 F' L' R
D' U' R D2 F' R L'
U' D' R D2 F' L' R
U' D' R D2 F' R L'
L' D' F D B' L U'
D U' R F' L' R F
D U' R F' R L' F
D U' R' F' L' R F
D U' R' F' R L' F
U D' R' B U2 L R'
U D' R' B U2 R' L
D U' R2 F' L' R F
D U' R2 F' R L' F
D U' F' L' R D F
D U' F' L' R D' F
D U' F' L' R D2 F
D U' F' L' R F D
D U' F' L' R F D'
D U' F' L' R F D2
D U' F' L' R' F R2
D U' F' L' R2 F R'
D U' F' L' D R F
D U' F' L' D' R F
D U' F' L' D2 R F
D U' F' R L' D F
D U' F' R L' D' F
D U' F' R L' D2 F
D U' F' R L' F D
D U' F' R L' F D'
D U' F' R L' F D2
L' D' B' D' F L' U'
D U' F' R' L' F R2
D U' F' R2 L' F R'
D U' F' D2 L' R F'
D U' F' D2 R L' F'
F' U' D F' L' R F
F' U' D F' R L' F
D U' F2 L' F L' R
D U' F2 L' F R L'
F2 U' D F' L' R F
F2 U' D F' R L' F
F U' D F' L' R F
F U' D F' R L' F
U D' B' L R' B U2
U D' B' R' L B U2
L D2 L2 F B' L' U'
L D2 L2 B' F L' U'
D2 U2 R' F' B R U
D2 U2 R' B F' R U
U2 D2 R' F' B R U
U2 D2 R' B F' R U
L' D2 F D B' L' U'
L' D2 F D' B' L' U'
L' D2 F D2 B' L' U'
L' D2 F B L' B2 U'
L' D2 F B' L' U' D
L' D2 F B' L' U' D'
L' D2 F B' L' U' D2
L' D2 F B' L' D U'
L' D2 F B' L' D' U'
L' D2 F B' L' D2 U'
L' D2 F B' D L' U'
L' D2 F B' D' L' U'
L' D2 F B' D2 L' U'
L' D2 F B2 L' B U'
L' D2 B F L' B2 U'
B U2 R' D F' U R
L' D2 B' F L' U' D
L' D2 B' F L' U' D'
L' D2 B' F L' U' D2
L' D2 B' F L' D U'
L' D2 B' F L' D' U'
L' D2 B' F L' D2 U'
L' D2 B' F D L' U'
L' D2 B' F D' L' U'
L' D2 B' F D2 L' U'
L' D2 B2 F L' B U'
B U2 D R' F' U R
L2 F L F B' L U'
L2 F L B' F L U'
L' F L' B' L B' U'
B U2 D2 R' F' B U
B U2 D2 R' B F' U
L' F R' B' L R U'
L' F R' B' R L U'
L' F R2 B' L R2 U'
L' F R2 B' R2 L U'
U' F D F2 L' F R
L' F D B' L' U' F
D2 F D2 L' F B' U'
D2 F D2 L' B' F U'
L' F B L B2 L U'
L' F B L' B2 L U'
L' F B L2 B2 L U'
L' F B' L' U' D F2
L' F B' L' D U' F2
L' F B' L2 D L' U'
L' F B' L2 D' L' U'
L' F B' L2 D2 L' U'
L2 F B' L F B' U'
L2 F B' L B' F U'
L' F B' D L U' D
L' F B' D L U' D'
L' F B' D L U' D2
L' F B' D L D U'
L' F B' D L D' U'
L' F B' D L D2 U'
L' F B' D' L U' D
L' F B' D' L U' D'
L' F B' D' L U' D2
L' F B' D' L D U'
L' F B' D' L D' U'
L' F B' D' L D2 U'
L' F B' D2 L U' D
L' F B' D2 L U' D'
L' F B' D2 L U' D2
L' F B' D2 L D U'
L' F B' D2 L D' U'
L' F B' D2 L D2 U'
L' F B2 L B L U'
L' F B2 L' B L U'
L' F B2 L2 B L U'
L' F B2 D B L U'
L' F B2 D' B L U'
L' F B2 D2 B L U'
F' D U' F' L' R F
F' D U' F' R L' F
F2 D U' F' L' R F
F2 D U' F' R L' F
L2 F' L F B' L U'
L2 F' L B' F L U'
F D U' F' L' R F
F D U' F' R L' F
B D U2 R' F' U R
D F' L' B' U' R F
D F' U' R F' L' F
U' F' D L' F' R F2
D F' U' D2 R F' L'
D F' U' F' L' F R
D F' D2 U' R F' L'
L' F' B' L U' D R2
L' F' B' L D U' R2
L' F' B' L F2 U' D
L' F' B' L F2 U' D'
L' F' B' L F2 U' D2
L' F' B' L F2 D U'
L' F' B' L F2 D' U'
L' F' B' L F2 D2 U'
L' F' B' L' F2 L2 U'
L' F' B' D L U' R2
L2 F' B' L F B' U'
L2 F' B' L B' F U'
L2 F2 L F B' L U'
L2 F2 L B' F L U'
L' F2 B' L D F' U'
L' F2 B' L D' F' U'
L' F2 B' L D2 F' U'
L' F2 B' L F' U' D
L' F2 B' L F' U' D'
L' F2 B' L F' U' D2
L' F2 B' L F' D U'
L' F2 B' L F' D' U'
L' F2 B' L F' D2 U'
L' F2 B' L' F' L2 U'
L' F2 B' D L F' U'
L' F2 B' D F' L U'
L2 F2 B' L F B' U'
L' F2 B' D' L F' U'
L2 F2 B' L B' F U'
L' F2 B' D' F' L U'
L' F2 B' D2 L F' U'
L' F2 B' D2 F' L U'
L' B L' B2 L F U'
B D2 U2 R' F' B U
B D2 U2 R' B F' U
U2 B R' D F' U R
D' B U' R F' L' R2
D' B U' R F' R2 L'
B' F L U2 F B' U
B' F L U2 B' F U
B' F L' F B' L2 U'
D B U' F' L' R F
D B U' F' R L' F
B' F L' B' F L2 U'
U2 B D R' F' U R
L B U2 R' F B2 U
L B U2 R' B2 F U
L B U2 F R' B2 U
U2 B D2 R' F' B U
U2 B D2 R' B F' U
L' B F L B2 L U'
L' B F L' B2 L U'
L' B F L2 B2 L U'
L' B' L D F' U' R
L2 B' L D F B' U'
L2 B' L D B' F U'
L2 B' L D' F B' U'
L2 B' L D' B' F U'
L2 B' L D2 F B' U'
L2 B' L D2 B' F U'
L2 B' L F D B' U'
L2 B' L F D' B' U'
L2 B' L F D2 B' U'
L2 B' L F B' U' D
L2 B' L F B' U' D'
L2 B' L F B' U' D2
L2 B' L F B' D U'
L2 B' L F B' D' U'
L2 B' L F B' D2 U'
L2 B' L B' D F U'
L2 B' L B' D' F U'
L2 B' L B' D2 F U'
L2 B' L B' F U' D
L2 B' L B' F U' D'
L2 B' L B' F U' D2
L2 B' L B' F D U'
L2 B' L B' F D' U'
L2 B' L B' F D2 U'
L' B' R F L R' U'
L' B' R F R' L U'
B' F' L U2 F B' U
B' F' L U2 B' F U
F' B' L U2 F B' U
F' B' L U2 B' F U
L' B' R2 F L R2 U'
L' B' R2 F R2 L U'
F2 B' L U2 F B' U
F2 B' L U2 B' F U
B' F' L' F B' L2 U'
B' F' L' B' F L2 U'
F' B' L' F B' L2 U'
F' B' L' B' F L2 U'
F2 B' L' F B' L2 U'
F B' L U2 F B' U
F B' L U2 B' F U
F2 B' L' B' F L2 U'
F B' L' F B' L2 U'
F B' L' B' F L2 U'
D B' U' F' L' R F
D B' U' F' R L' F
L' B' D F L U' D
L' B' D F L U' D'
L' B' D F L U' D2
L' B' D F L D U'
L' B' D F L D' U'
L' B' D F L D2 U'
L' B' D F D L U'
L' B' D F D' L U'
L' B' D F D2 L U'
L' B' D F' L F2 U'
L2 B' D L F U' L'
L' B' D F2 L F' U'
L' B' D' F L U' D
L' B' D' F L U' D'
L' B' D' F L U' D2
L' B' D' F L D U'
L' B' D' F L D' U'
L' B' D' F L D2 U'
L' B' D' F D L U'
L' B' D' F D' L U'
L' B' D' F D2 L U'
L' B' D' F' L F2 U'
L' B' D' F2 L F' U'
L' B' D2 F L U' D
L' B' D2 F L U' D'
L' B' D2 F L U' D2
L' B' D2 F L D U'
L' B' D2 F L D' U'
L' B' D2 F L D2 U'
L' B' D2 F D L U'
L' B' D2 F D' L U'
L' B' D2 F D2 L U'
L' B' D2 F' L F2 U'
L' B' D2 F2 L F' U'
L' B' F L' U' D F2
L' B' F L' D U' F2
L' B' F L2 D L' U'
L' B' F L2 D' L' U'
L' B' F L2 D2 L' U'
L' B' F D L U' D
L' B' F D L U' D'
L' B' F D L U' D2
L' B' F D L D U'
L' B' F D L D' U'
L' B' F D L D2 U'
L2 B' F L F B' U'
L2 B' F L B' F U'
L' B' F D' L U' D
L' B' F D' L U' D'
L' B' F D' L U' D2
L' B' F D' L D U'
L' B' F D' L D' U'
L' B' F D' L D2 U'
L' B' F D2 L U' D
L' B' F D2 L U' D'
L' B' F D2 L U' D2
L' B' F D2 L D U'
L' B' F D2 L D' U'
L' B' F D2 L D2 U'
L' B' F' L U' D R2
L' B' F' L D U' R2
L' B' F' L F2 U' D
L' B' F' L F2 U' D'
L' B' F' L F2 U' D2
L' B' F' L F2 D U'
L' B' F' L F2 D' U'
L' B' F' L F2 D2 U'
L' B' F' L' F2 L2 U'
L' B' F' D L U' R2
L2 B' F' L F B' U'
L2 B' F' L B' F U'
L' B' F2 L D F' U'
L' B' F2 L D' F' U'
L' B' F2 L D2 F' U'
L' B' F2 L F' U' D
L' B' F2 L F' U' D'
L' B' F2 L F' U' D2
L' B' F2 L F' D U'
L' B' F2 L F' D' U'
L' B' F2 L F' D2 U'
L' B' F2 L' F' L2 U'
L' B' F2 D L F' U'
L' B' F2 D F' L U'
L2 B' F2 L F B' U'
L' B' F2 D' L F' U'
L2 B' F2 L B' F U'
L' B' F2 D' F' L U'
L' B' F2 D2 L F' U'
L' B' F2 D2 F' L U'
L' B2 L' B L F U'
B' F2 L U2 F B' U
B' F2 L U2 B' F U
R B2 L F B' R' U
R B2 L B' R' F U
R B2 L B' F R' U
B' F2 L' F B' L2 U'
B' F2 L' B' F L2 U'
D B2 U' F' L' R F
D B2 U' F' R L' F
L' B2 D F B L U'
L' B2 D B F L U'
L' B2 D' F B L U'
L B2 U2 F B R U
L' B2 D' B F L U'
L B2 U2 B F R U
L' B2 D2 F B L U'
L' B2 D2 B F L U'
L' B2 F L B L U'
L' B2 F L' B L U'
L' B2 F L2 B L U'
L' B2 F D B L U'
L' B2 F D' B L U'
L' B2 F D2 B L U'
