F R' B R2 F'
F' L' B2 R' U2 B
F R U2 F' B2 U2
F R U2 B2 F' U2
B2 R F' L' U2 L
F R F D2 F2 B2
F R F D2 B2 F2
F' R' D2 F2 B R
F' R' D2 B F2 R
F2 R' D2 F2 B R'
F2 R' D2 B R' F2
F2 R' D2 B F2 R'
F R' F B R2 F'
F R' F' B R2 F'
F2 R' B R2 F' R
F R' F2 B R2 F'
F R' B R2 D F'
F R' B R2 D' F'
F R' B R2 D2 F'
F R' B R2 F' D
F R' B R2 F' D'
F R' B R2 F' D2
F R' B F R2 F'
F R' B F' R2 F'
F R' B F2 R2 F'
F' R2 D2 F2 R B
B R2 F R F2 B
B R2 F R B F2
R' D2 F B R F
R2 D2 F R F B
R2 D2 F R B F
R' D2 F2 D2 B R'
R' D2 B F R F
R2 F R D2 F2 B
R2 F R D2 B F2
R F R D2 F2 B2
R F R D2 B2 F2
B' U2 B' U2 R' B
B' U2 B' U2 R' B
R' F D2 B R F2
R' F B R2 F' R'
R2 F D2 R F2 B
R2 F D2 R B F2
R F D2 R F2 B2
R F D2 R B2 F2
R F D2 B2 R F2
R F' L' B2 R' U2
R' F' D2 F2 B R
R' F' D2 B F2 R
R2 F' D2 F2 R B
R F' B2 L' U2 L
R' F2 D2 F2 B R'
R' F2 D2 B R' F2
R' F2 D2 B F2 R'
R' F2 B R2 F' R
D2 F2 D2 R' B R'
D2 F2 D2 B R' B
R' B R F R F'
R' B R2 F R F2
R' B U2 B L U2
R' B F R2 F' R'
R' B F2 R2 F' R
F2 B R2 F' R B
U2 B2 U2 R' B R'
U2 B2 U2 B R' B
B F2 R2 F' R B
R B2 F' L' U2 L
F R' D2 B F2 D2 R2
B' R' F B R D2 F2
B' R' F B D2 R F2
R2 U2 L' B2 U2 B R'
F2 R' F D2 F2 B R
F2 R' F D2 B F2 R
B2 R' F' L' U2 L B
B R' F B R' F' R2
F R' F B R2 D F'
F R' F B R2 D' F'
F R' F B R2 D2 F'
F R' F B R2 F' D
F R' F B R2 F' D'
F R' F B R2 F' D2
F' R' F' D2 F2 B R'
F' R' F' D2 B R' F2
F' R' F' D2 B F2 R'
F' R' F' B R2 F' R
B' R' F' B D2 F2 R
F2 R' F' D2 B R F2
F2 R' F' B R2 F' R'
D2 R' F2 D2 R' B R'
D2 R' F2 D2 B R' B
F R' F' B R2 D F'
F R' F' B R2 D' F'
F R' F' B R2 D2 F'
F R' F' B R2 F' D
F R' F' B R2 F' D'
F R' F' B R2 F' D2
F' R' F2 D2 B R F2
F' R' F2 B R2 F' R'
B R' F2 R' F' R B
F' R' B R F2 R F'
F' R' B R2 F2 R F
B2 R' B L2 F L2 R
B2 R' B L2 F R L2
B R' F2 D2 B R' F'
B R' F2 B R' F' R
F2 R' B R F' R F'
F' R' B U2 L' B U2
F' R' B U2 B L' U2
F2 R' B R2 F' R D
F2 R' B R2 F' R D'
F2 R' B R2 F' R D2
F2 R' B R2 F' D R
F2 R' B R2 F' D' R
F2 R' B R2 F' D2 R
F R' F2 B R2 D F'
F R' F2 B R2 D' F'
F R' F2 B R2 D2 F'
F R' F2 B R2 F' D
F R' F2 B R2 F' D'
F R' F2 B R2 F' D2
B' R' B D2 F R F
B2 R' B U2 B' U2 R'
B' R' B F R D2 F2
B' R' B F D2 R F2
F' R' B F' R2 F' R
B R' B R' F R F2
B' R' B F' D2 F2 R
F' R' B F2 R2 F' R'
F R' B L' R2 F' L
B R' B R2 F R F'
F R' B L2 R2 F' L2
F2 R' B F' R2 F' R'
F R' B R' D R' F'
F R' B R' D' R' F'
F R' B R' D2 R' F'
F R' B R' F R' F'
F R' B R' F' R' F'
F R' B R' F2 R' F'
F R' B R2 L' F' L
F R' B R2 L2 F' L2
F R' B R2 D F' D
F R' B R2 D F' D'
F R' B R2 D F' D2
F R' B R2 D' F' D
F R' B R2 D' F' D'
F R' B R2 D' F' D2
F R' B R2 D2 F' D
F R' B R2 D2 F' D'
F R' B R2 D2 F' D2
F R' B R2 F2 D F
F R' B R2 F2 D' F
F R' B R2 F2 D2 F
B R' B F R' F' R2
F R' B U2 B U2 R2
B R' B F2 R' F' R
F R' B F R2 D F'
F R' B F R2 D' F'
F R' B F R2 D2 F'
F R' B F R2 F' D
F R' B F R2 F' D'
F R' B F R2 F' D2
F R' B F' R2 D F'
F R' B F' R2 D' F'
F R' B F' R2 D2 F'
F R' B F' R2 F' D
F R' B F' R2 F' D'
F R' B F' R2 F' D2
F R' B F2 R2 D F'
F R' B F2 R2 D' F'
F R' B F2 R2 D2 F'
F R' B F2 R2 F' D
F R' B F2 R2 F' D'
F R' B F2 R2 F' D2
F' R' B2 L' U2 L B'
L' U2 D2 L F2 B' R'
L' U2 D2 L B' R' F2
L' U2 D2 L B' F2 R'
B2 R2 L U2 L' B' R'
L' U2 D2 F2 L B' R'
F' R2 L' B2 R' F' U2
B' R2 L2 F L2 R B
B' R2 L2 F R L2 B
B' R2 L2 F R B L2
R' U2 B L B U2 B'
R U2 F' B L B U2
R2 U2 B L F B U2
F' R2 U2 L' B2 U2 B
R2 U2 B L B F U2
R U2 B L F' B U2
R U2 B L B F' U2
F' R2 U2 B2 L' U2 B'
L2 U2 B' L2 R' F B
L2 U2 B' L2 R' B F
L2 U2 B' L2 F R' B
L2 U2 B' R' L2 F B
L2 U2 B' R' L2 B F
R U2 B F' L B U2
L' U2 B2 R' U2 B R'
R' U2 B2 U2 B R' B2
F R2 U2 B2 L F U2
B R2 D F R F2 B
B R2 D F R B F2
R2 U2 B2 U2 R B R'
R U2 B2 U2 R2 B R'
F' R2 D2 R F2 B R
F' R2 D2 R B F2 R
B R2 D' F R F2 B
B R2 D' F R B F2
R U2 B2 D2 F' U2 R
F2 R2 D2 R F2 B R'
F2 R2 D2 R B R' F2
F2 R2 D2 R B F2 R'
F' R2 D2 F2 R D B
F' R2 D2 F2 R D' B
F' R2 D2 F2 R D2 B
F' R2 D2 F2 R B D
F' R2 D2 F2 R B D'
F' R2 D2 F2 R B D2
F' R2 D2 F2 D R B
F' R2 D2 F2 D' R B
F' R2 D2 F2 D2 R B
F' R2 D2 F2 B R B
F' R2 D2 F2 B' R B
F' R2 D2 F2 B2 R B
F' R2 D2 B F2 R B
F' R2 D2 B' F2 R B
D' R2 F L' U L R
D' R2 F L' U R L
F' R2 D2 B2 F2 R B
F2 R2 D2 F2 R B R'
F R2 D2 R F2 B R2
F R2 D2 R B R2 F2
F R2 D2 R B F2 R2
B' R2 F R B D2 F2
B R2 D2 F R F2 B
B R2 D2 F R B F2
F R2 D2 F2 R B R2
B R2 F R F2 D B
B R2 F R F2 D' B
B R2 F R F2 D2 B
B R2 F R F2 B D
B R2 F R F2 B D'
B R2 F R F2 B D2
B R2 F R B F2 D
B R2 F R B F2 D'
B R2 F R B F2 D2
F2 R2 F D2 F2 R B
B R2 F R2 F2 R' B
F R2 F R B R2 F'
F2 R2 F' R D2 F2 B
F2 R2 F' R D2 B F2
B R2 F B R F2 B
B R2 F B R B F2
B R2 F B' R F2 B
B R2 F B' R B F2
B R2 F B2 R F2 B
B R2 F B2 R B F2
F2 R2 F' D2 R F2 B
F2 R2 F' D2 R B F2
F' R2 F2 R D2 F2 B
F' R2 F2 R D2 B F2
F R2 F' R B R2 F'
B R2 F' U2 L' U2 B'
D2 R2 F2 D2 R' B R'
D2 R2 F2 D2 B R' B
F' R2 F2 D2 R F2 B
F' R2 F2 D2 R B F2
F R2 F2 R B R2 F'
B R2 B F R F2 B
B R2 B F R B F2
B R2 B' F R F2 B
B R2 B' F R B F2
F R2 B2 L U2 L' B'
D2 U L F U' F B'
D2 U L F U' B' F
B R2 B2 F R F2 B
B R2 B2 F R B F2
R' D F D B R F2
R' D F B R D F2
R' D F B D R F2
R2 D F R D F2 B
R2 D F R D B F2
R2 D F R B D F2
R2 D F D R F2 B
R2 D F D R B F2
R' D F' D F2 B R
R' D F' D B F2 R
R' D F' B D F2 R
R2 D F' D F2 R B
R' D B D F R F
R' D B F R D F2
R' D B F D R F2
R' D B F' D F2 R
F U R' U' B R2 F'
R' D' F D' B R F2
R' D' F B D' R F2
R2 D' F D' R F2 B
R2 D' F D' R B F2
R' D' F' D' F2 B R
R' D' F' D' B F2 R
R' D' F' B D' F2 R
R2 D' F' D' F2 R B
R' D' B D' F R F
R' D' B F D' R F2
R' D' B F' D' F2 R
F U' R' U B R2 F'
L' D2 L F R F B'
L' D2 L F R B' F
L' D2 L F B' R F
L' D2 L B' F R F
D2 U2 L B' R' F2 L'
U2 D2 L B' R' F2 L'
D2 U2 L' F U2 F R
R' D2 R' F R F B
R' D2 R' F R B F
R2 D2 R F B R F
U D2 L F U' F B'
U D2 L F U' B' F
R2 D2 R F2 D2 B R'
U2 D2 L' F U2 F R
R2 D2 R B F R F
R D2 R F R F B
R D2 R F R B F
R D2 R2 F B R F
R D2 R2 F2 D2 B R'
R D2 R2 B F R F
L' D2 U2 L F2 B' R'
L' D2 U2 L B' R' F2
L' D2 U2 L B' F2 R'
L' D2 U2 F2 L B' R'
L' D2 F R F L B'
R' D2 F D B R F
R' D2 F D' B R F
R' D2 F D2 B R F
R' D2 F B R D F
R' D2 F B R D' F
R' D2 F B R D2 F
R' D2 F B R F D
R' D2 F B R F D'
R' D2 F B R F D2
R' D2 F B R' F R2
R' D2 F B R2 F R'
R' D2 F B D R F
R' D2 F B D' R F
R' D2 F B D2 R F
R' D2 F B' R F B2
R' D2 F B' R B2 F
R' D2 F B2 R F B'
R' D2 F B2 R B' F
R2 D2 F R D F B
R2 D2 F R D B F
R2 D2 F R D' F B
R2 D2 F R D' B F
R2 D2 F R D2 F B
R2 D2 F R D2 B F
R2 D2 F R F D B
R2 D2 F R F D' B
R2 D2 F R F D2 B
R2 D2 F R F B D
R2 D2 F R F B D'
R2 D2 F R F B D2
R2 D2 F R B D F
R2 D2 F R B D' F
R2 D2 F R B D2 F
R2 D2 F R B F D
R2 D2 F R B F D'
R2 D2 F R B F D2
R2 D2 F R2 F R' B
R2 D2 F D R F B
R2 D2 F D R B F
R2 D2 F D' R F B
R2 D2 F D' R B F
R2 D2 F D2 R F B
R2 D2 F D2 R B F
R2 D2 F B R F B
R2 D2 F B R B F
R2 D2 F B' R F B
R2 D2 F B' R B F
R2 D2 F B2 R F B
R2 D2 F B2 R B F
R D2 F R D2 F B2
R D2 F R D2 B2 F
F' U2 L2 B2 U2 R' B
R D2 F D2 R F B2
R D2 F D2 R B2 F
R D2 F D2 B2 R F
R' D2 F2 D2 B R' D
R' D2 F2 D2 B R' D'
R' D2 F2 D2 B R' D2
R' D2 F2 D2 B D R'
R' D2 F2 D2 B D' R'
R' D2 F2 D2 B D2 R'
R D2 F' L' U2 L F'
R D2 F' L' U2 F' L
D2 U2 B L U2 F2 B'
D2 U2 B L U2 B' F2
R' D2 B R F R F
R' D2 B R' F R F
R2 D2 F2 R D2 B R'
R' D2 B R2 F R F
U2 D2 B L U2 F2 B'
U2 D2 B L U2 B' F2
R' D2 B F R D F
R' D2 B F R D' F
R' D2 B F R D2 F
R' D2 B F R F D
R' D2 B F R F D'
R' D2 B F R F D2
R' D2 B F R' F R2
R' D2 B F R2 F R'
R' D2 B F D R F
R' D2 B F D' R F
R2 D2 F2 D2 R B R'
R' D2 B F D2 R F
R D2 F2 U2 F L' U2
R' D2 B' F R F B2
R' D2 B' F R B2 F
R2 D2 B F R F B
R2 D2 B F R B F
R' D2 B2 F R F B'
R' D2 B2 F R B' F
R2 D2 B' F R F B
R2 D2 B' F R B F
D2 F L R B' L' F
L' F L R' B R2 F'
R2 D2 B2 F R F B
R2 D2 B2 F R B F
D2 F L B' L' R F
D2 F L B' R L' F
F' U2 D2 L' F U2 F
D' F L' R2 U L R'
D' F L' R2 U R' L
B' U2 F B' U2 R' B
B U2 D2 B L U2 B'
L2 F L2 R' B R2 F'
D2 F R L B' L' F
D' F R U' L' R U
D' F R U' R L' U
B' U2 F' B' U2 R' B
D2 F R F L B' L'
L' F R' L B R2 F'
R2 F R U2 B2 U2 B'
B' U2 F2 B' U2 R' B
R2 F R D B D F2
R2 F R D' B D' F2
R2 F R D2 F2 D B
R2 F R D2 F2 D' B
R2 F R D2 F2 D2 B
R2 F R D2 F2 B D
R2 F R D2 F2 B D'
R2 F R D2 F2 B D2
R2 F R D2 B F2 D
R2 F R D2 B F2 D'
R2 F R D2 B F2 D2
R2 F R F D2 F2 B
R2 F R F D2 B F2
R2 F R F' D2 F2 B
R2 F R F' D2 B F2
R2 F R F2 D2 F2 B
R2 F R F2 D2 B F2
R2 F R B R2 F' R2
L2 F R' L2 B R2 F'
R2 F R B U2 B U2
D' F R2 L' U L R'
D' F R2 L' U R' L
R F R U2 F2 B2 U2
R F R U2 B2 F2 U2
L2 F R' B L2 R2 F'
L2 F R' B R2 L2 F'
L2 F R' B R2 F' L2
B' U2 B' L U2 R' B
D2 F R2 D2 R' F B
D2 F R2 D2 R' B F
R F R D2 F2 B2 D
R F R D2 F2 B2 D'
R F R D2 F2 B2 D2
D2 F R2 D2 F R' B
R F R D2 B2 F2 D
R F R D2 B2 F2 D'
R F R D2 B2 F2 D2
B' U2 B' L' U2 R' B
D2 F R2 F D2 R' B
B' U2 B' L2 U2 R' B
R2 F R' B R2 F' B
R2 F R' B R2 B F'
B' U2 B' U2 R' D B
B' U2 B' U2 R' D' B
B' U2 B' U2 R' D2 B
B' U2 B' U2 R' B D
B' U2 B' U2 R' B D'
B' U2 B' U2 R' B D2
B' U2 B' F U2 R' B
B U2 B U2 B2 R' B
B' U2 B' F' U2 R' B
B' U2 B' F2 U2 R' B
B U2 B D2 L U2 B'
L F R' B R2 F' L'
D' F U' L' R2 U R'
D' F U' R2 L' U R'
F' U2 B2 D2 L' F U2
R F R2 D2 R' F2 B2
R F R2 D2 R' B2 F2
R F R2 D2 F2 R' B2
F U2 B2 U2 R' B R2
R' F U2 B2 U2 R B'
R' F U2 B2 U2 B' R
R' F D B R D F2
R' F D B D R F2
R2 F U2 B2 U2 R B
R2 F D R D F2 B
R2 F D R D B F2
R2 F D R B D F2
R' F D' B D' R F2
R F U2 F2 L' B2 U2
R F U2 F2 B2 L' U2
R F U2 B2 F2 L' U2
L' F D2 L R F2 B'
L' F D2 L R B' F2
D2 F D2 R F D2 B2
L' F D2 L B' R F2
D2 F D2 R' F B R2
D2 F D2 R' B R2 F
D2 F D2 R' B F R2
L' F D2 R L F2 B'
L' F D2 R L B' F2
L' F D2 R F2 L B'
D F D' R' B R2 F'
R' F D2 B R F2 D
R' F D2 B R F2 D'
R' F D2 B R F2 D2
R' F D2 B R' F2 R2
R' F D2 B R2 F2 R'
R' F D2 B' R F2 B2
R' F D2 B' R B2 F2
R' F D2 B2 R F2 B'
R' F D2 B2 R B' F2
R' F B R2 D F' R'
R' F B R2 D' F' R'
R' F B R2 D2 F' R'
R' F B R2 F R' F2
R' F B R2 F' R' D
R' F B R2 F' R' D'
R' F B R2 F' R' D2
R' F B R2 F' D R'
R' F B R2 F' D' R'
R' F B R2 F' D2 R'
R' F B R2 F2 R' F
R2 F D2 R F2 D B
R2 F D2 R F2 D' B
R2 F D2 R F2 D2 B
R2 F D2 R F2 B D
R2 F D2 R F2 B D'
R2 F D2 R F2 B D2
R2 F D2 R B F2 D
R2 F D2 R B F2 D'
R2 F D2 R B F2 D2
R2 F D2 R2 F2 R' B
R' F B U2 B U2 R
R' F B D R2 F' R'
R' F B D' R2 F' R'
R' F B D2 R2 F' R'
R2 F D2 B R F2 B
R2 F D2 B R B F2
R2 F D2 B' R F2 B
R2 F D2 B' R B F2
R2 F D2 B2 R F2 B
R2 F D2 B2 R B F2
R' F B' R' B2 R2 F'
R F D2 R F2 B2 D
R F D2 R F2 B2 D'
R F D2 R F2 B2 D2
R F D2 R B2 F2 D
R F D2 R B2 F2 D'
R F D2 R B2 F2 D2
R F D2 R' F2 R2 B2
R F D2 R' F2 B2 R2
R F D2 R' B2 R2 F2
R F D2 R' B2 F2 R2
R F D2 R2 F2 R' B2
R2 F B R2 F' R' B
D F B R D F2 B2
D F B R D B2 F2
R' F B2 R' B' R2 F'
R F D2 B' R F2 B'
R F D2 B' R B' F2
R F D2 B2 R F2 D
R F D2 B2 R F2 D'
R F D2 B2 R F2 D2
R F D2 B2 R' F2 R2
R F D2 B2 R2 F2 R'
L' F B2 R' U2 B R2
R2 F B' R B D2 F2
U2 F B2 U2 R' B R'
U2 F B2 U2 B R' B
D2 F' L' F U2 L F2
D2 F' L' F U2 F2 L
R' F' L' B2 R' U2 B'
R2 F' L' B2 R' F' U2
R F' L B2 L2 U2 L
R F' L' R B2 R' U2
R F' L' R' B2 R' U2
R F' L' R2 B2 R' U2
R F' L' U2 L D2 F2
R F' L' U2 D2 L F2
R F' L' U2 D2 F2 L
R F' L' D2 U2 L F2
R F' L' D2 U2 F2 L
R F' L' B2 R' U2 D
R F' L' B2 R' U2 D'
R F' L' B2 R' U2 D2
R F' L' B2 R' D U2
R F' L' B2 R' D' U2
R F' L' B2 R' D2 U2
R F' L' B2 D R' U2
R F' L' B2 D' R' U2
R F' L' B2 D2 R' U2
R' F' R' D2 F2 R B
R2 F' R D2 F2 B R
R2 F' R D2 B F2 R
