F L2 B' R' U
F L2 R B' R' U
F L2 R' B' R' U
F L2 R2 B' R' U
F L2 D B' R' U
F L2 D' B' R' U
F L2 D2 B' R' U
F L2 B' R' U D
F L2 B' R' U D'
F L2 B' R' U D2
F L2 B' R' D U
F L2 B' R' D' U
F L2 B' R' D2 U
F L2 B' D R' U
F L2 B' D' R' U
F L2 B' D2 R' U
F R L2 B' R' U
F R' L2 B' R' U
B' R' F L2 B' U
F R2 L2 B' R' U
R' F L2 B' R' U
U2 F L2 R B' U
U2 F L2 B' R U
R2 F L2 B' R' U
U2 F R L2 B' U
R F L2 B' R' U
F2 D2 R2 B L U'
B' F L2 R' B' U
B' F R' L2 B' U
F B' L2 R' B' U
F B' R' L2 B' U
U2 F L2 R D B' U
U2 F L2 R D' B' U
U2 F L2 R D2 B' U
U2 F L2 R B' U D
U2 F L2 R B' U D'
U2 F L2 R B' U D2
U2 F L2 R B' D U
U2 F L2 R B' D' U
U2 F L2 R B' D2 U
R' F L2 B' R' U D
R' F L2 B' R' U D'
R' F L2 B' R' U D2
R' F L2 B' R' D U
R' F L2 B' R' D' U
R' F L2 B' R' D2 U
U2 F L2 R' B' R2 U
R' F L2 B' D R' U
R' F L2 B' D' R' U
R' F L2 B' D2 R' U
R' F R L2 B' R' U
R2 F L2 R B' R' U
U2 F L2 D R B' U
U2 F L2 D B' R U
R2 F L2 R' B' R' U
U2 F L2 D' R B' U
F2 U2 F' L2 U2 L U'
R2 F L2 R2 B' R' U
U2 F L2 D' B' R U
U2 F L2 D2 R B' U
U2 F L2 D2 B' R U
R2 F L2 D B' R' U
U2 F L2 B R B2 U
R2 F L2 D' B' R' U
U2 F L2 B' R U D
U2 F L2 B' R U D'
U2 F L2 B' R U D2
U2 F L2 B' R D U
U2 F L2 B' R D' U
U2 F L2 B' R D2 U
U2 F L2 B' D R U
U2 F L2 B' D' R U
U2 F L2 B' D2 R U
R2 F L2 D2 B' R' U
F U2 F U2 L2 R U
F U2 F U2 R L2 U
U F L2 R' B' U F'
U2 F R L2 D B' U
U2 F R L2 D' B' U
U2 F R L2 D2 B' U
U2 F R L2 B' U D
U2 F R L2 B' U D'
U2 F R L2 B' U D2
U2 F R L2 B' D U
U2 F R L2 B' D' U
U2 F R L2 B' D2 U
R2 F L2 B' R' U D
R2 F L2 B' R' U D'
R2 F L2 B' R' U D2
R2 F L2 B' R' D U
R2 F L2 B' R' D' U
R2 F L2 B' R' D2 U
R2 F L2 B' D R' U
R2 F L2 B' D' R' U
R2 F L2 B' D2 R' U
R F L2 R B' R' U
R' F R' L2 B' R' U
R F L2 R' B' R' U
R F L2 R2 B' R' U
R2 F R L2 B' R' U
F U2 F' L' F2 R U'
R F L2 D B' R' U
R F L2 D' B' R' U
U2 F R B L2 B' U
R F L2 D2 B' R' U
U2 F R B' L2 B' U
U F L2 B' R' U F'
U2 F R B2 L2 B' U
R F L2 B' R' U D
R F L2 B' R' U D'
R F L2 B' R' U D2
R F L2 B' R' D U
R F L2 B' R' D' U
R F L2 B' R' D2 U
U2 F R' L2 B' R2 U
R F L2 B' D R' U
R F L2 B' D' R' U
R F L2 B' D2 R' U
R' F R2 L2 B' R' U
R F R L2 B' R' U
R2 F R' L2 B' R' U
U F R' L2 B' U F'
R F R' L2 B' R' U
R2 F R2 L2 B' R' U
R F R2 L2 B' R' U
U2 F B L2 R B' U
R' F B' L2 R' B' U
U2 F B L2 B' R U
U2 F B R L2 B' U
R' F B' R' L2 B' U
U2 F B' L2 R B' U
U2 F B' L2 B' R U
U2 F B' R L2 B' U
R2 F B' L2 R' B' U
R2 F B' R' L2 B' U
U2 F B2 L2 R B' U
U2 F B2 L2 B' R U
U2 F B2 R L2 B' U
R F B' L2 R' B' U
R F B' R' L2 B' U
L2 F' U2 F' B' L' U'
L2 F' U2 B' F' L' U'
F D' L2 B' R' U B'
F2 D' R2 B L U' B
F2 D2 L R2 B L U'
U2 F2 U2 L2 F' R U
F2 D2 L' R2 B L U'
U2 F2 U2 F' L2 R U
U2 F2 U2 F' R L2 U
F2 D2 L2 R2 B L U'
R' F2 D2 R2 B L U'
B' D2 R' F B2 L U
B' D2 R' B2 F L U
R2 F2 D2 R2 B L U'
F2 D2 R2 L B L U'
F2 D2 R2 L' B L U'
F2 D2 R2 L2 B L U'
F2 D2 R2 D B L U'
F2 D2 R2 D' B L U'
F2 D2 R2 D2 B L U'
R F2 D2 R2 B L U'
F2 D2 R2 B L U' D
F2 D2 R2 B L U' D'
F2 D2 R2 B L U' D2
F2 D2 R2 B L D U'
F2 D2 R2 B L D' U'
F2 D2 R2 B L D2 U'
F2 D2 R2 B D L U'
F2 D2 R2 B D' L U'
F2 D2 R2 B D2 L U'
L2 B L F2 R B2 U'
L2 B L F2 B2 R U'
B' D2 F R' B2 L U
L2 B L B2 F2 R U'
F D2 F R2 B L U'
F2 D2 B L R2 B U'
F2 D2 B R2 L B U'
F2 B L U2 L F' U
F2 B L U2 F' L U
L2 B U2 L F2 B2 U'
L2 B U2 L B2 F2 U'
B' F L2 R B' R2 U
B' F L2 R' D B' U
B' F L2 R' D' B' U
B' F L2 R' D2 B' U
B' F L2 R' B' U D
B' F L2 R' B' U D'
B' F L2 R' B' U D2
B' F L2 R' B' D U
B' F L2 R' B' D' U
B' F L2 R' B' D2 U
B' F L2 R2 B' R U
L2 B U2 F2 L B2 U'
B' F L2 D R' B' U
B' F L2 D' R' B' U
B' F L2 D2 R' B' U
B' F R L2 B' R2 U
B2 F L2 B R' B2 U
B2 F L2 B' U2 L U'
B' F R' L2 D B' U
B' F R' L2 D' B' U
B' F R' L2 D2 B' U
B' F R' L2 B' U D
B' F R' L2 B' U D'
B' F R' L2 B' U D2
B' F R' L2 B' D U
B' F R' L2 B' D' U
B' F R' L2 B' D2 U
B F L2 B' U2 L' U'
B' F R' B L2 B' U
B' F R' B' L2 B' U
F B L2 B' U2 L' U'
B' F R' B2 L2 B' U
B' F R2 L2 B' R U
L2 B D2 F2 B2 R' U
L2 B D2 B2 R' F2 U
L2 B D2 B2 F2 R' U
U2 B F L2 R B' U
U2 B F L2 B' R U
U2 B F R L2 B' U
R' B' R' F L2 B' U
F2 B D2 L R2 B U'
F2 B D2 R2 L B U'
R2 B' R' F L2 B' U
R B' R' F L2 B' U
F B' L2 R B' R2 U
F B' L2 R' D B' U
F B' L2 R' D' B' U
F B' L2 R' D2 B' U
F B' L2 R' B' U D
F B' L2 R' B' U D'
F B' L2 R' B' U D2
F B' L2 R' B' D U
F B' L2 R' B' D' U
F B' L2 R' B' D2 U
F B' L2 R2 B' R U
F B' L2 D R' B' U
F B' L2 D' R' B' U
F B' L2 D2 R' B' U
F B' R L2 B' R2 U
F B' R' L2 D B' U
F B' R' L2 D' B' U
F B' R' L2 D2 B' U
F B' R' L2 B' U D
F B' R' L2 B' U D'
F B' R' L2 B' U D2
F B' R' L2 B' D U
F B' R' L2 B' D' U
F B' R' L2 B' D2 U
F B' R' B L2 B' U
F B' R' B' L2 B' U
F B' R' B2 L2 B' U
R' B' F L2 R' B' U
R' B' F R' L2 B' U
F B' R2 L2 B' R U
U2 B' F L2 R B' U
U2 B' F L2 B' R U
U2 B' F R L2 B' U
R2 B' F L2 R' B' U
R2 B' F R' L2 B' U
F2 B' U2 L2 F' R' U
F2 B' U2 F' L2 R' U
F2 B' U2 F' R' L2 U
R B' F L2 R' B' U
R B' F R' L2 B' U
B F2 L U2 L F' U
B F2 L U2 F' L U
F B2 L2 B R' B2 U
F B2 L2 B' U2 L U'
B' F2 U2 L2 F' R' U
B' F2 U2 F' L2 R' U
B' F2 U2 F' R' L2 U
U2 B2 F L2 R B' U
U2 B2 F L2 B' R U
U2 B2 F R L2 B' U
B F2 D2 L R2 B U'
B F2 D2 R2 L B U'
