R2 D L' F L'
R2 D F L' F
R2 L U B' L U'
U L B' L U' R2
B' L B' U' R2 B2
B' L B' U' B2 R2
D L' F L' D' R2
D L' F D' L' R2
D L' F D' R2 L'
L R2 U B' L U'
R2 U L B' L U'
L U B' L U' R2
R2 U B' L B' U'
F' R2 D L' F L'
F2 R2 D L' F L'
F' R2 D F L' F
F2 R2 D F L' F
F R2 D L' F L'
R' D L' R' F L'
F R2 D F L' F
R' D L' F L' R'
R' D L' F R' L'
R2 D L' F L' D
R2 D L' F L' D'
R2 D L' F L' D2
R2 D L' F D L'
R2 D L' F D' L'
R2 D L' F D2 L'
R D L' R F L'
R' D R' L' F L'
R' D R' F L' F
R D R L' F L'
R D R F L' F
R' D F L' R' F
R' D F L' F R'
R' D F R' L' F
R2 D F L' D F
R2 D F L' D' F
R2 D F L' D2 F
R2 D F L' F D
R2 D F L' F D'
R2 D F L' F D2
D F L' D' R2 F
D F L' D' F R2
D F L' F D' R2
R2 F D L' F L'
R2 F D F L' F
R2 F' D L' F L'
R2 F' D F L' F
R2 F2 D L' F L'
R2 F2 D F L' F
L B' L U' B R2
U B' L B' U' R2
R' D L' F D' R' L'
R' D L' F D2 L' R'
R' D L' F D2 R' L'
R2 D L' R F L' R'
R2 D L' R F R' L'
R2 D L' R2 F L' R2
R2 D L' R2 F R2 L'
F' R2 F D L' F L'
F' R2 F D F L' F
R D L' R F L' D
R D L' R F L' D'
R D L' R F L' D2
R D L' R F D L'
R2 D L' F L2 D L
R2 D L' F L2 D' L
R2 D L' F L2 D2 L
R D L' R F D' L'
R D L' R F D2 L'
R2 D L' F D L' D
R2 D L' F D L' D'
R2 D L' F D L' D2
R2 D L' F D' L' D
R2 D L' F D' L' D'
R2 D L' F D' L' D2
R2 D L' F D2 L' D
R2 D L' F D2 L' D'
R2 D L' F D2 L' D2
R2 D L' F B' L' B
R2 D L' F B2 L' B2
R D L' R' F L' R2
R D L' R' F R2 L'
R2 D L' F' L F2 L'
R2 D L' F' L' F2 L'
R2 D L' F' L2 F2 L'
D R2 F L' D' R2 F
D R2 F L' D' F R2
D R2 F L' F D' R2
R D L' R2 F L' R'
R D L' R2 F R' L'
R2 D L' F2 L F' L'
R2 D L' F2 L' F' L'
R2 D L' F2 L2 F' L'
R2 D L' F2 D F' L'
R2 D L' F2 D' F' L'
R2 D L' F2 D2 F' L'
F2 R2 F D L' F L'
F2 R2 F D F L' F
R2 D L' B' F L' B
R2 D L' B2 F L' B2
R' D R L' F L' R2
R' D R L' F R2 L'
F' R2 F' D L' F L'
F R2 F D L' F L'
F' R2 F' D F L' F
F R2 F D F L' F
R2 D L2 F L F L2
R' D R F L' R2 F
R' D R F L' F R2
R' D R F R2 L' F
F2 R2 F' D L' F L'
F2 R2 F' D F L' F
R2 D R L' F L' R'
R2 D R L' F R' L'
R' D R' L' F L' D
R' D R' L' F L' D'
R' D R' L' F L' D2
R' D R' L' F D L'
R' D R' L' F D' L'
R' D R' L' F D2 L'
F' R2 F2 D L' F L'
F R2 F' D L' F L'
F' R2 F2 D F L' F
F R2 F' D F L' F
R2 D R F L' R' F
R2 D R F L' F R'
R2 D R F R' L' F
R D R L' F L' D
R D R L' F L' D'
R D R L' F L' D2
R D R L' F D L'
R D R L' F D' L'
R D R L' F D2 L'
R' D R' F L' D F
R' D R' F L' D' F
R' D R' F L' D2 F
R' D R' F L' F D
R' D R' F L' F D'
R' D R' F L' F D2
F2 R2 F2 D L' F L'
F2 R2 F2 D F L' F
R D R F L' D F
R D R F L' D' F
R D R F L' D2 F
R D R F L' F D
R D R F L' F D'
R D R F L' F D2
F R2 F2 D L' F L'
F R2 F2 D F L' F
R D R' L' F L' R2
R D R' L' F R2 L'
R2 D R2 L' F L' R2
R2 D R2 L' F R2 L'
R D R' F L' R2 F
R D R' F L' F R2
R D R' F R2 L' F
R2 D R2 F L' R2 F
R2 D R2 F L' F R2
R2 D R2 F R2 L' F
R D R2 L' F L' R'
R D R2 L' F R' L'
R2 D U L' U' F L'
R D R2 F L' R' F
R D R2 F L' F R'
R D R2 F R' L' F
B2 R2 B2 D L' F L'
B2 R2 B2 D F L' F
R2 D U' F U L' F
R' D F L' R F R2
R' D F L' R' D F
R' D F L' R' D' F
R' D F L' R' D2 F
R' D F L' R' F D
R' D F L' R' F D'
R' D F L' R' F D2
R' D F L' D R' F
R' D F L' D F R'
R' D F L' D' R' F
R' D F L' D' F R'
R' D F L' D2 R' F
R' D F L' D2 F R'
R' D F L' F R' D
R' D F L' F R' D'
R' D F L' F R' D2
R' D F L' F D R'
R' D F L' F D' R'
R' D F L' F D2 R'
R' D F L' F' R' F2
F' U L B' L U' R2
B' U L B' U' R2 B2
B' U L B' U' B2 R2
R' D F R L' F R2
R' D F R' L' D F
R' D F R' L' D' F
R' D F R' L' D2 F
R' D F R' L' F D
R' D F R' L' F D'
R' D F R' L' F D2
F2 U L B' L U' R2
R2 D F L F L2 F
R2 D F L F' L2 F
R2 D F L F2 L2 F
R2 D F L' R F R'
R2 D F L' R2 F R2
R2 D F L' D F D
R2 D F L' D F D'
R2 D F L' D F D2
R2 D F L' D' F D
R2 D F L' D' F D'
R2 D F L' D' F D2
R2 D F L' D2 F D
R2 D F L' D2 F D'
R2 D F L' D2 F D2
R2 D F L' F2 D F'
R2 D F L' F2 D' F'
R2 D F L' F2 D2 F'
R2 D F L2 D L F
R2 D F L2 D' L F
R2 D F L2 D2 L F
R2 D F L2 F L F
R2 D F L2 F' L F
R2 D F L2 F2 L F
R2 D F R L' F R'
F U L B' L U' R2
R2 D F R2 L' F R2
R D F L' F' R F2
R2 D F B' L' F B
R2 D F B' L' B F
R2 D F B2 L' F B2
R2 D F B2 L' B2 F
R2 D F' L' F2 L' F'
R' D F2 R' F' L' F
R2 D F2 L' F' L' F2
R2 D B' L' F L' B
R2 D B' L' F B L'
R2 D B' L' B F L'
R2 D B' F L' F B
R2 D B' F L' B F
R2 D B2 L' F L' B2
R2 D B2 L' F B2 L'
U' D F B2 U L' F
R2 D B2 L' B2 F L'
R2 D B2 F L' F B2
R2 D B2 F L' B2 F
R2 D' L D2 L' F L'
R2 D' L D2 F L' F
R2 D' L' D2 L' F L'
R2 D' L' D2 F L' F
R2 D' L2 D2 L' F L'
R2 D' L2 D2 F L' F
R' D' R' U2 B R' U2
U' D B2 U L' F L'
U' D B2 U F L' F
U' D B2 F U L' F
R D' R D2 F L' F2
R D' R F' B' L B
R D' R F2 D2 F L'
R D' R B' L F' B
R D' R B' L B F'
R D' R B' F' L B
F' U B' L B' U' R2
F2 U B' L B' U' R2
F U B' L B' U' R2
B' U' L B' U' R2 B2
B' U' L B' U' B2 R2
R2 D' U2 R' B R' U2
R2 D' U2 B R' B U2
R2 D' F D2 L' F L'
R2 D' F D2 F L' F
R2 D' F' D2 L' F L'
R2 D' F' D2 F L' F
R2 D' F2 D2 L' F L'
R2 D' F2 D2 F L' F
D U' F B2 U L' F
R D' B' L B R F'
R2 D2 L D' L' F L'
R2 D2 L D' F L' F
R2 D2 L' D' L' F L'
R2 D2 L' D' F L' F
D U' B2 U L' F L'
D U' B2 U F L' F
R2 D2 L2 D' L' F L'
R2 D2 L2 D' F L' F
D U' B2 F U L' F
R D2 R U' F' R U
R2 D2 U' R F' R U
R2 D2 U' F' R F' U
B' U2 L B' U' R2 B2
B' U2 L B' U' B2 R2
R2 D2 F' U' R F' U
R2 F L U B' L U'
D F L' R D' R2 F
D F L' R D' F R2
D F L' R F D' R2
D F L' R' D' R2 F
D F L' R' D' F R2
D F L' R' F D' R2
D F L' R2 D' R2 F
D F L' R2 D' F R2
D F L' R2 F D' R2
U F L B' L U' R2
D F L' U' B2 U F
D F L' D F D2 R2
D F L' D' R' F R'
D F L' D' R2 D F
D F L' D' R2 D' F
D F L' D' R2 D2 F
D F L' D' R2 F D
D F L' D' R2 F D'
D F L' D' R2 F D2
D F L' D' F R2 D
D F L' D' F R2 D'
D F L' D' F R2 D2
D F L' D' F' R2 F2
D F L' F R D' R2
D F L' F R' D' R2
D F L' F R2 D' R2
D F L' F U' B2 U
D F L' F D' R2 D
D F L' F D' R2 D'
D F L' F D' R2 D2
D F L' F2 D' F' R2
D F L2 D' L R2 F
D F L2 D' L F R2
D F L2 D' R2 L F
R' F R' D L' F L'
R' F R' D F L' F
D F R L' D' R2 F
D F R L' D' F R2
D F R L' F D' R2
D F R' L' D' R2 F
D F R' L' D' F R2
D F R' L' F D' R2
D F R2 L' D' R2 F
D F R2 L' D' F R2
D F R2 L' F D' R2
L F R2 U B' L U'
R2 F U L B' L U'
R2 F U B' L B' U'
L F U B' L U' R2
R' F D L' R' F L'
R' F D L' F L' R'
R' F D L' F R' L'
R' F D R' L' F L'
R' F D R' F L' F
D F U' B2 U L' F
F' D L' F L' D' R2
F' D L' F D' L' R2
F' D L' F D' R2 L'
R' F D F L' R' F
R' F D F L' F R'
R' F D F R' L' F
F2 D L' F L' D' R2
F2 D L' F D' L' R2
F2 D L' F D' R2 L'
R2 F D L' F L' D
R2 F D L' F L' D'
R2 F D L' F L' D2
R2 F D L' F D L'
R2 F D L' F D' L'
R2 F D L' F D2 L'
R2 F D F L' D F
R2 F D F L' D' F
R2 F D F L' D2 F
R2 F D F L' F D
R2 F D F L' F D'
R2 F D F L' F D2
F D L' F L' D' R2
F D L' F D' L' R2
F D L' F D' R2 L'
D F D' R2 D L' F
L' F B R' U R' B'
U F B' L B' U' R2
L F B' L U' B R2
D F B2 U L' F B2
D F B2 U L' B2 F
D F B2 U B2 L' F
R2 F' L U B' L U'
F' D F L' D' R2 F
F' D F L' D' F R2
F' D F L' F D' R2
F2 D F L' D' R2 F
F2 D F L' D' F R2
F2 D F L' F D' R2
U F' L B' L U' R2
F D F L' D' R2 F
F D F L' D' F R2
F D F L' F D' R2
L' F' R D' L2 R F'
L' F' R D' R L2 F'
L' F' R D' R F' L2
R' F' R' D L' F L'
R' F' R' D F L' F
L F' R2 U B' L U'
R2 F' U L B' L U'
R2 F' U B' L B' U'
L F' U B' L U' R2
R' F' D L' R' F L'
R' F' D L' F L' R'
R' F' D L' F R' L'
R' F' D R' L' F L'
R' F' D R' F L' F
R' F' D F L' R' F
R' F' D F L' F R'
R' F' D F R' L' F
R2 F' D L' F L' D
R2 F' D L' F L' D'
R2 F' D L' F L' D2
R2 F' D L' F D L'
R2 F' D L' F D' L'
R2 F' D L' F D2 L'
R2 F' D F L' D F
R2 F' D F L' D' F
R2 F' D F L' D2 F
R2 F' D F L' F D
R2 F' D F L' F D'
R2 F' D F L' F D2
R F' D L' F L' R
R F' D L' F R L'
R F' D F L' R F
R F' D F R L' F
U F' B' L B' U' R2
L F' B' L U' B R2
R2 F2 L U B' L U'
U F2 L B' L U' R2
R' F2 R' D L' F L'
R' F2 R' D F L' F
L F2 R2 U B' L U'
R2 F2 U L B' L U'
R2 F2 U B' L B' U'
L F2 U B' L U' R2
R' F2 D L' R' F L'
R' F2 D L' F L' R'
R' F2 D L' F R' L'
R' F2 D R' L' F L'
R' F2 D R' F L' F
R' F2 D F L' R' F
R' F2 D F L' F R'
R' F2 D F R' L' F
R2 F2 D L' F L' D
R2 F2 D L' F L' D'
R2 F2 D L' F L' D2
R2 F2 D L' F D L'
R2 F2 D L' F D' L'
R2 F2 D L' F D2 L'
R2 F2 D F L' D F
R2 F2 D F L' D' F
R2 F2 D F L' D2 F
R2 F2 D F L' F D
R2 F2 D F L' F D'
R2 F2 D F L' F D2
R F2 D F L' F R
L F2 B' L U' B R2
U F2 B' L B' U' R2
L' B R' F U R' B'
R B R D' F2 B' L
R B R D' B' L F2
R B R D' B' F2 L
B' F L B' U' R2 B2
B' F L B' U' B2 R2
L' B F R' U R' B'
R' B' L B' U' B2 R'
L B' L U' B R2 D
L B' L U' B R2 D'
L B' L U' B R2 D2
L B' L U' B' R2 B2
L B' L U' B2 R2 B'
U B' L D' F2 B' U'
L B' L D' F2 U' B
U B' L D' B' F2 U'
L B' L F U' B R2
U B' L F B' U' R2
L B' L F' U' B R2
U B' L F' B' U' R2
L B' L F2 U' B R2
U B' L F2 B' U' R2
U B' L B' U' R2 D
U B' L B' U' R2 D'
U B' L B' U' R2 D2
U B' L B' D' F2 U'
U B' L B' F U' R2
U B' L B' F' U' R2
U B' L B' F2 U' R2
R B' L B' U' R B2
R B' L B' U' B2 R
B' F' L B' U' R2 B2
B' F' L B' U' B2 R2
F' B' L B' U' R2 B2
F' B' L B' U' B2 R2
F2 B' L B' U' R2 B2
F2 B' L B' U' B2 R2
R2 B' U L B' U' B2
U' B' U2 L B' U' R2
F B' L B' U' R2 B2
F B' L B' U' B2 R2
U2 B' U' L B' U' R2
L B' D' L F2 U' B
L B' D' F2 L U' B
L B' F L U' B R2
U B' F L B' U' R2
L B' F' L U' B R2
U B' F' L B' U' R2
L B' F2 L U' B R2
U B' F2 L B' U' R2
D B2 L' U F L' B2
D B2 L' U F B2 L'
D B2 L' U B2 F L'
B' F2 L B' U' R2 B2
B' F2 L B' U' B2 R2
D B2 U L' F L' B2
D B2 U L' F B2 L'
D B2 U L' B2 F L'
D B2 U F L' F B2
D B2 U F L' B2 F
D B2 U F B2 L' F
D B2 U B2 L' F L'
D B2 U B2 F L' F
D B2 F U L' F B2
D B2 F U L' B2 F
D B2 F U B2 L' F
