R F' D B2 R' B
R F' B2 D R' B
R2 U2 L U2 F D' B2
R2 U2 L D F2 U2 F'
R2 U2 L D' U2 F B2
R2 U2 L D' U2 B2 F
R U2 L U L2 U F'
R U2 L U2 D' F' B2
R U2 L U2 D' B2 F'
R U2 L U2 F' D' B2
R U2 L D F2 U2 F
R U2 L D' U2 F' B2
R U2 L D' U2 B2 F'
L U2 D' B2 D' L' F
L U2 D2 L' D F B2
L U2 D2 L' D B2 F
L U2 D2 L' F D B2
B' R2 U' L' B' R' U
F' R2 D B2 R' F' B
F' R2 D B2 R' B F'
F' R2 B2 D R' F' B
F' R2 B2 D R' B F'
F2 U R U L U2 F'
R D F' D B2 R' B
R D F' B2 D R' B
L D F2 D' R U2 F'
R D B2 F' D R' B
B2 U F2 R U' F' R2
U' D B2 L' U R' F'
D2 U' L' U D2 R2 F
D2 U' L' U D2 F R2
D2 U' L' U F D2 R2
D2 U' L' U' L2 B' U2
D2 U' L' D' B2 U F
D2 U' L' D2 U R2 F
D2 U' L' D2 U F R2
B' U' L' R B' U F'
B2 U' L' R U F' R2
B2 U' L' U R F' R2
B' U' L' B' R U F'
L D' U2 B2 D' L' F
B' U' R L' B' U F'
B2 U' R L' U F' R2
R D' F' D B2 R' B
R D' F' B2 D R' B
B' U' D2 L' B' U F
B2 U' D2 L' U R' F
B2 U' D2 L' U F R'
D2 U' B2 L' U R' F
D2 U' B2 L' U F R'
R D' B2 F' D R' B
D2 U2 L U L2 U F
D U' B2 L' U R' F'
D2 U2 L D F2 B' U2
D2 U2 L D B' F2 U2
D2 U2 L D' B' U2 B'
L D2 L' D F B2 R'
L D2 L' D B2 R' F
L D2 L' D B2 F R'
L D2 L' F D B2 R'
U2 D2 L U L2 U F
D2 U2 L B' U L2 U
D2 U2 L B' U2 D' B2
D2 U2 L B' D F2 U2
D2 U2 L B' D' U2 B2
U' D2 L' U D2 R2 F
U' D2 L' U D2 F R2
U' D2 L' U F D2 R2
U' D2 L' U' L2 B' U2
U2 D2 L D F2 B' U2
U2 D2 L D B' F2 U2
U2 D2 L D' B' U2 B'
U' D2 L' D' B2 U F
U' D2 L' D2 U R2 F
U' D2 L' D2 U F R2
U2 D2 L B' U L2 U
U2 D2 L B' U2 D' B2
U2 D2 L B' D F2 U2
U2 D2 L B' D' U2 B2
L' D2 U L' R2 F L2
L' D2 U L' F L2 R2
L' D2 U L' F R2 L2
L' D2 U R2 L' F L2
F2 U2 L U' R U' F'
L D2 U' R2 U' L' F
L D2 U2 L' D F B2
L D2 U2 L' D B2 F
L D2 U2 L' F D B2
R D2 F' D B2 R' B
R D2 F' B2 D R' B
U' D2 B2 L' U R' F
U' D2 B2 L' U F R'
R D2 B2 F' D R' B
R F' R D B2 R' B
R F' R B2 D R' B
R F' R' D B2 R' B
R F' R' B2 D R' B
R F' R2 D B2 R' B
R F' R2 B2 D R' B
R F' U2 D' L U2 B'
R2 F' D B2 R' F' B
R2 F' D B2 R' B F'
R F' D R' B2 R' B'
R F' D B R' B R'
R F' D B2 R' D B
R F' D B2 R' D' B
R F' D B2 R' D2 B
R F' D B2 R' B D
R F' D B2 R' B D'
R F' D B2 R' B D2
R F' D' U2 L U2 B'
R F' D' B2 D2 R' B
L2 F2 L U L R F'
L2 F2 L U R L F'
L2 F2 L U R F' L
R2 F' B2 D R' F' B
R2 F' B2 D R' B F'
U2 F2 L U' R U' F'
R F' B' D B' R' B
R F' B2 D R' D B
R F' B2 D R' D' B
R F' B2 D R' D2 B
R F' B2 D R' B D
R F' B2 D R' B D'
R F' B2 D R' B D2
R' F2 R' D B2 R' F'
U F2 R U L U2 F'
L F2 R U L2 U F'
L F2 R U2 D' F' B2
L F2 R U2 D' B2 F'
L F2 R U2 F' D' B2
L F2 R D F2 U2 F
L F2 R D' U2 F' B2
L F2 R D' U2 B2 F'
R2 F2 R' D F' B2 R'
R2 F2 R' D B2 F' R'
R2 F2 R' F' D B2 R'
R F2 R' D F B2 R'
R F2 R' D B2 R' F
R F2 R' D B2 F R'
R F2 R' F D B2 R'
B2 D2 L' U R' F L
B2 D2 L' U F L R'
B2 D2 L' U F R' L
B2 D2 R' U' L' U F
B' D2 U' L' B' U F
B2 D2 U' L' U R' F
B2 D2 U' L' U F R'
R2 F2 B2 R' D F' B2
R2 F2 B2 R' D B2 F'
R2 F2 B2 R' F' D B2
R F2 B2 R' D F B2
R F2 B2 R' D B2 F
R F2 B2 R' F D B2
D2 B' U' L' B' U F
R2 B' U' L' B' R' U
R B' U' L' B' U F'
U' B2 L' R U F' R2
U' B2 L' U R F' R2
D2 B2 L' U R' F L
D2 B2 L' U F L R'
D2 B2 L' U F R' L
R B' F' D B' R' B
U' B2 R L' U F' R2
D B2 L' U L R' F'
D B2 L' U R' L F'
D B2 L' U R' F' L
R B2 L' U L F' R'
R B2 L' U F' L R'
R B2 L' U F' R' L
D2 B2 R' U' L' U F
R2 B2 R' U' L' U F'
B2 F2 R F' R2 D B2
F2 B2 R F' R2 D B2
D2 B2 U' L' U R' F
D2 B2 U' L' U F R'
B2 F2 R' U R2 U' F'
L' B2 U' L2 R' B U2
F2 B2 R' U R2 U' F'
L' B2 U' R' L2 B U2
L' B2 U' R' B L2 U2
R2 B2 U' L' U R' F'
B2 F2 U R U' F' R2
F2 B2 U R U' F' R2
R B2 U' L' U F' R'
U' B2 D2 L' U R' F
U' B2 D2 L' U F R'
R B2 D F' D R' B
R B2 D' F' D R' B
R B2 D2 F' D R' B
R2 B2 F' D R' F' B
R2 B2 F' D R' B F'
R2 B2 F2 R' D F' B2
R2 B2 F2 R' D B2 F'
R2 B2 F2 R' F' D B2
R B2 F' D R' D B
R B2 F' D R' D' B
R B2 F' D R' D2 B
R B2 F' D R' B D
R B2 F' D R' B D'
R B2 F' D R' B D2
R B2 F2 R' D F B2
R B2 F2 R' D B2 F
R B2 F2 R' F D B2
