U2 L' F' R' B' U'
U L' F' R' U' L'
U L' F' R' U' L'
F' R' U2 F' R U
L' F' R B R2 U'
L' F' R' U2 F' U
F2 R' F U2 R2 F2 U
F2 R' F U2 F2 R2 U
F2 R' F D' U' L2 F2
F2 R' F D' U' F2 L2
F2 R' F D2 L2 B2 U'
F2 R' F D2 B2 L2 U'
F' R' B U2 F' R U
F' R' B' U2 F' R U
F' R' B2 U2 F' R U
D' U L' F' R' U' L'
D2 U L' F' R' U' L'
U2 D L' F' R' B' U'
L' D F' R B R2 U'
L' D F' R' U2 F' U
D U L' F' R' U' L'
U D L' F' R' U' L'
R' D' L' U2 F' U R
U2 D' L' F' R' B' U'
U D' L' F' R' U' L'
L' D' F' R B R2 U'
L' D' F' R' U2 F' U
R' D2 L' F U' D' L2
R' D2 L' F U2 F2 U
R' D2 L' F D' U' L2
R' D2 L' F D2 B2 U'
D' U2 L' F' R' B' U'
D2 U2 L' F' R' B' U'
U2 D2 L' F' R' B' U'
D U2 L' F' R' B' U'
U D2 L' F' R' U' L'
L' D2 F' R B R2 U'
L' D2 F' R' U2 F' U
L' F R F2 B R2 U'
L' F R B R2 F2 U'
L' F R B F2 R2 U'
L' F R' F2 U2 F U
L F R' F2 L2 B' U'
L2 F' L R B R2 U'
L2 F' L R' U2 F' U
L' F' R D B U' B
L2 F' R L B R2 U'
L F' L2 R B R2 U'
L F' L2 R' U2 F' U
L' F' R B R2 U' D
L' F' R B R2 U' D'
L' F' R B R2 U' D2
L' F' R B R2 D U'
L' F' R B R2 D' U'
L' F' R B R2 D2 U'
L' F' R B U' D B2
L' F' R B D U' B2
L' F' R B' R2 B2 U'
L' F' R B2 R2 B' U'
D2 F' R' U2 F' R U
D' F' R' U2 F' R U
L' F' R' U2 D F' U
L' F' R' U2 D' F' U
L' F' R' U2 D2 F' U
L' F' R' U2 F' U D
L' F' R' U2 F' U D'
L' F' R' U2 F' U D2
L' F' R' U2 F' D U
L' F' R' U2 F' D' U
L' F' R' U2 F' D2 U
L' F' R' D U2 F' U
L' F' R' D' U2 F' U
L' F' R' D2 U2 F' U
L2 F' R' L U2 F' U
L' F' R' B U2 F' U
L' F' R' B' U2 F' U
L F' R L2 B R2 U'
L' F' R' B2 U2 F' U
D F' R' U2 F' R U
L F' R B L2 R2 U'
L F' R B R2 L2 U'
L F' R' L2 U2 F' U
U F' R' U' D' L' F
U F' R' D' U' L' F
L' F' D R B R2 U'
L' F' D R' U2 F' U
L' F' D' R B R2 U'
L' F' D' R' U2 F' U
L' F' D2 R B R2 U'
L' F' D2 R' U2 F' U
U F' D' R' U' L' F
L' F' B' R B R' U'
L' F' B2 U2 L F U
R2 F2 L' B R F' U
L' F2 R F B R2 U'
L' F2 R B R2 F U'
L' F2 R B F R2 U'
L' F2 R' F U' D' L2
L' F2 R' F U2 F2 U
L' F2 R' F D' U' L2
L' F2 R' F D2 B2 U'
B' D2 L' F' R B U'
R2 F2 B L' R F' U
R2 F2 B R L' F' U
U2 B L' F' B' R' U'
U2 B L' B' F' R' U'
R B L' R' F' R' U'
U B L' F' U' L' B'
R B R' L' F' R' U'
R B R2 D2 L' F U'
R2 B F2 L' R F' U
R2 B F2 R L' F' U
L' B' R B R' F' U'
L' B' D2 F' R B U'
L' B' F' R B R' U'
L' B2 F' U2 L F U
