U' L' F' R U' R'
L' U2 F L' U L
F' U' R F L' U'
U2 F L' U L F
L' U2 L' U D' L B'
L' U2 L' D' U L B'
L' U2 L' F L' U L2
U2 R' F L' U L F
L' U2 L2 F L' U L'
L' U2 D' L U B' L'
D' R2 L' U R2 F U2
D' R2 L' U F R2 U2
D' R2 L' U' D2 L2 B'
L' U2 F L' U L D
L' U2 F L' U L D'
L' U2 F L' U L D2
L' U2 F L' U D L
L' U2 F L' U D' L
L' U2 F L' U D2 L
L' U2 F L' D U L
L' U2 F L' D' U L
L' U2 F L' D2 U L
L' U2 F L' F U L
L' U2 F L' F' U L
L' U2 F L' F2 U L
D' R2 L' D2 U' L2 B'
U' R2 L' F' R U' R
L' U2 F D L' U L
L' U2 F D' L' U L
L' U2 F D2 L' U L
R' U2 F2 R U L' B'
L' U2 F2 L U L' B'
R' D L' U R F' U2
R2 D L' R' B2 U' B'
U2 R2 F L' U L F
R D L' U R' U2 B
R2 D L' B2 R' U' B
L' D R U F' R' U2
R2 D R' L' B2 U' B'
L D R' U' F2 L' B
L D R' U' F2 B L'
L D R' U' B F2 L'
U' D L' R' U' B R
U' D R' L' U' B R
R2 D B2 L' R' U' B
R2 D B2 R' L' U' B
R' D' L' U R F U2
R2 D' L' U' D' L2 B'
R2 D' L' D' U' L2 B'
R D' L' U R' F U2
R D' L' U F R' U2
L' D' R U' B2 L B'
L' D' R B2 U' L B'
D U' L' R' U' B R
L' D' U2 L U B' L'
B' U' L' F' R U' R'
B2 U' L' F' R U' R'
D U' R' L' U' B R
B U' L' F' R U' R'
F' U' R F L' U' D
F' U' R F L' U' D'
F' U' R F L' U' D2
F' U' R F L' D U'
F' U' R F L' D' U'
F' U' R F L' D2 U'
F' U' R F D L' U'
F' U' R F D' L' U'
F' U' R F D2 L' U'
F' U' R' F L' R2 U'
F' U' R' F R2 L' U'
F' U' R2 F L' R' U'
F' U' R2 F R' L' U'
F' U' D R F U' F2
R D' B2 L' U' L2 B'
R2 D2 L' B R' U' L'
R2 D2 L' B2 U' L' B'
F2 U' F2 L' R U' B
F2 U' F2 R L' U' B
F' U2 R F L' U' L
L' D2 B R' U R U2
R2 D2 B L' R' U' L'
R2 D2 B R' L' U' L'
L' D2 B' U2 L U L'
R2 D2 B2 L' U' L' B'
B' U2 F L' U L F
U2 F L' R U L F
U2 F L' R' U L F
U2 F L' R2 U L F
U2 F L' U L D F
U2 F L' U L D' F
U2 F L' U L D2 F
U2 F L' U L F D
U2 F L' U L F D'
U2 F L' U L F D2
U2 F L' U D L F
U2 F L' U D' L F
U2 F L' U D2 L F
U2 F L' U F L F
U2 F L' U F' L F
U2 F L' U F2 L F
B2 U2 F L' U L F
U2 F L' D U L F
U2 F L' D' U L F
U2 F L' D2 U L F
U2 F L' F R U L
B U2 F L' U L F
U2 F R L' U L F
U2 F R' L' U L F
U2 F R2 L' U L F
U2 F D L' U L F
U2 F D' L' U L F
U2 F D2 L' U L F
F' D U' R F U' F2
U' F' R F L' U' R'
U' F' R F2 U' R' F'
L' F' R F U R' U2
L' F' R F B2 U' L
L' F' R B2 F U' L
L' F' U' R F U' F'
L2 F' U' R F L U'
U' F' D R U' F' R'
L F' U' R F L2 U'
U2 F2 L R U L' B'
U2 F2 R L U L' B'
U2 F2 R F' L' U L
D2 B L' R' U R U2
D2 B R' L' U R U2
D2 B U' L' R' U' R
D2 B U' R' L' U' R
L' B U2 F L' U L
F' B U' R F L' U'
D2 B' L' U2 L2 U L2
L' B' U2 F L' U L
B' F' U' R F L' U'
F' B' U' R F L' U'
B2 F' U' R F L' U'
B F' U' R F L' U'
L' B2 U2 F L' U L
F' B2 U' R F L' U'
R B2 D' L' U' L2 B'
