F2 R' U L F R
R' F2 U L F R
F' B D' R F' U
B F' D' R F' U
D2 B D' R F' R2 U
D2 B D' R' U2 B U'
F' B R U B' L B
F' B R U2 B' U' L
L2 B D' U L' F B2
L2 B D' U L' B2 F
D2 B D2 R' F U L'
F' B R D2 F U L'
L2 B D' U B2 L' F
D2 B D2 F R' U L'
D B D' R F' R U
D B D' F' R F' U
L B D' L' U F L
D B D2 U L' F L'
D B D2 U F L' F
D B D2 F U L' F
F2 B U L D2 F L'
F2 B U D2 L F L'
F2 B U B' L F B
F2 B U B' L B F
U B F' R U B' L
F2 B U' R B R' U2
F2 B U' B R' U2 F'
F2 B U' B' U2 L F
U B F2 U B' L F
B F U2 L' B' U' L
F B U2 L' B' U' L
B F U2 B' L' U' L2
F' B D' R D F' U
F' B D' R D' F' U
F' B D' R D2 F' U
F' B D' R F' U D
F' B D' R F' U D'
F' B D' R F' U D2
F' B D' R F' D U
F' B D' R F' D' U
F' B D' R F' D2 U
F B U2 B' L' U' L2
F2 B D' F R F' U
F' B D2 R F U L'
F2 B D2 U L F L'
B F D' F2 R F' U
F2 B D2 F R U L'
F B D' F2 R F' U
B2 F' R D' F2 B' U
B2 F' R D' B' F2 U
B2 F' R D2 B' U L2
B2 F' R B' U D2 L2
B2 F' R B' U' R2 U2
B2 F' R B' D' F2 U
B2 F' R B' D2 U L2
B F' R U B' L B
B F' R U2 B' U' L
B F' R D2 F U L'
L2 B' D' L' R2 F B2
L2 B' D' L' R2 B2 F
L2 B' D' L' F R2 B2
L2 B' D' L' F B2 R2
L2 B' D' L' B2 R2 F
L2 B' D' L' B2 F R2
L2 B' D' R2 L' F B2
L2 B' D' R2 L' B2 F
L2 B' D' R2 B2 L' F
L2 B' D' B2 L' R2 F
L2 B' D' B2 L' F R2
L2 B' D' B2 R2 L' F
R' B' F' R B U L
B F' D' R D F' U
B F' D' R D' F' U
B F' D' R D2 F' U
B F' D' R F' U D
B F' D' R F' U D'
B F' D' R F' U D2
B F' D' R F' D U
B F' D' R F' D' U
B F' D' R F' D2 U
B F' D2 R F U L'
F' B2 R D' F2 B' U
F' B2 R D' B' F2 U
F' B2 R D2 B' U L2
F' B2 R B' U D2 L2
F' B2 R B' U' R2 U2
F' B2 R B' D' F2 U
F' B2 R B' D2 U L2
B F2 U L D2 F L'
B F2 U D2 L F L'
B F2 U B' L F B
B F2 U B' L B F
B F2 U' R B R' U2
B F2 U' B R' U2 F'
B F2 U' B' U2 L F
B F2 D' F R F' U
B F2 D2 U L F L'
B F2 D2 F R U L'
