B2 L' U' R B U
B2 L' F D R F'
L' U' R B U B
U' R B U L' B
U' R B U B L'
B2 U' R B U L'
L' F B2 D R F'
B2 F D R F' L'
L' B2 U' R B U
L' B2 F D R F'
F B2 D R F' L'
U' R L B U B L2
D R L2 F U L R
D R L2 F U R L
U R U L' B' R' B'
U R U B' R' B' L'
R U B L' B D' R2
U' R D B L2 U L
R U B2 L' U' B' U
L' U' L R B U B
L' U' L' R B U B
L' U' L2 R B U B
L' U' R L B U B
L' U' R L' B U B
L' U' R L2 B U B
L' U' R D L2 B U
L' U' R D B L2 U
L' U' R B L U B
L' U' R B L' U B
L' U' R B L2 U B
L' U' R B U D B
L' U' R B U D' B
L' U' R B U D2 B
L' U' R B U B D
L' U' R B U B D'
L' U' R B U B D2
L' U' R B D U B
L' U' R B D' U B
L' U' R B D2 U B
L U' R B U L2 B
L U' R B U B L2
U' R B L U L2 B
U' R B L U B L2
U' R B L2 U L B
U' R B U L B L2
U' R B U L' D B
U' R B U L' D' B
U' R B U L' D2 B
U' R B U L' B D
U' R B U L' B D'
U' R B U L' B D2
U' R B U D L' B
U' R B U D B L'
U' R B U D' L' B
U' R B U D' B L'
U' R B U D2 L' B
U' R B U D2 B L'
U' R B U B L' D
U' R B U B L' D'
U' R B U B L' D2
U' R B U B D L'
U' R B U B D' L'
U' R B U B D2 L'
U' R B U B' L' B2
U' R B D U L' B
U' R B D U B L'
U' R B D' U L' B
U' R B D' U B L'
U' R B D2 U L' B
U' R B D2 U B L'
L' U' D L2 R B U
L' U' D R L2 B U
L' U' D R B L2 U
U2 R B' U R' B' L'
U R B' U B' L' R'
U R B' U B' R' L'
F R B2 D' F' L' F
B2 R' L' D' F R F
B2 R' L' F D' R F2
B2 R' L' F' D' F2 R
L' U' B' R B U B2
L' U' B2 R B U B'
B2 R' D' L' F R F
B2 R2 L' F R D' F2
R U2 B' U' R' B' L'
R D L2 F U L R
R D L2 F U R L
B' R2 B' D L' F R
L' D U' L2 R B U
L' D U' R L2 B U
L' D U' R B L2 U
B' U R U B' L' R'
B' U R U B' R' L'
U' D R B L2 U L
L' D' F D R F' B2
L' D' F D R B2 F'
L' D' F D B2 R F'
D U' R B L2 U L
B2 U' R D B U L'
B2 U' R D' B U L'
B2 U' R D2 B U L'
B' U' R B U L' B2
B' U' R B U B2 L'
B2 U' R B U L' D
B2 U' R B U L' D'
B2 U' R B U L' D2
B2 U' R B U D L'
B2 U' R B U D' L'
B2 U' R B U D2 L'
B2 U' R B D U L'
B2 U' R B D' U L'
B2 U' R B D2 U L'
B2 U' D R B U L'
B2 U' D' R B U L'
B2 U' D2 R B U L'
B2 U' B R B U L'
B2 U' B' R B U L'
B2 U' B2 R B U L'
L2 F L B2 D R F'
L F L2 B2 D R F'
B' U2 B' L' R' D' F2
B' U2 B' R' L' D' F2
B' U2 B' R' D' L' F2
B2 D L' U' R B U
D' F D R F' L' B2
D' F D R F' B2 L'
D' F D R B2 F' L'
L' F D R D' F' B2
L' F D R D' B2 F'
L' F D R F' D' B2
B2 D L' F D R F'
D' F D B2 R F' L'
F D R D' F' L' B2
F D R D' F' B2 L'
F D R D' B2 F' L'
L' F B D B R F'
F D R F' D' L' B2
F D R F' D' B2 L'
L' F B' D R F' B'
L' F B' D R B' F'
L' F B' D B' R F'
L' F B2 D R D F'
L' F B2 D R D' F'
L' F B2 D R D2 F'
L' F B2 D R F' D
L' F B2 D R F' D'
L' F B2 D R F' D2
B2 D U' R B U L'
L F B2 L2 D R F'
B2 D F D R F' L'
L F' U' L2 B2 R' F'
B2 D' L' U' R B U
B2 D' L' F D R F'
B2 D' U' R B U L'
B2 D' F D R F' L'
B2 D2 L' U' R B U
B2 D2 L' F D R F'
B2 D2 U' R B U L'
B2 D2 F D R F' L'
B2 F L D R F' L'
R B U L' B D' R2
B2 F L' D R F' L'
B2 F L2 D R F' L'
B2 F R D' F' L' F
L' B F D B R F'
B' F D R F' B' L'
B' F D R B' F' L'
B2 F D L R F' L'
B2 F D L' R F' L'
B2 F D L2 R F' L'
B2 F D R L F' L'
B2 F D R L' F' L'
B2 F D R L2 F' L'
B2 F D R D F' L'
B2 F D R D' F' L'
B2 F D R D2 F' L'
B2 F D R F' L' D
B2 F D R F' L' D'
B2 F D R F' L' D2
B2 F D R F' D L'
B2 F D R F' D' L'
B2 F D R F' D2 L'
B' F D B' R F' L'
U' B' R B U L' B2
U' B' R B U B2 L'
B2 F D' R F' L' F
U2 B' R U R2 B' L'
U2 B' R U B' L' R2
U2 B' R U B' R2 L'
B2 F D' F' L' F R
B F D B R F' L'
F B D B R F' L'
U2 B' R' D' B' L' F2
U B' R U B' L' R'
U B' R U B' R' L'
U2 B' R' B' L' D' F2
U2 B' R' B' D' L' F2
L' B' U' R B U B2
R2 B' D B' L' F R
L' B' F D R F' B'
L' B' F D R B' F'
L' B' F D B' R F'
R' B2 L' D' F R F
R' B2 L' F D' R F2
R' B2 L' F' D' F2 R
F B' D R F' B' L'
F B' D R B' F' L'
F B' D B' R F' L'
R2 B2 L' D F R F
R2 B2 L' F R D F2
R2 B2 L' F D R F2
R2 B2 L' F' D F2 R
U' B2 R B U B' L'
U B2 L' U' R B' U
U B2 L' U' B' R U
L B2 L2 U' R B U
L' B2 R' D' F R F
L' B2 R' F D' R F2
L' B2 R' F' D' F2 R
L B2 L2 F D R F'
F B2 L D R F' L'
L' B2 R2 F R D' F2
F B2 L' D R F' L'
F B2 L2 D R F' L'
L' B2 U' R D B U
L' B2 U' R D' B U
L' B2 U' R D2 B U
L' B2 U' R B U D
L' B2 U' R B U D'
L' B2 U' R B U D2
L' B2 U' R B D U
L' B2 U' R B D' U
L' B2 U' R B D2 U
R2 B2 U L F U' L2
L' B2 U' D R B U
L' B2 U' D' R B U
L' B2 U' D2 R B U
L' B2 U' B R B U
L' B2 U' B' R B U
F B2 R D' F' L' F
L' B2 U' B2 R B U
L B2 U' R B U L2
L' B2 D U' R B U
L' B2 D F D R F'
R' B2 D' L' F R F
L' B2 D' U' R B U
L' B2 D' F D R F'
L' B2 D2 U' R B U
L' B2 D2 F D R F'
L' B2 F D R D F'
L' B2 F D R D' F'
L' B2 F D R D2 F'
L' B2 F D R F' D
L' B2 F D R F' D'
L' B2 F D R F' D2
F B2 D L R F' L'
F B2 D L' R F' L'
F B2 D L2 R F' L'
F B2 D R L F' L'
F B2 D R L' F' L'
F B2 D R L2 F' L'
F B2 D R D F' L'
F B2 D R D' F' L'
F B2 D R D2 F' L'
F B2 D R F' L' D
F B2 D R F' L' D'
F B2 D R F' L' D2
F B2 D R F' D L'
F B2 D R F' D' L'
F B2 D R F' D2 L'
L B2 F L2 D R F'
F B2 D' R F' L' F
F B2 D' F' L' F R
