R U L B U' B
B2 R U' R2 F' U
L U' R B L B
L U' B L B R
L B U' B L R
L B U' B R L
L2 B L' U' B L R
L2 B L' U' B R L
L' B L2 U' B L R
L' B L2 U' B R L
L B U' L B L R
L B U' L B R L
L B U' L' B L R
L B U' L' B R L
L B U' L2 B L R
L B U' L2 B R L
L B U' D B L R
L B U' D B R L
L B U' D' B L R
L B U' D' B R L
L B U' D2 B L R
L B U' D2 B R L
U' B D' L B R F'
L B U' B L R D
L B U' B L R D'
L B U' B L R D2
L B U' B L D R
L B U' B L D' R
L B U' B L D2 R
L B U' B R L D
L B U' B R L D'
L B U' B R L D2
L B U' B R D L
L B U' B R D' L
L B U' B R D2 L
L B U' B D L R
L B U' B D R L
L B U' B D' L R
L B U' B D' R L
L B U' B D2 L R
L B U' B D2 R L
L B U' B2 R B' L
L B D U' B L R
L B D U' B R L
L B D' U' B L R
L B D' U' B R L
U B D' B R F' L'
L B D2 U' B L R
L B D2 U' B R L
L' B' R B' D L2 F2
L' B' R B' D F2 L2
L B' U' R B L B2
L B' U' B L R B2
L B' U' B L B2 R
L B' U' B R L B2
L B' U' B' R D2 L2
L' B2 R U L2 B U'
L' B2 R U B L2 U'
D B2 L2 R' F' U R2
L2 B2 R U L' B U'
L2 B2 R U B L' U'
D2 B2 R' F' U R2 B
R B2 L2 U' R' F U
R B2 L2 U' F R' U
D B2 R' L2 F' U R2
U B2 R D' F' L' F'
U B2 R F D' F2 L'
U B2 R F' L' D' F2
U B2 R F' D' L' F2
D B2 R' F' L2 U R2
R' B2 U' F' R' U R'
U B2 U' R' F' U R2
R B2 U B2 L B U'
R B2 U' R' U2 B' U'
