R' U F' L' U2 F2
R' U F' U2 F2 R
R U' D F B R'
R U' D B R' F
R U' D B F R'
R U' F D B R'
R D U' F B R'
R D U' B R' F
R D U' B F R'
R2 D' F' R U' F2
F U' B L U L'
R2 F' R' U' F2 B
R2 F' R' U' B F2
U' B L U L' F
R2 F' L' R' U' F2 B
R2 F' L' R' U' B F2
F D U' B L U L'
R2 F' L2 R' U' F2 B
R2 F' L2 R' U' B F2
R2 F' R U F' U2 F'
R2 F' R' L U' F2 B
R2 F' R' L U' B F2
R2 F' R' L' U' F2 B
R2 F' R' L' U' B F2
R2 F' R' L2 U' F2 B
R2 F' R' L2 U' B F2
R2 F' R' U' F2 D B
R2 F' R' U' F2 D' B
R2 F' R' U' F2 D2 B
R2 F' R' U' F2 B D
R2 F' R' U' F2 B D'
R2 F' R' U' F2 B D2
R2 F' R' U' B F2 D
R2 F' R' U' B F2 D'
R2 F' R' U' B F2 D2
R2 F' R' D' L2 U' B
U F' U L' B U F2
R2 F' U' R' B R F2
U F' U B L' U F2
R2 F' U' F2 R' B R
R2 F' U2 R' U F2 B
R2 F' U2 R' U B F2
R F' U' F2 D B R'
U' F' B L U L' F2
R' F2 L2 U' F' B' R'
R' F2 L2 U' B' F' R'
F D' U' B L U L'
R' F2 U F U2 R F2
R F2 U' D F' B R'
R F2 U' D B F' R'
R F2 U' D' F' B R
R F2 U' D' B F' R
R F2 U' F' D B R'
R F2 U' B D' F' R
U' F2 B L U L' F'
R F2 D U' F' B R'
R F2 D U' B F' R'
R F2 D' U' F' B R
R F2 D' U' B F' R
U' B L R U L' F
U' B L R' U L' F
U' B L R2 U L' F
U' B L U L' D F
U' B L U L' D' F
U' B L U L' D2 F
U' B L U L' F D
U' B L U L' F D'
U' B L U L' F D2
F D2 U' B L U L'
U' B R L U L' F
U' B R' L U L' F
U' B R2 L U L' F
U' B D L U L' F
U2 B U2 R U' F B
U2 B U2 R U' B F
U' B D' L U L' F
U' B D2 L U L' F
U' B F' L U L' F2
U' B F2 L U L' F'
U' B' F U' B2 L U
U' B2 F U' B' L U
