D' L' R F U2 F'
D L' R F' U2 F
U2 L' D R F' U2
D' R L' F U2 F'
D R L' F' U2 F
U2 R D' L' F U2
L' D R F' U2 F
F2 U L' R F2 B'
F2 U L' R B' F2
U2 D L' R F' U2
F2 U L' B' R F2
U2 D R L' F' U2
F2 U R L' F2 B'
F2 U R L' B' F2
R D' L' F U2 F'
U2 D' L' R F U2
U2 D' R L' F U2
F2 U' L' R F2 B
F2 U' L' R B F2
F2 U' R L' F2 B
F2 U' R L' B F2
F2 U' R B L' F2
D' U2 L' R F U2
D U2 L' R F' U2
D' U2 R L' F U2
D U2 R L' F' U2
U' F2 U L' R B'
U' F2 U L' B' R
U' F2 U R L' B'
U F2 U' L' R B
U F2 U' R L' B
U F2 U' R B L'
U F2 U' R B L'
D L' R F' D U2 F
D L' R F' D' U2 F
D L' R F' D2 U2 F
D L' R F' B U2 F
D L' R F' B' U2 F
D L' R F' B2 U2 F
D' L' R B' F U2 F'
D' L' R B2 F U2 F'
D L' R B F' U2 F
D L' R B' F' U2 F
D L' R B2 F' U2 F
D' L' R' F R2 B U2
U2 L' R2 D R' U2 B
F2 L' R2 F2 D R' B
U2 L' U F2 U L' B'
R L' F U L' U F'
D' L' U2 R F U2 R'
D L' U2 R F' U2 R'
R L' F' U' R U' F
D' L' D R F U2 F'
B' L' D R F' U2 F
U2 L' D R D F' U2
U2 L' D R D' F' U2
U2 L' D R D2 F' U2
U2 L' D R F' U2 D
U2 L' D R F' U2 D'
U2 L' D R F' U2 D2
U2 L' D R F' D U2
U2 L' D R F' D' U2
U2 L' D R F' D2 U2
B2 L' D R F' U2 F
B L' D R F' U2 F
D2 L' D' R F' U2 F
D' L' D' R F U2 F'
D' L' D2 R F U2 F'
D' L' F U2 F L' F2
F L' F U L' R F2
F L' F U R L' F2
U2 L' F' U' R B U'
D' L' B R F U2 F'
D L' B R F' U2 F
D' L' B' R F U2 F'
D L' B' R F' U2 F
L2 R2 D B2 L R' B
L2 R2 D B2 R' L B
R2 L2 D B2 L R' B
R2 L2 D B2 R' L B
D' L' B2 R F U2 F'
D L' B2 R F' U2 F
L2 R2 D' B2 L R' B'
L2 R2 D' B2 R' L B'
R2 L2 D' B2 L R' B'
R2 L2 D' B2 R' L B'
U2 L2 R D' L U2 B'
F2 L2 R F2 D' L B'
F2 L2 U' L R F2 B
F2 L2 U' L R B F2
F2 L2 U' R L F2 B
F2 L2 U' R L B F2
F2 L2 U' R F2 L B
D' L2 U2 L R U2 B
D' L2 U2 R L U2 B
D L2 U2 L R F' U2
D L2 U2 R L F' U2
D L2 U2 R F' L U2
U2 L2 D L R F' U2
U2 L2 D R L F' U2
U2 L2 D R F' L U2
L2 R2 B2 L D R' B
R2 L2 B2 L D R' B
L2 R2 B2 R' D' L B'
R2 L2 B2 R' D' L B'
U2 L2 D' L R U2 B'
L2 R2 B2 D L R' B
L2 R2 B2 D R' L B
U2 L2 D' R L U2 B'
R2 L2 B2 D L R' B
L2 R2 B2 D' L R' B'
R2 L2 B2 D R' L B
L2 R2 B2 D' R' L B'
R2 L2 B2 D' L R' B'
R2 L2 B2 D' R' L B'
D L2 B2 R' D2 L2 B
D L2 B2 R' D2 B L2
D L2 B2 R' B D2 L2
D R L F' L2 B' U2
D' R L' D F U2 F'
D' R L' D' F U2 F'
D' R L' D2 F U2 F'
D' R L' F U2 D F'
D' R L' F U2 D' F'
D' R L' F U2 D2 F'
D' R L' F U2 F' D
D' R L' F U2 F' D'
D' R L' F U2 F' D2
D' R L' F D U2 F'
D' R L' F D' U2 F'
D' R L' F D2 U2 F'
D' R L' F B U2 F'
D' R L' F B' U2 F'
D' R L' F B2 U2 F'
D' R L' B F U2 F'
D R L' D F' U2 F
U2 R L' F U L' U
D' R L' B' F U2 F'
D R L' D' F' U2 F
U2 R L' F' U' R U'
D' R L' B2 F U2 F'
D R L' D2 F' U2 F
D R L' F' U2 D F
D R L' F' U2 D' F
D R L' F' U2 D2 F
D R L' F' U2 F D
D R L' F' U2 F D'
D R L' F' U2 F D2
D R L' F' D U2 F
D R L' F' D' U2 F
D R L' F' D2 U2 F
D R L' F' B U2 F
D R L' F' B' U2 F
D R L' F' B2 U2 F
D R L' B F' U2 F
D R L' B' F' U2 F
D R L' B2 F' U2 F
U2 R L2 D' L U2 B'
F2 R L2 F2 D' L B'
U2 R U' F2 U' R B
D' R U2 L' F U2 L
D R U2 L' F' U2 L
D2 R D L' F U2 F'
D R D L' F' U2 F
B' R D' L' F U2 F'
B2 R D' L' F U2 F'
U2 R D' L' D F U2
U2 R D' L' D' F U2
U2 R D' L' D2 F U2
U2 R D' L' F U2 D
U2 R D' L' F U2 D'
U2 R D' L' F U2 D2
U2 R D' L' F D U2
U2 R D' L' F D' U2
U2 R D' L' F D2 U2
D R D' L' F' U2 F
B R D' L' F U2 F'
D R D2 L' F' U2 F
U2 R F U L' B' U
F' R F' U' L' R F2
F' R F' U' R L' F2
D R F' U2 F' R F2
D' R B L' F U2 F'
D R B L' F' U2 F
D' R B' L' F U2 F'
D R B' L' F' U2 F
D' R B2 L' F U2 F'
D R B2 L' F' U2 F
D' R' L D2 R2 B' L2
D' R' L D2 B' L2 R2
D' R' L D2 B' R2 L2
D' R' L B' D2 L2 R2
D' R' L B' D2 R2 L2
D R' L D2 L2 B R2
D R' L D2 B L2 R2
D R' L D2 B R2 L2
D R' L B D2 L2 R2
D R' L B D2 R2 L2
D' R' L' F R2 B U2
F2 R' U L' R2 F2 B'
F2 R' U L' R2 B' F2
F2 R' U L' F2 R2 B'
F2 R' U L' F2 B' R2
F2 R' U L' B' R2 F2
F2 R' U L' B' F2 R2
F2 R' U R2 L' F2 B'
F2 R' U R2 L' B' F2
D' R' U2 L' R2 F U2
D' R' U2 L' F R2 U2
D' R' U2 R2 L' F U2
D R' U2 L' R2 F' U2
D R' U2 R2 L' F' U2
D' R' D2 L2 B2 R' B
L2 U2 L D R F' U2
D R' D2 L2 B2 R' B'
D R' D2 B' L2 B2 R'
R2 U2 L' D R' U2 B
R U2 L' U2 D' L B'
R U2 L' D' U2 L B'
L U2 L2 D R F' U2
L' U2 R U2 D R' B
L' U2 R D U2 R' B
L2 U2 R D' L U2 B'
D R' F2 B R F2 L'
R2 U2 R' D' L' F U2
D R' B L D2 L2 R2
D R' B L D2 R2 L2
R' U2 R2 D' L' F U2
D R' B U2 L' R2 U2
D R' B U2 R2 L' U2
D R' B F2 R F2 L'
L' U2 D R F' U2 R'
L2 U2 D L R F' U2
L2 U2 D R L F' U2
L2 U2 D R F' L U2
R2 U2 D L' R' U2 B
R2 U2 D R' L' U2 B
L2 U2 D' L R U2 B'
L2 U2 D' R L U2 B'
R2 U2 D' L' R' F U2
R2 U2 D' L' F R' U2
R2 U2 D' R' L' F U2
R U2 D' L' F U2 L
U2 R2 L' D R' U2 B
F2 R2 L' F2 D R' B
F2 R2 U L' R' F2 B'
F2 R2 U L' R' B' F2
F2 R2 U L' F2 R' B'
F2 R2 U R' L' F2 B'
F2 R2 U R' L' B' F2
D' R2 U2 L' R' F U2
D' R2 U2 L' F R' U2
D' R2 U2 R' L' F U2
D R2 U2 L' R' U2 B'
D R2 U2 R' L' U2 B'
U2 R2 D L' R' U2 B
U2 R2 D R' L' U2 B
U2 R2 D' L' R' F U2
U2 R2 D' L' F R' U2
U2 R2 D' R' L' F U2
L2 D L R F' U2 F
L' D R D F' U2 F
L' D R D' F' U2 F
L2 D R L F' U2 F
R2 D L2 B2 L R' B
R2 D L2 B2 R' L B
L' D R D2 F' U2 F
L' D R F' U2 D F
L' D R F' U2 D' F
L' D R F' U2 D2 F
L' D R F' U2 F D
L' D R F' U2 F D'
L' D R F' U2 F D2
L' D R F' D U2 F
L' D R F' D' U2 F
L' D R F' D2 U2 F
L' D R F' B U2 F
L' D R F' B' U2 F
L' D R F' B2 U2 F
L' D R B F' U2 F
L' D R B' F' U2 F
L' D R B2 F' U2 F
D' R2 B2 L D2 R2 B'
D' R2 B2 L D2 B' R2
D' R2 B2 L B' D2 R2
L' D U2 R F' U2 R'
U2 D L R F' L2 U2
L2 D U2 L R F' U2
R2 D U2 L' R' U2 B
L2 D U2 R L F' U2
L2 D U2 R F' L U2
R2 D U2 R' L' U2 B
F2 U L' R F2 D B'
F2 U L' R F2 D' B'
F2 U L' R F2 D2 B'
F2 U L' R F2 B' D
F2 U L' R F2 B' D'
F2 U L' R F2 B' D2
F2 U L' R B' F2 D
F2 U L' R B' F2 D'
F2 U L' R B' F2 D2
F2 U L' R' F2 R2 B'
F2 U L' R' F2 B' R2
F2 U L' R' B' R2 F2
F2 U L' R' B' F2 R2
U2 D L' R D F' U2
U2 D L' R D' F' U2
F2 U L' R2 F2 R' B'
U2 D L' R D2 F' U2
U2 D L' R F' U2 D
U2 D L' R F' U2 D'
U2 D L' R F' U2 D2
U2 D L' R F' D U2
U2 D L' R F' D' U2
U2 D L' R F' D2 U2
F2 U L' B R F2 B2
F2 U L' B R B2 F2
F2 U L' B' R F2 D
F2 U L' B' R F2 D'
F2 U L' B' R F2 D2
F2 U L' B' R' F2 R2
F2 U L' B' R2 F2 R'
F2 U L2 R F2 L B'
U2 D L2 R F' L U2
F2 U R L' F2 D B'
F2 U R L' F2 D' B'
F2 U R L' F2 D2 B'
F2 U R L' F2 B' D
F2 U R L' F2 B' D'
F2 U R L' F2 B' D2
F2 U R L' B' F2 D
F2 U R L' B' F2 D'
F2 U R L' B' F2 D2
F2 U R L2 F2 L B'
U2 D R L F' L2 U2
U2 D R L' D F' U2
U2 D R L' D' F' U2
U2 D R L' D2 F' U2
U2 D R L' F' U2 D
U2 D R L' F' U2 D'
U2 D R L' F' U2 D2
U2 D R L' F' D U2
U2 D R L' F' D' U2
U2 D R L' F' D2 U2
U2 D R L2 F' L U2
U2 D R D L' F' U2
U2 D R D' L' F' U2
U2 D R D2 L' F' U2
F2 U R B L' F2 B'
F2 U R B L' B' F2
F2 U R B' L' F2 B'
F2 U R B' L' B' F2
F2 U R B2 L' F2 B'
F2 U R B2 L' B' F2
L' D B R F' U2 F
F2 U R' L' F2 R2 B'
F2 U R' L' F2 B' R2
F2 U R' L' B' R2 F2
F2 U R' L' B' F2 R2
L' D B' R F' U2 F
F2 U R2 L' F2 R' B'
L' D B2 R F' U2 F
L2 D B2 R' D2 L2 B
L2 D B2 R' D2 B L2
L2 D B2 R' B D2 L2
R2 D' L' R' F U2 F'
R D' L' D F U2 F'
R D' L' D' F U2 F'
R D' L' D2 F U2 F'
R D' L' F U2 D F'
R D' L' F U2 D' F'
R D' L' F U2 D2 F'
R D' L' F U2 F' D
R D' L' F U2 F' D'
R D' L' F U2 F' D2
R D' L' F D U2 F'
R D' L' F D' U2 F'
R D' L' F D2 U2 F'
R D' L' F B U2 F'
R D' L' F B' U2 F'
R D' L' F B2 U2 F'
R D' L' B F U2 F'
R D' L' B' F U2 F'
R D' L' B2 F U2 F'
B' U F2 U' L' R B
B' U F2 U' R L' B
B' U F2 U' R B L'
B2 U F2 U' L' R B
B2 U F2 U' R L' B
B2 U F2 U' R B L'
R2 D' R' L' F U2 F'
F2 U B L' R F2 B'
F2 U B L' R B' F2
B U F2 U' L' R B
B U F2 U' R L' B
B U F2 U' R B L'
F2 U B L' B' R F2
F2 U B R L' F2 B'
F2 U B R L' B' F2
F2 U B' L' R F2 B'
F2 U B' L' R B' F2
F2 U B' L' B' R F2
F2 U B' R L' F2 B'
F2 U B' R L' B' F2
L2 D' R2 B2 L R' B'
L2 D' R2 B2 R' L B'
U2 D' L' R D F U2
U2 D' L' R D' F U2
U2 D' L' R D2 F U2
U2 D' L' R F U2 D
U2 D' L' R F U2 D'
U2 D' L' R F U2 D2
U2 D' L' R F D U2
U2 D' L' R F D' U2
U2 D' L' R F D2 U2
U2 D' L' R' F R2 U2
U2 D' L' R2 F R' U2
U2 D' L' D R F U2
F2 U B2 L' R F2 B'
F2 U B2 L' R B' F2
U2 D' L' D' R F U2
F2 U B2 L' B' R F2
U2 D' L' D2 R F U2
F2 U B2 R L' F2 B'
F2 U B2 R L' B' F2
F2 U' L R F2 L2 B
F2 U' L R F2 B L2
F2 U' L R B L2 F2
F2 U' L R B F2 L2
L2 D' U2 L R U2 B'
L2 D' U2 R L U2 B'
R2 D' U2 L' R' F U2
R2 D' U2 L' F R' U2
U2 D' R L' D F U2
U2 D' R L' D' F U2
U2 D' R L' D2 F U2
U2 D' R L' F U2 D
U2 D' R L' F U2 D'
U2 D' R L' F U2 D2
U2 D' R L' F D U2
U2 D' R L' F D' U2
U2 D' R L' F D2 U2
R2 D' U2 R' L' F U2
F2 U' L' R F2 D B
F2 U' L' R F2 D' B
F2 U' L' R F2 D2 B
F2 U' L' R F2 B D
F2 U' L' R F2 B D'
F2 U' L' R F2 B D2
F2 U' L' R B F2 D
F2 U' L' R B F2 D'
F2 U' L' R B F2 D2
F2 U' L' R2 F2 R' B
R D' U2 L' F U2 L
U2 D' R' L' F R2 U2
F2 U' L' B R F2 B
F2 U' L' B R B F2
F2 U' L' B' R F2 B
F2 U' L' B' R B F2
F2 U' L' B2 R F2 B
F2 U' L' B2 R B F2
F2 U' L2 R F2 L B
U2 D' R2 L' F R' U2
F2 U' R L F2 L2 B
F2 U' R L F2 B L2
F2 U' R L B L2 F2
F2 U' R L B F2 L2
F2 U' R L' F2 D B
F2 U' R L' F2 D' B
F2 U' R L' F2 D2 B
F2 U' R L' F2 B D
F2 U' R L' F2 B D'
F2 U' R L' F2 B D2
F2 U' R L' B F2 D
F2 U' R L' B F2 D'
F2 U' R L' B F2 D2
F2 U' R L2 F2 L B
F2 U' R B L F2 L2
F2 U' R B L' F2 D
F2 U' R B L' F2 D'
F2 U' R B L' F2 D2
F2 U' R B L2 F2 L
F2 U' R B' L' F2 B2
F2 U' R B' L' B2 F2
F2 U' R2 L' F2 R' B
R D' B L' F U2 F'
R D' B' L' F U2 F'
R2 D' B2 L D2 R2 B'
R2 D' B2 L D2 B' R2
R2 D' B2 L B' D2 R2
R D' B2 L' F U2 F'
R' D2 L2 D' B2 R' B
D' U2 L' R D F U2
D' U2 L' R D' F U2
D' U2 L' R D2 F U2
D' U2 L' R F U2 D
D' U2 L' R F U2 D'
D' U2 L' R F U2 D2
D' U2 L' R F D U2
D' U2 L' R F D' U2
D' U2 L' R F D2 U2
D' U2 L' R' F R2 U2
D' U2 L' R2 F R' U2
D U2 L R F' L2 U2
D' U2 L' D R F U2
D' U2 L' D' R F U2
D' U2 L' D2 R F U2
D2 U2 L' D' R F' U2
B' U' F2 U L' R B'
B' U' F2 U L' B' R
B' U' F2 U R L' B'
B2 U' F2 U L' R B'
B2 U' F2 U L' B' R
B2 U' F2 U R L' B'
U2 D2 L' D' R F' U2
D U2 L' R D F' U2
D U2 L' R D' F' U2
D U2 L' R D2 F' U2
D U2 L' R F' U2 D
D U2 L' R F' U2 D'
D U2 L' R F' U2 D2
D U2 L' R F' D U2
D U2 L' R F' D' U2
D U2 L' R F' D2 U2
F2 U' B L' R F2 B
F2 U' B L' R B F2
B U' F2 U L' R B'
B U' F2 U L' B' R
B U' F2 U R L' B'
F2 U' B R L' F2 B
F2 U' B R L' B F2
F2 U' B R B L' F2
D' U2 R L' D F U2
D' U2 R L' D' F U2
D' U2 R L' D2 F U2
D' U2 R L' F U2 D
D' U2 R L' F U2 D'
D' U2 R L' F U2 D2
D' U2 R L' F D U2
D' U2 R L' F D' U2
D' U2 R L' F D2 U2
D U2 L2 R F' L U2
D2 U2 R D L' F U2
F2 U' B' L' R F2 B
F2 U' B' L' R B F2
F2 U' B' R L' F2 B
F2 U' B' R L' B F2
F2 U' B' R B L' F2
D' U2 R' L' F R2 U2
U2 D2 R D L' F U2
D U2 R L F' L2 U2
D U2 R L' D F' U2
D U2 R L' D' F' U2
D U2 R L' D2 F' U2
D U2 R L' F' U2 D
D U2 R L' F' U2 D'
D U2 R L' F' U2 D2
D U2 R L' F' D U2
D U2 R L' F' D' U2
D U2 R L' F' D2 U2
D U2 R L2 F' L U2
F2 U' B2 L' R F2 B
F2 U' B2 L' R B F2
D U2 R D L' F' U2
D U2 R D' L' F' U2
L D2 R2 D B2 L B'
F2 U' B2 R L' F2 B
F2 U' B2 R L' B F2
D U2 R D2 L' F' U2
F2 U' B2 R B L' F2
D' U2 R2 L' F R' U2
B' U2 L' D R F' U2
B2 U2 L' D R F' U2
B U2 L' D R F' U2
B' U2 R D' L' F U2
B2 U2 R D' L' F U2
B U2 R D' L' F U2
B' U2 D L' R F' U2
B' U2 D R L' F' U2
B2 U2 D L' R F' U2
B2 U2 D R L' F' U2
B' U2 D' L' R F U2
B' U2 D' R L' F U2
B2 U2 D' L' R F U2
B U2 D L' R F' U2
B2 U2 D' R L' F U2
B U2 D R L' F' U2
B U2 D' L' R F U2
B U2 D' R L' F U2
U' F L' F U L' R
U' F L' F U R L'
R F U L' B' U F'
B' D L' R F' U2 F
B2 D L' R F' U2 F
B D L' R F' U2 F
U' F D' L' F U R
B' D R L' F' U2 F
B2 D R L' F' U2 F
F' D R F' U' L' F2
B D R L' F' U2 F
F2 D R2 U L' R' B'
F2 D R2 U R' L' B'
B' D U2 L' R F' U2
B' D U2 R L' F' U2
B2 D U2 L' R F' U2
B2 D U2 R L' F' U2
B D U2 L' R F' U2
B D U2 R L' F' U2
U F' R F' U' L' R
U F' R F' U' R L'
L' F' U' R B U' F
B' D' L' R F U2 F'
B2 D' L' R F U2 F'
B D' L' R F U2 F'
F2 D' L2 U' L R B
F2 D' L2 U' R L B
B' D' R L' F U2 F'
F D' L' F U R F2
B2 D' R L' F U2 F'
U F' D R F' U' L'
B D' R L' F U2 F'
D' F2 L R F2 B' L2
D' F2 L R B' L2 F2
D' F2 L R B' F2 L2
B' D' U2 L' R F U2
D' F2 L B' L2 R F2
D' F2 L B' R L2 F2
D' F2 L B' R F2 L2
B' D' U2 R L' F U2
D' F2 L' R' F2 R2 B
B2 D' U2 L' R F U2
B2 D' U2 R L' F U2
D F2 L R F2 L2 B'
B D' U2 L' R F U2
B D' U2 R L' F U2
D F2 L' R' F2 B R2
D F2 L' R' B R2 F2
D F2 L' R' B F2 R2
D' F2 R L F2 B' L2
D' F2 R L B' L2 F2
D' F2 R L B' F2 L2
D' F2 R' L' F2 R2 B
D F2 R L F2 L2 B'
D F2 R' L' F2 B R2
D F2 R' L' B R2 F2
D F2 R' L' B F2 R2
U' F2 U L' R D B'
U' F2 U L' R D' B'
U' F2 U L' R D2 B'
U' F2 U L' R B' D
U' F2 U L' R B' D'
U' F2 U L' R B' D2
U' F2 U L' R' B' R2
U' F2 U L' D R B'
U' F2 U L' D B' R
U' F2 U L' D' R B'
U' F2 U L' D' B' R
U' F2 U L' D2 R B'
U' F2 U L' D2 B' R
U' F2 U L' B R B2
U' F2 U L' B' R D
U' F2 U L' B' R D'
U' F2 U L' B' R D2
U' F2 U L' B' D R
U' F2 U L' B' D' R
U' F2 U L' B' D2 R
U' F2 U R L' D B'
U' F2 U R L' D' B'
U' F2 U R L' D2 B'
U' F2 U R L' B' D
U' F2 U R L' B' D'
U' F2 U R L' B' D2
U' F2 U R D L' B'
U' F2 U R D' L' B'
U' F2 U R D2 L' B'
U' F2 U R B L' B'
U' F2 U R B' L' B'
U' F2 U R B2 L' B'
U' F2 U R' L' B' R2
U' F2 U D L' R B'
U' F2 U D L' B' R
U' F2 U D R L' B'
R' F2 U R F2 L' B'
U' F2 U D' L' R B'
U' F2 U D' L' B' R
U' F2 U D' R L' B'
D F2 R' B L' R2 F2
D F2 R' B L' F2 R2
U' F2 U D2 L' R B'
D F2 R' B R2 L' F2
U' F2 U D2 L' B' R
U' F2 U D2 R L' B'
U' F2 U B L' R B'
U' F2 U B L' B' R
U' F2 U B R L' B'
U' F2 U B' L' R B'
U' F2 U B' L' B' R
U' F2 U B' R L' B'
U' F2 U B2 L' R B'
U' F2 U B2 L' B' R
U' F2 U B2 R L' B'
R' F2 U' R F2 L' B
R' F2 U' R F2 B L'
R' F2 U' R B F2 L'
L F2 U L' F2 R B'
L F2 U L' F2 B' R
L F2 U L' B' F2 R
U F2 U' L R B L2
U F2 U' L' R D B
U F2 U' L' R D' B
U F2 U' L' R D2 B
U F2 U' L' R B D
U F2 U' L' R B D'
U F2 U' L' R B D2
U F2 U' L' D R B
U F2 U' L' D' R B
U F2 U' L' D2 R B
U' F2 D U L' R B'
U' F2 D U L' B' R
U F2 U' L' B R B
U' F2 D U R L' B'
U F2 U' L' B' R B
U F2 U' L' B2 R B
U F2 U' L' B2 R B
L F2 U' L' F2 R B
U F2 U' R L B L2
U F2 U' R L' D B
U F2 U' R L' D' B
U F2 U' R L' D2 B
U F2 U' R L' B D
U F2 U' R L' B D'
U F2 U' R L' B D2
U F2 U' R D L' B
U F2 U' R D B L'
U F2 U' R D' L' B
U F2 U' R D' B L'
U F2 U' R D2 L' B
U F2 U' R D2 B L'
U F2 U' R B L' D
U F2 U' R B L' D'
U F2 U' R B L' D2
U F2 U' R B D L'
U F2 U' R B D' L'
U F2 U' R B D2 L'
U F2 U' R B' L' B2
U F2 U' D L' R B
U F2 U' D R L' B
U F2 U' D R B L'
U F2 U' D' L' R B
U F2 U' D' R L' B
U F2 U' D' R B L'
U F2 U' D2 L' R B
U F2 U' D2 R L' B
U F2 U' D2 R B L'
U F2 U' B L' R B
U F2 U' B R L' B
U F2 U' B R B L'
U F2 U' B' L' R B
U F2 U' B' R L' B
U F2 U' B' R B L'
U F2 U' B2 L' R B
U F2 U' B2 R L' B
U F2 U' B2 R B L'
U' F2 D' U L' R B'
U' F2 D' U L' B' R
U' F2 D' U R L' B'
U' F2 D2 U L' R B'
U' F2 D2 U L' B' R
U' F2 D2 U R L' B'
U F2 D U' L' R B
U F2 D U' R L' B
U F2 D U' R B L'
U' F2 B U L' R B'
U' F2 B U L' B' R
U' F2 B U R L' B'
U F2 D' U' L' R B
U F2 D' U' R L' B
U F2 D' U' R B L'
U' F2 B' U L' R B'
U' F2 B' U L' B' R
U' F2 B' U R L' B'
U F2 D2 U' L' R B
U F2 D2 U' R L' B
U F2 D2 U' R B L'
U' F2 B2 U L' R B'
U' F2 B2 U L' B' R
U' F2 B2 U R L' B'
U F2 B U' L' R B
U F2 B U' R L' B
U F2 B U' R B L'
U F2 B' U' L' R B
U F2 B' U' R L' B
U F2 B' U' R B L'
D' B L' R F U2 F'
U F2 B2 U' L' R B
U F2 B2 U' R L' B
U F2 B2 U' R B L'
D B L' R F' U2 F
D' B R L' F U2 F'
D B R L' F' U2 F
D' B U2 L' R F U2
D' B U2 R L' F U2
L' B D R F' U2 F
D B U2 L' R F' U2
D B U2 R L' F' U2
R B D' L' F U2 F'
U' B F2 U L' R B'
U' B F2 U L' B' R
U' B F2 U R L' B'
F2 B U L' R F2 B'
F2 B U L' R B' F2
F2 B U L' B' R F2
F2 B U R L' F2 B'
F2 B U R L' B' F2
F2 B U' L' R F2 B
F2 B U' L' R B F2
F2 B U' R L' F2 B
F2 B U' R L' B F2
F2 B U' R B L' F2
D' B' L' R F U2 F'
U B F2 U' L' R B
U B F2 U' R L' B
U B F2 U' R B L'
D B' L' R F' U2 F
D' B' R L' F U2 F'
D B' R L' F' U2 F
D' B' U2 L' R F U2
D' B' U2 R L' F U2
L' B' D R F' U2 F
D B' U2 L' R F' U2
D B' U2 R L' F' U2
F2 B' U L' R F2 B'
F2 B' U L' R B' F2
F2 B' U L' B' R F2
F2 B' U R L' F2 B'
F2 B' U R L' B' F2
F2 B' U' L' R F2 B
F2 B' U' L' R B F2
F2 B' U' R L' F2 B
F2 B' U' R L' B F2
R B' D' L' F U2 F'
F2 B' U' R B L' F2
U' B' F2 U L' R B'
U' B' F2 U L' B' R
U' B' F2 U R L' B'
D' B2 L' R F U2 F'
U B' F2 U' L' R B
U B' F2 U' R L' B
U B' F2 U' R B L'
D B2 L' R F' U2 F
D' B2 R L' F U2 F'
D B2 R L' F' U2 F
D' B2 U2 L' R F U2
D' B2 U2 R L' F U2
B' F2 U L' R F2 B'
B' F2 U L' R B' F2
B' F2 U L' B' R F2
B' F2 U R L' F2 B'
B' F2 U R L' B' F2
B2 F2 U L' R F2 B'
B2 F2 U L' R B' F2
B2 F2 U L' B' R F2
B2 F2 U R L' F2 B'
B2 F2 U R L' B' F2
F2 B2 U L' R F2 B'
F2 B2 U L' R B' F2
F2 B2 U L' B' R F2
B' F2 U' L' R F2 B
B' F2 U' L' R B F2
F2 B2 U R L' F2 B'
F2 B2 U R L' B' F2
L' B2 D R F' U2 F
B' F2 U' R L' F2 B
B' F2 U' R L' B F2
B' F2 U' R B L' F2
D B2 U2 L' R F' U2
D B2 U2 R L' F' U2
B2 F2 U' L' R F2 B
B2 F2 U' L' R B F2
B F2 U L' R F2 B'
B F2 U L' R B' F2
B F2 U L' B' R F2
L2 B2 D R' D2 L2 B
L2 B2 D R' D2 B L2
L2 B2 D R' B D2 L2
B2 F2 U' R L' F2 B
B2 F2 U' R L' B F2
B F2 U R L' F2 B'
B F2 U R L' B' F2
F2 B2 U' L' R F2 B
F2 B2 U' L' R B F2
B2 F2 U' R B L' F2
F2 B2 U' R L' F2 B
F2 B2 U' R L' B F2
F2 B2 U' R B L' F2
B F2 U' L' R F2 B
B F2 U' L' R B F2
B F2 U' R L' F2 B
