B2 L' F' U R2 F'
L' D F' R B2 U
L' D F' B2 R U
B' U L' F' U R2
L' D B2 F' R U
L2 F' L U R2 F2
L2 F' L U F2 R2
L' D F' B2 R D U
L' D F' B2 R D' U
L' D F' B2 R D2 U
L' D F' B2 D R U
L' D F' B2 D' R U
L' D F' B2 D2 R U
L' D B' F' R B' U
B' U D L' F' B2 U
B' U D L' B2 F' U
B' U D B2 L' F' U
L' D B2 F' R U D
L' D B2 F' R U D'
L' D B2 F' R U D2
L' D B2 F' R D U
L' D B2 F' R D' U
L' D B2 F' R D2 U
L' D B2 F' D R U
L' D B2 F' D' R U
L' D B2 F' D2 R U
B' U B L' F' U R2
B' U B' L' F' U R2
B' U B2 L' F' U R2
B2 U' L' F' U R2 F'
L' D' F' R2 B R' U
B' U2 L' F' U R2 F
B' U2 L' F' U F R2
B2 U2 L' F' U R2 F'
L2 F L F2 U R2 F2
L2 F L F2 U F2 R2
L2 F L' R2 D' L2 B2
L2 F L' R2 D' B2 L2
L2 F R2 L' D' L2 B2
L2 F R2 L' D' B2 L2
L2 F R2 U' L F2 U
L2 F R2 U' F2 L U
L2 F U' L F2 U R2
L2 F U' F2 L U R2
B' D U L' F' B2 U
B' D U L' B2 F' U
B' D U B2 L' F' U
L2 F' L R U R F2
L2 F' L R' U R' F2
L2 F' L R' U F2 R'
L2 F' L U R' F2 R'
L2 F' L U R2 F2 D
L2 F' L U R2 F2 D'
L2 F' L U R2 F2 D2
L2 F' L U F R2 F
L2 F' L U F2 R2 D
L2 F' L U F2 R2 D'
L2 F' L U F2 R2 D2
L2 F' L D R2 B2 U
L2 F' L D B2 R2 U
L2 F' L B U R2 F2
L2 F' L B U F2 R2
L2 F' L B' U R2 F2
L2 F' L B' U F2 R2
L2 F' L B2 U R2 F2
L2 F' L B2 U F2 R2
L' F' R U D2 R F'
L' F' R D2 U R F'
L2 F' R L U R F2
L2 F' R' L U R' F2
L2 F' R' L U F2 R'
L' F' U L' R2 F L
L' F' U L' F L R2
L' F' U L' F R2 L
L' F' U R D2 R F'
L' F' U R2 L' F L
L' F' U' L B' U2 R2
L' F' U' L' U2 R2 F
L' F' U' L' U2 F R2
L' F' U2 L' U' R2 F
L' F' U2 L' U' F R2
L2 F' D L R2 B2 U
L2 F' D L B2 R2 U
L2 F' D R2 L B2 U
B D' L' F' R2 B U
D' F2 L2 R B' U' F
D' F2 L2 B' R U' F
D' F2 R L2 B' U' F
B' D2 L2 U L F' U
B' D2 L2 U F' L U
B D2 L' F' U F' R
L' B D F' R B2 U
L' B D F' B2 R U
L' B D B2 F' R U
D2 B' L2 U L F' U
D2 B' L2 U F' L U
U' B' U L' F' U R2
U2 B' U L' F' U R2
U B' U L' F' U R2
D B' U B' L' F' U
L' B' D F' R B2 U
L' B' D F' B2 R U
L' B' D B2 F' R U
U' B2 L' F' U R2 F'
U2 B2 L' F' U R2 F'
D B2 L' F' R2 U F'
D B2 L' F' U' B U2
U B2 L' F' U R2 F'
L' B2 D F' R B2 U
L' B2 D F' B2 R U
L' B2 D B2 F' R U
