D' L F2 R U B
R U R U2 R' B
R' U F' R' U2 R
D2 R U B L2 F
R' U' F' R' U2 F
L D' F2 R U B
L D' F2 D2 R U B
R' D2 U F' R' U2 R
R' D2 U' F' R' U2 F
R D2 U R U2 R' B
L D2 U2 L' U' B' L'
L D2 F2 R U L2 B
L D2 F2 R U B L2
D2 F R U B L2 F
U' F R2 B U L U
R' F U R' F2 L' U2
R' F U F2 R' U2 R
U F R2 U' R' U' R'
R' F U' R' F2 U2 F2
R' F U' F2 R' U2 F2
R F U B L2 F L'
D2 F' R U B L2 F
U F' R2 U L' U R2
F' D' L F2 R U B
F2 D' L F2 R U B
F D' L F2 R U B
D' F2 L U2 L' U' B'
D2 F2 R U B L2 F
D' F2 R' U' F' U2 F
L F2 R F2 U L' B
L F2 R F2 U B L'
R' F2 U F R' U2 R
R' F2 U' R' F U2 F'
R F2 U L B L2 F
R F2 U B L2 F L
R F2 U' L' B2 R' B'
R F2 U' B' L' B2 R'
F' D2 R U B L2 F
F2 D2 R U B L2 F
B2 D2 R F2 U' L2 B
B2 D2 R F2 U' B L2
L F2 D' R F2 U B
F D2 R U B L2 F
B2 D2 R' F2 U' L2 B'
L F2 D2 R U L2 B
L F2 D2 R U B L2
B2 D2 F2 R U' L2 B
B2 D2 F2 R U' B L2
R B' R2 F' U' B2 L
D B2 R U' D' B R2
D B2 R U2 B2 U B'
D B2 R D' U' B R2
D B2 R D2 F2 U' B
D B2 R' U' D' R2 B
D B2 R' D' U' R2 B
R' B2 U' L D' R2 B
R' B2 U' D' L R2 B
R' B2 U' D' R2 L B
D B2 U2 L' B2 U B
R' B2 D' U' L R2 B
R' B2 D' U' R2 L B
D B2 U2 B2 L' U B'
D B2 D' R U' B R
D B2 D2 R F2 U' B
D B2 D2 F2 R U' B
R B2 D2 F2 U' B' L'
