R B D' R2 F'
D2 R F2 B D' R2
F' R B D' R2 F'
F2 R B D' R2 F'
D2 R B F2 D' R2
F R B D' R2 F'
U D L2 F R U'
D U L2 F R U'
R D' B D' R2 F2
R D' B D' F2 R2
R D2 F2 B D' R2
R D2 B F2 D' R2
R F B D' R2 F'
B D' R B R F'
R F' B D' R2 F'
D2 F2 R B D' R2
R F2 B D' R2 F'
R B R2 D' F' R2
R B R2 F' D' R2
R' B D' R2 F' B
R' B D' R2 B F'
R B D' R2 D F'
R B D' R2 D' F'
R B D' R2 D2 F'
R B D' R2 F' D
R B D' R2 F' D'
R B D' R2 F' D2
R B D' F R2 F'
R B D' F' R2 F'
R B D' F2 R2 F'
R B F D' R2 F'
R B F' D' R2 F'
R B F2 D' R2 F'
U2 B2 U B L U
R B R2 F' R D' R2
R B R2 F' R' D' R2
R B R2 F' R2 D' R2
R B R2 F' U' B2 U
R B R2 F' D' R2 D
R B R2 F' D' R2 D'
R B R2 F' D' R2 D2
R B R2 F2 D' R2 F
R B R2 F2 D' F R2
U' B D' L U R2 F'
R B U' R2 B2 U F'
D' B D' R B R F2
R' B D' R2 D F' B
R' B D' R2 D B F'
R' B D' R2 D' F' B
R' B D' R2 D' B F'
R' B D' R2 D2 F' B
R' B D' R2 D2 B F'
R' B D' R2 F' D B
R' B D' R2 F' D' B
R' B D' R2 F' D2 B
R' B D' R2 F' B D
R' B D' R2 F' B D'
R' B D' R2 F' B D2
R' B D' R2 B D F'
R' B D' R2 B D' F'
R' B D' R2 B D2 F'
R' B D' R2 B F' D
R' B D' R2 B F' D'
R' B D' R2 B F' D2
R B U' B2 U' B' U2
D' B D' F2 R B R
R B U2 D L2 B U2
R B U2 D B L2 U2
R B U2 D' B U2 R2
R B U2 B U B U
R B D R2 D2 F' R2
R B D R2 F' D2 R2
R B D U2 L2 B U2
R B D U2 B L2 U2
R B D F D2 R2 F'
R B D F' D2 R2 F'
R B D F2 D2 R2 F'
R B D' L' R2 F' L
R B D' L2 R2 F' L2
R B D' R' D R' F'
R B D' R' D' R' F'
R B D' R' D2 R' F'
R B D' R' F R' F'
R B D' R' F' R' F'
R B D' R' F2 R' F'
R B D' R2 L' F' L
R B D' R2 L2 F' L2
R B D' R2 D F' D
R B D' R2 D F' D'
R B D' R2 D F' D2
R B D' R2 D' F' D
R B D' R2 D' F' D'
R B D' R2 D' F' D2
R B D' R2 D2 F' D
R B D' R2 D2 F' D'
R B D' R2 D2 F' D2
R B D' R2 F2 D F
R B D' R2 F2 D' F
R B D' R2 F2 D2 F
R B D' U2 B U2 R2
R B D' F R2 D F'
R B D' F R2 D' F'
R B D' F R2 D2 F'
R B D' F R2 F' D
R B D' F R2 F' D'
R B D' F R2 F' D2
R B D' F' R2 D F'
R B D' F' R2 D' F'
R B D' F' R2 D2 F'
R B D' F' R2 F' D
R B D' F' R2 F' D'
R B D' F' R2 F' D2
R B D' F2 R2 D F'
R B D' F2 R2 D' F'
R B D' F2 R2 D2 F'
R B D' F2 R2 F' D
R B D' F2 R2 F' D'
R B D' F2 R2 F' D2
D2 B F2 R D' B R2
D2 B F2 R' D' R2 B
R B D2 R2 D F' R2
D2 B F2 D' R B R
U' B' L U2 R' U' F'
R B F R2 D' F' R2
R B F R2 F' D' R2
R B F D' R2 D F'
R B F D' R2 D' F'
R B F D' R2 D2 F'
R B F D' R2 F' D
R B F D' R2 F' D'
R B F D' R2 F' D2
R B F D' F R2 F'
R B F D' F' R2 F'
R B F D' F2 R2 F'
R B F' R2 D' F' R2
R B F' R2 F' D' R2
R B F' D' R2 D F'
R B F' D' R2 D' F'
R B F' D' R2 D2 F'
R B F' D' R2 F' D
R B F' D' R2 F' D'
R B F' D' R2 F' D2
R B F' D' F R2 F'
R B F' D' F' R2 F'
R B F' D' F2 R2 F'
U' B' L2 U2 R' U' F
R B F2 R2 D' F' R2
R B F2 R2 F' D' R2
R B F2 D' R2 D F'
R B F2 D' R2 D' F'
R B F2 D' R2 D2 F'
R B F2 D' R2 F' D
R B F2 D' R2 F' D'
R B F2 D' R2 F' D2
R B F2 D' F R2 F'
R B F2 D' F' R2 F'
R B F2 D' F2 R2 F'
U' B' R D2 L2 U F
F' B D' R B R F'
F2 B D' R B R F'
U' B' R' U' B' U2 B
B F D' R B R F'
R B' L2 U F L2 B2
R B' L2 U F B2 L2
R B' L2 U B2 F L2
F B D' R B R F'
R B' R B2 D' R2 F'
R B' R' B2 D' R2 F'
U' B' U2 L2 R' U' F
U' B' U2 R' L2 U' F
U' B' U2 R' U B' U2
R B' R2 B2 D' R2 F'
R B' D L2 U F L2
U2 B2 L F U B U
U2 B2 L' U B U B2
U2 B2 L' U2 B' D' R2
B F' D' R B R F'
D2 B2 R F2 D B R'
L' B2 R' D F' U2 R
D B2 R D F2 B R'
D B2 R D B R' F2
D B2 R D B F2 R'
U2 B2 U L B L U
U2 B2 U L' B L U
U2 B2 U L2 B L U
U2 B2 U D B L U
U2 B2 U D' B L U
U2 B2 U D2 B L U
U2 B2 U B L U D
U2 B2 U B L U D'
U2 B2 U B L U D2
U2 B2 U B L D U
U2 B2 U B L D' U
U2 B2 U B L D2 U
D2 B2 U' B L U F2
U2 B2 U B D L U
U2 B2 U B D' L U
U2 B2 U B D2 L U
D' B2 U' B L R2 U
D' B2 U' B R2 L U
U2 B2 U2 R D B R'
L' B2 D R' F' U2 R
U2 B2 D U B L U
U2 B2 D' U B L U
U2 B2 D2 U B L U
R B2 D B' D' R2 F'
U2 B2 F U B L U
D2 B2 F2 R D B R'
R B2 D' B' D' R2 F'
D2 B2 F2 U' B L U
U2 B2 F' U B L U
B F2 D' R B R F'
R B2 D2 B' D' R2 F'
U2 B2 F2 U B L U
