D2 L' U L R2 F
D2 L' U L F R2
D2 L' U R2 L F
L' U L D2 R2 F
L' U L D2 F R2
L' U L F D2 R2
L' U L F D2 R2
L2 U L U F L
L' U F L F R
L' U F2 L R F
L' U F2 R L F
D' B2 L' U L F
D2 L' U F R2 L F
D2 L' U F' L R2 F
D2 L' U F' L F R2
D2 L' U F' R2 L F
D L' U D L R2 F
D L' U D L F R2
D L' U D R2 L F
D2 L' U F2 L R2 F
B' L' U F L F R
D2 L' U F2 L F R2
D2 L' U F2 R2 L F
B2 L' U F L F R
B' L' U F2 L R F
B' L' U F2 R L F
U' L' U F2 D R F'
B L' U F L F R
B2 L' U F2 L R F
B2 L' U F2 R L F
B L' U F2 L R F
B L' U F2 R L F
U L' U B' L' U2 B
U L' U' B' L' U2 L
D L' U2 F2 U' L F
D L' D U L R2 F
D L' D U L F R2
D L' D U R2 L F
D' L' D' U L R2 F
D' L' D' U L F R2
D' L' D' U R2 L F
D2 L' F R U L R
D2 L' F R U R L
R' L2 U L U F L
L' R2 U L D2 R2 F
L' R2 U L D2 F R2
L' R2 U L F D2 R2
R2 L2 U L U F L
L2 R2 U L U F L
R L2 U L U F L
L' R2 U F L F R
L' R2 U F2 L R F
L' R2 U F2 R L F
F' L' F2 U' L R B
F' L' F2 U' R L B
D' L' B2 U' R' U2 F'
B' L2 U L U F L
B2 L2 U L U F L
U2 L2 U L R' U F'
B L2 U L U F L
U2 L2 U R' L U F'
L' U L R D2 R2 F
L' U L R D2 F R2
L' U L R F D2 R2
L' U L R' D2 R2 F
L' U L R' D2 F R2
L' U L R' F D2 R2
L' U L R2 D2 R2 F
L' U L R2 D2 F R2
L' U L R2 F D2 R2
L' U L U2 L2 B' U2
L2 U L R U F L
L2 U L R' U F L
L2 U L R2 U F L
L' U L D' F D' R2
L' U L D2 R' F R'
L' U L D2 R2 D F
L' U L D2 R2 D' F
L' U L D2 R2 D2 F
L' U L D2 R2 F D
L' U L D2 R2 F D'
L' U L D2 R2 F D2
L' U L D2 F R2 D
L' U L D2 F R2 D'
L' U L D2 F R2 D2
L' U L D2 F' R2 F2
L2 U L U D F L
L2 U L U D' F L
L2 U L U D2 F L
L2 U L U F L D
L2 U L U F L D'
L2 U L U F L D2
L2 U L U F D L
L2 U L U F D' L
L2 U L U F D2 L
L2 U L U F' L F2
L2 U L U F2 L F'
L' U L F R D2 R2
L' U L F R' D2 R2
L' U L F R2 D2 R2
L' U L F U2 L2 U2
L' U L F D2 R2 D
L' U L F D2 R2 D'
L' U L F D2 R2 D2
L' U L F2 D2 F' R2
L2 U L D U F L
L2 U L D' U F L
L2 U L D2 U F L
L2 U L F' U L F2
L2 U L F' U F2 L
L2 U L F2 U L F'
L2 U L F2 U F' L
L' U L' B' U2 L2 B
L' U L' B' U2 B L2
L' U R L D2 R2 F
L' U R L D2 F R2
L' U R L F D2 R2
L2 U R L U F L
L' U R F L F R
L' U R F2 L R F
L' U R F2 R L F
L' U R' L D2 R2 F
L' U R' L D2 F R2
L' U R' L F D2 R2
L2 U R' L U F L
L' U R' F L F R
L' U R' F2 L R F
L' U R' F2 R L F
L' U R2 L D2 R2 F
L' U R2 L D2 F R2
L' U R2 L F D2 R2
L2 U R2 L U F L
L' U R2 F L F R
L' U R2 F2 L R F
L' U R2 F2 R L F
L' U D L D2 R2 F
L' U D L D2 F R2
L' U D L F D2 R2
L' U D F L F R
L2 U D L F2 U F'
L' U D F2 L R F
L' U D F2 R L F
L' U D' L D2 R2 F
L' U D' L D2 F R2
L' U D' L F D2 R2
L2 U D F2 L U F
L' U D' F L F R
L' U D' F2 L R F
L' U D' F2 R L F
L' U D2 L D2 R2 F
L' U D2 L D2 F R2
L' U D2 L F D2 R2
L' U D2 F L F R
L' U D2 F2 L R F
L' U D2 F2 R L F
D2 R L' U L R F
D2 R L' U R L F
L' U F L R F R
L' U F L R' F R
L' U F L R2 F R
L' U F L D F R
L' U F L D' F R
U' R L' U' L' B U2
L' U F L D2 F R
L' U F L F R D
L' U F L F R D'
L' U F L F R D2
L' U F L F D R
L' U F L F D' R
L' U F L F D2 R
U' R L' U' B L' U2
L' U F R L F R
L' U F R' L F R
L' U F R2 L F R
L2 U F L U F L
L' U F D L F R
L' U F D' L F R
L' U F D2 L F R
L' U F' L F' R F2
L2 U F' L U F L
L' U F2 L R D F
L' U F2 L R D' F
L' U F2 L R D2 F
L' U F2 L R F D
L' U F2 L R F D'
L' U F2 L R F D2
L' U F2 L R' F R2
L' U F2 L R2 F R'
L' U F2 L D R F
L' U F2 L D' R F
L' U F2 L D2 R F
L' U F2 R L D F
L' U F2 R L D' F
L' U F2 R L D2 F
L' U F2 R L F D
L' U F2 R L F D'
L' U F2 R L F D2
L' U F2 R D L F
L' U F2 R D' L F
L' U F2 R D2 L F
L' U F2 R F L F
L' U F2 R F' L F
L' U F2 R F2 L F
L' U F2 R' L F R2
L' U F2 R2 L F R'
L2 U F2 L U F L
L' U F2 D L R F
L' U F2 D R L F
L' U F2 D' L R F
L' U F2 D' R L F
L' U F2 D2 L R F
L' U F2 D2 R L F
U' R D2 L' U R2 F'
L' U' L' R B U2 L2
L' U' L' R' U2 L2 F'
L' U' L' R' U2 F' L2
L' U' L' U2 L F L
L' U' R L' B U2 L2
L' U' R' L' U2 L2 F'
L' U' R' L' U2 F' L2
D' R B2 L' U L F
L2 U' D' B2 R' U' F'
D2 R' L' U L R' F
D2 R' L' U L F R'
D2 R' L' U R' L F
L U' D' B2 L' R' F'
L U' D' B2 R' L' F'
U' R' L' U F2 R F
U' R' L' U' L' U2 F'
L' U' B2 L' R' U2 F'
L' U' B2 R' L' U2 F'
L2 U' B2 R' U' L2 F'
L2 U' B2 R' U' F' L2
U' R' D' L' B2 U F'
U' R' D' B2 L' U F'
U' R' D2 L' U F' R2
D' R' B2 L' U L F
U' R2 L' U F2 R F'
L' U2 F2 U' L R F
D2 R2 U' L' R' U F'
L' U2 F2 U' R L F
D2 R2 U' R' L' U F'
U' R2 D2 L' U R2 F
U' R2 D2 L' U F R2
D2 R2 F U' R U B
L' D U L D2 R2 F
L' D U L D2 F R2
L' D U L F D2 R2
L' D U F L F R
D' R2 B2 L' U L F
L' D U F2 L R F
L2 D U L F2 U F'
L' D U F2 R L F
L2 D U F2 L U F
F' U L' F2 U' R B
F2 U D R F2 U' F
F U D F2 L' U' B'
D U F2 L R U' F
D U F2 R L U' F
U D F2 L R U' F
U D F2 R L U' F
U' D' L' R' B2 U F'
D' U' L' R' B2 U F'
L' D' U L D2 R2 F
L' D' U L D2 F R2
L' D' U L F D2 R2
D2 U' L' R' U F' R'
L' D' U F L F R
L' D' U F2 L R F
L' D' U F2 R L F
U' D' L' B2 R' U F'
D' U' L' B2 R' U F'
L2 D' U' B2 R' U' F'
U' D' R' L' B2 U F'
D' U' R' L' B2 U F'
D2 U' R' L' U F' R'
L D' U' B2 L' R' F'
L D' U' B2 R' L' F'
U' D' R' B2 L' U F'
D' U' R' B2 L' U F'
F U' R U D2 B R2
F U' R U B D2 R2
F U' R U' L2 U2 B
F U' R D' B2 U B'
F U' R D2 U B R2
R' D' B2 L' U L F
R2 D' B2 L' U L F
R D' B2 L' U L F
R' D2 L' U L R2 F
R' D2 L' U L F R2
R' D2 L' U R2 L F
D' U' B2 L' R' U F'
U' D' B2 L' R' U F'
D' U' B2 R' L' U F'
U' D' B2 R' L' U F'
F U' D' R B2 U B'
R2 D2 L' U L R2 F
R2 D2 L' U L F R2
R2 D2 L' U R2 L F
F U' D' B2 R U B
F U' D2 R U B R
R D2 L' U L R2 F
R D2 L' U L F R2
R D2 L' U R2 L F
U' D2 L' R' U F' R'
L2 D2 R2 U L U F
L' D2 U L D2 R2 F
L' D2 U L D2 F R2
L' D2 U L F D2 R2
U' D2 R' L' U F' R'
L' D2 U F L F R
L' D2 U F2 L R F
L' D2 U F2 R L F
F U2 L2 U R U B
L' F R F U L R
L' F R F U R L
L2 F U L R U L
L2 F U R L U L
D' F U' R B2 U B'
D2 F U' R U B R
D' F U' B2 R U B
F2 D R' D R2 F' B2
F2 D R' D R2 B2 F'
F2 D U R F2 U' F
F D U F2 L' U' B'
D F' L' F' R U' L
D F' U L' F' R U'
F D' U' R B2 U B'
F D' U' B2 R U B
L' F2 U L D R F'
B' D' B2 L' U L F
L' F2 U D L R F'
L' F2 U D R L F'
L' F2 U D R F' L
B2 D' B2 L' U L F
B D' B2 L' U L F
B' D2 L' U L R2 F
B' D2 L' U L F R2
B' D2 L' U R2 L F
B2 D2 L' U L R2 F
B2 D2 L' U L F R2
B2 D2 L' U R2 L F
L' F2 D U L R F'
L' F2 D U R L F'
L' F2 D U R F' L
B D2 L' U L R2 F
B D2 L' U L F R2
B D2 L' U R2 L F
D2 B L' U L R2 F
D2 B L' U L F R2
D2 B L' U R2 L F
F D2 U' R U B R
D2 B' L' U L R2 F
D2 B' L' U L F R2
D2 B' L' U R2 L F
U2 B' L2 U L R' U
U2 B' L2 U R' L U
D2 B2 L' U L R2 F
D2 B2 L' U L F R2
D' B2 L' R U L F
D2 B2 L' U R2 L F
D' B2 L' R' U L F
D' B2 L' R2 U L F
D' B2 L' U L D F
D' B2 L' U L D' F
D' B2 L' U L D2 F
D' B2 L' U L F D
D' B2 L' U L F D'
D' B2 L' U L F D2
D' B2 L' U D L F
D' B2 L' U D' L F
D' B2 L' U D2 L F
D' B2 L' U F L F
D' B2 L' U F' L F
D' B2 L' U F2 L F
D' B2 L' D U L F
D' B2 L' D' U L F
D' B2 L' D2 U L F
D' B2 L' F R U L
D' B2 R L' U L F
D' B2 R' L' U L F
L B2 L2 U L R' F
L B2 L2 U L F R'
L B2 L2 U R' L F
D' B2 R2 L' U L F
L' B2 U' L' R' U2 F'
L' B2 U' R' L' U2 F'
L2 B2 U' R' U' L2 F'
L2 B2 U' R' U' F' L2
D' B2 D L' U L F
D' B2 D' L' U L F
D' B2 D2 L' U L F
