U' F R2 B2 L
U' L2 B2 R2 F' L'
U' R2 F' L' F2 B2
U' R2 F' L' B2 F2
U R2 F B L B
U' R2 F' B2 L' F2
D' R2 F2 U' F' L'
U R2 B F L B
U' R2 B2 F' L' F2
U2 R2 B2 D' F L'
U R2 B2 D2 F L'
B U F B L R2
B U F B R2 L
B U B R2 F L
B U B F L R2
B U B F R2 L
F2 U' F' L' R2 B2
F2 U' F' L' B2 R2
F2 U' F' R2 L' B2
F2 U' F' R2 B2 L'
F2 U' F' B2 L' R2
F2 U' F' B2 R2 L'
F2 U' B2 F' L' R2
F2 U' B2 F' R2 L'
U' F L R2 B2 L
U' F L' R2 B2 L
U' F L2 R2 B2 L
U' F R2 L B2 L
U' F R2 L' B2 L
U' F R2 L2 B2 L
U' F R2 B2 L D
U' F R2 B2 L D'
U' F R2 B2 L D2
U' F R2 B2 D L
U' F R2 B2 D' L
U' F R2 B2 D2 L
U F R2 B L B
U F B L B R2
U' F' L' R2 F2 B2
U' F' L' R2 B2 F2
U' F' L' F2 R2 B2
U' F' L' F2 B2 R2
U' F' L' B2 R2 F2
U' F' L' B2 F2 R2
U' F' R2 L' F2 B2
U' F' R2 L' B2 F2
U' F' R2 B2 L' F2
U' F' B2 L' R2 F2
U' F' B2 L' F2 R2
U' F' B2 R2 L' F2
U B F L B R2
U' B2 R2 F' L' F2
U2 B2 R2 D' F L'
U B2 R2 D2 F L'
U' B2 F' L' R2 F2
U' B2 F' L' F2 R2
U' B2 F' R2 L' F2
U' L2 B2 L2 R2 F' L'
U' L2 B2 R2 L F' L'
U' L2 B2 R2 L' F' L'
U' L2 B2 R2 L2 F' L'
U' L2 B2 R2 D F' L'
U' L2 B2 R2 D' F' L'
U' L2 B2 R2 D2 F' L'
U' L2 B2 R2 F' L' D
U' L2 B2 R2 F' L' D'
U' L2 B2 R2 F' L' D2
U' L2 B2 R2 F' D L'
U' L2 B2 R2 F' D' L'
U' L2 B2 R2 F' D2 L'
U' L2 B2 F' L' R2 F'
U' L2 B2 F' R2 L' F'
R' U F R' B L B
R2 U B U' F L B
R U B2 R D2 F L'
R U B2 D2 R F L'
R' U' R F R2 B2 L
R U' R F' L' F2 B2
R U' R F' L' B2 F2
R' U' R' F' L' F2 B2
R' U' R' F' L' B2 F2
R U' R F' B2 L' F2
R' U' R' F' B2 L' F2
R' U' R' B2 F' L' F2
R U' R B2 F' L' F2
U2 R B U' B R F
R U' R' F R2 B2 L
U' R B2 R F' L' F2
U R B2 R D2 F L'
U R B2 D2 R F L'
R' U' F R' B2 D2 L2
R' U' F R2 B2 L R
R' U' F R2 B2 R L
R' U' F' L' R' F2 B2
R' U' F' L' R' B2 F2
R' U' F' L' F2 R' B2
R' U' F' R' L' F2 B2
R' U' F' R' L' B2 F2
R' U' F' R' B2 L' F2
R2 U' F' U L' F2 B2
R2 U' F' U L' B2 F2
R2 U' F' U B2 L' F2
R U' B2 R F' L' F2
U' R' F R' B2 D2 L2
U' R' F R2 B2 L R
U' R' F R2 B2 R L
U2 R' F R' B2 D' L2
U' R' F' L' R' F2 B2
U' R' F' L' R' B2 F2
U' R' F' L' F2 R' B2
U R' F R' B L B
U' R' F' R' L' F2 B2
U' R' F' R' L' B2 F2
U' R' F' R' B2 L' F2
U2 R' F' U R' F2 B2
U2 R' F' U R' B2 F2
U2 R' F' U F2 R' B2
R' U2 R' F B2 D' L2
R' U2 R' B2 F D' L2
U' R2 L F' L' F B2
U' R2 L F' L' B2 F
U' R2 L F' B2 L' F
U' R2 L B2 F' L' F
F R2 L U' F U B2
F R2 L B2 U' F U
F R2 L' U B' U' B'
B2 R2 L2 D L2 F L'
F R2 L' B D L2 B
F R2 L' B D B L2
U R2 L' B L F B
U R2 L' B L B F
F R2 L' B2 U B U'
F R2 L2 B' D' B' L
B2 R2 U B U' F L
F R2 U B U' L B
B2 R2 U' F' U L' F2
F R2 U' F' U L' B2
F R2 U' F' U B2 L'
U2 R2 D' F L' D B2
U2 R2 D' F D L' B2
U2 R2 D' F D B2 L'
B2 R2 F L U' F U
B2 R2 F L' U B' U'
U' R2 F R2 B2 L R2
U' R2 F R2 B2 R2 L
U' R2 F U2 R U2 B2
B2 R2 F U B U' L
B2 R2 F U' F' U L'
U' R2 F B2 U2 R U2
U' R2 F' L F2 L2 B2
U' R2 F' L F2 B2 L2
U' R2 F' L B2 L2 F2
U' R2 F' L B2 F2 L2
U' R2 F' L' F2 B2 D
U' R2 F' L' F2 B2 D'
U' R2 F' L' F2 B2 D2
U' R2 F' L' B2 F2 D
U' R2 F' L' B2 F2 D'
U' R2 F' L' B2 F2 D2
U' R2 F' L2 F2 L B2
U R2 F L B L B
U R2 F L' B L B
U2 R2 F B' D B' L
U R2 F L2 B L B
U' R2 F' B L' F2 B
U' R2 F' B L' B F2
U' R2 F' B2 L F2 L2
U' R2 F' B2 L' F2 D
U' R2 F' B2 L' F2 D'
U' R2 F' B2 L' F2 D2
L2 D L2 B2 U F L'
U' R2 F' B2 L2 F2 L
U R2 F B L D B
U R2 F B L D' B
U R2 F B L D2 B
U R2 F B L B D
U R2 F B L B D'
U R2 F B L B D2
U R2 F B L' B L2
U R2 F B L2 B L'
D' R2 F2 L' B' U' F'
U R2 F B D L B
U R2 F B D' L B
U R2 F B D2 L B
B2 R2 F2 L F' D' L2
D' R2 F2 U' L F' L'
D' R2 F2 U' L' F' L'
D' R2 F2 U' L2 F' L'
D' R2 F2 U' D F' L'
D' R2 F2 U' D' F' L'
D' R2 F2 U' D2 F' L'
D' R2 F2 U' F' L' D
D' R2 F2 U' F' L' D'
D' R2 F2 U' F' L' D2
D' R2 F2 U' F' D L'
D' R2 F2 U' F' D' L'
D' R2 F2 U' F' D2 L'
D' R2 F2 D U' F' L'
D' R2 F2 D' U' F' L'
D' R2 F2 D2 U' F' L'
D' R2 F2 B U' F' L'
D' R2 F2 B' U' F' L'
D' R2 F2 B2 U' F' L'
U R2 F' B L F2 B
U R2 F' B L B F2
U' R2 B F' L' F2 B
U' R2 B F' L' B F2
D' R2 B F2 U' F' L'
U R2 F2 B L F' B
U R2 F2 B L B F'
U2 R2 B D' F L' B
U2 R2 B D' F B L'
U2 R2 B D' B F L'
F R2 B L' B D L2
D' R2 B' F2 U' F' L'
U R2 B D F L B
U R2 B D' F L B
U' R2 B2 L F' L' F
U R2 B D2 F L B
U R2 B F L D B
U R2 B F L D' B
U R2 B F L D2 B
U R2 B F L B D
U R2 B F L B D'
U R2 B F L B D2
U R2 B F L' B L2
U R2 B F L2 B L'
U2 R2 B' D F B' L
U R2 B F D L B
U R2 B F D' L B
U R2 B F D2 L B
U2 R2 B' D B' F L
U R2 B F' L F2 B
U R2 B F' L B F2
U2 R2 B' D' F B' L'
U R2 B F2 L F' B
U R2 B F2 L B F'
U2 R2 B' D' B' F L'
U2 R2 B' F D B' L
F2 R2 B2 L2 D F L'
U' R2 B2 D F' L' F2
U' R2 B2 D' F' L' F2
U' R2 B2 D2 F' L' F2
U' R2 B2 F U2 R U2
D' R2 B2 F2 U' F' L'
U' R2 B2 F' L F2 L2
U' R2 B2 F' L' F2 D
U' R2 B2 F' L' F2 D'
U' R2 B2 F' L' F2 D2
U' R2 B2 F' L2 F2 L
F R2 B2 L U' F U
U2 R2 B2 D' F L' D
U2 R2 B2 D' F L' D'
U2 R2 B2 D' F L' D2
U2 R2 B2 D' F D L'
U2 R2 B2 D' F D' L'
U2 R2 B2 D' F D2 L'
F R2 B2 L' U B' U'
F R2 B2 U B U' L
F R2 B2 U' F' U L'
U R2 B2 D2 F L' D
U R2 B2 D2 F L' D'
U R2 B2 D2 F L' D2
U R2 B2 D2 F D L'
U R2 B2 D2 F D' L'
U R2 B2 D2 F D2 L'
L D F L2 B2 R' U
B U L' B L R2 F
B U L' B L F R2
B U L' B R2 L F
D2 U L2 F2 B' R' U2
D2 U L2 B' R' F2 U2
D2 U L2 B' F2 R' U2
B' U R2 F B L B2
F' U R2 F2 B L B
F' U R2 B L F2 B
F' U R2 B L B F2
B' U R2 B F L B2
F' U R2 B F2 L B
U' D F D' R2 B2 L
D2 U F2 L2 U2 F' L'
B' U F R2 B L B2
B' U F B L R2 B2
B' U F B L B2 R2
B' U F B R2 L B2
B U F L B L R2
B U F L B R2 L
B U F L' B L R2
B U F L' B R2 L
B U F L2 B L R2
B U F L2 B R2 L
F2 U F' R2 B L B
B U F B L R2 D
B U F B L R2 D'
B U F B L R2 D2
B U F B R2 L D
B U F B R2 L D'
B U F B R2 L D2
B U F B R2 D L
B U F B R2 D' L
B U F B R2 D2 L
B' U F' B' R2 F2 L'
B U F B2 R2 B' L
F2 U F' B L B R2
F' U F2 R2 B L B
B U F' B L R2 F2
B U F' B L F2 R2
B U F' B R2 L F2
B U F' B R2 F2 L
F' U F2 B L B R2
F' U B L F2 B R2
F' U B L B R2 F2
F' U B L B F2 R2
B' U B R2 F L B2
F2 U B L F' B R2
F2 U B L B F' R2
B2 U B U' R2 F L
B2 U B U' F L R2
B2 U B U' F R2 L
B U F2 B L F' R2
B' U B F L R2 B2
B' U B F L B2 R2
B' U B F R2 L B2
F' U B F2 L B R2
F2 U B F' L B R2
B U B R' F L R'
B U B R' F R' L
B U B R2 D F L
B U B R2 D' F L
B U B R2 D2 F L
B U B R2 F L D
B U B R2 F L D'
B U B R2 F L D2
B U B R2 F D L
B U B R2 F D' L
B U B R2 F D2 L
B U B R2 F' L F2
B' U B' R2 F2 L' F'
B U B R2 F2 L F'
F' U B' R2 F2 B' L'
F' U B' R2 B' F2 L'
B U B F L R2 D
B U B F L R2 D'
B U B F L R2 D2
F U B U' L B R2
B U B F R2 L D
B U B F R2 L D'
B U B F R2 L D2
B U B F R2 D L
B U B F R2 D' L
B U B F R2 D2 L
B U B F' L R2 F2
B U B F' L F2 R2
B' U B' F' R2 F2 L'
B U B F' R2 L F2
B U B F' R2 F2 L
B U B F2 L F' R2
B U B2 R2 F B' L
B U B2 R2 B' F L
B U B2 F R2 B' L
F2 U' L F' L' R2 B2
F2 U' L F' L' B2 R2
F2 U' L F' R2 L' B2
F2 U' L F' R2 B2 L'
F2 U' L F' B2 L' R2
F2 U' L F' B2 R2 L'
F2 U' L B2 F' L' R2
F2 U' L B2 F' R2 L'
F2 U' L' F' L' R2 B2
F2 U' L' F' L' B2 R2
F2 U' L' F' R2 L' B2
F2 U' L' F' R2 B2 L'
F2 U' L' F' B2 L' R2
F2 U' L' F' B2 R2 L'
F2 U' L' B2 F' L' R2
F2 U' L' B2 F' R2 L'
F2 U' L2 F' L' R2 B2
F2 U' L2 F' L' B2 R2
F2 U' L2 F' R2 L' B2
F2 U' L2 F' R2 B2 L'
F2 U' L2 F' B2 L' R2
F2 U' L2 F' B2 R2 L'
F2 U' L2 B2 F' L' R2
F2 U' L2 B2 F' R2 L'
D U' F D' R2 B2 L
B' U' R2 F' B' L' F2
F' U' R2 F' L' F' B2
F' U' R2 F' L' B2 F'
F' U' R2 F' B2 L' F'
B' U' R2 B' F' L' F2
F' U' R2 B2 F' L' F'
B' U' F R2 B2 L B
F' U' F R2 F B2 L
F' U' F R2 B2 F L
F2 U' F R2 F2 B2 L
F2 U' F R2 B2 L F2
F2 U' F R2 B2 F2 L
B' U' F B R2 B2 L
F' U' F' L' F' R2 B2
F' U' F' L' F' B2 R2
F' U' F' L' B2 F' R2
F2 U' F' L R2 B2 L2
B' U' F' R2 B' L' F2
F2 U' F' L B2 L2 R2
F2 U' F' L B2 R2 L2
F2 U' F' L' R B2 R
F2 U' F' L' R2 B2 D
F2 U' F' L' R2 B2 D'
F2 U' F' L' R2 B2 D2
F2 U' F' L' B' R2 B'
F2 U' F' L' B2 R2 D
F2 U' F' L' B2 R2 D'
F2 U' F' L' B2 R2 D2
F2 U' F' R L' B2 R
F2 U' F' R B2 L' R
F2 U' F' R B2 R L'
B2 U' F' U L' R2 F2
B2 U' F' U L' F2 R2
B2 U' F' U R2 L' F2
F2 U' F' R2 L B2 L2
F2 U' F' R2 L' B2 D
F2 U' F' R2 L' B2 D'
F2 U' F' R2 L' B2 D2
F2 U' F' R2 B L' B
F2 U' F' R2 B2 L' D
F2 U' F' R2 B2 L' D'
F2 U' F' R2 B2 L' D2
F2 U' F' R2 B2 D L'
F2 U' F' R2 B2 D' L'
F2 U' F' R2 B2 D2 L'
B' U' F' B' L' R2 F2
B' U' F' B' L' F2 R2
B' U' F' B' R2 L' F2
F U' F U R2 B2 L
F' U' F' B2 L' F' R2
B U' F B' R2 B2 L
F2 U' F' B L' B R2
B U' F' L' F2 B R2
B U' F' L' B R2 F2
B U' F' L' B F2 R2
F2 U' F' B' R2 B' L'
F2 U' F' B2 L' R2 D
F2 U' F' B2 L' R2 D'
F2 U' F' B2 L' R2 D2
F2 U' F' B2 R2 L' D
F2 U' F' B2 R2 L' D'
F2 U' F' B2 R2 L' D2
F2 U' F' B2 R2 D L'
F2 U' F' B2 R2 D' L'
F2 U' F' B2 R2 D2 L'
F2 U' F2 R2 F L' B2
F2 U' F2 R2 F B2 L'
F2 U' F2 R2 B2 F L'
F U' F' U L' R2 B2
F U' F' U L' B2 R2
F U' F' U R2 L' B2
F U' F' U R2 B2 L'
B U' F' B L' R2 F2
B U' F' B L' F2 R2
F U' F' U B2 L' R2
B U' F' B R2 L' F2
F U' F' U B2 R2 L'
F2 U' F2 B2 R2 F L'
B' U' B F R2 B2 L
F2 U' B F' L' B R2
B' U' B' R2 F' L' F2
B U' B R2 F' L' F2
B' U' B' F' L' R2 F2
B' U' B' F' L' F2 R2
B' U' B' F' R2 L' F2
B U' B F' L' R2 F2
B U' B F' L' F2 R2
B U' B F' R2 L' F2
U D2 L2 F2 B' R' U2
F2 U' B' F' R2 B' L'
U D2 L2 B' R' F2 U2
U D2 L2 B' F2 R' U2
F2 U' B2 L F' L' R2
F2 U' B2 L F' R2 L'
F' U' B2 R2 F' L' F'
F2 U' B2 L' F' L' R2
F2 U' B2 L' F' R2 L'
F2 U' B2 L2 F' L' R2
F2 U' B2 L2 F' R2 L'
B U' B' F R2 B2 L
F' U' B2 F' L' F' R2
F2 U' B2 F' L' R2 D
F2 U' B2 F' L' R2 D'
F2 U' B2 F' L' R2 D2
F2 U' B2 F' R2 L' D
F2 U' B2 F' R2 L' D'
F2 U' B2 F' R2 L' D2
F2 U' B2 F' R2 D L'
F2 U' B2 F' R2 D' L'
F2 U' B2 F' R2 D2 L'
F2 U' B2 F2 R2 F L'
R2 D2 F L2 D' B' L
U D2 F2 L2 U2 F' L'
B' U2 R2 D F B' L
B' U2 R2 D B' F L
B' U2 R2 D' F B' L'
B' U2 R2 D' B' F L'
B' U2 R2 F D B' L
B' U2 R2 B' D' F L'
U' F L R2 B2 L D
U' F L R2 B2 L D'
U' F L R2 B2 L D2
U' F L R2 B2 D L
U' F L R2 B2 D' L
U' F L R2 B2 D2 L
U' F L' R2 B2 L D
U' F L' R2 B2 L D'
U' F L' R2 B2 L D2
U' F L' R2 B2 D L
U' F L' R2 B2 D' L
U' F L' R2 B2 D2 L
R2 F L U' F U B2
U F L R2 B L B
B' U2 F R2 D B' L
R2 F L B2 U' F U
U' F L2 R2 B2 L D
U' F L2 R2 B2 L D'
U' F L2 R2 B2 L D2
U' F L2 R2 B2 D L
U' F L2 R2 B2 D' L
U' F L2 R2 B2 D2 L
L F L U B2 R2 F'
R2 F L' U B' U' B'
U F L B L B R2
U F L' R2 B L B
R2 F L' B D L2 B
R2 F L' B D B L2
R2 F L' B2 U B U'
L F L' U R2 F B2
L F L' U R2 B2 F
L F L' U F R2 B2
L F L' U F B2 R2
L F L' U B2 R2 F
L F L' U B2 F R2
U F L' B L B R2
U F L2 R2 B L B
R2 F L2 B' D' B' L
U F L2 B L B R2
U' F R2 L B2 L D
U' F R2 L B2 L D'
U' F R2 L B2 L D2
U' F R2 L B2 D L
U' F R2 L B2 D' L
U' F R2 L B2 D2 L
U' F R2 L' B2 L D
U' F R2 L' B2 L D'
U' F R2 L' B2 L D2
U' F R2 L' B2 D L
U' F R2 L' B2 D' L
U' F R2 L' B2 D2 L
U' F R2 L2 B2 L D
U' F R2 L2 B2 L D'
U' F R2 L2 B2 L D2
U' F R2 L2 B2 D L
U' F R2 L2 B2 D' L
U' F R2 L2 B2 D2 L
U' F R2 U2 R' U2 B2
U' F R2 F B2 L F'
U F R B L B R
D' F R2 F U' F' L'
U' F R2 F2 B2 L F2
U' F R2 B L B L
U' F R2 B L' B L
U' F R2 B L2 B L
U' F R2 B D B L
U' F R2 B D' B L
U' F R2 B D2 B L
U' F R2 B2 L2 D L'
U' F R2 B2 L2 D' L'
U' F R2 B2 L2 D2 L'
U' F R2 B2 D L D
U' F R2 B2 D L D'
U' F R2 B2 D L D2
U' F R2 B2 D' L D
U' F R2 B2 D' L D'
U' F R2 B2 D' L D2
U' F R2 B2 D2 L D
U' F R2 B2 D2 L D'
U' F R2 B2 D2 L D2
U' F R2 B2 F L F'
U' F R2 B2 F2 L F2
B' U2 B' R2 D' F L'
B U2 B R2 D' F L'
U2 F R2 B' D B' L
U F R2 L B L B
U F R2 L' B L B
U F R2 L2 B L B
U F R2 B L D B
U F R2 B L D' B
U F R2 B L D2 B
U F R2 B L B D
U F R2 B L B D'
U F R2 B L B D2
U F R2 B L' B L2
U F R2 B L2 B L'
U F R2 B D L B
U F R2 B D' L B
U F R2 B D2 L B
R2 F U B U' L B
U' F U2 R U2 R B2
U' F U2 R U2 B2 R
R2 F U' F' U L' B2
R2 F U' F' U B2 L'
U' F B' R2 B2 L B
R2 F B L' B D L2
U' F B2 R' D2 L2 R'
U' F B2 R' D2 R' L2
U' F B2 R2 U2 R' U2
U F B L B R2 D
U F B L B R2 D'
U F B L B R2 D2
U' F B2 R2 B2 L B2
U F B L B' R2 B2
U F B L B2 R2 B'
U F B L' B L2 R2
U F B L' B R2 L2
U2 F B' R2 D B' L
U F B L2 B L' R2
U F B L2 B R2 L'
U' F B2 U2 R U2 R
U' F' L R2 F2 L2 B2
U' F' L R2 F2 B2 L2
U' F' L R2 B2 L2 F2
U' F' L R2 B2 F2 L2
R2 F B2 L U' F U
R2 F B2 L' U B' U'
U' F' L F2 L2 R2 B2
U' F' L F2 L2 B2 R2
U' F' L F2 R2 L2 B2
U' F' L F2 R2 B2 L2
U' F' L F2 B2 L2 R2
U' F' L F2 B2 R2 L2
U' F' L B2 L2 R2 F2
U' F' L B2 L2 F2 R2
U' F' L B2 R2 L2 F2
U' F' L B2 R2 F2 L2
R2 F B2 U B U' L
U' F' L B2 F2 L2 R2
U' F' L B2 F2 R2 L2
R2 F B2 U' F' U L'
U' F' L' R B2 R F2
U' F' L' R' F2 R' B2
U' F' L' R2 F2 B2 D
U' F' L' R2 F2 B2 D'
U' F' L' R2 F2 B2 D2
U' F' L' R2 B2 F2 D
U' F' L' R2 B2 F2 D'
U' F' L' R2 B2 F2 D2
U' F' L' F R2 F B2
U' F' L' F R2 B2 F
U F B2 R2 B' L B
U' F' L' F B2 R2 F
U' F' L' F2 R B2 R
U' F' L' F2 R2 B2 D
U' F' L' F2 R2 B2 D'
U' F' L' F2 R2 B2 D2
U' F' L' F2 B' R2 B'
U' F' L' F2 B2 R2 D
U' F' L' F2 B2 R2 D'
U' F' L' F2 B2 R2 D2
U' F' L' B' R2 F2 B'
U' F' L' B' R2 B' F2
U' F' L' B' F2 R2 B'
U' F' L' B2 R' F2 R'
U' F' L' B2 R2 F2 D
U' F' L' B2 R2 F2 D'
U' F' L' B2 R2 F2 D2
U' F' L' B2 F R2 F
U' F' L' B2 F2 R2 D
U' F' L' B2 F2 R2 D'
U' F' L' B2 F2 R2 D2
U' F' L2 R2 F2 L B2
U' F' L2 F2 L R2 B2
U' F' L2 F2 L B2 R2
U' F' L2 F2 R2 L B2
U' F' L2 B2 R2 F2 L'
U' F' R L' B2 R F2
U' F' R B2 L' R F2
U' F' R B2 R L' F2
U' F' R' L' F2 R' B2
U' F' R2 L F2 L2 B2
U' F' R2 L F2 B2 L2
U' F' R2 L B2 L2 F2
U' F' R2 L B2 F2 L2
U' F' R2 L' F2 B2 D
U' F' R2 L' F2 B2 D'
U' F' R2 L' F2 B2 D2
U' F' R2 L' B2 F2 D
U' F' R2 L' B2 F2 D'
U' F' R2 L' B2 F2 D2
U' F' R2 L2 F2 L B2
U' F' R2 B L' F2 B
U' F' R2 B L' B F2
U' F' R2 B2 L F2 L2
U' F' R2 B2 L' F2 D
U' F' R2 B2 L' F2 D'
U' F' R2 B2 L' F2 D2
U' F' R2 B2 L2 F2 L
U' F' U L' R2 F2 B2
U' F' U L' R2 B2 F2
U' F' U L' F2 R2 B2
U' F' U L' F2 B2 R2
U' F' U L' B2 R2 F2
U' F' U L' B2 F2 R2
U' F' U R2 L' F2 B2
U' F' U R2 L' B2 F2
U' F' U R2 B2 L' F2
U' F' U F2 R2 B2 L
U' F' U B2 L' R2 F2
U' F' U B2 L' F2 R2
U' F' U B2 R2 L' F2
U' F' U' L' R2 F2 B2
U' F' U' L' R2 B2 F2
U' F' U' L' F2 R2 B2
U' F' U' L' F2 B2 R2
U' F' U' L' B2 R2 F2
U' F' U' L' B2 F2 R2
B' D B2 U F B L
B' D B2 U B F L
U' F' U' R2 L' F2 B2
U' F' U' R2 L' B2 F2
U' F' U' R2 B2 L' F2
U' F' U' F2 R2 B2 L
U F' R2 F2 B L B
U F' R2 B L F2 B
U F' R2 B L B F2
U' F' U' B2 L' R2 F2
U' F' U' B2 L' F2 R2
U' F' U' B2 R2 L' F2
U F' R2 B F2 L B
U' F' U2 L' R2 F2 B2
U' F' U2 L' R2 B2 F2
U' F' U2 L' F2 R2 B2
U' F' U2 L' F2 B2 R2
U' F' U2 L' B2 R2 F2
U' F' U2 L' B2 F2 R2
U' F' U2 R2 L' F2 B2
U' F' U2 R2 L' B2 F2
U' F' U2 R2 B2 L' F2
U' F' U2 F2 R2 B2 L
U' F' U2 B2 L' R2 F2
U' F' U2 B2 L' F2 R2
U' F' U2 B2 R2 L' F2
U' F' B L' F2 B R2
U' F' B L' B R2 F2
U' F' B L' B F2 R2
U' F' B' R2 B' L' F2
U' F' B2 L R2 F2 L2
U' F' B2 L F2 L2 R2
U' F' B2 L F2 R2 L2
U' F' B2 L' R' F2 R'
U' F' B2 L' R2 F2 D
U' F' B2 L' R2 F2 D'
U' F' B2 L' R2 F2 D2
U' F' B2 L' F R2 F
U' F' B2 L' F2 R2 D
U' F' B2 L' F2 R2 D'
U' F' B2 L' F2 R2 D2
U' F' B2 L2 R2 F2 L
U' F' B2 L2 F2 L R2
U' F' B2 L2 F2 R2 L
U' F' B2 R' L' F2 R'
U' F' B2 R2 L F2 L2
U' F' B2 R2 L' F2 D
U' F' B2 R2 L' F2 D'
U' F' B2 R2 L' F2 D2
U' F' B2 R2 L2 F2 L
U F' B L F2 B R2
U F' B L B R2 F2
U F' B L B F2 R2
U' F2 L F' R2 B2 L
U F' B' R2 F2 B' L'
U F' B' R2 B' F2 L'
U' F2 L' F' R2 B2 L
R2 F2 L F' B2 D' L2
R2 F2 L B2 F' D' L2
U' F2 L2 F' R2 B2 L
B' D' F2 U' F' B' L'
B' D' F2 U' B' F' L'
D' F2 R2 U B U2 L
B D' F2 U' F' L' B
B D' F2 U' F' B L'
B D' F2 U' B F' L'
U' F2 R2 B2 L2 F L'
U' F2 U F' R2 B2 L
U' F2 U' F' R2 B2 L
U2 F2 U F' L' R2 B2
U2 F2 U F' L' B2 R2
D' F2 U' D F' L' B2
D' F2 U' D F' B2 L'
U2 F2 U F' R2 L' B2
U2 F2 U F' R2 B2 L'
D' F2 U' D B2 F' L'
U2 F2 U F' B2 L' R2
U2 F2 U F' B2 R2 L'
R' F2 U' F' L' R' B2
R' F2 U' F' R' L' B2
R' F2 U' F' R' B2 L'
D' F2 U' F' L' D B2
