F R F U2 F2
R F2 U2 F L'
F' R U2 L' F' B'
F' R U2 L' B' F'
F2 R U2 F L' F2
F R U2 F' D2 B2
F R D F U2 F2
F R D' F U2 F2
F R D2 F U2 F2
F R F U2 F2 D
F R F U2 F2 D'
F R F U2 F2 D2
F R F D2 B2 U2
F R F B U2 F2
F R F B' U2 F2
F R F B2 U2 F2
B' R F2 U2 F L'
B2 R F2 U2 F L'
B R F2 U2 F L'
F R B F U2 F2
F R B' F U2 F2
F R B2 F U2 F2
F2 R' D2 B R' U2
F R' F R2 U2 F'
F R' F B R2 U2
F R' B R2 F U2
F R' B F R2 U2
F R' B F R2 U2
F2 R2 U2 L F L'
F R2 F R' U2 F'
R' D2 B U2 B L
R D2 F' L' B2 R'
F2 U2 F D2 L' F
R2 F R F B U2
R2 F R B F U2
R F R F U2 F
R' F B R F U2
D2 F' L' F B2 R'
D2 F' L' B2 R' F
D2 F' L' B2 F R'
D2 F' U2 L' F B2
D2 F' U2 L' B2 F
D2 F' U2 B2 L' F
R F2 R U2 F L'
R F2 R' U2 F L'
R F2 R2 U2 F L'
R2 F2 U2 L F L'
R' F2 D2 B R' U2
R F2 U2 F L' D
R F2 U2 F L' D'
R F2 U2 F L' D2
R F2 U2 F D L'
R F2 U2 F D' L'
R F2 U2 F D2 L'
R F2 B U2 F L'
R F2 B' U2 F L'
R F2 B2 U2 F L'
B' F R F U2 F2
R' B F R F U2
B2 F R F U2 F2
B F R F U2 F2
F B R F U2 F2
R B F2 U2 F L'
F B' R F U2 F2
R B' F2 U2 F L'
F B2 R F U2 F2
R B2 F2 U2 F L'
F R F U2 F D F
F R F U2 F D' F
F R F U2 F D2 F
F R F U2 F' D F'
F R F U2 F' D' F'
F R F U2 F' D2 F'
F R F D U R2 U
F R F D' U' L2 U'
D2 R F' U2 L' F B2
D2 R F' U2 L' B2 F
D2 R F' U2 B2 L' F
F R F D2 B2 U2 D
F R F D2 B2 U2 D'
F R F D2 B2 U2 D2
F R F D2 B2 D U2
F R F D2 B2 D' U2
F R F D2 B2 D2 U2
F2 R F' R F U2 F'
F R F B U2 F2 D
F R F B U2 F2 D'
F R F B U2 F2 D2
F R F B D2 B2 U2
F R F B' U2 F2 D
F R F B' U2 F2 D'
F R F B' U2 F2 D2
F R F B' D2 B2 U2
F R F B2 U2 F2 D
F R F B2 U2 F2 D'
F R F B2 U2 F2 D2
F R F B2 D2 B2 U2
U2 R F' R2 B L R
U2 R F' R2 B R L
B' R F2 R U2 F L'
F' R F2 R U2 F B
B' R F2 R' U2 F L'
F' R F2 R U2 B F
B' R F2 R2 U2 F L'
B2 R F2 R U2 F L'
B2 R F2 R' U2 F L'
B2 R F2 R2 U2 F L'
B' R F2 U2 F L' D
B' R F2 U2 F L' D'
B' R F2 U2 F L' D2
B' R F2 U2 F D L'
B' R F2 U2 F D' L'
B' R F2 U2 F D2 L'
B R F2 R U2 F L'
B2 R F2 U2 F L' D
B2 R F2 U2 F L' D'
B2 R F2 U2 F L' D2
B2 R F2 U2 F D L'
B2 R F2 U2 F D' L'
B2 R F2 U2 F D2 L'
B R F2 R' U2 F L'
B' R F2 B U2 F L'
B R F2 R2 U2 F L'
B' R F2 B' U2 F L'
B' R F2 B2 U2 F L'
B2 R F2 B U2 F L'
B R F2 U2 F L' D
B R F2 U2 F L' D'
B R F2 U2 F L' D2
B R F2 U2 F D L'
B R F2 U2 F D' L'
B R F2 U2 F D2 L'
B2 R F2 B' U2 F L'
B2 R F2 B2 U2 F L'
F R F2 U2 F D2 B2
B R F2 B U2 F L'
F R F2 D F' U2 F2
B R F2 B' U2 F L'
F R F2 D' F' U2 F2
B R F2 B2 U2 F L'
U' R B U F2 U2 F
F R F2 D2 F' U2 F2
U' R B U' D2 F' B2
U' R B U' D2 B2 F'
F' R B U2 L' F' B'
F' R B U2 L' B' F'
U' R B D2 U' F' B2
U' R B D2 U' B2 F'
F2 R B U2 F L' F2
B' R B F2 U2 F L'
B2 R B F2 U2 F L'
F R B U2 F' D2 B2
F R B D F U2 F2
F R B D' F U2 F2
B R B F2 U2 F L'
F R B D2 F U2 F2
F' R B' U2 L' F' B'
F' R B' U2 L' B' F'
F R B F U2 F2 D
F R B F U2 F2 D'
F R B F U2 F2 D2
F R B F D2 B2 U2
F2 R B' U2 F L' F2
B' R B' F2 U2 F L'
B2 R B' F2 U2 F L'
F R B' U2 F' D2 B2
F R B' D F U2 F2
B R B' F2 U2 F L'
F R B' D' F U2 F2
F R B' D2 F U2 F2
F' R B2 U2 L' F' B'
F' R B2 U2 L' B' F'
F R B' F U2 F2 D
F R B' F U2 F2 D'
F R B' F U2 F2 D2
F R B' F D2 B2 U2
F2 R B2 U2 F L' F2
B' R B2 F2 U2 F L'
B2 R B2 F2 U2 F L'
F R B2 U2 F' D2 B2
F R B2 D F U2 F2
B R B2 F2 U2 F L'
F R B2 D' F U2 F2
F R B2 D2 F U2 F2
F R B2 F U2 F2 D
F R B2 F U2 F2 D'
F R B2 F U2 F2 D2
F R B2 F D2 B2 U2
U' R' D R2 B U' F'
B' R' D2 B U2 B L
B2 R' D2 B U2 B L
F2 R' D2 B R' U2 D
F2 R' D2 B R' U2 D'
F2 R' D2 B R' U2 D2
F2 R' D2 B R' D U2
F2 R' D2 B R' D' U2
F2 R' D2 B R' D2 U2
F2 R' D2 B D R' U2
F2 R' D2 B D' R' U2
F2 R' D2 B D2 R' U2
B R' D2 B U2 B L
F R' D2 F B U2 L2
F R' D2 B U2 L2 B'
F R' D2 B F U2 L2
B' R' F B R F U2
D2 R' F' L' F B2 R'
D2 R' F' L' B2 R' F
D2 R' F' L' B2 F R'
B2 R' F B R F U2
F R' F R2 U2 D F'
F R' F R2 U2 D' F'
F R' F R2 U2 D2 F'
F R' F R2 U2 F' D
F R' F R2 U2 F' D'
F R' F R2 U2 F' D2
F R' F R2 D U2 F'
F R' F R2 D' U2 F'
F R' F R2 D2 U2 F'
F R' F R2 B U2 F'
F R' F R2 B' U2 F'
F R' F R2 B2 U2 F'
D2 R' F' U2 L' F B2
D2 R' F' U2 L' B2 F
B R' F B R F U2
D2 R' F' U2 B2 L' F
F R' F D2 B U2 L2
F R' F B R2 U2 D
F R' F B R2 U2 D'
F R' F B R2 U2 D2
F R' F B R2 D U2
F R' F B R2 D' U2
F R' F B R2 D2 U2
F R' F B U2 D2 L2
F R' F B D2 U2 L2
F R' F B' R2 B2 U2
F R' F B2 R2 B' U2
F2 R' F' B R F U2
F R' F' R2 F2 U2 F
U2 R' F2 L' B U2 L
F R' F' B R2 F2 U2
B' R' F2 D2 B R' U2
F' R' F2 B R F' U2
B2 R' F2 D2 B R' U2
U2 R' F2 B L' U2 L2
F R' F2 R2 U2 F' B
F R' F2 R2 U2 B F'
F' R' B R' U2 L' B
F' R' B R' U2 B L'
F' R' B R2 U2 L' B'
B R' F2 D2 B R' U2
F R' F2 B R2 U2 B
F2 R' B U F U L'
B' R' B F R F U2
F2 R' B U2 F L' F'
R' U2 R2 F' R2 B L
F' R' B F2 R F' U2
B2 R' B F R F U2
F2 R' B F' R F U2
F R' B R' F R' U2
F R' B R2 D F U2
F R' B R2 D' F U2
F R' B R2 D2 F U2
F R' B R2 F U2 D
F R' B R2 F U2 D'
F R' B R2 F U2 D2
F R' B R2 F D U2
F R' B R2 F D' U2
F R' B R2 F D2 U2
U2 R' B F2 L' U2 L2
B R' B F R F U2
F R' B U2 D2 L2 B'
F R' B D2 U2 L2 B'
F R' B D2 F U2 L2
F R' B F R2 U2 D
F R' B F R2 U2 D'
F R' B F R2 U2 D2
F R' B F R2 D U2
F R' B F R2 D' U2
F R' B F R2 D2 U2
F R' B F U2 D2 L2
F R' B F D2 U2 L2
F R' B F' R2 F2 U2
F R' B F2 R2 U2 B
F R' B' R2 F B2 U2
F R' B' R2 B2 F U2
F R' B' F R2 B2 U2
F2 R' B2 U2 L2 F L'
F2 R' B2 D2 B' U2 L
F R' B2 R2 F B' U2
F R' B2 R2 B' F U2
F R' B2 F R2 B' U2
R2 U2 D2 B L F B
R2 U2 D2 B L B F
F' R2 L' B2 R' F' B'
F' R2 L' B2 R' B' F'
R U2 D2 F' B L B
R U2 D2 B L F' B
R U2 D2 B L B F'
R U2 D2 B F' L B
F2 R2 U F R U L'
R U2 F' R2 B L R2
R U2 F' R2 B R2 L
R U2 F' U2 F' U2 L'
F' R2 U2 L F L2 B
F' R2 U2 L F B L2
F' R2 U2 L B F L2
L U2 F2 U2 R F' L'
R2 U2 B L D2 F B2
R2 U2 B L D2 B2 F
F' R2 U2 L' B D2 F2
F2 R2 U2 L F L' D
F2 R2 U2 L F L' D'
F2 R2 U2 L F L' D2
F2 R2 U2 L F D L'
F2 R2 U2 L F D' L'
F2 R2 U2 L F D2 L'
F2 R2 U2 L2 F L' F
R U2 B L D2 F' B2
R U2 B L D2 B2 F'
F' R2 U2 B L F L2
F2 R2 U2 F L F L2
R2 U2 B D2 L F B2
R2 U2 B D2 L B2 F
R' U2 B' D2 F2 B2 L
R' U2 B' D2 B2 L F2
R' U2 B' D2 B2 F2 L
R U2 B D2 L F' B2
R U2 B D2 L B2 F'
R U2 B D2 F' L B2
R2 U2 B' D2 B2 L F
F R2 D R' F U2 F2
R U2 B' D2 F' B2 L
R U2 B' D2 B2 L F'
R U2 B' D2 B2 F' L
F R2 D F R' U2 F'
F R2 D' R' F U2 F2
F2 R2 D2 R B R' U2
F R2 D' F R' U2 F'
F2 R2 D2 B R' U2 F'
F2 R2 D2 B' U2 L F
B' R2 F R F B U2
B' R2 F R B F U2
F R2 D2 R' F U2 F2
B2 R2 F R F B U2
B2 R2 F R B F U2
F R2 D2 F R' U2 F'
F' R2 F U2 B L F
B R2 F R F B U2
B R2 F R B F U2
D2 R2 F' L' F B2 R'
D2 R2 F' L' B2 R' F
D2 R2 F' L' B2 F R'
F R2 F R B R2 U2
F R2 F R' U2 D F'
F R2 F R' U2 D' F'
F R2 F R' U2 D2 F'
F R2 F R' U2 F' D
F R2 F R' U2 F' D'
F R2 F R' U2 F' D2
F R2 F R' D U2 F'
F R2 F R' D' U2 F'
F R2 F R' D2 U2 F'
F R2 F R' B U2 F'
F R2 F R' B' U2 F'
F R2 F R' B2 U2 F'
D2 R2 F' U2 L' F B2
D2 R2 F' U2 L' B2 F
D2 R2 F' U2 B2 L' F
F2 R2 F' R F B U2
F2 R2 F' R B F U2
F R2 F D R' U2 F'
F R2 F D' R' U2 F'
F R2 F D2 R' U2 F'
F R2 F B2 U2 L F
F R2 F' R' F2 U2 F
B' R2 F2 U2 L F L'
B2 R2 F2 U2 L F L'
B R2 F2 U2 L F L'
F2 R2 B U2 L F L'
F' R2 B' L' B2 R' F'
F2 R2 B' U2 L F L'
F2 R2 B2 U2 L F L'
F R2 B2 F U2 L F
R D F' L' D B2 R'
F2 U R U F L' F2
F2 U R F U L' F2
R D F' D L' B2 R'
F2 U F R U L' F'
F2 U F U D2 L' F
F2 U F D2 U L' F
F2 U F' U' R U2 F'
R D' F' D' L' B2 R'
L2 D2 L B2 R2 F' L'
L2 D2 L' F R2 B2 L
R2 D2 L' B2 R' F' L'
R D2 L' F' B2 L' R'
R D2 L' F' B2 R' L'
R D2 L' B2 F' L' R'
R D2 L' B2 F' R' L'
D2 U2 L' F B L B
D2 U2 L' B F L B
D2 U2 L' B2 D2 F L'
R2 D2 R B U2 B L
U2 D2 L' F B L B
U2 D2 L' B F L B
U2 D2 L' B2 D2 F L'
D2 U2 L2 B L F B
D2 U2 L2 B L B F
R' D2 R2 F' L' B2 R'
R2 D2 R' F' L' B2 R'
U2 D2 L2 B L F B
U2 D2 L2 B L B F
L2 D2 R2 F' L' F B2
L2 D2 R2 F' L' B2 F
L2 D2 R2 F' B2 L' F
L2 D2 R2 B2 F' L' F
R D2 R2 B U2 B L
F2 U2 L F D2 L' F
R2 D2 U2 B L F B
R2 D2 U2 B L B F
F2 U2 L' F D2 L' F
R2 D2 F R B U2 B
R D2 U2 F' B L B
R D2 U2 B L F' B
R D2 U2 B L B F'
R D2 U2 B F' L B
R' D2 F' B U2 L' B
R' D2 F' B U2 B L'
L2 D2 F' L' R2 F B2
L2 D2 F' L' R2 B2 F
L2 D2 F' L' F R2 B2
L2 D2 F' L' F B2 R2
L2 D2 F' L' B2 R2 F
L2 D2 F' L' B2 F R2
L2 D2 F' R2 L' F B2
L2 D2 F' R2 L' B2 F
R D2 F R U2 F2 B2
R D2 F R U2 B2 F2
L' D2 F' B2 L' R' F
L' D2 F' B2 L' F R'
L2 D2 F' R2 B2 L' F
L' D2 F' B2 R' L' F
F2 U2 L2 F D2 L' F
R2 D2 F' L' B2 R' F'
R D2 F U2 F2 L' B2
R D2 F U2 F2 B2 L'
R D2 F U2 B2 F2 L'
L2 D2 F' B2 L' R2 F
L2 D2 F' B2 L' F R2
L2 D2 F' B2 R2 L' F
R D2 F' L' R B2 R'
R D2 F' L' R' B2 R'
R D2 F' L' R2 B2 R'
R D2 F' L' B2 R' D
R D2 F' L' B2 R' D'
R D2 F' L' B2 R' D2
R D2 F' L' B2 D R'
R D2 F' L' B2 D' R'
R D2 F' L' B2 D2 R'
D2 U2 B L B D2 F2
R D2 F' R L' B2 R'
F2 U2 R F L' R' F2
F2 U2 R F L' F2 R'
F2 U2 R F R' L' F2
D2 U2 B L' F L2 B
D2 U2 B L' F B L2
D2 U2 B L' B F L2
R D2 F' R' L' B2 R'
F2 U2 R F' R' D2 L2
R D2 F' R2 L' B2 R'
R' D2 B R2 F' U2 L'
R' D2 B U2 L B L
R' D2 B U2 L' B L
R' D2 B U2 L2 B L
R' D2 B U2 D B L
R' D2 B U2 D' B L
R' D2 B U2 D2 B L
R' D2 B U2 B L D
R' D2 B U2 B L D'
R' D2 B U2 B L D2
R' D2 B U2 B D L
R' D2 B U2 B D' L
R' D2 B U2 B D2 L
R' D2 B D U2 B L
R' D2 B D' U2 B L
R' D2 B D2 U2 B L
U2 D2 B L B D2 F2
U2 D2 B L' F L2 B
U2 D2 B L' F B L2
U2 D2 B L' B F L2
R' D2 B F' U2 L' B
R' D2 B F' U2 B L'
F U2 R F U2 R' F2
F U2 R F U2 F2 R'
R D2 F2 U2 F L' B2
R D2 F2 U2 F B2 L'
R D2 F2 U2 B2 F L'
R2 D2 B U2 B L F
D2 U2 B2 L' D2 F L'
L' D2 B2 R' F' L' F
R D2 B U2 F' B L
R D2 B U2 B L F'
R D2 B U2 B F' L
U2 D2 B2 L' D2 F L'
L' D2 B2 F' L' R' F
L' D2 B2 F' L' F R'
L' D2 B2 F' R' L' F
L2 D2 B2 R2 F' L' F
L2 D2 B2 F' L' R2 F
L2 D2 B2 F' L' F R2
L2 D2 B2 F' R2 L' F
F' U2 D2 L' F D2 B2
F2 U2 D2 L' D2 F L'
F2 U2 F L' R F' R'
F2 U2 F R L' F' R'
L2 F L2 R U2 F' B'
L2 F L2 R U2 B' F'
F2 U2 F D2 L' D F
F2 U2 F D2 L' D' F
F2 U2 F D2 L' D2 F
F2 U2 F D2 L' F D
F2 U2 F D2 L' F D'
F2 U2 F D2 L' F D2
F2 U2 F' U2 R U2 F'
L' F R F L U2 F2
F2 U2 F' D2 F2 L' F
L2 F R L2 U2 F' B'
L2 F R L2 U2 B' F'
F2 U2 F2 R F' L' R'
F2 U2 F2 R F' R' L'
L2 F R F L2 U2 F2
R2 F R D F B U2
R2 F R D B F U2
R2 F R D' F B U2
R2 F R D' B F U2
R2 F R D2 F B U2
R2 F R D2 B F U2
R2 F R F D B U2
R2 F R F D' B U2
R2 F R F D2 B U2
R2 F R F B U2 D
R2 F R F B U2 D'
R2 F R F B U2 D2
R2 F R F B D U2
R2 F R F B D' U2
R2 F R F B D2 U2
F2 U2 F2 D2 F' L' F
R2 F R B D F U2
R2 F R B D' F U2
R2 F R B D2 F U2
R2 F R B F U2 D
R2 F R B F U2 D'
R2 F R B F U2 D2
R2 F R B F D U2
R2 F R B F D' U2
R2 F R B F D2 U2
L F R F U2 R F2
R' F R2 F R' U2 F2
R F R D2 F B2 U2
R F R D2 B2 F U2
R F R F U2 D F
R F R F U2 D' F
R F R F U2 D2 F
R F R F U2 F D
R F R F U2 F D'
R F R F U2 F D2
R F R F D U2 F
R F R F D' U2 F
R F R F D2 U2 F
R F R F B U2 F
R F R F B' U2 F
R F R F B2 U2 F
R2 F R' F R2 U2 F2
R F R B F U2 F
R F R B' F U2 F
R F R B2 F U2 F
R F R' F R2 U2 F
R2 F R2 F R' B U2
R F R2 F R' U2 F
D2 F U2 F2 L' F B2
D2 F U2 F2 L' B2 F
D2 F U2 F2 B2 L' F
D2 F U2 B2 F2 L' F
U2 F U2 F R U2 F'
U F U' F R U2 F'
R' F D B R F U2
R F U2 L' F2 L' B'
R F U2 L2 F2 B' L'
R F U2 L2 B' F2 L'
R2 F D R F B U2
R2 F D R B F U2
R' F D' B R F U2
D2 F D2 R F2 U2 F
R2 F D' R F B U2
R2 F D' R B F U2
D F D' R F2 U2 F
R' F D2 B R F U2
R' F B R D F U2
R' F B R D' F U2
R' F B R D2 F U2
R' F B R F U2 D
R' F B R F U2 D'
R' F B R F U2 D2
R' F B R F D U2
R' F B R F D' U2
R' F B R F D2 U2
R' F B R' F R2 U2
R' F B R2 F R' U2
R2 F D2 R F B U2
R2 F D2 R B F U2
R' F B D R F U2
R' F B D' R F U2
R' F B D2 R F U2
R' F B' R F B2 U2
R' F B' R B2 F U2
R F D2 R F B2 U2
R2 F B R F B U2
R F D2 R B2 F U2
R2 F B R B F U2
R' F B2 R F B' U2
R' F B2 R B' F U2
R F D2 B2 R F U2
R2 F B' R F B U2
R2 F B' R B F U2
R F B R F U2 F
R2 F B2 R F B U2
R2 F B2 R B F U2
R F B' R F U2 F
D2 F' L' R F B2 R'
D2 F' L' R B2 R' F
D2 F' L' R B2 F R'
D2 F' L' R' F B2 R'
D2 F' L' R' B2 R' F
D2 F' L' R' B2 F R'
D2 F' L' R2 F B2 R'
D2 F' L' R2 B2 R' F
D2 F' L' R2 B2 F R'
R F B2 R F U2 F
D2 F' L' F R B2 R'
D2 F' L' F R' B2 R'
D2 F' L' F R2 B2 R'
D2 F' L' F B2 R' D
D2 F' L' F B2 R' D'
D2 F' L' F B2 R' D2
D2 F' L' F B2 D R'
D2 F' L' F B2 D' R'
D2 F' L' F B2 D2 R'
D2 F' L' F' B2 R' F2
D2 F' L' B2 R F R2
D2 F' L' B2 R' D F
D2 F' L' B2 R' D' F
D2 F' L' B2 R' D2 F
D2 F' L' B2 R' F D
D2 F' L' B2 R' F D'
D2 F' L' B2 R' F D2
D2 F' L' B2 D R' F
D2 F' L' B2 D F R'
D2 F' L' B2 D' R' F
D2 F' L' B2 D' F R'
D2 F' L' B2 D2 R' F
D2 F' L' B2 D2 F R'
D2 F' L' B2 F R' D
D2 F' L' B2 F R' D'
D2 F' L' B2 F R' D2
D2 F' L' B2 F D R'
D2 F' L' B2 F D' R'
D2 F' L' B2 F D2 R'
D2 F' L' B2 F' R' F2
L F' L' R F' R B
D2 F' R L' F B2 R'
D2 F' R L' B2 R' F
D2 F' R L' B2 F R'
R F' L' R' B2 R' B
R F' L' R2 B2 R' B'
D2 F' R U2 L' F B2
D2 F' R U2 L' B2 F
D2 F' R U2 B2 L' F
R F' L' U2 L F' U2
R F' L' U2 F' L U2
R F' L' B R2 B R'
R F' L' B2 R2 B R
D2 F' R' L' F B2 R'
D2 F' R' L' B2 R' F
D2 F' R' L' B2 F R'
D2 F' R' U2 L' F B2
D2 F' R' U2 L' B2 F
D2 F' R' U2 B2 L' F
R F' L2 D2 L R2 B
R F' L2 D2 R2 L B
R2 F' R B U2 L' B'
L F' R L' F' R B
D2 F' R2 L' F B2 R'
D2 F' R2 L' B2 R' F
D2 F' R2 L' B2 F R'
R' F' R2 U2 L' F' B
R' F' R2 U2 L' B F'
R' F' R2 U2 B L' F'
D2 F' R2 U2 L' F B2
D2 F' R2 U2 L' B2 F
D2 F' R2 U2 B2 L' F
D' F' U L2 R U L
D' F' U R L2 U L
R F' R' L' B2 R' B
R F' R2 L' B2 R' B'
R F' R2 B' L' B2 R'
D2 F' U2 L' F B2 D
D2 F' U2 L' F B2 D'
D2 F' U2 L' F B2 D2
D2 F' U2 L' B2 D F
D2 F' U2 L' B2 D' F
D2 F' U2 L' B2 D2 F
D2 F' U2 L' B2 F D
D2 F' U2 L' B2 F D'
D2 F' U2 L' B2 F D2
D2 F' U2 B L' F B
