F L R2 U R' U
F R2 L U R' U
U R2 F L U2 F
R2 F L U R U
U F L R2 U2 F
U F R2 L U2 F
F R2 L U D R' U
F R2 L U D' R' U
F R2 L U D2 R' U
F R2 L D U R' U
F R2 L D' U R' U
F R2 L D2 U R' U
F R2 L B2 U' L U'
F R2 U R' U' L U2
F R2 U R' B2 U R'
F R2 D L U R' U
F2 R2 D' L B' U2 B2
U R2 D F L U2 F
F R2 D' L U R' U
U' R2 D2 F L B' U2
U R2 D' F L U2 F
F R2 D2 L U R' U
B' R2 F U R B U
U R2 D2 F L U2 F
U' R2 F D2 L B' U2
U R2 F L U2 D F
U R2 F L U2 D' F
U R2 F L U2 D2 F
U R2 F L U2 F D
U R2 F L U2 F D'
U R2 F L U2 F D2
U R2 F L D U2 F
U R2 F L D' U2 F
U R2 F L D2 U2 F
U R2 F L B U2 F
U R2 F L B' U2 F
U R2 F L B2 U2 F
U R2 F L' B' L2 U2
U R2 F D L U2 F
U R2 F D' L U2 F
U R2 F D2 L U2 F
F' R2 F2 L U R U
U R2 F B2 U2 R' F'
U R2 F' L F2 U2 F'
U R2 F2 L F' U2 F2
D2 U L U2 F L B'
F R2 B2 U' L U' R'
U R2 B2 F U2 R' F'
R2 D F L U R U
F U R U' L R U2
F U R U' R L U2
D2 U F L U2 F L
D2 U' L U2 L F B'
D2 U' L U2 L B' F
R2 D' F L U R U
D2 U' F L U2 L F
B2 U' R' F' D2 B2 L
D2 U' B' L2 B' R' F'
B2 U' D2 L2 R' F' B'
B2 U' D2 L2 R' B' F'
B2 U' D2 R' L2 F' B'
B2 U' D2 R' L2 B' F'
D2 U' B2 L2 R' F' B'
D2 U' B2 L2 R' B' F'
D2 U' B2 R' L2 F' B'
D2 U' B2 R' L2 B' F'
B2 U' F R2 U2 R F'
U' D2 L U2 L F B'
U' D2 L U2 L B' F
U D2 L U2 F L B'
U' D2 F L U2 L F
R2 D2 F L U R U
U D2 F L U2 F L
U' D2 B' L2 B' R' F'
U' D2 B2 L2 R' F' B'
U' D2 B2 L2 R' B' F'
U' D2 B2 R' L2 F' B'
U' D2 B2 R' L2 B' F'
U' F L R B R U2
R' F L R' U R2 U
R' F L R' U2 D' F2
R' F L R' D B2 U2
R' F L R' D' U2 F2
D2 F L U R U L
R2 F L U R U D
R2 F L U R U D'
R2 F L U R U D2
R2 F L U R D U
R2 F L U R D' U
R2 F L U R D2 U
R2 F L U D R U
R2 F L U D' R U
R2 F L U D2 R U
R2 F L D U R U
R2 F L D' U R U
R2 F L D2 U R U
U F L R2 U2 D F
U F L R2 U2 D' F
U F L R2 U2 D2 F
U F L R2 U2 F D
U F L R2 U2 F D'
U F L R2 U2 F D2
U F L R2 D U2 F
U F L R2 D' U2 F
U F L R2 D2 U2 F
U F L R2 B U2 F
U F L R2 B' U2 F
R2 F L B U R U
U F L R2 B2 U2 F
R2 F L B' U R U
R2 F L B2 U R U
U F L U2 D2 F L2
U F L U2 F D2 L2
U F L D2 U2 F L2
U F L B R2 U2 F
U F L B' R2 U2 F
U F L B2 R2 U2 F
U F L' R2 B' L2 U2
U' F R L B R U2
U F L' B' L2 R2 U2
U F L' B' R2 L2 U2
R' F R' L U R2 U
R' F R' L U2 D' F2
R' F R' L D B2 U2
R' F R' L D' U2 F2
R' F R' D L B2 U2
R' F R' D B2 U2 R'
R' F R' D' L U2 F2
U' F R2 D2 L B' U2
U F R2 L U2 D F
U F R2 L U2 D' F
U F R2 L U2 D2 F
U F R2 L U2 F D
U F R2 L U2 F D'
U F R2 L U2 F D2
U F R2 L D U2 F
U F R2 L D' U2 F
U F R2 L D2 U2 F
U F R2 L B U2 F
U F R2 L B' U2 F
U F R2 L B2 U2 F
U F R2 L' B' L2 U2
U F R2 D L U2 F
U F R2 D' L U2 F
U F R2 D2 L U2 F
R2 F U R U' L U2
R2 F U R B2 U R'
U F R2 B2 U2 R' F'
R2 F U B2 R U R2
R2 F D L U R U
U' F D2 L U2 L F
R2 F D' L U R U
R2 F D2 L U R U
U F D2 L U2 F L
F' D R2 B2 L' U' R'
U' F B2 R2 U2 R F'
R2 F B' U R B U
R2 F B2 U R U R2
R2 F B2 U2 R' D' F2
R2 F' L F2 U' L2 U'
R2 F' L F2 U2 D F2
R2 F' L F2 D U2 F2
R2 F' L F2 D' B2 U2
U F' L R2 F2 U2 F'
U F' L F2 R2 B U2
F' D B2 L' R2 U' R
U F' R2 L F2 U2 F'
F' D B2 R2 L' U' R
U F' R2 F2 L U2 F
F D' L U R F2 U
U' F' D2 B2 L2 R' F'
U' F' D2 B2 R' L2 F'
U' F' D2 B2 R' F' L2
R2 F2 L F' U R U
U F2 L R2 U2 F B
U F2 L R2 U2 B F
U F2 L F' R2 U2 F2
U F2 R2 L U2 F B
U F2 R2 L U2 B F
F D2 L U R U L
R2 F2 D' L F' B' U2
R2 F2 D' L B' F' U2
R2 F2 D' F' L B' U2
B2 D2 U' L2 R' F' B'
B2 D2 U' L2 R' B' F'
B2 D2 U' R' L2 F' B'
B2 D2 U' R' L2 B' F'
B2 F R2 U R' U R2
B2 F R2 U2 R D' F2
U' B' D2 L2 B' R' F'
R2 B' F U R B U
D B2 L2 U' R' F' B'
D B2 L2 U' R' B' F'
U' B2 R' F' D2 B2 L
D2 B2 U' L2 R' F' B'
D2 B2 U' L2 R' B' F'
D2 B2 U' R' L2 F' B'
D2 B2 U' R' L2 B' F'
D B2 U F U2 R' F'
D B2 U' R' F' D2 B2
F B2 R2 U R' U R2
F B2 R2 U2 R D' F2
U' B2 D2 L2 R' F' B'
U' B2 D2 L2 R' B' F'
U' B2 D2 R' L2 F' B'
U' B2 D2 R' L2 B' F'
U' B2 F R2 U2 R F'
R2 B2 F U R U R2
R2 B2 F U2 R' D' F2
