F' L D2 L2 U' B'
F' L' U' D' F2 B'
F' L' U' D' B' F2
F' L' U' B' D' F2
F' L' U2 R2 U B'
F' L' D' U' F2 B'
F' L' D' U' B' F2
D' L' F' U' F' B'
D' L' F' U' B' F'
D2 L2 D F' R U'
F' R U2 R U B
F R F2 L' U' B'
L' U2 R2 B U B2
L' D' F' U' F' B'
L' D' F' U' B' F'
L D2 L2 F' U' B'
D' F' L' U' F' B'
D' F' L' U' B' F'
L' F' U' D' F2 B'
L' F' U' D' B' F2
L' F' U' B' D' F2
L' F' U2 R2 U B'
L' F' D' U' F2 B'
L' F' D' U' B' F2
F' D' L' U' F2 B'
F' D' L' U' B' F2
L F' D2 L2 U' B2
R F2 L' U' B' R'
F' L' U' F' D' B' F2
F' L' U' F' B' D' F2
F' L' U' F2 D' F2 B'
F' L' U' F2 D' B' F2
F' L' U' F2 B' D' F2
F' L' U' B' U' R2 U
F' L' U' B' D' F2 D
F' L' U' B' D' F2 D'
F' L' U' B' D' F2 D2
F' L' U' B' F D' F2
F' L' U' B' F' D' F2
F' L' U' B' F2 D' F2
F' L' U' B2 D' F2 B
F' L' U' B2 D' B F2
F' L' U2 R2 U D B'
F' L' U2 R2 U D' B'
F' L' U2 R2 U D2 B'
F' L' U2 R2 U B' D
F' L' U2 R2 U B' D'
F' L' U2 R2 U B' D2
F' L' U2 R2 D U B'
F' L' U2 R2 D' U B'
F' L' U2 R2 D2 U B'
R L' F' U' B' R' F'
F' L' D U B2 U2 B
F' L' D' R U' F2 B'
F' L' D' R U' B' F2
F' L' D' R' U' F2 B'
F' L' D' R' U' B' F2
R2 L' B L2 F U B2
F' L' D' R2 U' F2 B'
F' L' D' R2 U' B' F2
F' L' D' U' F2 D B'
F' L' D' U' F2 D' B'
F' L' D' U' F2 D2 B'
F' L' D' U' F2 B' D
F' L' D' U' F2 B' D'
F' L' D' U' F2 B' D2
F' L' D' U' B' F2 D
F' L' D' U' B' F2 D'
F' L' D' U' B' F2 D2
R2 L' B U2 B' U' B'
R2 L' B D L2 F U
F' L' D2 L2 U F U2
F' L' D2 U' B' D F2
D L' D2 F' U' F' B'
D L' D2 F' U' B' F'
D' L' F' U' D F' B'
D' L' F' U' D B' F'
D' L' F' U' D' F' B'
D' L' F' U' D' B' F'
D' L' F' U' D2 F' B'
D' L' F' U' D2 B' F'
D' L' F' U' F' D B'
D' L' F' U' F' D' B'
D' L' F' U' F' D2 B'
D' L' F' U' F' B' D
D' L' F' U' F' B' D'
D' L' F' U' F' B' D2
D' L' F' U' B' D F'
D' L' F' U' B' D' F'
D' L' F' U' B' D2 F'
D' L' F' U' B' F' D
D' L' F' U' B' F' D'
D' L' F' U' B' F' D2
D' L' F' D U' F' B'
D' L' F' D U' B' F'
D' L' F' D' U' F' B'
D' L' F' D' U' B' F'
D' L' F' D2 U' F' B'
D' L' F' D2 U' B' F'
D L' F' U B2 U2 B
D L' F' U' D2 F2 B'
D L' F' U' D2 B' F2
D L' F' D2 U' F2 B'
D L' F' D2 U' B' F2
L' R2 U' B' D' R2 F'
F L' F2 U' D' F2 B'
F L' F2 U' D' B' F2
F L' F2 U' B' D' F2
F L' F2 U2 R2 U B'
F L' F2 D' U' F2 B'
F L' F2 D' U' B' F2
L' R2 B L2 F U B2
F' L2 U2 L R2 U B'
L' R2 B U2 B' U' B'
L' R2 B D L2 F U
L R2 B L2 F U B'
F' L2 U2 R2 L U B'
D L2 D L2 F' R U'
D2 L2 D F' R U' D
D2 L2 D F' R U' D'
D2 L2 D F' R U' D2
D2 L2 D F' R D U'
D2 L2 D F' R D' U'
D2 L2 D F' R D2 U'
D2 L2 D F' D R U'
D2 L2 D F' D' R U'
D2 L2 D F' D2 R U'
D L2 D F' L2 R U'
D L2 D F' R L2 U'
F' L2 D2 L2 R' U' B
F' L2 D2 R' L2 U' B
D2 L2 D2 F' R' U' B
D' L2 F' L U' F' B'
D' L2 F' L U' B' F'
D2 L2 F' U' L B' L'
D2 L2 F' U2 L U B'
D2 L2 F' D2 R' U' B
D' R L' U' F2 B' R'
D' R L' U' B' R' F2
D' R L' U' B' F2 R'
F' R L' U2 R U B'
L U F D B2 U2 R2
L U F D' L2 U2 F2
F' R U2 L R U B
F' R U2 L' R U B
F' R U2 L2 R U B
F' R U2 R L U B
F' R U2 R L' U B
F' R U2 R L2 U B
F' R U2 R U D B
F' R U2 R U D' B
F' R U2 R U D2 B
F' R U2 R U B D
F' R U2 R U B D'
F' R U2 R U B D2
F' R U2 R D U B
F' R U2 R D' U B
F' R U2 R D2 U B
F' R U2 D R U B
F' R U2 D' R U B
F' R U2 D2 R U B
F' R D U2 R U B
F' R D' U2 R U B
F' R D2 U2 R U B
F' R F2 L' F2 U' B'
F2 R F2 L' F' U' B'
F R F2 L' R U' B'
F R F2 L' R' U' B'
F R F2 L' R2 U' B'
F R F2 L' U' D B'
F R F2 L' U' D' B'
F R F2 L' U' D2 B'
F R F2 L' U' B' D
F R F2 L' U' B' D'
F R F2 L' U' B' D2
F R F2 L' D U' B'
F R F2 L' D' U' B'
F R F2 L' D2 U' B'
F R F2 R L' U' B'
F R F2 R' L' U' B'
F R F2 R2 L' U' B'
F R F2 D L' U' B'
F R F2 D' L' U' B'
F R F2 D2 L' U' B'
U2 R B R B U B'
U2 R B' R B U B
U2 R B2 R B U B2
F' R' L' U2 R' U B'
F' R' U2 R' U' F' U2
L' U' B' U' R2 B U
L2 U2 L R2 B U B2
R U2 L' R B' U B2
R U2 L' B' R U B
L U2 L2 R2 B U B2
R U2 R L' B' U B2
R U2 R U B' R' B2
R' U2 R' B U' F' U2
R U2 R B2 U B' R'
L' U2 R2 U B' D' R2
L2 U2 R2 L B U B2
L' U2 R2 D B U B2
L' U2 R2 D' B U B2
L' U2 R2 D2 B U B2
L' U2 R2 B L U B2
L' U2 R2 B L' U B2
L' U2 R2 B L2 U B2
L' U2 R2 B U B2 D
L' U2 R2 B U B2 D'
L' U2 R2 B U B2 D2
L' U2 R2 B D L2 U
L U2 R2 L2 B U B2
L2 U2 R2 B L U B'
L U2 R2 B L2 U B'
L U2 R2 B U' F U2
F' R2 L U F U2 F'
U' R2 L B U L' B'
B' R2 L' F' B U B2
B' R2 L' B F' U B2
L' U2 B R2 B U B
L' U2 B' R2 B U B'
U2 R2 D B U2 R' U'
U2 R2 D B' L B2 U
U2 R2 D2 L B U B2
U R2 D' F2 B L U
U R2 D' B L F2 U
U R2 D' B F2 L U
U2 R2 D2 B L U B'
U R2 D2 B L U L
B' R2 F' L' B U B2
U' R2 F' B L' U L
B' R2 F' B L' U B'
U' R2 B L U L' B'
B' R2 B L' F' U B'
U2 R2 B U R' B R
U' R2 B F' L' U L
B' R2 B F' L' U B'
U2 R2 B U2 R' U' B
U2 R2 B D2 L U B'
U R2 B L U D2 L2
U R2 B L U' R2 U2
U R2 B L D' F2 U
U R2 B L D2 U L2
U R2 B D' L F2 U
U R2 B D' F2 L U
U R2 B D2 L U L
U2 R2 B2 D B' L U
L' D F' U B2 U2 B
L' D F' U' D2 F2 B'
L' D F' U' D2 B' F2
L2 D F' R U B2 U2
L2 D F' R U' D2 F2
L2 D F' R D L2 U'
L2 D F' R D2 U' F2
L' D F' D2 U' F2 B'
L' D F' D2 U' B' F2
L2 D F' D L2 R U'
L2 D F' D R L2 U'
L2 D F' D2 R U' F2
L D F' U F2 B2 U2
L D F' U B2 F2 U2
L D F' U' D2 F2 B2
L D F' U' D2 B2 F2
L D F' D L2 R2 U'
L D F' D R2 L2 U'
L D F' D2 U' F2 B2
L D F' D2 U' B2 F2
R D F2 L' U' B' R'
B' U R2 F' B L U
B' U R2 B L F' U
B' U R2 B F' L U
L' D' R U' F2 B' R'
L' D' R U' B' R' F2
L' D' R U' B' F2 R'
L D' L2 F' U' F' B'
L D' L2 F' U' B' F'
F' U B U L R2 U
F' U B U R2 L U
L' D' F' U' D F' B'
L' D' F' U' D B' F'
L' D' F' U' D' F' B'
L' D' F' U' D' B' F'
L' D' F' U' D2 F' B'
L' D' F' U' D2 B' F'
L' D' F' U' F' D B'
L' D' F' U' F' D' B'
L' D' F' U' F' D2 B'
L' D' F' U' F' B' D
L' D' F' U' F' B' D'
L' D' F' U' F' B' D2
L' D' F' U' B' D F'
L' D' F' U' B' D' F'
L' D' F' U' B' D2 F'
L' D' F' U' B' F' D
L' D' F' U' B' F' D'
L' D' F' U' B' F' D2
L' D' F' D U' F' B'
L' D' F' D U' B' F'
L' D' F' D' U' F' B'
L' D' F' D' U' B' F'
L' D' F' D2 U' F' B'
L' D' F' D2 U' B' F'
L D' F' U F2 U2 F
L D' F' U' D2 F' B2
L D' F' U' D2 B2 F'
L D' F' D2 U' F' B2
L D' F' D2 U' B2 F'
R D' F2 L' U' B' R'
B' U' R2 F' L' B U
B' U' R2 F' B L' U
B' U' R2 B F' L' U
L D2 L F' L U' B'
L' D2 L2 F' U F2 U2
L' D2 L2 F' U' D2 B2
L' D2 L2 F' D R2 U'
L' D2 L2 F' D2 U' B2
L2 D2 L2 D' F' R U'
F' U' F' U' L' R2 U
F' U' F' U' R2 L' U
L2 D2 L2 F' R' U' B
L D2 L2 R U' B' R'
L D2 L2 D F' U' B'
L D2 L2 D' F' U' B'
L D2 L2 D2 F' U' B'
L D2 L2 F' R U' B'
L D2 L2 F' R' U' B'
L D2 L2 F' R2 U' B'
L D2 L2 F' U' D B'
L D2 L2 F' U' D' B'
L D2 L2 F' U' D2 B'
L D2 L2 F' U' B' D
L D2 L2 F' U' B' D'
L D2 L2 F' U' B' D2
L D2 L2 F' D U' B'
L D2 L2 F' D' U' B'
L D2 L2 F' D2 U' B'
L D2 R L2 U' B' R'
L' D2 F' L2 U F U2
L' D2 F' U' D F2 B'
L' D2 F' U' D B' F2
L' D2 F' U' B' D F2
L' D2 F' D U' F2 B'
L' D2 F' D U' B' F2
L2 D2 F' L2 R' U' B
L2 D2 F' R' L2 U' B
L D2 F' L2 U F2 U2
L D2 F' L2 U' D2 B2
L D2 F' L2 D R2 U'
L D2 F' L2 D2 U' B2
L D2 F' D R2 U' F2
R D2 F2 L' U' B' R'
F' U2 R2 U R' B R
F' U2 R2 U2 R' U' B
F' U2 R2 D2 L U B'
F' U2 D' R U F2 B
F' U2 D' R U B F2
U' F R F2 L' U' L
U' F U R F2 L' U'
F' D L U F B2 U2
F' D L U B2 F U2
F' D L D L2 U' B'
F' D L' U B2 U2 B
F' D L' U' D2 F2 B'
F' D L' U' D2 B' F2
F' D L' D2 U' F2 B'
F' D L' D2 U' B' F2
D' F' L U F U2 F2
D' F' L U' F' D2 B2
L2 F' L U' D' F2 B'
L2 F' L U' D' B' F2
L2 F' L U' B' D' F2
L2 F' L U2 R2 U B'
L2 F' L D' U' F2 B'
L2 F' L D' U' B' F2
D' F' L' U' D F' B'
D' F' L' U' D B' F'
D' F' L' U' D' F' B'
D' F' L' U' D' B' F'
D' F' L' U' D2 F' B'
D' F' L' U' D2 B' F'
D' F' L' U' F' D B'
D' F' L' U' F' D' B'
D' F' L' U' F' D2 B'
D' F' L' U' F' B' D
D' F' L' U' F' B' D'
D' F' L' U' F' B' D2
D' F' L' U' B' D F'
D' F' L' U' B' D' F'
D' F' L' U' B' D2 F'
D' F' L' U' B' F' D
D' F' L' U' B' F' D'
D' F' L' U' B' F' D2
D' F' L' D U' F' B'
D' F' L' D U' B' F'
D' F' L' D' U' F' B'
D' F' L' D' U' B' F'
D' F' L' D2 U' F' B'
D' F' L' D2 U' B' F'
D F' L U F B2 U2
D F' L U B2 F U2
D F' L D L2 U' B'
D2 F' L2 U' L B' L'
L2 F' L' D2 L2 U' B'
D2 F' L2 U2 L U B'
L F' L D2 L2 U' B2
D2 F' L2 D2 R' U' B
D F' L' U B2 U2 B
D F' L' U' D2 F2 B'
D F' L' U' D2 B' F2
L' F' L2 D2 L2 U' B'
D F' L' D2 U' F2 B'
D F' L' D2 U' B' F2
R F' L' U' B' R' F'
L F' L' D2 L2 U' B2
L' F' R U2 R U B'
L F' L2 D2 L2 U' B2
L' F' R' U2 R' U B'
L' F' U D B2 U2 B
R F' R' F' L' U' B'
U' F' U' L' R2 U R2
U' F' U' R2 L' U R2
L F' R2 U F2 U2 F2
L' F' U' D' F2 D B'
L' F' U' D' F2 D' B'
L' F' U' D' F2 D2 B'
L' F' U' D' F2 B' D
L' F' U' D' F2 B' D'
L' F' U' D' F2 B' D2
D' F' U' F' U' L' U
L' F' U' D' B' F2 D
L' F' U' D' B' F2 D'
L' F' U' D' B' F2 D2
L' F' U' D2 B' D F2
L' F' U' F D' F2 B'
L' F' U' F D' B' F2
L' F' U' F B' D' F2
L' F' U' F' D' F2 B'
L' F' U' F' D' B' F2
L' F' U' F' B' D' F2
F' D' L U F U2 F
L' F' U' F2 D' F2 B'
L' F' U' F2 D' B' F2
L' F' U' F2 B' D' F2
L' F' U' B' U' R2 U
L' F' U' B' D' F2 D
L' F' U' B' D' F2 D'
L' F' U' B' D' F2 D2
L' F' U' B' F D' F2
L' F' U' B' F' D' F2
L' F' U' B' F2 D' F2
L' F' U' B2 D' F2 B
L' F' U' B2 D' B F2
F' D' L D' L2 U' B'
L' F' U2 R2 U D B'
L' F' U2 R2 U D' B'
L' F' U2 R2 U D2 B'
L' F' U2 R2 U B' D
L' F' U2 R2 U B' D'
L' F' U2 R2 U B' D2
L' F' U2 R2 D U B'
L' F' U2 R2 D' U B'
L' F' U2 R2 D2 U B'
L F' U F2 U R2 U
L F' U F2 U2 D' F2
L F' U F2 D B2 U2
L F' U F2 D' U2 F2
F' D' L' R U' F2 B'
F' D' L' R U' B' F2
L2 F' U2 L R2 U B'
F' D' L' R' U' F2 B'
F' D' L' R' U' B' F2
F' D' L' R2 U' F2 B'
F' D' L' R2 U' B' F2
F' D' L' U' F2 D B'
F' D' L' U' F2 D' B'
F' D' L' U' F2 D2 B'
F' D' L' U' F2 B' D
F' D' L' U' F2 B' D'
F' D' L' U' F2 B' D2
F' D' L' U' B' F2 D
F' D' L' U' B' F2 D'
F' D' L' U' B' F2 D2
D2 F' D L' U' F2 B'
D2 F' D L' U' B' F2
D' F' D L' U' F' B'
D' F' D L' U' B' F'
L2 F' U2 R2 L U B'
L F' U' D' F2 D' B2
L F' U' D2 B2 D F2
L' F' D U B2 U2 B
D' F' D' L' U' F' B'
D' F' D' L' U' B' F'
L F' U2 R2 U D2 B2
L F' U2 R2 U' F2 U2
L F' U2 R2 D' L2 U
L F' U2 R2 D2 U B2
L' F' D' R U' F2 B'
L' F' D' R U' B' F2
L F' U2 D' L2 U F2
L' F' D' R' U' F2 B'
L' F' D' R' U' B' F2
L' F' D' R2 U' F2 B'
L' F' D' R2 U' B' F2
F D' L' U' F2 R B'
F D' L' U' F2 B' R
F D' L' U' B' F2 R
L' F' D' U' F2 D B'
L' F' D' U' F2 D' B'
L' F' D' U' F2 D2 B'
L' F' D' U' F2 B' D
L' F' D' U' F2 B' D'
L' F' D' U' F2 B' D2
L' F' D' U' B' F2 D
L' F' D' U' B' F2 D'
L' F' D' U' B' F2 D2
F' D' R L' U' F2 B'
F' D' R L' U' B' F2
D' F' D2 L' U' F' B'
D' F' D2 L' U' B' F'
L F' D R2 U B2 U2
L' F' D2 L2 U F U2
L F' D R2 U' D2 F2
L F' D R2 D L2 U'
L F' D R2 D2 U' F2
L' F' D2 U' B' D F2
F' D' R' L' U' F2 B'
F' D' R' L' U' B' F2
L2 F' D2 L2 R' U' B
L2 F' D2 R' L2 U' B
D F' D2 L' U' F2 B'
D F' D2 L' U' B' F2
L F' D' U' F2 D' B2
L F' D' U2 L2 U F2
F' D' R2 L' U' F2 B'
F' D' R2 L' U' B' F2
L F' D2 L2 R U' B2
L F' D2 L2 R' U' B2
L F' D2 L2 R2 U' B2
L F' D2 L2 U' B2 D
L F' D2 L2 U' B2 D'
L F' D2 L2 U' B2 D2
L F' D2 L2 D' R2 U'
L F' D2 R L2 U' B2
L F' D2 R' L2 U' B2
L F' D2 R2 L2 U' B2
L F' D2 U' B2 D F2
F' D' U2 R U F2 B
F' D' U2 R U B F2
R F2 L' R' F' U' B'
R F2 L' U' R B' R'
R F2 L' U' R' B' R'
R F2 L' U' R2 B' R'
R F2 L' U' D B' R'
R F2 L' U' D' B' R'
R F2 L' U' D2 B' R'
R F2 L' U' B' R' D
R F2 L' U' B' R' D'
R F2 L' U' B' R' D2
R F2 L' U' B' D R'
R F2 L' U' B' D' R'
R F2 L' U' B' D2 R'
R F2 L' D U' B' R'
R F2 L' D' U' B' R'
R F2 L' D2 U' B' R'
R F2 L' F U' B' R'
R F2 L' F' U' B' R'
R F2 L' F2 U' B' R'
R F2 R' L' F' U' B'
F' D2 L2 U' L B' L'
F' D2 L2 U2 L U B'
F' D2 L2 D2 R' U' B
L' F2 D' F U' F B'
L' F2 D' F U' B' F
R F2 D L' U' B' R'
R F2 D' L' U' B' R'
R F2 D2 L' U' B' R'
R2 B L U' F R U2
R2 B L' U D' B' L
R2 B L' D' U B' L
R2 B L2 D F L' U
R2 B L2 F L U B'
U B U L R2 B U
U B U R2 L B U
R2 B U2 R B' U' B2
R2 B U2 B' R U' B
L' B' R2 F' B U B'
L' B' R2 B F' U B'
L' B' U' R2 F' B U
L' B' U' R2 B F' U
