D2 L B' L2 U L2
D2 L' U2 F U' L2
L' R' B R U L2
R' L' B R U L2
D' L' F' U L2 R
D' L' F' U R L2
D L' B U L2 R'
D L' B U R' L2
L' D F2 B U R'
L' D B F2 U R'
L2 D2 L B' U L2
F2 U2 R F' U' L
U2 F2 R F' U' L
D2 L' U2 B' F U' L2
D2 L' U2 B2 F U' L2
D L' U2 B U' L2 R'
D L' U2 B U' R' L2
D2 L' D F2 U2 F' U'
B' L' D B U L R'
B' L' D B U R' L
R' L' B R U L2 D
R' L' B R U L2 D'
R' L' B R U L2 D2
R' L' B R D F2 U
R' L' B R F U L2
R' L' B R F' U L2
R' L' B R F2 U L2
L' R' B R U L2 D
L' R' B R U L2 D'
L' R' B R U L2 D2
L' R' B R D F2 U
L' R' B R F U L2
L' R' B R F' U L2
L' R' B R F2 U L2
L R' B L2 R U L2
L R' B R L2 U L2
R' L' B D R F2 U
D2 L' D' U2 F B2 U'
L' R' B D R F2 U
D2 L' D' U2 B2 F U'
R' L' B' R B2 U L2
L' R' B' R B2 U L2
R' L' B2 R B' U L2
L' R' B2 R B' U L2
D2 L' F U L2 D2 R2
D' L' F U' L' U2 L'
D' L' F D F2 U R
D L' F B U L2 R'
D L' F B U R' L2
D' L' F' U L2 R D
D' L' F' U L2 R D'
D' L' F' U L2 R D2
D2 L' F' U L2 D R2
D' L' F' U L2 D R
D' L' F' U L2 D' R
D' L' F' U L2 D2 R
D' L' F' U R L2 D
D' L' F' U R L2 D'
D' L' F' U R L2 D2
D2 L' F' U2 F2 U' L2
D2 L' F' D F2 U R2
D' L' F' B U L2 R
D' L' F' B U R L2
D' L' F' B' U L2 R
D' L' F' B' U R L2
D' L' F' B2 U L2 R
D' L' F' B2 U R L2
D L' F' B U L2 R'
D L' F' B U R' L2
D2 L' F2 U2 F' U' L2
D L' F2 B U L2 R'
D L' F2 B U R' L2
D2 L' B U2 F U' L2
D L' B U L2 R' D
D L' B U L2 R' D'
D L' B U L2 R' D2
D L' B U L2 D R'
D L' B U L2 D' R'
D L' B U L2 D2 R'
D L' B U R' L2 D
D L' B U R' L2 D'
D L' B U R' L2 D2
D' L' B F' U L2 R
D' L' B F' U R L2
D L' B D F2 U R'
D L' B F U L2 R'
D L' B F U R' L2
D L' B F' U L2 R'
D L' B F' U R' L2
D L' B F2 U L2 R'
D L' B F2 U R' L2
D2 L' B' U2 F U' L2
D L' B' U' L U2 L
D' L' B' F' U L2 R
D' L' B' F' U R L2
D2 L' B2 U2 F U' L2
U2 L' B2 R' B U L2
D' L' B2 F' U L2 R
D' L' B2 F' U R L2
D L2 D L B' U L2
D' L2 D' L B' U L2
R' U L' B R U L2
L' U L2 R U F' U'
L' U L2 R' U' B U
L' U L2 D B R' B'
L' U L2 D' F' R F
L' U L2 F D' F' R
L' U L2 B' D B R'
L' U R L2 U F' U'
L' U R U F' U' L2
L' U R' L2 U' B U
L' U R' U' B U L2
L' U F L2 D' F' R
L' U B' L2 D B R'
R' U' L' B R U L2
L' U' R U' F' U' L2
U2 R F' U' D' L B'
F2 R F' U2 R' U L
U2 R F' D' U' L B'
U2 R F2 R F U' L
L' U' R' U B U L2
L U' R' B L2 U F
U R' L U' L2 B U
U R' L U' B L2 U
B' R' L' B R U L
U' R' L' B U L2 F
U R' L B' D' R2 B2
U R' L B' D' B2 R2
U' R' U L' B U L2
B2 R' U L' B R U
B2 R' U B L' R U
B2 R' U B R L' U
U R' U' L' B U L2
U2 R' U2 L' B U L2
R' U2 L' B R U L2
R2 U2 L' R2 B' U L2
R2 U2 L' B' R2 U L2
L' U2 R F' R' U' L2
B' R' B L' R U L2
B' R' B R L' U L2
R2 U2 R2 L' B' U L2
L' U2 D' F' B2 U' R
L' U2 D' B2 F' U' R
U2 R2 U2 L' B' U L2
L2 D L B U L2 R'
L2 D L B U R' L2
R' D L' B R U L2
D2 U L U' B' L2 U
F' U L D R' B R'
F' U L D B R' B
F2 U L U R F' U'
D2 U L B D' R2 B2
D2 U L B D' B2 R2
D U L B R' D' B2
D U L B D' R' B2
D U L B' D' B2 R'
U D L B R' D' B2
U D L B D' R' B2
U D L B' D' B2 R'
L' D F' D2 F' U R
L' D F2 U B R' B'
L' D F2 B U R' D
L' D F2 B U R' D'
L' D F2 B U R' D2
L' D F2 B U D R'
L' D F2 B U D' R'
L' D F2 B U D2 R'
L' D F2 B D U R'
L' D F2 B D' U R'
L' D F2 B D2 U R'
L' D F2 B' U' L U2
F2 U R F' U' F L
L' D B U R' D' L2
L' D B U D' L2 R'
L' D B U D' R' L2
L' D B D' U L2 R'
L' D B D' U R' L2
L' D B F2 U R' D
L' D B F2 U R' D'
L' D B F2 U R' D2
L' D B F2 U D R'
L' D B F2 U D' R'
L' D B F2 U D2 R'
L' D B F2 D U R'
L' D B F2 D' U R'
L' D B F2 D2 U R'
F' U D L R' B R'
L' D B' F2 U' L U2
F' U D L B R' B
F' U D R' L B R'
L2 D' L F' U L2 R
L2 D' L F' U R L2
R' D' L' B R U L2
L' D' U2 F' B2 U' R
L' D' U2 B2 F' U' R
L' D' F D2 F2 U R
L' D' F' U R D L2
L' D' F' U D L2 R
L' D' F' U D R L2
L' D' F' U2 B2 U' R
L' D' F' D U L2 R
L' D' F' D U R L2
B2 U' R' U L' B U
B2 U' R' U B L' U
L2 D2 L D F2 B' U
L2 D2 L D B' F2 U
L2 D2 L F B' U L2
L2 D2 L F' B' U L2
L2 D2 L F2 B' U L2
L2 D2 L B' U L2 D
L2 D2 L B' U L2 D'
L2 D2 L B' U L2 D2
L2 D2 L B' D F2 U
L2 D2 L B' F U L2
L2 D2 L B' F' U L2
L2 D2 L B' F2 U L2
R' D2 L' B R U L2
U D2 L U' B' L2 U
U D2 L B D' R2 B2
U D2 L B D' B2 R2
F' U2 R F' R U' L
F2 U2 R D F' U' L
F2 U2 R D' F' U' L
F2 U2 R D2 F' U' L
F2 U2 R F' U' L D
F2 U2 R F' U' L D'
F2 U2 R F' U' L D2
F2 U2 R F' U' D L
F2 U2 R F' U' D' L
F2 U2 R F' U' D2 L
F2 U2 R F' D U' L
F2 U2 R F' D' U' L
F2 U2 R F' D2 U' L
D2 F L2 U L' B' R'
F' U2 F' R F' U' L
L' F R' B R U L2
B' D L' B U L R'
B' D L' B U R' L
L' F D F2 B U R'
L' F D B F2 U R'
B D L' F B U R'
B D L' B F U R'
F' D U L R' B R'
F' D U L B R' B
F' D U R' L B R'
U2 F' R F' R U' L
B' D B L' U L2 R'
B' D B L' U R' L2
L' F' R' B R U L2
B D B L' F U R'
D' F' U R D' L B'
D' F' U D' L R B'
D' F' U D' L B' R
D' F' U D' R L B'
L' F' D F2 B U R'
L' F' D B F2 U R'
D' F' D' U L R B'
D' F' D' U L B' R
D' F' D' U R L B'
L2 F' D2 L B' U L
F' D' F' U L R B'
F' D' F' U L B' R
F' D' F' U R L B'
U2 F2 R D F' U' L
U2 F2 R D' F' U' L
U2 F2 R D2 F' U' L
F D' F' L' U L2 R
F D' F' L' U R L2
U2 F2 R F' U' L D
U2 F2 R F' U' L D'
U2 F2 R F' U' L D2
U2 F2 R F' U' D L
U2 F2 R F' U' D' L
U2 F2 R F' U' D2 L
U2 F2 R F' D U' L
U2 F2 R F' D' U' L
U2 F2 R F' D2 U' L
L' F2 R' B R U L2
U F2 R F' U' L F'
U F2 R F' U' F' L
U' F2 U' R F' U' L
F' D2 L B' L U L'
L' F2 D F2 B U R'
L' F2 D B F2 U R'
B D2 L' U2 F U' L'
F D2 L2 U L' B' R'
D2 B L B' L2 U L'
R' B L' D' R F' U
R' B R D L' F U
L' B R' B R U L2
R' B D L' R F U
R' B D R L' F U
L' B D F2 B U R'
R' B D' L' R F' U
L' B D B F2 U R'
R' B D' R L' F' U
D B D L' F U R'
L' B' R' B R U L2
L' B' D F2 B U R'
L' B' D B F2 U R'
F2 B' U2 R F' U' L'
L' B2 R' B R U L2
L' B2 D F2 B U R'
L' B2 D B F2 U R'
B' F2 U2 R F' U' L'
