B' R U' F' R2 B2
B' R U' F' B2 R2
B' R U' B2 F' R2
B' R' B2 D L2 F
B' U' R F' R2 B2
B' U' R F' B2 R2
B' U' R B2 F' R2
D B' L U' R' B2
R B' U' F' R' B
B' U' L2 R' B2 L2 F
B' U' R F R2 F2 B2
B' U' R F R2 B2 F2
B' U' R F B2 R2 F2
B' U' R F' R B2 R
B' U' R F' R2 B2 D
B' U' R F' R2 B2 D'
B' U' R F' R2 B2 D2
B' U' R F' B' R2 B'
B' U' R F' B2 R2 D
B' U' R F' B2 R2 D'
B' U' R F' B2 R2 D2
B' U' R F2 R2 F B2
B' U' R F2 R2 B2 F
B' U' R F2 B2 R2 F
B' U' R B' F' R2 B'
B' U' R B2 F R2 F2
B' U' R B2 F' R2 D
B' U' R B2 F' R2 D'
B' U' R B2 F' R2 D2
B' U' R B2 F2 R2 F
B' U' R' L2 B2 L2 F
B' U' R' U2 B U2 B
B' U' R' B' D2 F2 B'
B' U' R' B' D2 B' F2
B' U' R' B2 L2 F L2
B' U' R' B2 U2 B' U2
B' U' R2 B2 R' F' R2
D U' B' L F U' B2
B' U' F R F' R2 B2
B' U' F R F' B2 R2
B' U' F R B2 F' R2
B' U' F' R F' R2 B2
B' U' F' R F' B2 R2
B' U' F' R B2 F' R2
B' U' F2 R F' R2 B2
B' U' F2 R F' B2 R2
B' U' F2 R B2 F' R2
B' U2 R U F' R2 B2
B' U2 R U F' B2 R2
B' U2 R U B2 F' R2
B D L2 D' F2 R F'
B D L2 F2 D' R F'
D' F B' L' U' R' B2
U2 F B R D L2 F'
U2 F B R D F' L2
U2 F B R F' D L2
U2 F B' U' R F' B2
U2 F B' U' R B2 F'
U2 F B' U' B2 R F'
D F B' L U' R' B2
R F B' U' R' F2 B
R F B' U' R' B F2
R F B' U' F2 R' B
F' D B' L U' R' B2
F2 D B' L U' R' B2
F D B' L U' R' B2
B' D' R2 U' D R F'
B' D' R2 D U' R F'
D F' B' L U' R' B2
B' D' F L' R2 U' R
B' D' F R2 L' U' R
D' F2 B' U' R' F' B2
D' F2 B' U' R' B2 F'
D F2 B' L U' R' B2
R F2 B' U' R' F B
R F2 B' U' R' B F
R F2 B' U' F R' B
D B U B2 L U' R'
D' B D L2 F2 R F'
B' F R U' F' R2 B2
B' F R U' F' B2 R2
B' F R U' B2 F' R2
B' F R' B2 D L2 F
U2 B F R D L2 F'
U2 B F R D F' L2
U2 B F R F' D L2
B' F U' R F' R2 B2
B' F U' R F' B2 R2
B' F U' R B2 F' R2
D2 B' L' U' R' F B2
D2 B' L' U' R' B2 F
D2 B' L' U' F R' B2
D B' L R U' R2 B2
D B' L R U' B2 R2
D B' L R2 U' R B2
D B' L R2 U' B2 R
D B' L U' R B2 R2
D B' L U' R' B2 D
D B' L U' R' B2 D'
D B' L U' R' B2 D2
D B' L U' R2 B2 R
D B' L D' R2 U' R
D B' L F U' R' B2
D B' L F' U' R' B2
D B' L F2 U' R' B2
R B' L U' F' R' B
R' B' R U' B R2 F'
R B' L' U' F' R' B
D B' R L U' R2 B2
D B' R L U' B2 R2
R B' L2 U' F' R' B
D B' R2 L U' R B2
D B' R2 L U' B2 R
R2 B' R2 U' B R F'
U' B' U' F R F' B2
U' B' U' F R B2 F'
U' B' U' F B2 R F'
U' B' U' B2 F R F'
B' F' R U' F' R2 B2
B' F' R U' F' B2 R2
B' F' R U' B2 F' R2
F' B' R U' F' R2 B2
F' B' R U' F' B2 R2
F' B' R U' B2 F' R2
F2 B' R U' F' R2 B2
F2 B' R U' F' B2 R2
F2 B' R U' B2 F' R2
B' F' R' B2 D L2 F
F' B' R' B2 D L2 F
F B' R U' F' R2 B2
F B' R U' F' B2 R2
F B' R U' B2 F' R2
R B' U' F R' F2 B
R B' U' F R' B F2
R B' U' F' R' D B
R B' U' F' R' D' B
R B' U' F' R' D2 B
R B' U' F' R' B D
R B' U' F' R' B D'
R B' U' F' R' B D2
R B' U' F2 R' F B
R B' U' F2 R' B F
F2 B' R' B2 D L2 F
D B' D' L R2 U' R
D B' D' R2 L U' R
F B' R' B2 D L2 F
B' F' U' R F' R2 B2
B' F' U' R F' B2 R2
B' F' U' R B2 F' R2
D' B' F L' U' R' B2
F' B' U' R F' R2 B2
F' B' U' R F' B2 R2
F' B' U' R B2 F' R2
F2 B' U' R F' R2 B2
F2 B' U' R F' B2 R2
F2 B' U' R B2 F' R2
U2 B' F U' R F' B2
U2 B' F U' R B2 F'
U2 B' F U' B2 R F'
D B' F L U' R' B2
D' B' F2 U' R' F' B2
D' B' F2 U' R' B2 F'
F B' U' R F' R2 B2
F B' U' R F' B2 R2
F B' U' R B2 F' R2
D B' F' L U' R' B2
D B' F2 L U' R' B2
R B' F U' R' F2 B
R B' F U' R' B F2
R B' F U' F2 R' B
R B' F2 U' R' F B
R B' F2 U' R' B F
R B' F2 U' F R' B
B' F2 R U' F' R2 B2
B' F2 R U' F' B2 R2
B' F2 R U' B2 F' R2
B' F2 R' B2 D L2 F
B' F2 U' R F' R2 B2
B' F2 U' R F' B2 R2
B' F2 U' R B2 F' R2
