U2 L F U' L2 B
U2 L F U' B L2
L U B L2 F R
L U' L2 B' R' B2
L U' B' L2 R' B2
L U' B' R' L2 B2
L U' B' R' B2 L2
L D' B2 U' B' R'
U B D L' F R
L B2 U' B' L2 R'
L B2 U' B' R' L2
L' R2 D R2 B R' F2
L' R2 D R2 B F2 R'
U L' B F R D F2
U L' B F D R F2
U' L' B' R' B2 D F2
U L' B F' D F2 R
L' U L2 F U' B R
L U R2 F' L' U2 L'
L' U F L2 U' B R
L U D2 R2 F' L' U2
B R L' U' B R' U
L U F U2 L2 B R
L U F U2 B L2 R
L U F U2 B R L2
L U F B L2 R F
L U F B R L2 F
L U F' L' U2 L' B
L U F' L' U2 B L'
B R U' B R' U L'
L U B L2 R F R
L U B L2 R' F R
L U B L2 R2 F R
L U B L2 D F R
L U B L2 D' F R
L U B L2 D2 F R
L U B L2 F R D
L U B L2 F R D'
L U B L2 F R D2
L U B L2 F D R
L U B L2 F D' R
L U B L2 F D2 R
L U B R L2 F R
L U B R' L2 F R
L U B R2 L2 F R
L U B F L2 R F
L U B F R L2 F
L U' L' B L' D2 R2
L U' L' B' L' R' B2
L U' L' B' R' L' B2
L U' L' B' R' B2 L'
L U' L2 R B' R' B
L U' L2 D B' R' B2
L U' L2 D' B' R' B2
L U' L2 D2 B' R' B2
L U' L2 B U2 L U2
L U' L2 B' R B2 R2
L U' L2 B' R' B2 D
L U' L2 B' R' B2 D'
L U' L2 B' R' B2 D2
L U' L2 B' R2 B2 R
L U' R L2 B' R' B
L U' R B' L2 R' B
L U' R B' R' L2 B
L U' R B' R' B L2
B2 R B R2 U L' B2
B2 R B R2 U B2 L'
B R B R' U B' L'
B2 R B' L' D' R2 F2
B2 R B' L' D' F2 R2
B2 R B' D' L' R2 F2
B2 R B' D' L' F2 R2
B2 R B' D' R2 L' F2
L U' D2 B' R' B2 L
L U' F2 B L2 F2 R
L U' B L' D2 L' R2
L U' B L' D2 R2 L'
L U' B L2 U2 L' U2
L U' B L2 F2 R F2
L U' B U2 L U2 L
L U' B F2 L2 F2 R
L U' B' L' R' B2 L'
L U' B' L2 R B2 R2
L U' B' L2 R' B2 D
L U' B' L2 R' B2 D'
L U' B' L2 R' B2 D2
L U' B' L2 R2 B2 R
L U' B' R L2 B2 R2
L U' B' R B2 L2 R2
L U' B' R B2 R2 L2
L U' B' R' L' B2 L'
L U' B' R' L2 B2 D
L U' B' R' L2 B2 D'
L U' B' R' L2 B2 D2
L U' B' R' B L2 B
L U' B' R' B2 L2 D
L U' B' R' B2 L2 D'
L U' B' R' B2 L2 D2
L U' B' R2 L2 B2 R
B R' D L' F D R2
L U' B' R2 B2 L2 R
L U' B' R2 B2 R L2
L U2 L' B' U L' B2
L U2 L' B' U B2 L'
B R2 L' D' R F' R
B R2 L' D' F' R F'
B R2 D' L' R F' R
B R2 D' L' F' R F'
B R2 D' R L' F' R
L U2 B2 U B' L2 R'
L U2 B2 U B' R' L2
U2 D L F U' L2 B
U2 D L F U' B L2
D' U B D L' F R
D2 U B D L' F R
D U B D L' F R
U D B D L' F R
U2 D' L F U' L2 B
U2 D' L F U' B L2
B2 U B' D L' F R
L D' F B2 U' B' R'
L' D' B R2 D' F' R
L D' F' B2 U' B' R'
L D' F2 B2 U' B' R'
L D' B2 R' F' U' B'
L D' B2 U' R B' R'
L D' B2 U' R' B' R'
L D' B2 U' R2 B' R'
L D' B2 U' D B' R'
L D' B2 U' D' B' R'
L D' B2 U' D2 B' R'
L D' B2 U' B' R' D
L D' B2 U' B' R' D'
L D' B2 U' B' R' D2
L D' B2 U' B' D R'
L D' B2 U' B' D' R'
L D' B2 U' B' D2 R'
L D' B2 D U' B' R'
L D' B2 D' U' B' R'
L D' B2 D2 U' B' R'
L D' B2 F U' B' R'
L D' B2 F' U' B' R'
L D' B2 F2 U' B' R'
U D' B D L' F R
D' U2 L F U' L2 B
D' U2 L F U' B L2
D2 U2 L F U' L2 B
D2 U2 L F U' B L2
U2 D2 L F U' L2 B
U2 D2 L F U' B L2
D U2 L F U' L2 B
D U2 L F U' B L2
B2 U' B' R' D L' F
B2 U' B' D L' R' F
B2 U' B' D L' F R'
B2 U' B' D R' L' F
L D2 U R2 F' L' U2
F' U2 L F U' L' B
F' U2 L F U' B L'
L D2 U' B' R' B2 L
B2 U2 R' U B' L' R'
B2 U2 R' U B' R' L'
U D2 B D L' F R
L2 F U L F B R
L2 F U L B F R
L F U B L2 F R
L F U' L2 B' R' B2
L F U' B' L2 R' B2
L F U' B' R' L2 B2
L F U' B' R' B2 L2
B D L' R' F D R2
L F D' B2 U' B' R'
B D R' L' F D R2
U F B D' R F' L'
U2 F' L F U' L' B
U2 F' L F U' B L'
L F B2 U' B' L2 R'
L F B2 U' B' R' L2
L F' U B L2 F R
L F' U' L2 B' R' B2
L F' U' B' L2 R' B2
L F' U' B' R' L2 B2
L F' U' B' R' B2 L2
L F' D' B2 U' B' R'
L F' B2 U' B' L2 R'
L F' B2 U' B' R' L2
L F2 U B L2 F R
L F2 U' L2 B' R' B2
L F2 U' B' L2 R' B2
L F2 U' B' R' L2 B2
L F2 U' B' R' B2 L2
L F2 D' B2 U' B' R'
L F2 B2 U' B' L2 R'
L F2 B2 U' B' R' L2
U B L' D' F R F'
U B L' F D' R F'
L' B R' U L2 F' U'
L' B R' U F' L2 U'
L' B R' F D R2 F2
L' B R' F D F2 R2
U B R D L' F R
L' B U L2 F U' R
U B R' D L' F R
L' B U F L2 U' R
U B R2 D L' F R
U' B D L' D2 R2 F
U' B D L' D2 F R2
U' B D L' F D2 R2
U B D L' R F R
U B D L' R' F R
U B D L' R2 F R
U B D L' D F R
U B D L' D' F R
U B D L' D2 F R
U B D L' F R D
U B D L' F R D'
U B D L' F R D2
U B D L' F D R
U B D L' F D' R
U B D L' F D2 R
U B D R L' F R
U B D R' L' F R
U B D R2 L' F R
U B D' L' F R F'
U B D' F R F' L'
U B F D' R F' L'
U' B' R' B2 D L' F
U' B' U L' R' F' B2
U' B' U L' R' B2 F'
U' B' U R' L' F' B2
U' B' U R' L' B2 F'
U' B' U R' B2 L' F'
L B' R' F' U' L2 B2
L B' R' F' U' B2 L2
L B' U' L2 B' R' B'
L B' U' B' R' B' L2
L' B2 L2 U' L2 B' R'
U2 B2 R' U B' L' R'
U2 B2 R' U B' R' L'
L B2 R' F' U' B' L2
R B2 R' B' U L' B2
R B2 R' B' U B2 L'
L B2 U' R B' L2 R'
L B2 U' R B' R' L2
L B2 U' R' B' L2 R'
L B2 U' R' B' R' L2
L B2 U' R2 B' L2 R'
L B2 U' R2 B' R' L2
L B2 U' B' L2 R' D
L B2 U' B' L2 R' D'
L B2 U' B' L2 R' D2
L B2 U' B' L2 D R'
L B2 U' B' L2 D' R'
L B2 U' B' L2 D2 R'
L B2 U' B' R' L2 D
L B2 U' B' R' L2 D'
L B2 U' B' R' L2 D2
L B2 U' B2 L2 B R'
L B2 F U' B' L2 R'
L B2 F U' B' R' L2
L B2 F' U' B' L2 R'
L B2 F' U' B' R' L2
L B2 F2 U' B' L2 R'
L B2 F2 U' B' R' L2
