L' R' B' U' F2 B2
L' R' B' U' B2 F2
R' L' B' U' F2 B2
R' L' B' U' B2 F2
R' U B L F2 R
R U F' U2 F' L'
U R F' U2 F' L'
R' U' F' L' F' B
R' U' F' L' B F'
R' U' F' B L' F'
R' U' B F' L' F'
U2 R' F' U F' B
U2 R' F' U B F'
U R' B L F2 R
U' F2 D2 L B' L
U' F2 D2 B' L B'
L' B' R' U' F2 B
L' B' R' U' B F2
U B' R' U2 F2 B
U B' R' U2 B F2
B2 L' B' R' U' B F2
B L' B' R' U' F2 B
B L' B' R' U' B F2
D L' B' U2 L R2 U
D L' B' U2 R2 L U
U2 L2 R' F' U F' B
U2 L2 R' F' U B F'
D' L2 U' D' L B' L
D' L2 U' D' B' L B'
D' L2 U2 L' F L' U
D' L2 U2 F L' F U
L' R2 B' R U' F2 B
L' R2 B' R U' B F2
D' L2 D' U' L B' L
D' L2 D' U' B' L B'
D' L2 D' B' U' L B'
R' U L F2 B L R
R' U L F2 B R L
R' U L B F2 L R
R' U L B F2 R L
D' L2 D2 R' B R' U'
D' L2 D2 B R' B U'
U' L2 F2 D2 L B' L
U' L2 F2 D2 B' L B'
R' U R2 F' U2 F' L'
R U R2 B L F2 R
R' U D2 B2 U2 B' L
R' U F' U2 F' L' B
R' U F' U2 F' B L'
R' U F' U2 B F' L'
R U F' R2 B U2 L
B' R U F' U2 F' L'
R U F' U2 L F' L'
R U F' U2 L' F' L'
R U F' U2 L2 F' L'
R U F' U2 D F' L'
R U F' U2 D' F' L'
R U F' U2 D2 F' L'
R U F' U2 F' L' D
R U F' U2 F' L' D'
R U F' U2 F' L' D2
R U F' U2 F' D L'
R U F' U2 F' D' L'
R U F' U2 F' D2 L'
B2 R U F' U2 F' L'
R U F' D U2 F' L'
R U F' D' U2 F' L'
R U F' D2 U2 F' L'
R U F' B U2 L F'
B R U F' U2 F' L'
R U F' B U2 F' L
R' U B L R F2 R
R' U B L R' F2 R
R' U B L R2 F2 R
R' U B L F2 R D
R' U B L F2 R D'
R' U B L F2 R D2
R' U B L F2 D R
R' U B L F2 D' R
R' U B L F2 D2 R
R' U B R L F2 R
R' U B R' L F2 R
R' U B R2 L F2 R
R' U B' R' U2 F2 B2
R' U B' R' U2 B2 F2
R' U B' U2 F2 B2 L
R' U B' U2 B2 L F2
R' U B' U2 B2 F2 L
R U B F' U2 L F'
R U B F' U2 F' L
U2 R D R2 F' U B
R' U B2 U2 F2 B' L
R' U B2 U2 B' L F2
R' U B2 U2 B' F2 L
R' U' L F' L' F' B
R' U' L F' L' B F'
R' U' L F' B L' F'
R' U' L B F' L' F'
R' U' L' F' L' F' B
R' U' L' F' L' B F'
R' U' L' F' B L' F'
R' U' L' B F' L' F'
R' U' L2 F' L' F' B
R' U' L2 F' L' B F'
R' U' L2 F' B L' F'
R' U' L2 B F' L' F'
U' R F' U2 L' F' R'
U R F' R2 B U2 L
U R F' U2 L F' L'
U R F' U2 L' F' L'
U R F' U2 L2 F' L'
U R F' U2 D F' L'
U R F' U2 D' F' L'
U R F' U2 D2 F' L'
U R F' U2 F' L' D
U R F' U2 F' L' D'
U R F' U2 F' L' D2
U R F' U2 F' D L'
U R F' U2 F' D' L'
U R F' U2 F' D2 L'
U R F' D U2 F' L'
U R F' D' U2 F' L'
U R F' D2 U2 F' L'
U R F' B U2 L F'
U R F' B U2 F' L
U R B F' U2 L F'
U R B F' U2 F' L
U2 R' L F' U F' B
U2 R' L F' U B F'
U R' L F2 B L R
U R' L F2 B R L
B' R' L' B' U' F2 B2
B' R' L' B' U' B2 F2
U R' L B F2 L R
U R' L B F2 R L
U2 R' L' F' U F' B
U2 R' L' F' U B F'
B2 R' L' B' U' F2 B2
B2 R' L' B' U' B2 F2
F2 R' L' B D L2 R2
F2 R' L' B D R2 L2
R' U' F' L F' L2 B
R' U' F' L F' B L2
R' U' F' L B L2 F'
R' U' F' L B F' L2
R' U' F' L' D F' B
R' U' F' L' D B F'
R' U' F' L' D' F' B
R' U' F' L' D' B F'
R' U' F' L' D2 F' B
R' U' F' L' D2 B F'
R' U' F' L' F' D B
R' U' F' L' F' D' B
R' U' F' L' F' D2 B
R' U' F' L' F' B D
R' U' F' L' F' B D'
R' U' F' L' F' B D2
R' U' F' L' B D F'
R' U' F' L' B D' F'
R' U' F' L' B D2 F'
R' U' F' L' B F' D
R' U' F' L' B F' D'
R' U' F' L' B F' D2
R' U' F' L2 F' L B
B R' L' B' U' F2 B2
B R' L' B' U' B2 F2
R' U' F' D L' F' B
R' U' F' D L' B F'
R' U' F' D B L' F'
R' U' F' D' L' F' B
R' U' F' D' L' B F'
U2 R' L2 F' U F' B
U2 R' L2 F' U B F'
R' U' F' D' B L' F'
R' U' F' D2 L' F' B
R' U' F' D2 L' B F'
R' U' F' D2 B L' F'
R' U' F' B L F' L2
R' U' F' B L' D F'
R' U' F' B L' D' F'
R' U' F' B L' D2 F'
R' U' F' B L' F' D
R' U' F' B L' F' D'
R' U' F' B L' F' D2
R' U' F' B L2 F' L
R' U' F' B D L' F'
R' U' F' B D' L' F'
R' U' F' B D2 L' F'
R' U' F' B' L' F' B2
R' U' F' B' L' B2 F'
R U' F' L F' L2 B'
B' R' U B L F2 R
B2 R' U B L F2 R
R' U' F2 D2 B' L B2
R' U' F2 B2 D2 B' L
R' U' B L F' L' F'
B R' U B L F2 R
R' U' B L' F' L' F'
R' U' B L2 F' L' F'
R U' F2 L2 D2 B' L
B' R' U' F' L' F' B
B' R' U' F' L' B F'
B' R' U' F' B L' F'
B' R' U' B F' L' F'
B2 R' U' F' L' F' B
B2 R' U' F' L' B F'
B2 R' U' F' B L' F'
R U' F2 U2 F U2 L'
B2 R' U' B F' L' F'
R U' F2 D2 L2 B' L
R' U' B F' L F' L2
R' U' B F' L' D F'
R' U' B F' L' D' F'
R' U' B F' L' D2 F'
R' U' B F' L' F' D
R' U' B F' L' F' D'
R' U' B F' L' F' D2
R' U' B F' L2 F' L
R' U' B F' D L' F'
R' U' B F' D' L' F'
R' U' B F' D2 L' F'
B R' U' F' L' F' B
B R' U' F' L' B F'
B R' U' F' B L' F'
B R' U' B F' L' F'
U' R' U2 B L R F2
U' R' U2 B R L F2
U' R' U2 B R F2 L
R' U' B' F' L' F' B2
R' U' B' F' L' B2 F'
U R' U2 F' L' F' B
U R' U2 F' L' B F'
U R' U2 F' B L' F'
U R' U2 B F' L' F'
R' U' B2 F2 D2 B' L
U R' D2 B2 U2 B' L
U2 R' F' L U F' B
U2 R' F' L U B F'
U2 R' F' L' U F' B
U2 R' F' L' U B F'
U2 R' F' L2 U F' B
U2 R' F' L2 U B F'
U2 R' F' U D F' B
U2 R' F' U D B F'
U2 R' F' U D' F' B
U2 R' F' U D' B F'
U2 R' F' U D2 F' B
U2 R' F' U D2 B F'
U2 R' F' U F' D B
U2 R' F' U F' D' B
U2 R' F' U F' D2 B
U2 R' F' U F' B D
U2 R' F' U F' B D'
U2 R' F' U F' B D2
U2 R' F' U B D F'
U2 R' F' U B D' F'
U2 R' F' U B D2 F'
U2 R' F' U B F' D
U2 R' F' U B F' D'
U2 R' F' U B F' D2
U2 R' F' D U F' B
U2 R' F' D U B F'
U2 R' F' D' U F' B
U2 R' F' D' U B F'
U2 R' F' D2 U F' B
U2 R' F' D2 U B F'
U R' F' U2 F' L' B
U R' F' U2 F' B L'
U R' F' U2 B F' L'
U' R' B R F' L' F'
U R' B L R F2 R
U R' B L R' F2 R
U R' B L R2 F2 R
L U2 R' F U F B
L U2 R' F U B F
U R' B L F2 R D
U R' B L F2 R D'
U R' B L F2 R D2
U R' B L F2 D R
U R' B L F2 D' R
U R' B L F2 D2 R
U R' B R L F2 R
U R' B R' L F2 R
U R' B R2 L F2 R
U R' B' R' U2 F2 B2
U R' B' R' U2 B2 F2
U R' B' U2 F2 B2 L
U R' B' U2 B2 L F2
U R' B' U2 B2 F2 L
U R' B2 U2 F2 B' L
U R' B2 U2 B' L F2
U R' B2 U2 B' F2 L
U R2 L F2 R B L
R' U2 F' U F' L' B
R' U2 F' U F' B L'
R' U2 F' U B F' L'
L U2 F R' U F B
L U2 F R' U B F
U R2 U2 F' L' F' B'
U R2 U2 F' L' B' F'
U R2 F' U2 F' L' B'
U R2 B L F2 R B
U R2 B' R' F' U2 F'
B' U R F' U2 F' L'
B2 U R F' U2 F' L'
L' D B R' B2 L U'
B U R F' U2 F' L'
B' U R' B L F2 R
B2 U R' B L F2 R
L' D B' U2 L R2 U
L' D B' U2 R2 L U
B U R' B L F2 R
R' D' L' B' L' U' B2
L' D' L2 U2 F L' U
D2 U B2 U2 L B' L
D2 U B2 U2 B' L B'
B' U B' R' U2 F2 B
B' U B' R' U2 B F2
B2 U B' R' U2 F2 B
B2 U B' R' U2 B F2
B U B' R' U2 F2 B
B U B' R' U2 B F2
D2 U' F' L B' L2 F
B' U' F2 D2 L B' L
B' U' F2 D2 B' L B'
B2 U' F2 D2 L B' L
B2 U' F2 D2 B' L B'
B U' F2 D2 L B' L
B U' F2 D2 B' L B'
R' D2 U B2 U2 B' L
U' D2 F' L B' L2 F
B' U2 R' F' U F' B
B' U2 R' F' U B F'
B2 U2 R' F' U F' B
B2 U2 R' F' U B F'
B U2 R' F' U F' B
B U2 R' F' U B F'
U D2 B2 U2 L B' L
U D2 B2 U2 B' L B'
U' F R F' U2 R' F2
U' F R F' U2 F2 R'
U2 F R' F' U F2 B
U2 F R' F' U B F2
U' F U2 R F' U2 F2
U F B' R' U2 F B
U F B' R' U2 B F
U' F' L' R' B R F'
U' F' L' F' R' B R
U' F' L2 D2 L F' B'
U' F' L2 D2 L B' F'
U' F' L2 D2 F' L B'
U' F' L2 F' D2 L B'
U' F' R' L' B R F'
U' F' R' B L' R F'
U' F' R' B R L' F'
R F' U' F U' F2 L'
U' F' D2 L F' B' L2
U' F' D2 L B' L2 F'
U' F' D2 L B' F' L2
U' F' D2 L' F' D2 B2
U' F2 L D2 L B' L
U' F2 L D2 B' L B'
U' F2 L' D2 L B' L
U' F2 L' D2 B' L B'
R' F2 L' B D L2 R2
R' F2 L' B D R2 L2
U' F2 L2 D2 L B' L
U' F2 L2 D2 B' L B'
L' F2 R' B D L2 R2
L' F2 R' B D R2 L2
U2 F2 R' F' U F B
U2 F2 R' F' U B F
U' F2 U2 R F' R U2
U' F2 U2 F' R F' U2
U' F2 D2 L B' L D
U' F2 D2 L B' L D'
U' F2 D2 L B' L D2
U' F2 D2 L B' D L
U' F2 D2 L B' D' L
U' F2 D2 L B' D2 L
U' F2 D2 B' L D B'
U' F2 D2 B' L D' B'
U' F2 D2 B' L D2 B'
U' F2 D2 B' L B' D
U' F2 D2 B' L B' D'
U' F2 D2 B' L B' D2
U' F2 B D2 L B' L
U' F2 B D2 B' L B'
U' F2 B' D2 L B' L
U' F2 B' D2 B' L B'
U' F2 B2 D2 L B' L
U' F2 B2 D2 B' L B'
R' B L' B' U' F2 B
R' B L' B' U' B F2
U B L R' F2 B R
U B L R' B F2 R
U B L R2 F2 R B
U B L F2 R' B R2
L' B R' B2 U' F2 B'
L' B R' B2 U' B' F2
U B R F' U2 L F'
U B R F' U2 F' L
D B R' U2 R' F' U
U B R' L F2 B R
U B R' L B F2 R
U B R' U2 L F2 B
U B R' U2 L B F2
U B R' U2 F2 L B
D2 B U B U2 L B'
U B R2 L F2 R B
R B U F' U2 F' L'
U B U2 F2 D2 L B'
U' B F2 D2 L B' L
U' B F2 D2 B' L B'
L' B' L R' U' F2 B
L' B' L R' U' B F2
L' B' L' R' U' F2 B
L' B' L' R' U' B F2
R' B' L' B' U' F2 B'
R' B' L' B' U' B' F2
D B' L F R2 B U
L' B' L2 R' U' F2 B
L' B' L2 R' U' B F2
L' B' R U F' U2 F'
L' B' R' L U' F2 B
L' B' R' L U' B F2
L' B' R' L' U' F2 B
L' B' R' L' U' B F2
L' B' R' L2 U' F2 B
L' B' R' L2 U' B F2
L' B' R' U' F2 D B
L' B' R' U' F2 D' B
L' B' R' U' F2 D2 B
L' B' R' U' F2 B D
L' B' R' U' F2 B D'
L' B' R' U' F2 B D2
L' B' R' U' B F2 D
L' B' R' U' B F2 D'
L' B' R' U' B F2 D2
L' B' R' D' L2 U' B
U B' R F' R2 B U2
U B' R' U2 F2 D B
U B' R' U2 F2 D' B
U B' R' U2 F2 D2 B
U B' R' U2 F2 B D
U B' R' U2 F2 B D'
U B' R' U2 F2 B D2
U B' R' U2 B F2 D
U B' R' U2 B F2 D'
U B' R' U2 B F2 D2
U B' R' D2 B2 U2 B'
U B' R' F U2 F B
U B' R' F U2 B F
U B' R' F' U2 F' B
U B' R' F' U2 B F'
U B' R' B' U2 F2 B2
U B' R' B' U2 B2 F2
U B' R' B2 U2 F2 B'
U B' R' B2 U2 B' F2
L' B' U' R' B R F2
R' B' U' F' L' F' B2
R' B' U' F' L' B2 F'
U B' R2 U2 F2 L' B'
R' B' U' F' B2 L' F'
R' B' U' B2 F' L' F'
L' B' U' F2 R' B R
L' B' U2 R' U F2 B
L' B' U2 R' U B F2
R B' U F' U2 F' L'
U' B' F2 D2 L B' L
U' B' F2 D2 B' L B'
U B' D2 B2 U2 L B'
U B' F R' U2 F B
U B' F R' U2 B F
L' B2 R' U' F2 B L
L' B2 R' U' B L F2
L' B2 R' U' B F2 L
R' B2 U' F' B' L' F'
R' B2 U' F2 D2 B' L
R' B2 U' B' F' L' F'
R B2 U F' U2 F' L'
U' B2 F2 D2 L B' L
U' B2 F2 D2 B' L B'
