B' L U D2 L2 B'
B' L U' R2 F U2
B' L U' F R2 U2
B' L D2 U L2 B'
B' L' U D2 B' L2
B' L' U B' D2 L2
B' L' U' R2 U2 B'
B' L' D' F2 U B'
B' L' D2 U B' L2
L U D2 L2 B' R'
L U' R2 F U2 R
L U' F R2 U2 R'
L D2 U L2 B' R'
B' D' L' F2 U B'
B' D' F2 L' U B'
B' D2 L' U B' L'
D' F2 B' L' U B'
D2 B' L' U B' L'
D' B' L' F2 U B'
D' B' F2 L' U B'
L U' F R2 U2 D R'
L U' F R2 U2 D' R'
L U' F R2 U2 D2 R'
L U' F R2 D U2 R'
L U' F R2 D' U2 R'
L U' F R2 D2 U2 R'
L U' F U2 D2 L2 R
L U' F U2 D2 R L2
L U' F D2 U2 L2 R
L U' F D2 U2 R L2
L U' F' L' R2 F2 U2
L U' F' L' F2 R2 U2
L U' F' R2 L' F2 U2
L U' F' R2 F2 U2 R
R2 U' B' R2 F' L' U
B2 R2 U R2 B L U
U' R2 U B' L' U B'
U' R2 F' U B' L' U
R2 D B2 U B L U
L2 D' L2 F2 B' L U
L2 D' L2 B' L F2 U
L2 D' L2 B' F2 L U
L' D' F2 U B R' B2
L' D' F2 B U R' B2
L D' F2 U' F' L' U2
L' D' B F2 U R' B2
B' U' R2 U L' U B'
B' U' R2 U' R U' B
B' U' R2 F U' R U'
B' U' R2 F' U L' U
B' U' F R2 U' R' U'
B' U' F' R2 U L' U
L D2 U L2 R B' R'
L D2 U L2 R' B' R'
L D2 U L2 R2 B' R'
L D2 U L2 D B' R'
L D2 U L2 D' B' R'
L D2 U L2 D2 B' R'
L D2 U L2 B' R' D
L D2 U L2 B' R' D'
L D2 U L2 B' R' D2
L D2 U L2 B' D R'
L D2 U L2 B' D' R'
L D2 U L2 B' D2 R'
L D2 U R L2 B' R'
R2 D2 U' L2 F R U'
L D2 U R' L2 B' R'
L D2 U R2 L2 B' R'
L D2 U B' L2 R' B'
L D2 U B' R' L2 B'
L D2 U' F U2 L2 R
L D2 U' F U2 R L2
B' U2 R' U F' R' U2
L D2 B U L2 B' R'
B' U2 D R B2 U' B'
B' U2 D B2 R U' B
L D2 B' U L2 B' R'
B' U2 D2 R U' L2 B
B' U2 D2 R U' B L2
L D2 B2 U L2 B' R'
B' D L U D L2 B'
B' D L D U L2 B'
B' D L' U D B' L2
B' D L' U2 B2 U' B
B' D L' D U B' L2
B' D L' D2 F2 U B'
D2 F B' L' U B' L'
B' D U2 R B2 U' B'
B' D U2 B2 R U' B
U' F' R2 U B' L' U
B' D' L U D' L2 B'
B' D' L D' U L2 B'
B' D' L F2 U' F' U2
B' D' L' U D' B' L2
B' D' L' U B' D' L2
B' D' L' D' U B' L2
B' D' L' F2 U D B'
B' D' L' F2 U D' B'
B' D' L' F2 U D2 B'
B' D' L' F2 U B' D
B' D' L' F2 U B' D'
B' D' L' F2 U B' D2
B' D' L' F2 D U B'
B' D' L' F2 D' U B'
B' D' L' F2 D2 U B'
B D' L F2 U R2 B
B2 D' L' F2 B U B2
B2 D' L' B F2 U B2
B' D' L2 F2 L U B'
B D' L' F2 U R2 B'
B D' L' F2 U B' R2
D2 F' B' L' U B' L'
D' F' B' L' F' U B'
D' F2 L U' F U2 R
B' D' F' L' F' U B'
B' D' F2 L U' F U2
B' D' F2 L' U D B'
B' D' F2 L' U D' B'
B' D' F2 L' U D2 B'
B' D' F2 L' U B' D
B' D' F2 L' U B' D'
B' D' F2 L' U B' D2
B' D' F2 L' D U B'
B' D' F2 L' D' U B'
B' D' F2 L' D2 U B'
B' D' F2 U2 R U' B
B2 D' F2 L' B U B2
B' D' F2 D L' U B'
B' D' F2 D' L' U B'
B' D' F2 D2 L' U B'
F' D' F2 B' L' U B'
B2 D' F2 B L' U B'
F2 D' F2 B' L' U B'
B D' F2 L' U R2 B'
B D' F2 L' U B' R2
B2 D' B L' F2 U B'
F' D' B' L' F2 U B'
B2 D' B F2 L' U B'
F2 D' B' L' F2 U B'
F D' F2 B' L' U B'
F' D' B' F2 L' U B'
F2 D' B' F2 L' U B'
F D' B' L' F2 U B'
B' D2 L U L2 B' L'
B' D2 L U' F U2 L
F D' B' F2 L' U B'
B' D2 L' U D B' L'
B' D2 L' U D' B' L'
B' D2 L' U D2 B' L'
B' D2 L' U B L' B2
B' D2 L' U B' L' D
B' D2 L' U B' L' D'
B' D2 L' U B' L' D2
B' D2 L' U B' D L'
B' D2 L' U B' D' L'
B' D2 L' U B' D2 L'
B' D2 L' U B2 L' B
B' D2 L' D U B' L'
B' D2 L' D' U B' L'
B' D2 L' D2 U B' L'
L F2 U' F' L' R2 U2
L F2 U' F' R2 L' U2
B2 D2 L' B U L' B2
B2 D2 L' B U B2 L'
D' F2 D B' L' U B'
D' F2 D' B' L' U B'
D' F2 D2 B' L' U B'
D' F2 B L' B2 U B
D' F2 B' L U' F U2
D2 F2 B' L' U B' L'
D' F2 B' L' U D B'
D' F2 B' L' U D' B'
D' F2 B' L' U D2 B'
D' F2 B' L' U B' D
D' F2 B' L' U B' D'
D' F2 B' L' U B' D2
D' F2 B' L' D U B'
D' F2 B' L' D' U B'
D' F2 B' L' D2 U B'
D' F2 B' U2 R U' B
D' F2 B' D L' U B'
D' F2 B' D' L' U B'
D' F2 B' D2 L' U B'
D' F2 B2 L' B U B2
B' D2 U2 R U' L2 B
B' D2 U2 R U' B L2
B' D2 F L' U B' L'
D' B L' F2 B2 U B
D2 B L' B2 U L' B
D2 B L' B2 U B L'
D' B L' B2 F2 U B
B' D2 F' L' U B' L'
B' D2 F2 L' U B' L'
B2 D2 B L' U B' L'
F' D2 B' L' U B' L'
F2 D2 B' L' U B' L'
F D2 B' L' U B' L'
B' F L U D2 L2 B'
B' F L U' R2 F U2
B' F L U' F R2 U2
B' F L D2 U L2 B'
B' F L' U D2 B' L2
B' F L' U B' D2 L2
B' F L' U' R2 U2 B'
L B U D2 L2 B' R'
B' F L' D' F2 U B'
B' F L' D2 U B' L2
L B U' R2 F U2 R
L B U' F R2 U2 R'
L B D2 U L2 B' R'
D' B F2 L' B2 U B
D2 B' L U L2 B' L'
D2 B' L U' F U2 L
D' B' L U D' L2 B'
D' B' L D' U L2 B'
D' B' L F2 U' F' U2
R' B' L' R U B' L
D2 B' L' U D B' L'
D2 B' L' U D' B' L'
D2 B' L' U D2 B' L'
D2 B' L' U B L' B2
D2 B' L' U B' L' D
D2 B' L' U B' L' D'
D2 B' L' U B' L' D2
D2 B' L' U B' D L'
D2 B' L' U B' D' L'
D2 B' L' U B' D2 L'
D2 B' L' U B2 L' B
D' B' L' U D' B' L2
D' B' L' U B' D' L2
D2 B' L' D U B' L'
D2 B' L' D' U B' L'
D2 B' L' D2 U B' L'
D' B' L' D' U B' L2
D B' L U' F R U2
D' B' L' F2 U D B'
D' B' L' F2 U D' B'
D' B' L' F2 U D2 B'
D' B' L' F2 U B' D
D' B' L' F2 U B' D'
D' B' L' F2 U B' D2
D' B' L' F2 D U B'
D' B' L' F2 D' U B'
D' B' L' F2 D2 U B'
D B' L' U D' B' L
D' B' L2 F2 L U B'
D B' L' D' U B' L
B' F D' L' F2 U B'
R' B' R L' U B' L
B' F D' F2 L' U B'
D B' L2 D F L' U
B' F D2 L' U B' L'
D B' L2 F L U B'
B' F' L U D2 L2 B'
B' F' L U' R2 F U2
B' F' L U' F R2 U2
B' F' L D2 U L2 B'
F' B' L U D2 L2 B'
F' B' L U' R2 F U2
F' B' L U' F R2 U2
F2 B' L U D2 L2 B'
F' B' L D2 U L2 B'
F2 B' L U' R2 F U2
F2 B' L U' F R2 U2
B' F' L' U D2 B' L2
B' F' L' U B' D2 L2
B' F' L' U' R2 U2 B'
F2 B' L D2 U L2 B'
B' F' L' D' F2 U B'
B' F' L' D2 U B' L2
F' B' L' U D2 B' L2
F' B' L' U B' D2 L2
F' B' L' U' R2 U2 B'
F' B' L' D' F2 U B'
F2 B' L' U D2 B' L2
F' B' L' D2 U B' L2
F2 B' L' U B' D2 L2
F2 B' L' U' R2 U2 B'
F2 B' L' D' F2 U B'
F2 B' L' D2 U B' L2
F B' L U D2 L2 B'
F B' L U' R2 F U2
F B' L U' F R2 U2
F B' L D2 U L2 B'
D2 B' U2 R U' L2 B
D2 B' U2 R U' B L2
F B' L' U D2 B' L2
F B' L' U B' D2 L2
F B' L' U' R2 U2 B'
F B' L' D' F2 U B'
F B' L' D2 U B' L2
L B' U D2 L2 B' R'
D2 B' D L' F2 U B'
L B' U' R2 F U2 R
D2 B' D F2 L' U B'
D B' U2 R B' U' B2
L B' U' F R2 U2 R'
D' B' D' L' U B' L'
D B' U2 B' R U' B
D2 B' F L' U B' L'
D2 B' F' L' U B' L'
D' B' F' L' F' U B'
D2 B' F2 L' U B' L'
L B' D2 U L2 B' R'
D' B' F2 L U' F U2
D' B' F2 L' U D B'
D' B' F2 L' U D' B'
D' B' F2 L' U D2 B'
D' B' F2 L' U B' D
D' B' F2 L' U B' D'
D' B' F2 L' U B' D2
D' B' F2 L' D U B'
D' B' F2 L' D' U B'
D' B' F2 L' D2 U B'
D' B' F2 U2 R U' B
D' B' F2 D L' U B'
D' B' F2 D' L' U B'
D' B' F2 D2 L' U B'
B' F' D' L' F2 U B'
F' B' D' L' F2 U B'
B' F' D' F2 L' U B'
F2 B' D' L' F2 U B'
B' F' D2 L' U B' L'
F' B' D' F2 L' U B'
D2 B2 L' B U L' B2
D2 B2 L' B U B2 L'
F' B' D2 L' U B' L'
F2 B' D' F2 L' U B'
D' B2 L' F2 B U B2
D' B2 L' B F2 U B2
F2 B' D2 L' U B' L'
B' F2 L U D2 L2 B'
B' F2 L U' R2 F U2
B' F2 L U' F R2 U2
F B' D' L' F2 U B'
B' F2 L D2 U L2 B'
F B' D' F2 L' U B'
B' F2 L' U D2 B' L2
B' F2 L' U B' D2 L2
B' F2 L' U' R2 U2 B'
F B' D2 L' U B' L'
B' F2 L' D' F2 U B'
B' F2 L' D2 U B' L2
R2 B2 U B L R2 U
R2 B2 U B R2 L U
L B2 U D2 L2 B' R'
L B2 U' R2 F U2 R
L B2 U' F R2 U2 R'
L' B2 D' F2 U B R'
B' F2 D' L' F2 U B'
B' F2 D' F2 L' U B'
B' F2 D2 L' U B' L'
L B2 D2 U L2 B' R'
D' B2 F2 L' B U B2
