B' R U2 F B2 U'
B' R U2 B2 F U'
B2 R U2 F B' U'
B2 R U2 B' F U'
R U2 D' F U' L'
R D' U2 F U' L'
F2 U2 L' F' B U'
F2 U2 L' B F' U'
F' U2 F2 B L U'
F' U2 B L F2 U'
F' U2 B F2 L U'
F2 U2 B L' F' U'
R2 F' R' U D R2
R2 F' R' U2 F2 U'
R2 F' R' D U R2
R2 F' R' D2 B2 U
R2 F' D R' U R'
R2 F' D2 R' B2 U
U2 F2 L' F' B U'
U2 F2 L' B F' U'
U2 F2 B L' F' U'
U2 B F2 L' F' U'
U2 D' F2 L' F' B U'
U2 D' F2 L' B F' U'
R D' B U2 F U' L'
U2 D' F2 B L' F' U'
R D' B' U2 F U' L'
U2 D' B F2 L' F' U'
R D' B2 U2 F U' L'
F' U2 L F2 B L U'
F' U2 L B L F2 U'
F' U2 L B F2 L U'
F2 U2 L F' L2 B U'
F2 U2 L F' B L2 U'
F2 U2 L B L2 F' U'
F2 U2 L B F' L2 U'
F2 U2 L' D F' B U'
F2 U2 L' D B F' U'
F2 U2 L' D' F' B U'
F2 U2 L' D' B F' U'
F' U2 L' F2 B L U'
F' U2 L' B L F2 U'
F2 U2 L' D2 F' B U'
F2 U2 L' D2 B F' U'
F' U2 L' B F2 L U'
F2 U2 L' F' D B U'
F2 U2 L' F' D' B U'
F2 U2 L' F' D2 B U'
F2 U2 L' F' B U' D
F2 U2 L' F' B U' D'
F2 U2 L' F' B U' D2
F2 U2 L' F' B D U'
F2 U2 L' F' B D' U'
F2 U2 L' F' B D2 U'
F2 U2 L' B D F' U'
F2 U2 L' B D' F' U'
F2 U2 L' B D2 F' U'
F2 U2 L' B F' U' D
F2 U2 L' B F' U' D'
F2 U2 L' B F' U' D2
F2 U2 L' B F' D U'
F2 U2 L' B F' D' U'
F2 U2 L' B F' D2 U'
D' U2 F2 L' F' B U'
D' U2 F2 L' B F' U'
F' U2 L2 F2 B L U'
F' U2 L2 B L F2 U'
F' U2 L2 B F2 L U'
D2 U2 F2 L' F' B U'
D2 U2 F2 L' B F' U'
F2 U2 L2 F' L B U'
R2 D2 F' R' U D R2
R2 D2 F' R' U2 F2 U'
R2 D2 F' R' D U R2
R2 D2 F' R' D2 B2 U
R2 D2 F' D R' U R'
D' U2 F2 B L' F' U'
R2 D2 F' D2 R' B2 U
U2 D2 F2 L' F' B U'
U2 D2 F2 L' B F' U'
D2 U2 F2 B L' F' U'
D U2 F2 L' F' B U'
D U2 F2 L' B F' U'
U2 D2 F2 B L' F' U'
B U2 R U2 R' F U'
B U2 R U2 F R' U'
D' U2 B F2 L' F' U'
D2 U2 B F2 L' F' U'
D U2 F2 B L' F' U'
U2 D2 B F2 L' F' U'
D U2 B F2 L' F' U'
F2 U2 D L' F' B U'
F2 U2 D L' B F' U'
F' U2 D B L U' R2
F2 U2 D B L' F' U'
F2 U2 D' L' F' B U'
F2 U2 D' L' B F' U'
F2 U2 D' B L' F' U'
F2 U2 D2 L' F' B U'
F2 U2 D2 L' B F' U'
F2 U2 D2 B L' F' U'
B2 U2 F D2 B' L U'
B U2 F U2 F' R U
F' U2 F' B L F' U'
B' U2 F2 L' F' B2 U'
B' U2 F2 L' B2 F' U'
F' U2 F2 L B L U'
F' U2 F2 L' B L U'
F' U2 F2 L2 B L U'
F' U2 F2 D B L U'
B' U2 F2 B2 L' F' U'
F' U2 F2 D' B L U'
F' U2 F2 D2 B L U'
F' U2 F2 B L U' D
F' U2 F2 B L U' D'
F' U2 F2 B L U' D2
F' U2 F2 B L D U'
F' U2 F2 B L D' U'
F' U2 F2 B L D2 U'
F' U2 F2 B D L U'
F' U2 F2 B D' L U'
F' U2 F2 B D2 L U'
B2 U2 F2 B' L' F' U'
F' U2 B L U' D R2
F' U2 B L D U' R2
F' U2 B L F2 U' D
F' U2 B L F2 U' D'
F' U2 B L F2 U' D2
F' U2 B L F2 D U'
F' U2 B L F2 D' U'
F' U2 B L F2 D2 U'
F' U2 B L' F2 L2 U'
F2 U2 B L F' L2 U'
F2 U2 B L' D F' U'
F2 U2 B L' D' F' U'
F2 U2 B L' D2 F' U'
F2 U2 B L' F' U' D
F2 U2 B L' F' U' D'
F2 U2 B L' F' U' D2
F2 U2 B L' F' D U'
F2 U2 B L' F' D' U'
F2 U2 B L' F' D2 U'
F2 U2 B L2 F' L U'
F' U2 B D L U' R2
F2 U2 B D L' F' U'
F' U2 B F' L F' U'
F' U2 B F2 L U' D
F' U2 B F2 L U' D'
F' U2 B F2 L U' D2
F' U2 B F2 L D U'
F2 U2 B D' L' F' U'
F' U2 B F2 L D' U'
F' U2 B F2 L D2 U'
F' U2 B F2 D L U'
F' U2 B F2 D' L U'
F' U2 B F2 D2 L U'
F2 U2 B D2 L' F' U'
R2 F R' F2 U D R2
R2 F R' F2 U2 F2 U'
R2 F R' F2 D U R2
R2 F R' F2 D2 B2 U
F2 U2 B' L' F' B2 U'
F2 U2 B' L' B2 F' U'
F U2 B L2 F L' U'
B2 U2 B' F2 L' F' U'
B' U2 B2 F2 L' F' U'
U2 F U2 R2 F' R U
R2 F U2 R' F2 L' U
B' D R U2 F U' L2
U2 F D' L' B U' F
B2 D R U2 F B' U'
B2 D R U2 B' F U'
U2 F D' B L' U' F
U2 F D2 B U2 R' U
U2 F D2 B' L B2 U'
U2 F B D' L' U' F
U2 F B2 D2 B' L U'
F2 D U2 L' F' B U'
F2 D U2 L' B F' U'
F' D U2 B L U' R2
F2 D U2 B L' F' U'
R2 F' R' U R D R2
R2 F' R' U R' D R2
R2 F' R' U R2 D R2
R2 F' R' U D R2 D
R2 F' R' U D R2 D'
R2 F' R' U D R2 D2
R2 F' R' U' D' L2 U2
R2 F' R' U2 F2 U' D
R2 F' R' U2 F2 U' D'
R2 F' R' U2 F2 U' D2
R2 F' R' U2 F2 D U'
R2 F' R' U2 F2 D' U'
R2 F' R' U2 F2 D2 U'
R2 F' R' D U R2 D
R2 F' R' D U R2 D'
R2 F' R' D U R2 D2
R2 F' R' D B U R2
R2 F' R' D B' U R2
R2 F' R' D B2 U R2
R2 F' R' D' U' L2 U2
R2 F' R' D2 B2 U D
R2 F' R' D2 B2 U D'
R2 F' R' D2 B2 U D2
R2 F' R' D2 B2 D U
R2 F' R' D2 B2 D' U
R2 F' R' D2 B2 D2 U
R2 F' R' B U D R2
R2 F' R' B U2 F2 U'
R2 F' R' B D U R2
R2 F' R' B D2 B2 U
R2 F' R' B' U D R2
R2 F' R' B' U2 F2 U'
R2 F' R' B' D U R2
R2 F' R' B' D2 B2 U
R2 F' R' B2 U D R2
R2 F' R' B2 U2 F2 U'
R2 F' R' B2 D U R2
R2 F' R' B2 D2 B2 U
R2 F' R2 U2 F2 L' U'
R2 F' R2 D R U R
R2 F' R2 D2 R B2 U
R2 F' R2 D2 B2 R U
D2 F' U2 F2 B L U'
D' F' U2 F2 B L U'
D2 F' U2 B L F2 U'
D' F' U2 B L F2 U'
D2 F' U2 B F2 L U'
D' F' U2 B F2 L U'
R2 F' U2 F2 U2 R' U
D F' U2 F2 B L U'
D F' U2 B L F2 U'
D F' U2 B F2 L U'
R2 F' D R' U R' D
R2 F' D R' U R' D'
R2 F' D R' U R' D2
R2 F' D R' U D R'
R2 F' D R' U D' R'
R2 F' D R' U D2 R'
R2 F' D R' D U R'
R2 F' D R' D' U R'
R2 F' D R' D2 U R'
B2 D' R U2 F B' U'
B2 D' R U2 B' F U'
R2 F' D' R' U D2 R2
R2 F' D' R' U' L2 U2
R2 F' D' R' D' B2 U
R2 F' D' R' D2 U R2
R F' D B' U L R2
R F' D B' U R2 L
R2 F' D2 R B2 R2 U
R2 F' D2 R' U D' R2
R2 F' D2 R' D' U R2
R2 F' D2 R' B2 U D
R2 F' D2 R' B2 U D'
R2 F' D2 R' B2 U D2
R2 F' D2 R' B2 D U
R2 F' D2 R' B2 D' U
R2 F' D2 R' B2 D2 U
R2 F' D2 R2 B2 R U
R2 F' D2 B2 U2 L U'
R2 F' B2 U2 L F2 U'
R2 F' B2 U2 F2 L U'
R2 F' B2 D2 B2 R' U
F2 D' U2 L' F' B U'
F2 D' U2 L' B F' U'
U2 F2 L F' L2 B U'
U2 F2 L F' B L2 U'
U2 F2 L B L2 F' U'
U2 F2 L B F' L2 U'
F2 D' U2 B L' F' U'
U2 F2 L' D F' B U'
U2 F2 L' D B F' U'
U2 F2 L' D' F' B U'
U2 F2 L' D' B F' U'
U2 F2 L' D2 F' B U'
U2 F2 L' D2 B F' U'
U2 F2 L' F' D B U'
U2 F2 L' F' D' B U'
U2 F2 L' F' D2 B U'
U2 F2 L' F' B U' D
U2 F2 L' F' B U' D'
U2 F2 L' F' B U' D2
U2 F2 L' F' B D U'
U2 F2 L' F' B D' U'
U2 F2 L' F' B D2 U'
U2 F2 L' B D F' U'
U2 F2 L' B D' F' U'
U2 F2 L' B D2 F' U'
U2 F2 L' B F' U' D
U2 F2 L' B F' U' D'
U2 F2 L' B F' U' D2
U2 F2 L' B F' D U'
U2 F2 L' B F' D' U'
U2 F2 L' B F' D2 U'
U2 F2 L2 F' L B U'
U F2 L' F' B U' B'
U F2 L' B F' U' B'
L F2 L' B R F U'
R' F2 R' F' R' B U
R2 F2 R2 B R F U
D2 F2 U2 L' F' B U'
D2 F2 U2 L' B F' U'
D' F2 U2 L' F' B U'
U F2 U L' F' B U'
D' F2 U2 L' B F' U'
U F2 U L' B F' U'
D2 F2 U2 B L' F' U'
U F2 U B L' F' U'
D' F2 U2 B L' F' U'
D F2 U2 L' F' B U'
D F2 U2 L' B F' U'
U2 F2 D L' F' B U'
U2 F2 D L' B F' U'
D F2 U2 B L' F' U'
U2 F2 D B L' F' U'
U2 F2 D' L' F' B U'
U2 F2 D' L' B F' U'
B' D2 R F2 U2 F' U'
B2 D2 R U2 F B' U'
B2 D2 R U2 B' F U'
U2 F2 D' B L' F' U'
U2 F2 D2 L' F' B U'
U2 F2 D2 L' B F' U'
B' D2 R' F2 R2 B U
U2 F2 D2 B L' F' U'
U2 F2 B L F' L2 U'
U2 F2 B L' D F' U'
U2 F2 B L' D' F' U'
U2 F2 B L' D2 F' U'
U2 F2 B L' F' U' D
U2 F2 B L' F' U' D'
U2 F2 B L' F' U' D2
U2 F2 B L' F' D U'
U2 F2 B L' F' D' U'
U2 F2 B L' F' D2 U'
U2 F2 B L2 F' L U'
U2 F2 B D L' F' U'
U2 F2 B D' L' F' U'
U2 F2 B D2 L' F' U'
U2 F2 B' L' F' B2 U'
U2 F2 B' L' B2 F' U'
L F2 B L' R F U'
L F2 B R L' F U'
F2 D2 U2 L' F' B U'
F2 D2 U2 L' B F' U'
U2 B L F2 L' F U'
F2 D2 U2 B L' F' U'
U2 B L' U2 R B U
U2 B L2 U2 R B' U
U2 B L2 U2 B' R U
B' D2 F2 U2 L' F' U'
L2 B U2 L2 R B2 U
L2 B U2 L2 B2 R U
U2 B U2 R U2 F U'
L2 B U2 R L2 B2 U
L2 B U2 R B2 L2 U
F2 B L' F' U2 L U
L2 B U2 B2 L2 R U
L2 B U2 B2 R L2 U
U2 B D F2 L' F' U'
R B U2 D' F U' L'
U2 B D' F2 L' F' U'
U2 B D2 F2 L' F' U'
L2 B D2 F2 L' R2 U'
L2 B D2 F2 R2 L' U'
R B D' U2 F U' L'
U2 B F D' L' U' F
U2 B F2 L F' L2 U'
U2 B F2 L' D F' U'
U2 B F2 L' D' F' U'
U2 B F2 L' D2 F' U'
U2 B F2 L' F' U' D
U2 B F2 L' F' U' D'
U2 B F2 L' F' U' D2
U2 B F2 L' F' D U'
U2 B F2 L' F' D' U'
U2 B F2 L' F' D2 U'
U2 B F2 L2 F' L U'
U2 B F2 D L' F' U'
U2 B F2 D' L' F' U'
U2 B F2 D2 L' F' U'
L B F2 L' R F U'
L B F2 R L' F U'
L2 B' L2 R U D L2
L2 B' L2 R U2 B2 U'
L2 B' L2 R D U L2
L2 B' L2 R D2 F2 U
L2 B' L2 D R U L2
D2 B' R U2 F B2 U'
D2 B' R U2 B2 F U'
L2 B' L2 D2 R F2 U
D' B' R U2 F B2 U'
D' B' R U2 B2 F U'
L2 B' R L2 U D L2
L2 B' R L2 U2 B2 U'
L2 B' R L2 D U L2
L2 B' R L2 D2 F2 U
D B' R U2 F B2 U'
D B' R U2 B2 F U'
F2 B' L' F' B2 R' U'
F2 B' L' B2 F' R' U'
R B' U2 D' F U' L'
L2 B' D2 R F2 L' U
R B' D' U2 F U' L'
F2 B' U2 L' F' B2 U'
F2 B' U2 L' B2 F' U'
F2 B' U2 B2 L' F' U'
U2 B' F2 L' F' B2 U'
U2 B' F2 L' B2 F' U'
D2 B2 R U2 F B' U'
D2 B2 R U2 B' F U'
D' B2 R U2 F B' U'
D' B2 R U2 B' F U'
L2 B2 L2 B R F U
B' F2 L' F' B2 R' U'
B' F2 L' B2 F' R' U'
D B2 R U2 F B' U'
D B2 R U2 B' F U'
B F2 L' F' U2 L U
B' F2 U2 L' F' B2 U'
B' F2 U2 L' B2 F' U'
B' F2 U2 B2 L' F' U'
R B2 U2 D' F U' L'
B2 F2 U2 B' L' F' U'
F2 B2 U2 B' L' F' U'
R B2 D' U2 F U' L'
U2 B2 F D2 B' L U'
R2 B2 F' U2 L F2 U'
R2 B2 F' U2 F2 L U'
R2 B2 F' D2 B2 R' U
