U L D L2 R2 F
U L D L2 F R2
U L D R2 L2 F
U L' D R2 F L2
U L' D F L2 R2
U L' D F R2 L2
U2 L' F2 B2 U' F'
F2 L' B2 R' U' F
U2 L' B2 F2 U' F'
D2 R F2 B2 U F
D2 R B2 F2 U F
D F' R U L2 R
D F' R U R L2
U2 F2 L' B2 U' F
D2 F2 R B2 U F'
U2 F2 B2 L' U' F
U2 F2 B2 L' U' F
D2 F2 B2 R U F'
L' B2 R' F2 U' F'
U2 B2 L' F2 U' F'
D2 B2 R F2 U F
D2 B2 F2 R U F'
U2 B2 F2 L' U' F
U L' D R2 F L2 D
U L' D R2 F L2 D'
U L' D R2 F L2 D2
U L' D R2 F' L2 F2
U L' D R2 F2 L2 F'
U L' D F L2 R2 D
U L' D F L2 R2 D'
U L' D F L2 R2 D2
U L' D F R2 L2 D
U L' D F R2 L2 D'
U L' D F R2 L2 D2
U L' D F' L2 R2 F2
U L' D F' L2 F2 R2
U L' D F' R2 L2 F2
U L' D F' R2 F2 L2
U L' D F2 L2 F' R2
U' L' D' L2 R2 B' U2
U' L' D' L2 B' R2 U2
U' L' D' R2 L2 B' U2
U L' D' F D2 L2 R2
U L' D' F D2 R2 L2
R' L' B2 R' F2 U' F'
L' R' B2 R' F2 U' F'
R2 L' B2 R' F2 U' F'
R L' B2 R' F2 U' F'
U L' F U F B2 U'
U L' F U B2 F U'
F' L' F' B2 R' U' F2
U2 L' F2 L B2 U' F'
U2 L' F2 L' B2 U' F'
U2 L' F2 L2 B2 U' F'
U2 L' F2 U' D L2 F'
U2 L' F2 U' D F' L2
U2 L' F2 U' F' D L2
B2 L' F2 U2 L U F'
U2 L' F2 D U' L2 F'
U2 L' F2 D U' F' L2
U2 L' F2 B2 L U' F'
U2 L' F2 B2 L' U' F'
U2 L' F2 B2 L2 U' F'
U2 L' F2 B2 U' D F'
U2 L' F2 B2 U' D' F'
U2 L' F2 B2 U' D2 F'
U2 L' F2 B2 U' F' D
U2 L' F2 B2 U' F' D'
U2 L' F2 B2 U' F' D2
U2 L' F2 B2 D U' F'
U2 L' F2 B2 D' U' F'
U2 L' F2 B2 D2 U' F'
U L' F2 B2 U' F' B2
U L' F2 B2 U' B2 F'
F2 L' B2 R' U' D F
F2 L' B2 R' U' D' F
F2 L' B2 R' U' D2 F
F2 L' B2 R' U' F D
F2 L' B2 R' U' F D'
F2 L' B2 R' U' F D2
F2 L' B2 R' D U' F
F2 L' B2 R' D' U' F
F2 L' B2 R' D2 U' F
F L' B2 R' U' F R
U2 L' B2 U' D R2 F
U2 L' B2 U' D F R2
F2 L' B2 D R' U' F
F2 L' B2 D' R' U' F
U2 L' B2 D U' R2 F
U2 L' B2 D U' F R2
F' L' B2 F' R' U' F2
F2 L' B2 D2 R' U' F
U2 L' B2 F2 L U' F'
U2 L' B2 F2 L' U' F'
U2 L' B2 F2 L2 U' F'
U2 L' B2 F2 U' D F'
U2 L' B2 F2 U' D' F'
U2 L' B2 F2 U' D2 F'
U2 L' B2 F2 U' F' D
U2 L' B2 F2 U' F' D'
U2 L' B2 F2 U' F' D2
U2 L' B2 F2 D U' F'
U2 L' B2 F2 D' U' F'
U2 L' B2 F2 D2 U' F'
U L' B2 F2 U' F' B2
U L' B2 F2 U' B2 F'
U L2 D L R2 F L
U L2 D L F L R2
U L2 D L F R2 L
L' R2 B2 R' F2 U' F'
U L2 D R2 L F L
R' U L D L2 R2 F
R' U L D L2 F R2
R' U L D R2 L2 F
R2 U L D L2 R2 F
R2 U L D L2 F R2
R2 U L D R2 L2 F
R U L D L2 R2 F
R U L D L2 F R2
R U L D R2 L2 F
R' U L' D R2 F L2
R' U L' D F L2 R2
R' U L' D F R2 L2
R2 U L' D R2 F L2
R2 U L' D F L2 R2
R2 U L' D F R2 L2
R U L' D R2 F L2
R U L' D F L2 R2
R U L' D F R2 L2
U2 L2 F2 L B2 U' F
U2 L2 F2 B2 L U' F
U2 L2 B2 L F2 U' F'
U2 L2 B2 F2 L U' F
U R L D L2 R2 F
U R L D L2 F R2
U R L D R2 L2 F
U R L' D R2 F L2
U R L' D F L2 R2
U R L' D F R2 L2
F2 R L' B2 R' U' F
D2 R U D' L2 F' R2
D2 R U D' F' L2 R2
D2 R U D' F' R2 L2
D R U L2 D R F'
L' U B2 R' F2 U' F'
D2 R D' U L2 F' R2
D2 R D' U F' L2 R2
D2 R D' U F' R2 L2
D2 R F2 R B2 U F
D2 R F2 R' B2 U F
D2 R F2 R2 B2 U F
D2 R F2 U D' R2 F
D2 R F2 U D' F R2
D2 R F2 U F D' R2
D2 R F2 D' U R2 F
D2 R F2 D' U F R2
D2 R F2 B2 R U F
D2 R F2 B2 R' U F
D2 R F2 B2 R2 U F
D2 R F2 B2 U D F
D2 R F2 B2 U D' F
D2 R F2 B2 U D2 F
D2 R F2 B2 U F D
D2 R F2 B2 U F D'
D2 R F2 B2 U F D2
D2 R F2 B2 D U F
D2 R F2 B2 D' U F
D2 R F2 B2 D2 U F
D2 R B2 U D' L2 F'
D2 R B2 U D' F' L2
D2 R B2 D' U L2 F'
D2 R B2 D' U F' L2
D2 R B2 F2 R U F
D2 R B2 F2 R' U F
D2 R B2 F2 R2 U F
D2 R B2 F2 U D F
D2 R B2 F2 U D' F
D2 R B2 F2 U D2 F
D2 R B2 F2 U F D
D2 R B2 F2 U F D'
D2 R B2 F2 U F D2
D2 R B2 F2 D U F
D2 R B2 F2 D' U F
D2 R B2 F2 D2 U F
U R' L D L2 R2 F
U R' L D L2 F R2
U R' L D R2 L2 F
F2 R' L' B2 R' U' F
U R' L' D R2 F L2
U R' L' D F L2 R2
U R' L' D F R2 L2
D2 R' U D' L2 R2 F'
D2 R' U D' R2 L2 F'
D2 R' U D' R2 F' L2
L' U' B2 R' F2 U' F'
D2 R' D' U L2 R2 F'
D2 R' D' U R2 L2 F'
D2 R' D' U R2 F' L2
R' U2 L' F2 B2 U' F'
R' U2 L' B2 F2 U' F'
R2 U2 L' F2 B2 U' F'
R2 U2 L' B2 F2 U' F'
R U2 L' F2 B2 U' F'
R U2 L' B2 F2 U' F'
D R' F' R U L2 R2
D R' F' R U R2 L2
D2 R' F2 R2 B2 U F'
D2 R' F2 U D' R2 F'
D2 R' F2 D' U R2 F'
D2 R' F2 B2 U' B' U2
D2 R' B2 U D' L2 F
D2 R' B2 D' U L2 F
D2 R' B2 F2 U' B' U2
U R2 L D L2 R2 F
U R2 L D L2 F R2
U R2 L D R2 L2 F
F2 R2 L' B2 R' U' F
U R2 L' D R2 F L2
U R2 L' D F L2 R2
U R2 L' D F R2 L2
R' U2 F2 L' B2 U' F
R' U2 F2 B2 L' U' F
R2 U2 F2 L' B2 U' F
R U2 F2 L' B2 U' F
R2 U2 F2 B2 L' U' F
R U2 F2 B2 L' U' F
R' U2 B2 L' F2 U' F'
L' U2 B2 R' F2 U' F'
R' U2 B2 F2 L' U' F
R2 U2 B2 L' F2 U' F'
B R2 D F' R U R
R U2 B2 L' F2 U' F'
R2 U2 B2 F2 L' U' F
R U2 B2 F2 L' U' F
L D L' U L' R2 F
L D L' U L' F R2
L D L' U R2 L' F
D R2 F' R U L2 R'
D R2 F' R U R' L2
D2 R2 F2 R' B2 U F'
D2 R2 F2 B2 R' U F'
D2 R2 B2 R' F2 U F
D2 R2 B2 F2 R' U F'
B' U L' D R2 F L'
B' U L' D F L' R2
B' U L' D F R2 L'
F' U L' F D L2 R2
F' U L' F D R2 L2
D U L' R2 D' L' F
R' D F' R U L2 R
R' D F' R U R L2
U D L' R2 D' L' F
D U L2 R D R F'
R2 D F' R U L2 R
R2 D F' R U R L2
U D L2 R D R F'
D2 U R D' L2 F' R2
D2 U R D' F' L2 R2
D2 U R D' F' R2 L2
R D F' R U L2 R
R D F' R U R L2
D U R L2 D R F'
D2 U R' D' L2 R2 F'
U D R L2 D R F'
D2 U R' D' R2 L2 F'
D2 U R' D' R2 F' L2
D U R2 L' D' L' F
U D R2 L' D' L' F
U2 D F L' U' L' R2
U2 D F L' U' R2 L'
R' D2 R F2 B2 U F
R' D2 R B2 F2 U F
R2 D2 R F2 B2 U F
R2 D2 R B2 F2 U F
R D2 R F2 B2 U F
R D2 R B2 F2 U F
U D2 R D' L2 F' R2
U D2 R D' F' L2 R2
U D2 R D' F' R2 L2
U D2 R' D' L2 R2 F'
U D2 R' D' R2 L2 F'
U D2 R' D' R2 F' L2
F' U2 L' F' B2 U' F2
F' U2 L' B2 F' U' F2
D U2 F L' U' L' R2
D U2 F L' U' R2 L'
B U2 L' F2 B U' F'
B U2 L' B F2 U' F'
R' D2 F2 R B2 U F'
L' D2 F2 L B2 U F'
F U2 L' B2 U' F R
R' D2 F2 B2 R U F'
R2 D2 F2 R B2 U F'
R2 D2 F2 B2 R U F'
R D2 F2 R B2 U F'
R D2 F2 B2 R U F'
R' D2 B2 R F2 U F
R' D2 B2 F2 R U F'
R2 D2 B2 R F2 U F
R2 D2 B2 F2 R U F'
F U2 D F L' U' L'
R D2 B2 R F2 U F
R D2 B2 F2 R U F'
U2 F L' B2 U' F R
F' U2 F' L' B2 U' F
F U2 F L' B2 U' F
D2 F R F B2 U F2
F' U2 F' B2 L' U' F
D2 F R B2 F U F2
F U2 F B2 L' U' F
B' U2 F2 D' B' L U'
B' U2 F2 B' L' U' F
B U2 F2 L' B U' F
B U2 F2 B L' U' F
B' U2 B' L' F2 U' F'
B U2 B L' F2 U' F'
B' U2 B' F2 L' U' F
B U2 B F2 L' U' F
L' F U F B2 R' U'
F' U2 B2 L' F' U' F2
L' F U B2 R' F U'
L' F U B2 F R' U'
F' U2 B2 F' L' U' F
F U2 B2 L' U' F R
F U2 B2 D F L' U'
F U2 B2 F L' U' F
D F U2 L' U' L' R2
D F U2 L' U' R2 L'
U2 F D F L' U' L'
D F D F2 R B2 U
D F D F2 B2 R U
D F D B2 F2 R U
D2 F B2 R F U F2
L' F B2 R' F U' F'
B D R2 F' R U R'
U2 F B2 L' U' F R
U2 F B2 D F L' U'
U2 F' L' F' B2 U' F2
U2 F' L' B2 F' U' F2
F D U2 F L' U' L'
U F' L' F D L2 R2
U F' L' F D R2 L2
D2 F' R B2 U F' L'
D F' R U L2 R D
D F' R U L2 R D'
D F' R U L2 R D2
D F' R U L2 D R
D F' R U L2 D' R
D F' R U L2 D2 R
D F' R U R L2 D
D F' R U R L2 D'
D F' R U R L2 D2
D F' R B U L2 R
D F' R B U R L2
D F' R B' U L2 R
D F' R B' U R L2
D F' R B2 U L2 R
D F' R B2 U R L2
D2 F' D' F' R U R
D F' D R F2 B2 U
D F' D R B2 F2 U
D F' D B2 R F2 U
D F' B R U L2 R
D F' B R U R L2
D2 F' B2 R U F' L'
D2 F' B2 D' F' R U
D F' B' R U L2 R
D F' B' R U R L2
U2 F' B2 L' F' U' F2
D F' B2 R U L2 R
D F' B2 R U R L2
U2 F2 L U' D L2 F
U2 F2 L D U' L2 F
U2 F2 L B2 U B U2
L2 F2 L B2 R' U' F
R' F2 L' B2 R' U' F
U2 F2 L' U' D F L2
U2 F2 L' U' F D L2
U2 F2 L' D U' F L2
U2 F2 L' B2 U' D F
U2 F2 L' B2 U' D' F
U2 F2 L' B2 U' D2 F
U2 F2 L' B2 U' F D
U2 F2 L' B2 U' F D'
U2 F2 L' B2 U' F D2
U2 F2 L' B2 D U' F
U2 F2 L' B2 D' U' F
U2 F2 L' B2 D2 U' F
R2 F2 L' B2 R' U' F
D2 F2 R U D' F' R2
D2 F2 R U F' D' R2
D2 F2 R D' U F' R2
U2 F2 L2 B2 L U' F
U F2 L' B2 U' F B2
U F2 L' B2 U' B2 F
D2 F2 R B2 U D F'
D2 F2 R B2 U D' F'
D2 F2 R B2 U D2 F'
D2 F2 R B2 U F' D
D2 F2 R B2 U F' D'
D2 F2 R B2 U F' D2
D2 F2 R B2 D U F'
D2 F2 R B2 D' U F'
D2 F2 R B2 D2 U F'
L F2 L2 R B2 U' F
L' F2 R B2 R' U' F'
D2 F2 R' U D' R2 F'
R F2 L' B2 R' U' F
D2 F2 R' D' U R2 F'
D2 F2 R' B2 U' B' U2
L F2 L2 B2 R U' F
L F2 R L2 B2 U' F
L F2 R U' D L2 F
L F2 R D U' L2 F
D2 F2 R2 B2 R' U F'
L F2 R B2 U B U2
D2 F2 U R D' F' R2
D2 F2 U R F' D' R2
D2 F2 U R' D' R2 F'
L F2 R' B2 R2 U' F'
D F2 U L R2 F L
D F2 U L F L R2
D F2 U L F R2 L
D F2 U R2 L F L
U2 F2 U' L D L2 F
U2 F2 U' L' D F L2
U2 F2 U' L' F D L2
L F2 D R U' L2 F
F' D2 R F2 U F R
D2 F2 B D B R' U
U2 F2 B L' B U' F
D2 F2 B' R B' U F'
D2 F2 B2 R U D F'
D2 F2 B2 R U D' F'
D2 F2 B2 R U D2 F'
D2 F2 B2 R U F' D
D2 F2 B2 R U F' D'
D2 F2 B2 R U F' D2
D2 F2 B2 R D U F'
D2 F2 B2 R D' U F'
D2 F2 B2 R D2 U F'
D2 F2 B2 R' U' B U2
D2 F2 B2 U R F' R'
U2 F2 B' D' B' L U'
U2 F2 B2 L U B' U2
U2 F2 B2 L' U' D F
U2 F2 B2 L' U' D' F
U2 F2 B2 L' U' D2 F
U2 F2 B2 L' U' F D
U2 F2 B2 L' U' F D'
U2 F2 B2 L' U' F D2
U2 F2 B2 L' D U' F
U2 F2 B2 L' D' U' F
U2 F2 B2 L' D2 U' F
U2 F2 B2 U' L' F L
U F2 B2 L' U' F B2
U F2 B2 L' U' B2 F
U2 B L' F2 B U' F'
U2 B L' B F2 U' F'
D' B R' U' L2 R' U2
D' B R' U' R' L2 U2
D' B R' D' B2 U L
D' B D' R' F2 B2 U
D' B D' R' B2 F2 U
D' B D' F2 R' B2 U
D' B D2 R' U L2 R'
D' B D2 R' U R' L2
D2 B F2 D B R' U
D B F' R U L2 R
D B F' R U R L2
U2 B F2 L' B U' F
D2 B' R F2 B' U F
D2 B' R B' F2 U F
L B' U' F2 R B' U'
L B' U' F2 B' R U'
L B' U' B' F2 R U'
D' B' D' F2 B2 R' U
D' B' D' B2 R' F2 U
D' B' D' B2 F2 R' U
D2 B' F2 R B' U F'
D B' F' R U L2 R
D B' F' R U R L2
U2 B' F2 D' B' L U'
U2 B2 L F2 L2 U' F
U2 B2 L F2 U B' U2
U2 B2 L' U' D R2 F
U2 B2 L' U' D F R2
U2 B2 L' D U' R2 F
U2 B2 L' D U' F R2
U2 B2 L' F2 L U' F'
U2 B2 L' F2 L' U' F'
U2 B2 L' F2 L2 U' F'
U2 B2 L' F2 U' D F'
U2 B2 L' F2 U' D' F'
U2 B2 L' F2 U' D2 F'
U2 B2 L' F2 U' F' D
U2 B2 L' F2 U' F' D'
U2 B2 L' F2 U' F' D2
U2 B2 L' F2 D U' F'
U2 B2 L' F2 D' U' F'
U2 B2 L' F2 D2 U' F'
D2 B2 R U D' L2 F'
D2 B2 R U D' F' L2
D2 B2 R D' U L2 F'
D2 B2 R D' U F' L2
U2 B2 L2 F2 L U' F
D2 B2 R F2 R U F
D2 B2 R F2 R' U F
D2 B2 R F2 R2 U F
D2 B2 R F2 U D F
D2 B2 R F2 U D' F
D2 B2 R F2 U D2 F
D2 B2 R F2 U F D
D2 B2 R F2 U F D'
D2 B2 R F2 U F D2
D2 B2 R F2 D U F
D2 B2 R F2 D' U F
D2 B2 R F2 D2 U F
U B2 L' F2 U' F' B2
U B2 L' F2 U' B2 F'
L' B2 R' U' D R2 F
L' B2 R' U' D F R2
L' B2 R' D U' R2 F
L' B2 R' D U' F R2
D2 B2 R' F2 R2 U F'
D2 B2 R' F2 U' B U2
L' B2 R' F2 L U' F'
L' B2 R' F2 L' U' F'
L' B2 R' F2 L2 U' F'
L' B2 R' F2 U' D F'
L' B2 R' F2 U' D' F'
L' B2 R' F2 U' D2 F'
L' B2 R' F2 U' F' D
L' B2 R' F2 U' F' D'
L' B2 R' F2 U' F' D2
L' B2 R' F2 D U' F'
L' B2 R' F2 D' U' F'
L' B2 R' F2 D2 U' F'
D2 B2 R2 F2 R' U F'
L B2 R F2 R U' F'
L B2 R2 F2 R U' F
L' B2 D R' U' R' F
L' B2 D R' U' F R'
U2 B2 D F L' U' R2
D2 B2 D' F' R U L2
D2 B2 F R F U F2
L' B2 F R' F U' F'
D2 B2 F' R U F' L'
U2 B2 F L' U' F R
D2 B2 F' D' F' R U
U2 B2 F D F L' U'
D2 B2 F2 R U D F'
D2 B2 F2 R U D' F'
D2 B2 F2 R U D2 F'
D2 B2 F2 R U F' D
D2 B2 F2 R U F' D'
D2 B2 F2 R U F' D2
D2 B2 F2 R D U F'
D2 B2 F2 R D' U F'
D2 B2 F2 R D2 U F'
D2 B2 F2 R' U' B U2
U2 B2 F' L' F' U' F2
D2 B2 F2 U R F' R'
U2 B2 F2 L U B' U2
U2 B2 F2 L' U' D F
U2 B2 F2 L' U' D' F
U2 B2 F2 L' U' D2 F
U2 B2 F2 L' U' F D
U2 B2 F2 L' U' F D'
U2 B2 F2 L' U' F D2
U2 B2 F2 L' D U' F
U2 B2 F2 L' D' U' F
U2 B2 F2 L' D2 U' F
D B2 F' R U L2 R
D B2 F' R U R L2
U2 B2 F2 U' L' F L
U B2 F2 L' U' F B2
U B2 F2 L' U' B2 F
