B D L U L F
L2 F B L R U
L2 F B R L U
B' D' R' U' R' F'
R2 F' B' L' R' U'
R2 F' B' R' L' U'
L B L F R U
L2 B F L R U
L2 B F R L U
R' B' R' F' L' U'
R2 B' F' L' R' U'
R2 B' F' R' L' U'
L2 F B R L D2 U
L2 F B R D L U
L2 F B R D' L U
L2 F B R D2 L U
L2 F B D L R U
L2 F B D R L U
L2 F B D' L R U
L2 F B D' R L U
L2 F B D2 L R U
L2 F B D2 R L U
B D R2 L U L F
L F B L R F U
L F B R L F U
L2 F B2 R B' L U
B D F L R U L
B D F R L U L
R2 F' R B' L' R' U'
R2 F' R B' R' L' U'
R2 F' R' B' L' R' U'
R2 F' R' B' R' L' U'
R2 F' R2 B' L' R' U'
R2 F' R2 B' R' L' U'
B' D' L R' U' R' F'
B' D' L' R' U' R' F'
B' D' L2 R' U' R' F'
R2 F' D B' L' R' U'
R2 F' D B' R' L' U'
B' D' R' L U' R' F'
B' D' R' L' U' R' F'
B' D' R' L2 U' R' F'
B' D' R' U' R' D F'
B' D' R' U' R' D' F'
B' D' R' U' R' D2 F'
B' D' R' U' R' F' D
B' D' R' U' R' F' D'
B' D' R' U' R' F' D2
B' D' R' U' D R' F'
B' D' R' U' D' R' F'
B' D' R' U' D2 R' F'
B' D' R' U' F R' F'
B' D' R' U' F' R' F'
B' D' R' U' F2 R' F'
B' D' R' D U' R' F'
B' D' R' D' U' R' F'
R2 F' D' B' L' R' U'
B' D' R' D2 U' R' F'
R2 F' D' B' R' L' U'
B' D' R' F' L' U' R'
R' F' B' L' R' F' U'
R' F' B' R' L' F' U'
R2 F' D2 B' L' R' U'
R2 F' D2 B' R' L' U'
R2 F' B' L' R' U' D
R2 F' B' L' R' U' D'
R2 F' B' L' R' U' D2
R2 F' B' L' R' D U'
R2 F' B' L' R' D' U'
R2 F' B' L' R' D2 U'
R2 F' B' L' D R' U'
R2 F' B' L' D' R' U'
R2 F' B' L' D2 R' U'
R2 F' B' R' L' U' D
R2 F' B' R' L' U' D'
R2 F' B' R' L' U' D2
R2 F' B' R' L' D U'
R2 F' B' R' L' D' U'
R2 F' B' R' L' D2 U'
R2 F' B' R' D L' U'
R2 F' B' R' D' L' U'
R2 F' B' R' D2 L' U'
R2 F' B' D L' R' U'
R2 F' B' D R' L' U'
R2 F' B' D' L' R' U'
R2 F' B' D' R' L' U'
R2 F' B' D2 L' R' U'
R2 F' B' D2 R' L' U'
R2 F' B2 L' B R' U'
B' D' F' L' R' U' R'
B' D' F' R' L' U' R'
B D2 L F R F U
B' D2 R' F' L' F' U'
L2 F2 B L F' R U
R2 F2 B' R' F L' U'
L' B L' F L2 R U
L' B L' F R L2 U
L B L R F R U
L B L R' F R U
L B L R2 F R U
L B L D F R U
B' D2 F' L' F' R' U'
L B L D' F R U
L B L D2 F R U
L B L F R U D
L B L F R U D'
L B L F R U D2
L B L F R D U
L B L F R D' U
L B L F R D2 U
L B L F D R U
L B L F D' R U
L B L F D2 R U
B D2 F R F L U
L2 B R F L R U
L2 B R F R L U
L B R L F R U
L2 B R' F L R U
L2 B R' F R L U
L B R' L F R U
L2 B R2 F L R U
L2 B R2 F R L U
L B R2 L F R U
F' B L U D L2 F2
F' B L U D F2 L2
F' B L U2 L2 B2 U'
F' B L U2 B2 L2 U'
F' B L D U L2 F2
F' B L D U F2 L2
F' B L D2 R2 F2 U
F' B L D2 F2 R2 U
B F L R U D L2
B F L R U2 B2 U'
B F L R D U L2
B F L R D2 F2 U
D2 B D L U L F
D' B D L U L F
B F L D R U L2
F B L R U D L2
F B L R U2 B2 U'
F B L R D U L2
B F L D2 R F2 U
F B L R D2 F2 U
F B L D R U L2
F B L D2 R F2 U
L2 B D F L R U
L2 B D F R L U
D B D L U L F
L B D L F R U
L2 B D' F L R U
L2 B D' F R L U
B' F R' U' D' R2 F2
B' F R' U' D' F2 R2
B' F R' U2 R2 B2 U
B' F R' U2 B2 R2 U
B' F R' D' U' R2 F2
B' F R' D' U' F2 R2
B' F R' D2 L2 F2 U'
B F R L U D L2
B F R L U2 B2 U'
B F R L D U L2
B F R L D2 F2 U
B' F R' D2 F2 L2 U'
L B D' L F R U
B F R U2 B2 R' U'
B F R D L U L
F B R L U D L2
F B R L U2 B2 U'
B F R D2 L F2 U
F B R L D U L2
F B R L D2 F2 U
L2 B D2 F L R U
L2 B D2 F R L U
B F R D2 F2 L U
F B R U2 B2 R' U'
F B R D L U L
L2 B F L R U D
L2 B F L R U D'
L2 B F L R U D2
L2 B F L R D U
L2 B F L R D' U
L2 B F L R D2 U
L2 B F L D R U
L2 B F L D' R U
L2 B F L D2 R U
F B R D2 L F2 U
F B R D2 F2 L U
L2 B F R L U D
L2 B F R L U D'
L2 B F R L U D2
L2 B F R L D U
L2 B F R L D' U
L2 B F R L D2 U
L2 B F R D L U
L2 B F R D' L U
L2 B F R D2 L U
L B D2 L F R U
L2 B F D L R U
L2 B F D R L U
L2 B F D' L R U
L2 B F D' R L U
L2 B F D2 L R U
L2 B F D2 R L U
L B F L R F U
L B F R L F U
R' B' L R' F' L' U'
L2 B F2 L F' R U
R' B' L' R' F' L' U'
B' F U2 B2 L R U
B' F U2 B2 R L U
R2 B' L F' L' R' U'
R2 B' L F' R' L' U'
R' B' L2 R' F' L' U'
F' B U2 B2 L' R' U'
F' B U2 B2 R' L' U'
R2 B' L' F' L' R' U'
R2 B' L' F' R' L' U'
B F D L R U L
B F D R L U L
F B D L R U L
R' B' R' L F' L' U'
R2 B' L2 F' L' R' U'
R2 B' L2 F' R' L' U'
R' B' R' L' F' L' U'
R' B' R' L2 F' L' U'
F B D R L U L
R' B' R' D F' L' U'
R' B' R' D' F' L' U'
R' B' R' D2 F' L' U'
R' B' R' F' L' U' D
R' B' R' F' L' U' D'
R' B' R' F' L' U' D2
R' B' R' F' L' D U'
R' B' R' F' L' D' U'
R' B' R' F' L' D2 U'
B' F D2 F2 L' R' U'
B' F D2 F2 R' L' U'
R' B' R' F' D L' U'
R' B' R' F' D' L' U'
R' B' R' F' D2 L' U'
F' B D2 F2 L R U
F' B D2 F2 R L U
B F D2 L R F2 U
B F D2 R L F2 U
B F D2 R F2 L U
B' F' L' R' U' D' R2
B' F' L' R' U2 B2 U
B' F' L' R' D' U' R2
B' F' L' R' D2 F2 U'
F B D2 L R F2 U
F B D2 R L F2 U
B' F' L' U2 B2 L U
F B D2 R F2 L U
B' F' L' D' R' U' R'
F' B' L' R' U' D' R2
F' B' L' R' U2 B2 U
F' B' L' R' D' U' R2
R B' R F' L' R2 U'
F' B' L' R' D2 F2 U'
R B' R F' R2 L' U'
B' F' L' D2 R' F2 U'
B' F' L' D2 F2 R' U'
B F' L U D L2 F2
B F' L U D F2 L2
F' B' L' U2 B2 L U
F' B' L' D' R' U' R'
B F' L U2 L2 B2 U'
F' B' L' D2 R' F2 U'
B F' L U2 B2 L2 U'
F' B' L' D2 F2 R' U'
B F' L D U L2 F2
B F' L D U F2 L2
B F' L D2 R2 F2 U
B F' L D2 F2 R2 U
B' F' R' L' U' D' R2
B' F' R' L' U2 B2 U
B' F' R' L' D' U' R2
B' F' R' L' D2 F2 U'
R' B' D R' F' L' U'
B' F' R' D' L' U' R2
F' B' R' L' U' D' R2
F' B' R' L' U2 B2 U
F' B' R' L' D' U' R2
F' B' R' L' D2 F2 U'
B' F' R' D2 L' F2 U'
F' B' R' D' L' U' R2
F' B' R' D2 L' F2 U'
D2 B' D' R' U' R' F'
R' B' D' R' F' L' U'
D' B' D' R' U' R' F'
R2 B' D F' L' R' U'
R2 B' D F' R' L' U'
R' B' D2 R' F' L' U'
F B' R' U' D' R2 F2
F B' R' U' D' F2 R2
F B' R' U2 R2 B2 U
F B' R' U2 B2 R2 U
F B' R' D' U' R2 F2
F B' R' D' U' F2 R2
F B' R' D2 L2 F2 U'
F B' R' D2 F2 L2 U'
D B' D' R' U' R' F'
R2 B' D' F' L' R' U'
R2 B' D' F' R' L' U'
R' B' F' L' R' F' U'
R' B' F' R' L' F' U'
R2 B' D2 F' L' R' U'
R2 B' D2 F' R' L' U'
R2 B' F' L' R' U' D
R2 B' F' L' R' U' D'
R2 B' F' L' R' U' D2
R2 B' F' L' R' D U'
R2 B' F' L' R' D' U'
R2 B' F' L' R' D2 U'
R2 B' F' L' D R' U'
R2 B' F' L' D' R' U'
R2 B' F' L' D2 R' U'
R2 B' F' R' L' U' D
R2 B' F' R' L' U' D'
R2 B' F' R' L' U' D2
R2 B' F' R' L' D U'
R2 B' F' R' L' D' U'
R2 B' F' R' L' D2 U'
R2 B' F' R' D L' U'
R2 B' F' R' D' L' U'
R2 B' F' R' D2 L' U'
R2 B' F' D L' R' U'
R2 B' F' D R' L' U'
B' F' D' L' R' U' R'
R2 B' F' D' L' R' U'
R2 B' F' D' R' L' U'
R2 B' F' D2 L' R' U'
R2 B' F' D2 R' L' U'
B' F' D' R' L' U' R'
F' B' D' L' R' U' R'
R2 B' F2 R' F L' U'
B F' U2 B2 L' R' U'
B F' U2 B2 R' L' U'
F' B' D' R' L' U' R'
B' F' D2 L' R' F2 U'
B' F' D2 L' F2 R' U'
F B' U2 B2 L R U
F B' U2 B2 R L U
B' F' D2 R' L' F2 U'
F' B' D2 L' R' F2 U'
F' B' D2 L' F2 R' U'
F' B' D2 R' L' F2 U'
B F' D2 F2 L R U
B F' D2 F2 R L U
F B' D2 F2 L' R' U'
F B' D2 F2 R' L' U'
L2 B2 F R B' L U
R2 B2 F' L' B R' U'
