F L R' D' L B2
F L D' L R' B2
F L D' R' L B2
F' L2 R' F2 D B2
F L2 R' U' L U
F L2 U' L U R'
F' R U' L2 R2 F2
F' R U' L2 F2 R2
F' R U' R2 L2 F2
F' R U' R2 F2 L2
F' R U' F2 L2 R2
F' R U' F2 R2 L2
F R' L D' L B2
F' R' L2 F2 D B2
F R' L2 U' L U
F R' U' L' U L'
D R' D' F L2 B
D R' D' F B L2
D R' D' B F L2
F' R' F2 L2 D B2
D R' B D' F L2
L2 D R' B D2 F2
F U' L' U L' R'
F U' L' U R' L'
R' F L D' L B2
R' F L2 U' L U
R' F U' L' U L'
D F2 U F' R' B
F L2 R' U' L D U
F L2 R' U' L D' U
F L2 R' U' L D2 U
F' L2 R' F' D F' B2
F' L2 R' F' D B2 F'
F L2 R' U' D L U
F L2 R' U' D' L U
F L2 R' U' D2 L U
F' L2 R' F2 U R2 U'
F' L2 R' F2 D B2 D
F' L2 R' F2 D B2 D'
F' L2 R' F2 D B2 D2
F' L2 R' F2 B D B2
D L2 R' D' L2 F B
D L2 R' D' L2 B F
F' L2 R' F2 B' D B2
F' L2 R' F2 B2 D B2
F L2 R' D U' L U
F' L2 R' B F2 D B2
F' L2 R' B' F2 D B2
F L2 R' D' U' L U
F L2 R' D2 U' L U
F' L2 R' B2 F2 D B2
F L2 R' B2 U R' U'
F L2 R2 U' L U R
F' L2 U R U' R2 F2
F' L2 U R U' F2 R2
F L2 R2 B2 R D B2
F L2 U' L U R' D
F L2 U' L U R' D'
F L2 U' L U R' D2
F L2 U' L U D R'
F L2 U' L U D' R'
F L2 U' L U D2 R'
F L2 U' L D U R'
F L2 U' L D' U R'
F L2 U' L D2 U R'
F L2 U' D L U R'
F L2 U' D' L U R'
F L2 U' D2 L U R'
U' L2 D R' B D2 F2
U2 L2 D R' B D2 F2
F L2 D R' U' L U
F L2 D U' L U R'
U L2 D R' B D2 F2
F' L2 D' R' D F2 B2
F' L2 D' R' D B2 F2
F L2 D' R' U' L U
F L2 D' U' L U R'
F L2 D2 R' U' L U
F L2 D2 U' L U R'
F2 L2 F R' F2 D B2
F' L2 F D R' F B
F' L2 F D R' B F
F' L2 F D F R' B
F2 L2 F' R' U' L' U
F2 L2 F' U' L' U R'
F' L2 F2 R' U' L' U
F' L2 F2 U' L' U R'
F2 L2 F2 D R' F B
F2 L2 F2 D R' B F
F2 L2 F2 D F R' B
F L2 B D' B' R' B
F L2 B2 R D B2 R'
F' R L U' L R2 F2
F' R L U' L F2 R2
F' R L U' R2 L F2
F' R L U' R2 F2 L
F' R L U' F2 L R2
F' R L U' F2 R2 L
F' R L' U' L' R2 F2
F' R L' U' L' F2 R2
F' R L' U' R2 L' F2
F' R L2 F2 R2 D B2
F R L2 U' L U R2
F' R U' L R2 F2 L
F' R U' L F2 L R2
F' R U' L F2 R2 L
F' R U' L2 R' F2 R'
F' R U' L2 R2 F2 D
F' R U' L2 R2 F2 D'
F' R U' L2 R2 F2 D2
F' R U' L2 F R2 F
F' R U' L2 F2 R2 D
F' R U' L2 F2 R2 D'
F' R U' L2 F2 R2 D2
F' R U' R' L2 F2 R'
F' R U' R' F2 L2 R'
F' R U' R' F2 R' L2
F' R U' R2 L F2 L
F' R U' R2 L2 F2 D
F' R U' R2 L2 F2 D'
F' R U' R2 L2 F2 D2
F' R U' R2 F' L2 F'
F' R U' R2 F2 L2 D
F' R U' R2 F2 L2 D'
F' R U' R2 F2 L2 D2
F' R U' F R2 F L2
F' R U' F' L2 F' R2
F R U' L' U L' R2
F R U' L' U R2 L'
F' R U' F2 L2 R2 D
F' R U' F2 L2 R2 D'
F' R U' F2 L2 R2 D2
F' R U' F2 R2 L2 D
F' R U' F2 R2 L2 D'
F' R U' F2 R2 L2 D2
F' R D' L2 F2 B2 U'
F' R D' L2 B2 F2 U'
F' R D' F2 L2 B2 U'
F' R D' F2 B2 L2 U'
F' R D' B2 L2 F2 U'
F' R D' B2 F2 L2 U'
F' R F U' R2 F L2
F' R F U' F L2 R2
F' R F U' F R2 L2
F' R F' U' L2 F' R2
F' R F' U' F' L2 R2
F' R F' U' F' R2 L2
F' R F2 L2 R2 D B2
F' R F2 R2 L2 D B2
F' R B U' L2 R2 F2
F' R B U' L2 F2 R2
F' R B U' R2 L2 F2
F' R B U' R2 F2 L2
F' R B U' F2 L2 R2
F' R B U' F2 R2 L2
F' R B' U' L2 R2 F2
F' R B' U' L2 F2 R2
F' R B' U' R2 L2 F2
F' R B' U' R2 F2 L2
F' R B' U' F2 L2 R2
F' R B' U' F2 R2 L2
F' R B2 U' L2 R2 F2
F' R B2 U' L2 F2 R2
F' R B2 U' R2 L2 F2
F' R B2 U' R2 F2 L2
F' R B2 U' F2 L2 R2
F' R B2 U' F2 R2 L2
F' R' L F2 L D B2
F' R' L F2 D L B2
F R' L U' L2 U L'
F R' L D L D2 B2
F R' L D' L B2 D
F R' L D' L B2 D'
F R' L D' L B2 D2
F R' L D' L' B2 L2
F R' L D' L2 B2 L'
F R' L D2 L D B2
F R' L B2 D' B2 L
F' R' L2 U R2 U' F2
F' R' L2 D B2 D' F2
F' R' L2 F D F B2
F' R' L2 F D B2 F
F' R' L2 F' D F' B2
F' R' L2 F' D B2 F'
F' R' L2 F2 U R2 U'
F' R' L2 F2 D B2 D
F' R' L2 F2 D B2 D'
F' R' L2 F2 D B2 D2
F' R' L2 F2 B D B2
F' R' L2 F2 B' D B2
F' R' L2 F2 B2 D B2
F' R' L2 B F2 D B2
D R' L2 D' L2 F B
D R' L2 D' L2 B F
F' R' L2 B' F2 D B2
F' R' L2 B2 F2 D B2
F R' L2 U' L U D
F R' L2 U' L U D'
F R' L2 U' L U D2
F R' L2 U' L D U
F R' L2 U' L D' U
F R' L2 U' L D2 U
F R' L2 U' D L U
F R' L2 U' D' L U
F R' L2 U' D2 L U
F R' L2 D U' L U
F R' L2 D' U' L U
F R' L2 D2 U' L U
F' R' U R2 U' L2 F2
F' R' U R2 U' F2 L2
F R' L2 B2 U R' U'
F R' U' L' U L' D
F R' U' L' U L' D'
F R' U' L' U L' D2
F R' U' L' U D L'
F R' U' L' U D' L'
F R' U' L' U D2 L'
F R' U' L' D U L'
F R' U' L' D' U L'
F R' U' L' D2 U L'
F R' U' D L' F2 U
D R' U' F2 U F' B
D R' U' F2 U B F'
D2 R' D F B2 L B'
F R' D L D' L2 B2
F R' D L D' B2 L2
D2 R' D B2 F L B'
F' R' D B2 D' L2 F2
F' R' D B2 D' F2 L2
D R' D F D2 L2 B
D R' D F D2 B L2
D R' D F B D2 L2
F R' D U' L' F2 U
D R' D B D2 F L2
D R' D B F D2 L2
D R' D' L2 B D2 F2
D R' D' F L' B L'
D R' D' F L2 D B
D R' D' F L2 D' B
D R' D' F L2 D2 B
D R' D' F L2 B D
D R' D' F L2 B D'
D R' D' F L2 B D2
D R' D' F B L2 D
D R' D' F B L2 D'
D R' D' F B L2 D2
D R' D' F B' L2 B2
D R' D' F' L2 F2 B
D R' D' F' L2 B F2
D R' D' F' B L2 F2
D R' D' F2 L2 F' B
D R' D' F2 L2 B F'
D R' D' F2 B L2 F'
D R' D' B F L2 D
D R' D' B F L2 D'
D R' D' B F L2 D2
D R' D' B F' L2 F2
D R' D' B F2 L2 F'
D R' D' B' F L2 B2
L' U2 L' D R' F' B
L' U2 L' D R' B F'
D' R' F L D B' L2
D' R' F L' D L2 B'
U' R' F L D' L B2
U' R' F L2 U' L U
D R' D2 F D L2 B
D R' D2 F D B L2
U2 R' F L D' L B2
U2 R' F L2 U' L U
U' R' F U' L' U L'
D2 R' F D B2 L B'
D R' F L2 B D L2
U2 R' F U' L' U L'
U R' F L D' L B2
D R' F U' F U B
U R' F L2 U' L U
F' R' F' L2 D F' B2
F' R' F' L2 D B2 F'
F' R' F' L2 F' D B2
D R' F B U' F U
U R' F U' L' U L'
F' R' F2 L D L B2
F' R' F2 L' D L' B2
F' R' F2 L' D B2 L'
F' R' F2 L2 U R2 U'
F' R' F2 L2 D B2 D
F' R' F2 L2 D B2 D'
F' R' F2 L2 D B2 D2
F' R' F2 L2 B D B2
F' R' F2 L2 B' D B2
F' R' F2 L2 B2 D B2
F' R' F2 U R2 U' L2
F' R' F2 D B2 D' L2
F' R' F2 B L2 D B2
F' R' F2 B' L2 D B2
F' R' F2 B2 L2 D B2
F' R' B L2 F2 D B2
D R' B L2 D' L2 F
F R' B L D' L B2
F' R' B F2 L2 D B2
F R' B L2 U' L U
D R' B U' F2 U F'
F' R' B' L2 F2 D B2
D R' B D F D2 L2
D R' B D' F L2 D
D R' B D' F L2 D'
D R' B D' F L2 D2
D R' B D' F' L2 F2
D R' B D' F2 L2 F'
F R' B U' L' U L'
D R' B D2 F D L2
D R' B F U' F U
L' U2 D L' R' F' B
L' U2 D L' R' B F'
L' U2 D R' L' F' B
L' U2 D R' L' B F'
L' U2 D R' B L' F'
F' R' B' F2 L2 D B2
F R' B' L D' L B2
F R' B' L2 U' L U
F' R' B2 L2 F2 D B2
F R' B' U' L' U L'
F R' B2 L D' L B2
F' R' B2 F2 L2 D B2
F R' B2 L2 U' L U
D R' B2 D' F B' L2
D R' B2 D' B' F L2
F R' B2 U' L' U L'
F R2 L D' L R B2
F R2 L D' L B2 R
F R2 L D' R L B2
F R2 L2 U' L U R
F R2 L2 B2 R D B2
F R2 U' L' U L' R
F R2 U' L' U R L'
L' D L R' F L2 B
L' D L R' F B L2
L' D L R' B F L2
D R2 D' R F L2 B
D R2 D' R F B L2
D R2 D' R B F L2
L' D L F L2 R' B
L' D L F R' L2 B
L' D L F R' B L2
L' D L' R' B D2 F2
L2 D L2 R' F L2 B
L2 D L2 R' F B L2
L2 D L2 R' B F L2
L2 D L2 F L2 R' B
L2 D L2 F R' L2 B
L2 D L2 F R' B L2
L' D R' L F L2 B
L' D R' L F B L2
L' D R' L B F L2
L' D R' L' B D2 F2
L2 D R B2 R2 F' B
L2 D R B2 R2 B F'
L2 D R' L2 F L2 B
L2 D R' L2 F B L2
L2 D R' L2 B F L2
L' D R' B L F L2
L2 D R' U2 B' U2 B2
L2 D R' D B D2 F2
L2 D R' D' B D2 F2
L2 D R' D2 B D2 F2
L2 D R' F B D2 F2
L2 D R' F' B D2 F2
L2 D R' F2 B D2 F2
L2 D R' B U2 B2 U2
L2 D R' B D2 F2 D
L2 D R' B D2 F2 D'
L2 D R' B D2 F2 D2
L2 D R' B F D2 F2
L2 D R' B F' D2 F2
L2 D R' B F2 D2 F2
L' D U2 L' R' F' B
L' D U2 L' R' B F'
L' D U2 R' L' F' B
L' D U2 R' L' B F'
L' D U2 R' B L' F'
L2 D F R' B D2 F2
F' U L2 R' F2 D B2
F2 U L2 D2 F' R' B
L2 D F' R' B D2 F2
F2 U L2 F' D2 R' B
F' U R U' L2 R2 F2
F' U R U' L2 F2 R2
F' U R U' R2 L2 F2
F' U R U' R2 F2 L2
F' U R U' F2 L2 R2
F' U R U' F2 R2 L2
L2 D F2 R' B D2 F2
F' U R' L2 F2 D B2
U' D R' D' F L2 B
U' D R' D' F B L2
U' D R' D' B F L2
F' U R' F2 L2 D B2
U' D R' B D' F L2
U2 D R' D' F L2 B
U2 D R' D' F B L2
U2 D R' D' B F L2
U2 D R' B D' F L2
D U R' D' F L2 B
D U R' D' F B L2
D U R' D' B F L2
D U R' B D' F L2
U D R' D' F L2 B
U D R' D' F B L2
U D R' D' B F L2
U D R' B D' F L2
L' D' L R' F B' L2
L' D' L R' B' F L2
L' D' L F R' B' L2
U' D F2 U F' R' B
U2 D F2 U F' R' B
D U F2 U F' R' B
U D F2 U F' R' B
F2 U F' L' R' B' L'
F2 U F' L2 D2 R' B
F2 U F' R' L' B' L'
L' D' R' L F B' L2
L' D' R' L B' F L2
F U F2 R U' L2 R2
F U F2 R U' R2 L2
R' D' F L D B' L2
R' D' F L' D L2 B'
F' U' L2 R' F2 D B2
F U' L' U L' R' D
F U' L' U L' R' D'
F U' L' U L' R' D2
F U' L' U L' D R'
F U' L' U L' D' R'
F U' L' U L' D2 R'
F U' L' U R' L' D
F U' L' U R' L' D'
F U' L' U R' L' D2
F U' L' U R' D L'
F U' L' U R' D' L'
F U' L' U R' D2 L'
F U' L' U D L' R'
F U' L' U D R' L'
F U' L' U D' L' R'
F U' L' U D' R' L'
F U' L' U D2 L' R'
F U' L' U D2 R' L'
F U' L' D U L' R'
F U' L' D U R' L'
F U' L' D' U L' R'
F U' L' D' U R' L'
F U' L' D2 U L' R'
D U' R' D' F L2 B
F U' L' D2 U R' L'
D U' R' D' F B L2
D U' R' D' B F L2
F2 U' L2 F' R B R2
D U' R' B D' F L2
F' U' R U' L2 R2 F2
F' U' R U' L2 F2 R2
F' U' R U' R2 L2 F2
F' U' R U' R2 F2 L2
F' U' R U' F2 L2 R2
F' U' R U' F2 R2 L2
F' U' R' L2 F2 D B2
F' U' R' F2 L2 D B2
D U' F2 U F' R' B
F U' D L' F2 U R'
F2 U' F R' F2 L2 B'
F2 U' F' L2 R B R2
F2 U' F' R L2 B R2
F2 U' F' R B L2 R2
F2 U' F' R B R2 L2
D U2 R' D' F L2 B
D U2 R' D' F B L2
D U2 R' D' B F L2
D U2 R' B D' F L2
F' U2 L2 R' F2 D B2
F' U2 R U' L2 R2 F2
F' U2 R U' L2 F2 R2
F' U2 R U' R2 L2 F2
F' U2 R U' R2 F2 L2
F' U2 R U' F2 L2 R2
F' U2 R U' F2 R2 L2
F' U2 R' L2 F2 D B2
D U2 F2 U F' R' B
F' U2 R' F2 L2 D B2
U' F L R' D' L B2
D' F L R' D B' L2
R' F L U' L2 U L'
R' F L D L D2 B2
U' F L D' L R' B2
U' F L D' R' L B2
D' F L D R' B' L2
R' F L D' L B2 D
R' F L D' L B2 D'
R' F L D' L B2 D2
R' F L D' L' B2 L2
R' F L D' L2 B2 L'
R' F L D2 L D B2
U2 F L R' D' L B2
R' F L B2 D' B2 L
D' F L' R' D L2 B'
U2 F L D' L R' B2
U2 F L D' R' L B2
D' F L' D L2 R' B'
D' F L' D R' L2 B'
U F L R' D' L B2
U' F L2 R' U' L U
R F L R2 D' L B2
U' F L2 U' L U R'
U F L D' L R' B2
R' F L2 U' L U D
R' F L2 U' L U D'
R' F L2 U' L U D2
R' F L2 U' L D U
R' F L2 U' L D' U
R' F L2 U' L D2 U
U F L D' R' L B2
R' F L2 U' D L U
R' F L2 U' D' L U
R' F L2 U' D2 L U
R' F L2 D U' L U
R' F L2 D' U' L U
R' F L2 D2 U' L U
U2 F L2 R' U' L U
R' F L2 B2 U R' U'
U2 F L2 U' L U R'
L F L' U R' F L2
L F L' U F L2 R'
L F L' U F R' L2
D F L2 R' B D L2
U F L2 R' U' L U
U' F R' L D' L B2
U F L2 U' L U R'
U' F R' L2 U' L U
D' F R' L D B' L2
D' F R' L' D L2 B'
R F L2 R2 U' L U
U' F R' U' L' U L'
R F L2 U' L U R2
D2 F R' D B2 L B'
U2 F R' L D' L B2
U2 F R' L2 U' L U
U2 F R' U' L' U L'
D F R' L2 B D L2
D F R' U' F U B
U F R' L D' L B2
U F R' L2 U' L U
U F R' U' L' U L'
D F R' B U' F U
U' F U' L' U L' R'
U' F U' L' U R' L'
R' F U' L' U L' D
R' F U' L' U L' D'
R' F U' L' U L' D2
R' F U' L' U D L'
R' F U' L' U D' L'
R' F U' L' U D2 L'
R' F U' L' D U L'
R' F U' L' D' U L'
R' F U' L' D2 U L'
R F R2 L D' L B2
R F R2 L2 U' L U
R F R2 U' L' U L'
R' F U' D L' F2 U
U2 F U' L' U L' R'
U2 F U' L' U R' L'
U F U' L' U L' R'
U F U' L' U R' L'
R' F D L D' L2 B2
R' F D L D' B2 L2
D F U' F U R' B
R F U' L' U L' R2
R F U' L' U R2 L'
D' F D L2 D R' B
F D L R' D' L2 B2
F D L R' D' B2 L2
R' F D U' L' F2 U
F D L D' L2 R' B2
F D L D' R' L2 B2
F D L D' R' B2 L2
D2 F D' R' D' L2 B
D2 F D' R' D' B L2
D2 F D' R' B D' L2
F D L' F2 U R' F2
F D L' F2 U F2 R'
D2 F D2 L2 D R' B
D' F D2 R' D' L2 B
D' F D2 R' D' B L2
D' F D2 R' B D' L2
R' F B L D' L B2
R' F B L2 U' L U
R' F B U' L' U L'
R' F B' L D' L B2
R' F B' L2 U' L U
F D R' L D' L2 B2
F D R' L D' B2 L2
R' F B' U' L' U L'
F D R' U' L' F2 U
R' F B2 L D' L B2
R' F B2 L2 U' L U
R' F B2 U' L' U L'
R' F' L F2 L D' B2
F D U' L' F2 U R'
U' F' L2 R' F2 D B2
R' F' L2 U R U' F2
R' F' L2 F2 U' L' U
U2 F' L2 R' F2 D B2
U' F' R U' L2 R2 F2
U' F' R U' L2 F2 R2
U' F' R U' R2 L2 F2
U' F' R U' R2 F2 L2
U' F' R U' F2 L2 R2
U' F' R U' F2 R2 L2
R' F' R U' L2 R' F2
R' F' R U' L2 F2 R'
R' F' R U' R' L2 F2
R' F' R U' R' F2 L2
R' F' R U' F2 L2 R'
R' F' R U' F2 R' L2
F' D F2 L' R2 U R
U' F' R' L2 F2 D B2
U F' L2 R' F2 D B2
U2 F' R U' L2 R2 F2
U2 F' R U' L2 F2 R2
U2 F' R U' R2 L2 F2
U2 F' R U' R2 F2 L2
U2 F' R U' F2 L2 R2
U2 F' R U' F2 R2 L2
F' D F2 R2 L' U R
U' F' R' F2 L2 D B2
U2 F' R' L2 F2 D B2
U F' R U' L2 R2 F2
U F' R U' L2 F2 R2
U F' R U' R2 L2 F2
U F' R U' R2 F2 L2
U F' R U' F2 L2 R2
U F' R U' F2 R2 L2
R F' R U' L2 R F2
R F' R U' R L2 F2
R F' R U' R F2 L2
U2 F' R' F2 L2 D B2
U F' R' L2 F2 D B2
R' F' U R U' L2 F2
R' F' U R U' F2 L2
U F' R' F2 L2 D B2
F D' L D' R' B2 L
F' D' L2 R B2 U' R2
F' D' R L2 B2 U' R2
F' D' R B2 L2 U' R2
F' D' R' D L2 F2 B2
F' D' R' D L2 B2 F2
F' D' R' D F2 L2 B2
F' D' R' D F2 B2 L2
F' D' R' D B2 L2 F2
F' D' R' D B2 F2 L2
R' F2 L F' L D' B2
D F2 L U F' R' B
R' F2 L2 F' U' L' U
D F2 L' U F' R' B
D F2 L2 U F' R' B
D F2 U F R' F2 B
D F2 U F R' B F2
D F2 U F' R' D B
D F2 U F' R' D' B
D F2 U F' R' D2 B
D F2 U F' R' B D
D F2 U F' R' B D'
D F2 U F' R' B D2
D F2 U F2 R' F B
D F2 U F2 R' B F
F D2 L R' D' B2 L
F D2 R' L D' B2 L
F D2 R' B2 L D' B2
B' F L2 B D' R' B
R' B F L D' L B2
R' B F L2 U' L U
R' B F U' L' U L'
B F U' L' B' U L'
F B U' L' B' U L'
B2 F' R U' L2 F2 R
F B' L2 B D' R' B
R' B' F L D' L B2
R' B' F L2 U' L U
R' B' F U' L' U L'
F' B2 R U' L2 F2 R
R' B2 F L D' L B2
R' B2 F L2 U' L U
R' B2 F U' L' U L'
