L2 R D' F2 R U
U2 L B2 R' U' L
L2 R' U2 L' U' L
R' L2 U2 L' U' L
R L2 D' F2 R U
B2 L2 R' B2 U L'
L2 R2 F2 R U L'
R2 L2 F2 R U L'
L2 U' R' U' L' U'
B2 R' L2 B2 U L'
L2 U2 L' U R' U2
L2 U2 L' B2 U' L
L2 U2 B2 L' U' L2
U2 D' L U' B2 L
D' U2 L U' B2 L
L2 F U' R' U2 F'
L2 F2 R U D2 L2
L2 F2 R U' R2 U2
L2 F2 R D' F2 U
L2 F2 R D2 U L2
L2 U' R' U' L' U' D
L2 U' R' U' L' U' D'
L2 U' R' U' L' U' D2
L2 U' R' U' L' D U'
L2 U' R' U' L' D' U'
L2 U' R' U' L' D2 U'
L2 U' R' U' D L' U'
L2 U' R' U' D' L' U'
L2 U' R' U' D2 L' U'
L2 U' R' D U' L' U'
L2 U' R' D' U' L' U'
L2 U' R' D2 U' L' U'
L2 U' R' B U' L' U'
L2 U' R' B' U' L' U'
L2 U' R' B2 U' L' U'
L2 U' D R' U' L' U'
L2 U' D' R' U' L' U'
U2 R' L U2 L U L'
L2 U' D2 R' U' L' U'
B2 R' L' B2 L' U L'
F' R' L2 U2 L' U' L
B2 R' L2 U L' D' R2
B2 R' L2 U D' L' R2
B2 R' L2 U D' R2 L'
F2 R' L2 U2 L' U' L
B2 R' L2 D' U L' R2
B2 R' L2 D' U R2 L'
F R' L2 U2 L' U' L
B2 R' L2 B2 U L' D
B2 R' L2 B2 U L' D'
B2 R' L2 B2 U L' D2
B2 R' L2 B2 U D L'
B2 R' L2 B2 U D' L'
B2 R' L2 B2 U D2 L'
B2 R' L2 B2 D U L'
B2 R' L2 B2 D' U L'
U' R' U L2 U2 L' U'
B2 R' L2 B2 D2 U L'
B2 R' U D' L R2 B2
B2 R' U D' L B2 R2
B2 R' U D' R2 L B2
U' R' U' L U2 L U
U' R' U' D' L U' B2
U' R' U' D2 L R2 U'
U' R' U' D2 R2 L U'
D2 R' U2 L R' U' L'
D' R' U2 L U' L' B2
D' R' U2 L U' B2 L'
D2 R' U2 R' L U' L'
L2 U' B U' L' B' U'
U' R' D F2 U' L U'
L2 U' B2 U' L' U' L2
L2 U' B2 U2 L D F2
U' R' D' U' L U' B2
R' U2 L U' L' D' B2
R' U2 L U2 L U L2
B2 R' D' U L R2 B2
B2 R' D' U L B2 R2
B2 R' D' U R2 L B2
R' U2 L B' U' L' B'
R' U2 L B2 R' U' L'
U' R' D2 U' L R2 U'
U' R' D2 U' R2 L U'
L U2 L U' R' U2 R
L2 U2 L B2 L2 U' L'
R U2 L D B2 R' U'
L2 U2 L' U R' U2 D
L2 U2 L' U R' U2 D'
L2 U2 L' U R' U2 D2
L2 U2 L' U R' D U2
L2 U2 L' U R' D' U2
L2 U2 L' U R' D2 U2
L2 U2 L' U D R' U2
L2 U2 L' U D' R' U2
L2 U2 L' U D2 R' U2
L2 U2 L' U' B2 L B2
L2 U2 L' D U R' U2
L2 U2 L' D B2 U' L
L2 U2 L' D' U R' U2
L2 U2 L' D' B2 U' L
L2 U2 L' D2 U R' U2
L2 U2 L' D2 B2 U' L
B2 R' F L2 B2 U L'
L2 U2 L' B2 U' L D
L2 U2 L' B2 U' L D'
L2 U2 L' B2 U' L D2
L2 U2 L' B2 U' D L
L2 U2 L' B2 U' D' L
L2 U2 L' B2 U' D2 L
L2 U2 L' B2 D U' L
L2 U2 L' B2 D' U' L
L2 U2 L' B2 D2 U' L
L' U2 L2 B2 R' U' L
B2 R' F' L2 B2 U L'
B2 R' F2 L2 B2 U L'
L2 U2 D L' U R' U2
L2 U2 D L' B2 U' L
R' U2 D' L U' L' B2
R' U2 D' L U' B2 L'
B2 R' B2 L2 U' R' U2
U' R' B2 U L2 R' U
U' R' B2 U R' L2 U
L2 U2 D B2 L' U' L2
B2 R' B2 U D' B2 L
L2 U2 D' L' U R' U2
L2 U2 D' L' B2 U' L
R' U2 D2 L R2 U' L'
D2 R2 L U R U2 R'
B2 R' B2 D' U B2 L
R' U2 D2 R2 L U' L'
L2 U2 D' B2 L' U' L2
L2 U2 D2 L' U R' U2
L2 U2 D2 L' B2 U' L
R U2 D2 L R2 U' L
L2 U2 D2 B2 L' U' L2
R U2 D2 R2 L U' L
F' R2 L2 F2 R U L'
F2 R2 L2 F2 R U L'
B2 R2 L2 B2 R U L'
F R2 L2 F2 R U L'
L2 U2 B L' B U' L
L2 U2 B' L' B' U' L
L2 U2 B2 L' U' L2 D
L2 U2 B2 L' U' L2 D'
L2 U2 B2 L' U' L2 D2
L2 U2 B2 L' D' B2 U'
L2 U2 B2 L' B U' L2
L2 U2 B2 L' B' U' L2
L2 U2 B2 L' B2 U' L2
L2 U2 B2 U' L D F2
L2 U2 B2 D L' U' L2
L2 U2 B2 D' L' U' L2
L2 U2 B2 D2 L' U' L2
L' D L' R2 U F2 L'
L' D L' U' R' U2 F2
L2 D R D' F2 R U
L2 D R' U2 L' U' L
L' D R2 L' U F2 L'
L2 D R2 F2 R U L'
L2 D U' R' U' L' U'
U2 D L U R' F2 U2
U2 D L U F2 R' U2
U2 D L U' D2 B2 L
L2 D U2 L' U R' U2
L2 D U2 L' B2 U' L
U2 D L D2 U' B2 L
D2 U L' D F2 B2 L
D2 U L' D B2 L F2
D2 U L' D B2 F2 L
L2 D U2 B2 L' U' L2
D' U L' B2 D L F2
D' U L' B2 D F2 L
L2 D F U' R' U2 F'
B2 U L2 R' B2 U L'
D' U L2 B2 L D F2
L2 D F2 R U D2 L2
L2 D F2 R U' R2 U2
L2 D F2 R D' F2 U
L2 D F2 R D2 U L2
B2 U R' L2 B2 U L'
U' D R' F2 U' L U'
U' D F2 R' U' L U'
L' D' L' U' R' B2 U2
L' D' L' U' B2 U2 L
D' U B2 L U' R' U
L2 D' R D' F2 R U
R D' L2 F2 R U B2
D' U B2 U' R' U L
L2 D' R' U2 L' U' L
U2 D' L U R' U2 B2
U2 D' L U' L B2 L
U2 D' L U' L' B2 L
U2 D' L U' L2 B2 L
U2 D' L U' B2 L D
U2 D' L U' B2 L D'
U2 D' L U' B2 L D2
U2 D' L U' B2 D L
U2 D' L U' B2 D' L
U2 D' L U' B2 D2 L
L2 D' R2 F2 R U L'
U2 D' L B' U' B' L
R' D' U2 L U' L' B2
R' D' U2 L U' B2 L'
L2 D' U' R' U' L' U'
L2 D' U2 L' U R' U2
U D' L' B2 D L F2
U D' L' B2 D F2 L
L2 D' U2 L' B2 U' L
L2 D' U2 B2 L' U' L2
U' D' R' U' L U' B2
D' U' R' U' L U' B2
D2 U' R' U' L R' U'
D2 U' R' U' R' L U'
U D' L2 B2 L D F2
L2 D' F U' R' U2 F'
B2 U' L2 R' B2 U L'
D U' R' F2 U' L U'
L2 D' F2 R U D2 L2
L2 D' F2 R U' R2 U2
L2 D' F2 R D' F2 U
L2 D' F2 R D2 U L2
B2 U' R' L2 B2 U L'
R D' F2 U2 L U' B2
D U' F2 R' U' L U'
L' D2 L' R2 U' R U2
L' D2 L' R2 F2 U L'
U2 D' B' U' B' L F
D' U2 L U R' U2 B2
D' U2 L U' L B2 L
D' U2 L U' L' B2 L
D' U2 L U' L2 B2 L
D' U2 L U' B2 L D
D' U2 L U' B2 L D'
D' U2 L U' B2 L D2
D' U2 L U' B2 D L
D' U2 L U' B2 D' L
D' U2 L U' B2 D2 L
D2 U2 L R2 U R U2
D2 U2 L U' D B2 L
D2 U2 L D U' B2 L
U D' B2 L U' R' U
D' U2 L B' U' B' L
U2 D2 L R2 U R U2
U2 D2 L U' D B2 L
D2 U2 L B2 R2 U' L
U D' B2 U' R' U L
U2 D2 L D U' B2 L
D U2 L U R' F2 U2
D U2 L U F2 R' U2
D U2 L U' D2 B2 L
U2 D2 L B2 R2 U' L
L2 D2 R D' F2 R U
D U2 L D2 U' B2 L
L2 D2 R' U2 L' U' L
L' D2 R2 L' U' R U2
L' D2 R2 L' F2 U L'
U D2 L' D F2 B2 L
U D2 L' D B2 L F2
U D2 L' D B2 F2 L
L2 D2 R2 F2 R U L'
U' D2 R' U' L R' U'
U' D2 R' U' R' L U'
D2 U2 R2 L U R U2
R' D2 U2 L R2 U' L'
L2 D2 U' R' U' L' U'
R' D2 U2 R2 L U' L'
U2 D2 R2 L U R U2
L2 D2 U2 L' U R' U2
L2 D2 U2 L' B2 U' L
F' U2 L B2 R' U' L
F2 U2 L B2 R' U' L
L2 D2 U2 B2 L' U' L2
R D2 U2 L R2 U' L
L2 D2 F U' R' U2 F'
R D2 U2 R2 L U' L
B2 U2 L2 R' B2 U L'
F U2 L B2 R' U' L
L2 D2 F2 R U D2 L2
L2 D2 F2 R U' R2 U2
L2 D2 F2 R D' F2 U
L2 D2 F2 R D2 U L2
B2 U2 R' L2 B2 U L'
D' U2 B' U' B' L F
F' U2 D' L U' B2 L
F2 U2 D' L U' B2 L
F U2 D' L U' B2 L
R' F L2 U2 L' U' L
R F L2 D' F2 R U
L2 F R2 U' R B U2
L2 F U B2 L F B2
L2 F U B2 L B2 F
D' F U2 L U' B2 L
L2 F U' R B R2 U2
L2 F U' R' U2 D F'
L2 F U' R' U2 D' F'
L2 F U' R' U2 D2 F'
L2 F U' R' U2 F' D
L2 F U' R' U2 F' D'
L2 F U' R' U2 F' D2
L2 F U' R' D U2 F'
L2 F U' R' D' U2 F'
L2 F U' R' D2 U2 F'
L2 F U' R' B U2 F'
L2 F U' R' B' U2 F'
L2 F U' R' B2 U2 F'
L2 F U' D R' U2 F'
L2 F U' D' R' U2 F'
L2 F U' D2 R' U2 F'
L2 F U' B2 U2 L F
L2 F D U' R' U2 F'
L2 F D' U' R' U2 F'
L2 F D2 U' R' U2 F'
R' F' L2 U2 L' U' L
R F' L2 D' F2 R U
D' F' U2 L U' B2 L
L2 F' U' D R' B U2
L2 F' D U' R' B U2
B2 D' R' U L R' B2
B2 D' R' U R' L B2
F' D' U2 L U' B2 L
F2 D' U2 L U' B2 L
R' F2 L2 U2 L' U' L
F D' U2 L U' B2 L
R2 F2 L2 U L D F2
R2 F2 L2 U2 L' U' L2
R2 F2 L2 F U L F
R2 F2 L2 F2 R U L
L2 F2 R U L D2 L2
L2 F2 R U L' D2 L2
L2 F2 R U L2 D2 L2
L2 F2 R U D2 L2 D
L2 F2 R U D2 L2 D'
L2 F2 R U D2 L2 D2
L2 F2 R U' R2 U2 D
L2 F2 R U' R2 U2 D'
L2 F2 R U' R2 U2 D2
L2 F2 R U' R2 D U2
L2 F2 R U' R2 D' U2
L2 F2 R U' R2 D2 U2
L2 F2 R U2 D B2 U'
L2 F2 R D U2 B2 U'
L2 F2 R D' F2 U D
L2 F2 R D' F2 U D'
L2 F2 R D' F2 U D2
L2 F2 R D' F2 D U
L2 F2 R D' F2 D' U
L2 F2 R D' F2 D2 U
L2 F2 R D2 U L2 D
L2 F2 R D2 U L2 D'
L2 F2 R D2 U L2 D2
L2 F2 R D2 F U L2
L2 F2 R D2 F' U L2
L2 F2 R D2 F2 U L2
L2 F2 R F U D2 L2
L2 F2 R F U' R2 U2
L2 F2 R F D' F2 U
L2 F2 R F D2 U L2
L2 F2 R F' U D2 L2
L2 F2 R F' U' R2 U2
L2 F2 R F' D' F2 U
L2 F2 R F' D2 U L2
L2 F2 R F2 U D2 L2
L2 F2 R F2 U' R2 U2
L2 F2 R F2 D' F2 U
L2 F2 R F2 D2 U L2
R F2 L2 D' F2 R U
L2 F2 R2 F2 R' U L'
D' F2 U2 L U' B2 L
L2 F2 U' R' U R2 U
L2 F2 U' R' U2 D' F2
L2 F2 U' R' D B2 U2
L2 F2 U' R' D' U2 F2
L2 F2 D R U D2 L2
L2 F2 D R U' R2 U2
L2 F2 D R D' F2 U
L2 F2 D R D2 U L2
L2 F2 D' R U D2 L2
L2 F2 D' R U' R2 U2
L2 F2 D' R D' F2 U
L2 F2 D' R D2 U L2
L2 F2 D2 R U D2 L2
L2 F2 D2 R U' R2 U2
L2 F2 D2 R D' F2 U
L2 F2 D2 R D2 U L2
B2 D2 R2 F2 L' U' L2
B2 F L2 R' B2 U L'
B2 F R' L2 B2 U L'
B2 F' L2 R' B2 U L'
B2 F' R' L2 B2 U L'
D' B2 L R D' R2 F2
D' B2 L R D' F2 R2
D' B2 L U' R' B2 U
U B2 L U' L R' U
U B2 L U' R' L U
D' B2 R L D' R2 F2
D' B2 R L D' F2 R2
D' B2 R D' L R2 F2
D' B2 R D' L F2 R2
D' B2 R D' R2 L F2
D' B2 R D' R2 F2 L
D' B2 R D' F2 L R2
D' B2 R D' F2 R2 L
U B2 L2 R' U L' R
U B2 L2 R' U R L'
F' B2 L2 R' B2 U L'
R B2 L2 R' B2 U L
D' B2 R' B2 U B2 L
B2 F2 L2 R' B2 U L'
F2 B2 L2 R' B2 U L'
U' B2 U L2 R' U L'
U' B2 U R' L2 U L'
R' B2 U L2 R' B2 U
R' B2 U R' L2 B2 U
R' B2 U R' B2 L2 U
U B2 R' L2 U L' R
U B2 R' L2 U R L'
L B2 R' U' L D' R2
L B2 R' U' D' L R2
L B2 R' U' D' R2 L
F B2 L2 R' B2 U L'
L B2 R' D' U' L R2
L B2 R' D' U' R2 L
L B2 R' D2 F2 U' L
F' B2 R' L2 B2 U L'
R B2 R' L2 B2 U L
B2 F2 R' L2 B2 U L'
F2 B2 R' L2 B2 U L'
R B2 R' B2 L2 U L'
F B2 R' L2 B2 U L'
U2 B2 U2 L2 R' U L'
U2 B2 U2 R' L2 U L'
U B2 U' L2 R' U L'
U B2 U' R' L2 U L'
L B2 D' R' U' L R'
L B2 D' R' U' R' L
L B2 D2 R' F2 U' L
L B2 D2 F2 R' U' L
