F L' F2 B' U R'
F L' B' F2 U R'
F' U2 R F U' R
B' D F' U R' B
D2 F' B' L U R'
D F' B' U R' B
B' F L' F2 U R'
D2 B' L F' U R'
F B' L' F2 U R'
F' B' U R' D B2
B' F' U R' D B2
F' B' U2 R U' R2
D2 B' F' L U R'
B' F' U2 R U' R2
D B' F' U R' B
F' B U2 R U L U2
D2 B' L' F' L2 U R'
D B' L F' U R' B
B' F D' L' U L' R'
B' F D' L' U R' L'
D B' L' F' U R' B
D B' L2 F' U R' B
B' F' L U R' D B2
B' F' L U2 R U' R2
F' B' L U R' D B2
F' B' L U2 R U' R2
B' F' L' U R' D B2
B' F' L' U2 R U' R2
F' B' L' U R' D B2
F' B' L' U2 R U' R2
B F' L U2 R U' R'
B' F' L2 U R' D B2
B' F' L2 U2 R U' R2
F' B' L2 U R' D B2
F' B' L2 U2 R U' R2
F B' L F2 L2 U R'
F B' L' U R' D' L2
F B' L' U D' L2 R'
F B' L' U D' R' L2
F B' L' D' U L2 R'
F B' L' D' U R' L2
F B' L' F2 U R' D
F B' L' F2 U R' D'
F B' L' F2 U R' D2
F B' L' F2 U D R'
F B' L' F2 U D' R'
F B' L' F2 U D2 R'
F B' L' F2 D U R'
F B' L' F2 D' U R'
F B' L' F2 D2 U R'
D2 B' D L F' U R'
D2 B' D F' L U R'
F B' L2 F2 L U R'
L' B' D F' U R' B
D2 B' D' L F' U R'
L2 B' D F' U R' B
D2 B' D' F' L U R'
D2 B' D2 L F' U R'
B' F' U R' U R2 U'
B' F' U R' D B2 D
B' F' U R' D B2 D'
B' F' U R' D B2 D2
B' F' U R' B D B2
B' F' U R' B' D B2
B' F' U R' B2 D B2
B' F' U D R' D B2
B' F' U D' R' D B2
B' F' U D2 R' D B2
D2 B' D2 F' L U R'
F' B' U R' U R2 U'
F' B' U R' D B2 D
F' B' U R' D B2 D'
F' B' U R' D B2 D2
F' B' U R' B D B2
F' B' U R' B' D B2
F' B' U R' B2 D B2
F' B' U D R' D B2
D' B' D2 F' U R' B
F' B' U D' R' D B2
F' B' U D2 R' D B2
L B' D F' U R' B
D2 B' F L F2 U R'
B2 F' U B R' D B2
L' B' F L' F2 U R'
D2 B' F' L U R' D
D2 B' F' L U R' D'
D2 B' F' L U R' D2
D2 B' F' L U D R'
D2 B' F' L U D' R'
D2 B' F' L U D2 R'
D2 B' F' L D U R'
D2 B' F' L D' U R'
D2 B' F' L D2 U R'
B F' U R' D B2 R'
D' B' F' L U R' B'
L2 B' F L' F2 U R'
B' F' U2 R U' R2 D
B' F' U2 R U' R2 D'
B' F' U2 R U' R2 D2
B' F' U2 R D' F2 U'
B' F' U2 R F U' R2
B' F' U2 R F' U' R2
B' F' U2 R F2 U' R2
B' F' U2 D R U' R2
B' F' U2 D' R U' R2
D2 B' F' D L U R'
D' B' F' U D2 R' B
B' F' U2 D2 R U' R2
D2 B' F' D' L U R'
B F' U B2 R' D B2
L' B' F' U R' D B2
D2 B' F' D2 L U R'
B F' U' L U' R U'
F' B' U2 R U' R2 D
F' B' U2 R U' R2 D'
F' B' U2 R U' R2 D2
F' B' U2 R D' F2 U'
F' B' U2 R F U' R2
F' B' U2 R F' U' R2
F' B' U2 R F2 U' R2
L' B' F' U2 R U' R2
D' B' F' D2 U R' B
F' B' U2 D R U' R2
F' B' U2 D' R U' R2
F' B' U2 D2 R U' R2
B2 F' U2 D' R F' U'
L2 B' F' U R' D B2
L2 B' F' U2 R U' R2
B' F' D U R' D B2
L B' F L' F2 U R'
B' F' D U2 R U' R2
D B' F' L U R' B
D B' F' L' U R' B
D B' F' L2 U R' B
B F' U2 R U L U2
F' B' D U R' D B2
F' B' D U2 R U' R2
D B' F' U R' D B
D B' F' U R' D' B
D B' F' U R' D2 B
D B' F' U R' B D
D B' F' U R' B D'
D B' F' U R' B D2
B' F' D' U R' D B2
B' F' D' U2 R U' R2
L B' F' U R' D B2
L B' F' U2 R U' R2
F' B' D' U R' D B2
F' B' D' U2 R U' R2
B2 F' D' U2 R F' U'
B' F' D2 U R' D B2
B' F' D2 U2 R U' R2
F' B' D2 U R' D B2
F' B' D2 U2 R U' R2
F B' D' L' U L' R'
F B' D' L' U R' L'
F B2 L' F2 B U R'
F B2 L' B F2 U R'
F' B2 U B R' D B2
F' B2 U2 D' R F' U'
D2 B2 D2 F' U R B
D2 B2 F' U R B R'
F' B2 D' U2 R F' U'
D B2 F' U R' B R'
D B2 F' U B R' B
