R' U R F' B
R' U R B F'
R' L U R F' B
R' L U R B F'
B L R' U R F'
B L R2 U R2 F'
R' L' U R F' B
R' L' U R B F'
L' R' U R F' B
L' R' U R B F'
L R' U R F' B
L R' U R B F'
L2 R' U R F' B
L2 R' U R B F'
R' L2 U R F' B
R' L2 U R B F'
R' U R D F' B
R' U R D B F'
R' U R D' F' B
R' U R D' B F'
R' U R D2 F' B
R' U R D2 B F'
R' U R F' D B
R' U R F' D' B
R' U R F' D2 B
R' U R F' B D
R' U R F' B D'
R' U R F' B D2
R' U R B D F'
R' U R B D' F'
R' U R B D2 F'
R' U R B F' D
R' U R B F' D'
R' U R B F' D2
R2 U R B R F'
R' U B R F' B
R' U B R B F'
R' U B' R F' B
R' U B' R B F'
R' U B2 R F' B
R' U B2 R B F'
B R' L U R F'
D' R' U R F' B
D' R' U R B F'
D2 R' U R F' B
D2 R' U R B F'
D R' U R F' B
D R' U R B F'
B R2 L U R2 F'
F' U' F L' U B'
U F' U F R U'
R' B L U R F'
F' B U' F L U
B F' U' F L U
R' U B' R D F' B
R' U B' R D B F'
R' U B' R D' F' B
R' U B' R D' B F'
R' U B' R D2 F' B
R' U B' R D2 B F'
R' U B' R F' D B
R' U B' R F' D' B
R' U B' R F' D2 B
R' U B' R F' B D
R' U B' R F' B D'
R' U B' R F' B D2
R' U B' R B D F'
R' U B' R B D' F'
R' U B' R B D2 F'
R' U B' R B F' D
R' U B' R B F' D'
R' U B' R B F' D2
R' U B2 R D F' B
R' U B2 R D B F'
R' U B2 R D' F' B
R' U B2 R D' B F'
R' U B2 R D2 F' B
R' U B2 R D2 B F'
R' U B2 R F' D B
R' U B2 R F' D' B
R' U B2 R F' D2 B
R' U B2 R F' B D
R' U B2 R F' B D'
R' U B2 R F' B D2
R' U B2 R B D F'
R' U B2 R B D' F'
R' U B2 R B D2 F'
R' U B2 R B F' D
R' U B2 R B F' D'
R' U B2 R B F' D2
R2 U' L F U2 R2 F'
R2 U' L F B U2 R2
R' U' L' U2 R F' B'
R' U' L' U2 R B' F'
R' U' L' U2 B' R F'
R2 U' L B F U2 R2
R2 U' L' U2 R2 F' B'
R2 U' L' U2 R2 B' F'
R2 U' L' B U2 R2 B2
R2 U' L' B U2 B2 R2
D2 R' L U R F' B
D2 R' L U R B F'
D' R' L U R F' B
D' R' L U R B F'
D R' L U R F' B
D R' L U R B F'
B R' L U R D F'
B R' L U R D' F'
B R' L U R D2 F'
B R' L U R F' D
B R' L U R F' D'
B R' L U R F' D2
D2 R' L' U R F' B
D2 R' L' U R B F'
D' R' L' U R F' B
D' R' L' U R B F'
B R' L B U R F'
B R' L B' U R F'
B R' L B2 U R F'
D R' L' U R F' B
D R' L' U R B F'
D2 R' L2 U R F' B
D2 R' L2 U R B F'
D' R' L2 U R F' B
D' R' L2 U R B F'
D R' L2 U R F' B
D R' L2 U R B F'
D2 R' U R D F' B
D2 R' U R D B F'
D2 R' U R D' F' B
D2 R' U R D' B F'
D2 R' U R D2 F' B
D2 R' U R D2 B F'
D2 R' U R F' D B
D2 R' U R F' D' B
D2 R' U R F' D2 B
D2 R' U R F' B D
D' R' U R D F' B
D2 R' U R F' B D'
D2 R' U R F' B D2
D' R' U R D B F'
D' R' U R D' F' B
D' R' U R D' B F'
D2 R' U R B D F'
D2 R' U R B D' F'
D' R' U R D2 F' B
D2 R' U R B D2 F'
D' R' U R D2 B F'
D2 R' U R B F' D
D2 R' U R B F' D'
D2 R' U R B F' D2
D' R' U R F' D B
D' R' U R F' D' B
D' R' U R F' D2 B
D' R' U R F' B D
D' R' U R F' B D'
D' R' U R F' B D2
D' R' U R B D F'
D' R' U R B D' F'
D' R' U R B D2 F'
D' R' U R B F' D
D' R' U R B F' D'
D' R' U R B F' D2
D2 R' U B R F' B
D2 R' U B R B F'
D' R' U B R F' B
D' R' U B R B F'
D R' U R D F' B
D R' U R D B F'
D R' U R D' F' B
D R' U R D' B F'
D R' U R D2 F' B
D R' U R D2 B F'
D R' U R F' D B
D R' U R F' D' B
D R' U R F' D2 B
D R' U R F' B D
D R' U R F' B D'
D R' U R F' B D2
D R' U R B D F'
D R' U R B D' F'
D R' U R B D2 F'
D R' U R B F' D
D R' U R B F' D'
D R' U R B F' D2
D2 R' U B' R F' B
D2 R' U B' R B F'
D' R' U B' R F' B
D' R' U B' R B F'
D2 R' U B2 R F' B
D2 R' U B2 R B F'
D' R' U B2 R F' B
D' R' U B2 R B F'
D R' U B R F' B
D R' U B R B F'
D R' U B' R F' B
D R' U B' R B F'
D R' U B2 R F' B
D R' U B2 R B F'
R' U' B U2 R F' B
R' U' B U2 R B F'
R2 U' B L F U2 R2
R2 U' B L' U2 R2 B'
R2 U' B L' U2 B' R2
R2 U' B U2 R B R
R' U' B' U2 R F' B
R' U' B' U2 R B F'
R' U' B2 U2 R F' B
R' U' B2 U2 R B F'
R' U2 L U' R F' B
R' U2 L U' R B F'
R' U2 L' U' R F' B
R' U2 L' U' R B F'
F' R' F U F' R B
R' U2 L2 U' R F' B
R' U2 L2 U' R B F'
R2 U2 R U' R F' B
R2 U2 R U' R B F'
D2 R' B L U R F'
D' R' B L U R F'
D R' B L U R F'
B2 R' B' L U R F'
B R' B' U R F' B
B R' B' U R B F'
B2 R' B2 U R F' B
B2 R' B2 U R B F'
B R2 L U R2 D F'
B R2 L U R2 D' F'
B R2 L U R2 D2 F'
B R2 L U R2 F' D
B R2 L U R2 F' D'
B R2 L U R2 F' D2
B R2 L U F R2 F'
B R2 L U F' R2 F'
B R2 L U F2 R2 F'
B R2 L U' B U2 R2
R' U2 F R U' F' R
R2 U2 F R U' R F'
D2 R2 U R B R F'
D' R2 U R B R F'
D R2 U R B R F'
B' R2 U2 R U' R F'
L' D R' U R F' B
L' D R' U R B F'
L2 D R' U R F' B
L2 D R' U R B F'
L D R' U R F' B
L D R' U R B F'
R D R2 U R F' B
R D R2 U R B F'
F' U R U2 F U B
R' D B L R' U R2
R' D B R' L U R2
F U R U' F2 B L
F U R U' B L F2
F U R U' B F2 L
D' U F' U F R U'
D2 U F' U F R U'
D U F' U F R U'
U D F' U F R U'
B' U F' U R' F U'
B' U F' U F R' U'
L' D' R' U R F' B
L' D' R' U R B F'
L2 D' R' U R F' B
L2 D' R' U R B F'
L D' R' U R F' B
L D' R' U R B F'
R D' R2 U R F' B
R D' R2 U R B F'
F' U' L' U B L B2
F U' L' F' U F' B'
F U' L' F' U B' F'
U D' F' U F R U'
F' U' D F L' U B'
F' U' D' F L' U B'
R' D2 L' U R F B
R' D2 L' U R B F
F' U' D2 F L' U B'
F' U' F L U' F U2
F' U' F L' U D B'
F' U' F L' U D' B'
F' U' F L' U D2 B'
F' U' F L' U B' D
F' U' F L' U B' D'
F' U' F L' U B' D2
F' U' F L' D U B'
F' U' F L' D' U B'
F' U' F L' D2 U B'
F' U' F U2 R U' B
F' U' F D L' U B'
F' U' F D' L' U B'
F' U' F D2 L' U B'
F' U' F' L' F2 U B'
F' U' F2 L' F' U B'
F2 U' F2 L' U F' B'
F2 U' F2 L' U B' F'
F U' F' L' U F' B'
F U' F' L' U B' F'
L' D2 R' U R F' B
L' D2 R' U R B F'
L2 D2 R' U R F' B
L2 D2 R' U R B F'
L D2 R' U R F' B
L D2 R' U R B F'
R D2 R2 U R F' B
R D2 R2 U R B F'
U D2 F' U F R U'
U2 F L R U' F2 R
F' U2 F' U L' F2 U
U2 F R L U' F2 R
U2 F R U' F2 D R2
B D L R' U R F'
B D L R2 U R2 F'
B D R' L U R F'
B D R2 L U R2 F'
F' D U' F L' U B'
B2 D F' L D' B' L
B D F' U' F L U
U F' R U F U' B
F' D B U' F L U
U F' R B U F U'
D2 F' U' F L' U B'
D' F' U' F L' U B'
L' F' U' F L' U B'
U F' U R F R U'
U F' U R' F R U'
U F' U R2 F R U'
U F' U D F R U'
L2 F' U' F L' U B'
U F' U D' F R U'
U F' U D2 F R U'
U F' U F R U' D
U F' U F R U' D'
U F' U F R U' D2
U F' U F R D U'
U F' U F R D' U'
U F' U F R D2 U'
U F' U F D R U'
U F' U F D' R U'
U F' U F D2 R U'
B D' L R' U R F'
D F' U' F L' U B'
B D' L R2 U R2 F'
L F' U' F L' U B'
U F' D U F R U'
B2 D' R' U B R F'
U F' D' U F R U'
D2 F' B U' F L U
D' F' B U' F L U
L' F' B U' F L U
B D' R' L U R F'
L2 F' B U' F L U
U F' D2 U F R U'
B D' R2 L U R2 F'
D F' B U' F L U
U F' B U F R U'
L F' B U' F L U
F' D' U' F L' U B'
U F' B' U F R U'
U F' B2 U F R U'
B D' F' U' F L U
F' D' B U' F L U
U F2 R D F B R2
U F2 R D B R2 F
U F2 R D B F R2
U F2 R B D R2 F
U F2 R B D F R2
U F2 R' D R2 F B
U F2 R' D R2 B F
B D2 L R' U R F'
B D2 L R2 U R2 F'
U F2 D R B R F
U F2 D F R B R
B D2 R' L U R F'
B D2 R2 L U R2 F'
R' B L R' U R2 F'
D2 B L R' U R F'
D' B L R' U R F'
R' B L U R D F'
R' B L U R D' F'
R' B L U R D2 F'
R' B L U R F' D
R' B L U R F' D'
R' B L U R F' D2
D2 B L R2 U R2 F'
D' B L R2 U R2 F'
L' B L R' U R F'
L' B L R2 U R2 F'
F' D2 U' F L' U B'
R' B L B U R F'
R' B L B' U R F'
L2 B L R' U R F'
R' B L B2 U R F'
L2 B L R2 U R2 F'
R2 B L U R2 D' F2
D B L R' U R F'
D B L R2 U R2 F'
L B L R' U R F'
R2 B L B' U R2 F'
L B L R2 U R2 F'
R' B R' L U R2 F'
D2 B R' L U R F'
D' B R' L U R F'
L' B R' L U R F'
B D2 F' U' F L U
L2 B R' L U R F'
D2 B R2 L U R2 F'
D' B R2 L U R2 F'
L' B R2 L U R2 F'
F' D2 B U' F L U
D B R' L U R F'
L2 B R2 L U R2 F'
L B R' L U R F'
D B R2 L U R2 F'
L B R2 L U R2 F'
R2 B U L U L' R2
R2 B U L U R2 L'
D2 B F' U' F L U
D' B F' U' F L U
L' B F' U' F L U
L2 B F' U' F L U
D B F' U' F L U
F' B U' D F L U
F' B U' D' F L U
F' B U' D2 F L U
F' B U' F L U D
F' B U' F L U D'
F' B U' F L U D2
F' B U' F L D U
F' B U' F L D' U
F' B U' F L D2 U
F' B U' F D L U
F' B U' F D' L U
F' B U' F D2 L U
F' B U' F' L F2 U
U B F' U F R U'
F' B U' F2 L F' U
L B F' U' F L U
F2 B U' F2 L U F'
B F U' L F' U F'
F B U' L F' U F'
B F U' F' L U F'
F B U' F' L U F'
F' B D U' F L U
F' B D' U' F L U
F' B D2 U' F L U
R' B' U R D F' B2
R' B' U R D B2 F'
R' B' U R F' D B2
U' B' U B L U F'
B' F' L2 U R' B' U'
F' B' L2 U R' B' U'
R' B' U2 R' U' R2 F'
B' F' U R' U2 F U
F' B' U R' U2 F U
B' F' U' F U2 R' U'
F' B' U' F U2 R' U'
B2 F' U' D2 F L' U
B F' U' D F L U
B F' U' D' F L U
B F' U' D2 F L U
B F' U' F L U D
B F' U' F L U D'
B F' U' F L U D2
B F' U' F L D U
B F' U' F L D' U
B F' U' F L D2 U
B F' U' F D L U
B F' U' F D' L U
B F' U' F D2 L U
B F' U' F' L F2 U
B F' U' F2 L F' U
B2 F' D L D' B' L
U B' F' U F R U'
B F' D U' F L U
B2 F' D2 U' F L' U
B F' D' U' F L U
B F' D2 U' F L U
F' B2 U' D2 F L' U
B F2 U' F2 L U F'
F' B2 D L D' B' L
F' B2 D2 U' F L' U
U B2 F' U F R U'
