F D R2 F2 L' F
U F' B2 U' L F
B2 F' U' L F B2
B2 F' U' L B2 F
F' B2 U' L F B2
F' B2 U' L B2 F
U B2 F' U' L F
B' F' D L B' U' B2
F' B' D L B' U' B2
U B' F' L B' U' L
U B' F' D L B' U'
B2 F' D' R2 U' L F
F' B2 R U' L F B2
F' B2 R U' L B2 F
F' B2 R' U' L F B2
F' B2 R' U' L B2 F
F' B2 R2 U' L F B2
F' B2 R2 U' L B2 F
U' B2 U2 F' L' U' L2
U B2 U' L F D R2
F' B2 U' L F B2 D
F' B2 U' L F B2 D'
F' B2 U' L F B2 D2
F' B2 U' L B2 D F
F' B2 U' L B2 D' F
F' B2 U' L B2 D2 F
F' B2 U' L B2 F D
F' B2 U' L B2 F D'
F' B2 U' L B2 F D2
F' B2 U' L2 B2 L' F
F' B2 U' F L F B2
F' B2 U' F L B2 F
F' B2 U' F' L F B2
F' B2 U' F' L B2 F
F' B2 U' F2 L F B2
F' B2 U' F2 L B2 F
U B2 D F' U' L F
U B2 D' F' U' L F
F' B2 D' R2 U' L F
L' B2 F' U' L F B2
L' B2 F' U' L B2 F
U B2 D2 F' U' L F
L2 B2 F' U' L F B2
L2 B2 F' U' L B2 F
L B2 F' U' L F B2
L B2 F' U' L B2 F
U B2 F' U' L D F
U B2 F' U' L D' F
U B2 F' U' L D2 F
U B2 F' U' L F D
U B2 F' U' L F D'
U B2 F' U' L F D2
U B2 F' U' D L F
U B2 F' U' D' L F
U B2 F' U' D2 L F
U B2 F' U' F L F
U B2 F' U' F' L F
U B2 F' U' F2 L F
U B2 F' D U' L F
U B2 F' D' U' L F
U B2 F' D2 U' L F
