D' L F2 B U F
D' L B F2 U F
L D' F2 B U F
L D' B F2 U F
L D2 B U L2 F'
L D2 B U F' L2
L B U D2 L2 F'
L B U D2 F' L2
L B U F' D2 L2
L B U' R2 B U2
L B D' F2 U F
L B D2 U L2 F'
L B D2 U F' L2
L D' F2 B U D2 F
L D' F2 B U F D
L D' F2 B U F D'
L D' F2 B U F D2
L D' F2 B D U F
L D' F2 B D' U F
L D' F2 B D2 U F
L D' B U D' L2 F'
L D' B U D' F' L2
L D' B D' U L2 F'
L D' B D' U F' L2
L D' B F2 R U F
L D' B F2 R' U F
L D' B F2 R2 U F
L D' B F2 U D F
L D' B F2 U D' F
L D' B F2 U D2 F
L D' B F2 U F D
L D' B F2 U F D'
L D' B F2 U F D2
L D' B F2 D U F
L D' B F2 D' U F
L D' B F2 D2 U F
B U' R2 B U' R' U'
F' U' D' L F2 B U
F' U' D' L B F2 U
F' U' D' F2 L B U
L2 D2 L' B U L' F'
D' U2 L F2 B U F
D' U2 L B F2 U F
L D2 F B U L2 F2
L D2 F B U F2 L2
L2 D2 B L' U L' F'
L D2 F2 B U F L2
L D2 B U L F' L
L D2 B U L2 D F'
L D2 B U L2 D' F'
L D2 B U L2 D2 F'
L D2 B U L2 F' D
L D2 B U L2 F' D'
L D2 B U L2 F' D2
L D2 B U F L2 F2
L D2 B U F' L2 D
L D2 B U F' L2 D'
L D2 B U F' L2 D2
L D2 B D F2 U F
L D2 B F U L2 F2
L D2 B F U F2 L2
L D2 B F2 U F L2
F D L B R2 F' U
L F D B R2 F' U
L F B R U F2 L'
L F B U F2 D2 L2
L F B U' R2 U2 F2
D' F' L F' B U F
D' F' L B F' U F
D2 F' L2 U' L' B U
D2 F' L2 U' B L' U
D' F' U' L F' B U
D' F' U' L B F' U
D' F' U' F' L B U
F' D' L F2 B U F2
F' D' L B F2 U F2
L F' D' F2 B U F2
L F' D' B F2 U F2
F' D' U' L F2 B U
F' D' U' L B F2 U
L F' B D' F2 U F2
D' F2 L D' B R' U
F' D' U' F2 L B U
F' D' F2 L B U F2
F2 D' F2 L B U F'
B D' F2 R' U F B
B D' F2 R' U B F
F' D2 L2 U' L' B U
F' D2 L2 U' B L' U
L F2 D' F2 B U F'
L F2 D' B F2 U F'
L F2 D2 B U F L2
L F2 B U D2 F L2
L F2 B U F D2 L2
L F2 B U' R2 U2 F
L F2 B D' F2 U F'
L F2 B D2 U F L2
L2 B L' U D2 L2 F'
L2 B L' U D2 F' L2
L2 B L' U F' D2 L2
L2 B L' U' R2 B U2
L2 B L' D' F2 U F
L2 B L' D2 U L2 F'
L2 B L' D2 U F' L2
L' B L2 U D2 L2 F'
L' B L2 U D2 F' L2
L' B L2 U F' D2 L2
L' B L2 U' R2 B U2
L' B L2 D' F2 U F
L' B L2 D2 U L2 F'
L' B L2 D2 U F' L2
B D2 F L' U L' F2
L B R' U' R' B U2
L B U L D2 L2 F'
L B U L D2 F' L2
L B U L F' D2 L2
L B U L' D2 L2 F'
L B U L' D2 F' L2
L B U L' F' D2 L2
L B U L2 D2 L2 F'
L B U L2 D2 F' L2
L B U L2 F' D2 L2
L B U D F' D L2
L B U D2 L F' L
L B U D2 L2 D F'
L B U D2 L2 D' F'
L B U D2 L2 D2 F'
L B U D2 L2 F' D
L B U D2 L2 F' D'
L B U D2 L2 F' D2
L B U D2 F L2 F2
L B U D2 F' L2 D
L B U D2 F' L2 D'
L B U D2 F' L2 D2
L B U F' L D2 L2
L B U F' L' D2 L2
L B U F' L2 D2 L2
L B U F' U2 R2 U2
L B U F' D2 L2 D
L B U F' D2 L2 D'
L B U F' D2 L2 D2
R2 B U' D2 F' R U'
L B U F2 D2 F L2
L B U' R2 D B U2
L B U' R2 D' B U2
L B U' R2 D2 B U2
L B U' R2 B U2 D
L B U' R2 B U2 D'
L B U' R2 B U2 D2
L B U' R2 B D U2
L B U' R2 B D' U2
L B U' R2 B D2 U2
L B U' B R2 B U2
L B U' B' R2 B U2
L B U' B2 R2 B U2
L B U2 D B2 U' F'
L' B D' F2 U F B2
L' B D' F2 U B2 F
L2 B D' L' F2 U F
L B D U F' D L2
L B D U2 B2 U' F'
L2 B D2 L' U L' F'
R2 B D2 U' F' R U'
L B D' F2 R U F
L B D' F2 R' U F
L B D' F2 R2 U F
L B D' F2 U D F
L B D' F2 U D' F
L B D' F2 U D2 F
L B D' F2 U F D
L B D' F2 U F D'
L B D' F2 U F D2
L B D' F2 D U F
L B D' F2 D' U F
L B D' F2 D2 U F
L B D2 U L F' L
L B D2 U L2 D F'
L B D2 U L2 D' F'
L B D2 U L2 D2 F'
L B D2 U L2 F' D
L B D2 U L2 F' D'
L B D2 U L2 F' D2
L B D2 U F L2 F2
L B D2 U F' L2 D
L B D2 U F' L2 D'
L B D2 U F' L2 D2
L B D2 F U L2 F2
L B D2 F U F2 L2
L B D2 F2 U F L2
L B F R U F2 L'
L B F U F2 D2 L2
L B F U' R2 U2 F2
L B F' D' F2 U F2
L B F2 U D2 F L2
L B F2 U F D2 L2
L B F2 U' R2 U2 F
L B F2 D' F2 U F'
L B F2 D2 U F L2
L B' D' F2 U R2 F
L B' D' F2 U F R2
D B2 L2 F R' U' F2
L B2 D' F2 B' U F
L B2 D' B' F2 U F
L B2 D2 B' U L2 F'
L B2 D2 B' U F' L2
