D L2 R' D' F2 B
D L2 R' D' B F2
D L2 R' B D' F2
D R U L2 R2 B
D R U R2 L2 B
D R U R2 B L2
D R' L2 D' F2 B
D R' L2 D' B F2
D R' L2 B D' F2
D R' B L2 D' F2
D R' B F' L2 D' F2
D R' B F2 L2 D' F2
D R' B' L2 B2 D' F2
D' R' B2 L D' F2 B'
D' R' B2 L D' B' F2
D' R' B2 L B' D' F2
F2 R2 L' B2 U' R B
R U2 F' R B2 U' R
R U2 F' B2 R U' R
R' D L D2 L F2 B'
R' D L D2 L B' F2
R' D L D2 F2 L B'
R U2 B2 F' R U' R
L' D L2 R' D' F2 B
L' D L2 R' D' B F2
L' D L2 R' B D' F2
L2 D L2 R' D' F2 B
L2 D L2 R' D' B F2
L2 D L2 R' B D' F2
L' D R U L2 R2 B
L' D R U R2 L2 B
L' D R U R2 B L2
L D L2 R' D' F2 B
L D L2 R' D' B F2
L D L2 R' B D' F2
L2 D R U L2 R2 B
L2 D R U R2 L2 B
L2 D R U R2 B L2
L' D R' L2 D' F2 B
L' D R' L2 D' B F2
L' D R' L2 B D' F2
L D R U L2 R2 B
L D R U R2 L2 B
L D R U R2 B L2
L2 D R' L2 D' F2 B
L2 D R' L2 D' B F2
L2 D R' L2 B D' F2
L' D R' B L2 D' F2
R2 D R' U L2 B R2
R2 D R' U B L2 R2
R2 D R' U B R2 L2
L2 D R' B L2 D' F2
L D R' L2 D' F2 B
L D R' L2 D' B F2
L D R' L2 B D' F2
L D R' B L2 D' F2
F2 R2 B2 L' U' R B
U' D L2 R' D' F2 B
U' D L2 R' D' B F2
U' D L2 R' B D' F2
U2 D L2 R' D' F2 B
U2 D L2 R' D' B F2
U2 D L2 R' B D' F2
D U L2 R' D' F2 B
D U L2 R' D' B F2
D U L2 R' B D' F2
U' D R U L2 R2 B
U' D R U R2 L2 B
U' D R U R2 B L2
U D L2 R' D' F2 B
U D L2 R' D' B F2
U D L2 R' B D' F2
U2 D R U L2 R2 B
U2 D R U R2 L2 B
U2 D R U R2 B L2
D U R U L2 R2 B
D U R U R2 L2 B
D U R U R2 B L2
U' D R' L2 D' F2 B
U' D R' L2 D' B F2
U' D R' L2 B D' F2
U D R U L2 R2 B
U D R U R2 L2 B
U D R U R2 B L2
U2 D R' L2 D' F2 B
U2 D R' L2 D' B F2
U2 D R' L2 B D' F2
U' D R' B L2 D' F2
D U R' L2 D' F2 B
D U R' L2 D' B F2
D U R' L2 B D' F2
U2 D R' B L2 D' F2
U D R' L2 D' F2 B
U D R' L2 D' B F2
U D R' L2 B D' F2
D U R' B L2 D' F2
U D R' B L2 D' F2
R' D' L D2 B' L2 F
R' D' L F2 D2 B' L2
R' D' L F2 B' D2 L2
R' D' L B' F2 D2 L2
D U' L2 R' D' F2 B
D U' L2 R' D' B F2
D U' L2 R' B D' F2
D U' R U L2 R2 B
D U' R U R2 L2 B
D U' R U R2 B L2
D U' R' L2 D' F2 B
D U' R' L2 D' B F2
D U' R' L2 B D' F2
R' D' F2 L D2 B' L2
R' D' F2 L B' D2 L2
R' D' F2 L' D2 L2 B'
D U' R' B L2 D' F2
F' U' R' D L2 F' B2
F' U' R' D L2 B2 F'
F' U' R' D F' L2 B2
F' U' R' D F' B2 L2
F' U' R' D B2 L2 F'
F' U' R' D B2 F' L2
F' U' R' F' D L2 B2
F' U' R' F' D B2 L2
D U2 L2 R' D' F2 B
D U2 L2 R' D' B F2
D U2 L2 R' B D' F2
D U2 R U L2 R2 B
D U2 R U R2 L2 B
D U2 R U R2 B L2
D U2 R' L2 D' F2 B
D U2 R' L2 D' B F2
D U2 R' L2 B D' F2
D U2 R' B L2 D' F2
R F L' U R2 D L2
R F L' U2 B2 U' R2
R F L' D B2 U L2
R F D L' B2 U L'
R F D B2 L' U L'
R F D2 L' F2 U R
R F' R B2 L U' R
D F' U' L2 R' F' B
D F' U' L2 R' B F'
D F' U' R' L2 F' B
D F' U' R' L2 B F'
D F' U' R' F' L2 B
D F' U' R' F' B L2
D F' U' R' B L2 F'
D F' U' R' B F' L2
R F' U2 R B2 U' R
R F' U2 B2 R U' R
D F2 L' U' L' R' B
D F2 L' U' R' L' B
D F2 L' U' R' B L'
R B' L2 F L' U R2
B2 F' R U L U2 F
F' B2 R U L U2 F
R2 B2 D' L U' R B'
R2 B2 D' L U' B' R
