F2 L2 U' R' U B'
R' U L2 R' B R2
R' U R' L2 B R2
R' U R' B L2 R2
R' U R' B R2 L2
F2 R' U L2 R B'
F2 R' U L2 B' R
F2 R' U R L2 B'
L2 U2 F' U R' U
F2 U' R' U L2 B'
U2 F' U R' U L2
U' F2 R' U L2 B'
F2 R' U L2 R B' D'
F2 R' U L2 R B' D2
F2 R' U L2 R' B' R2
F2 R' U L2 D R B'
F2 R' U L2 D B' R
F2 R' U L2 D' R B'
F2 R' U L2 D' B' R
F2 R' U L2 D2 R B'
F2 R' U L2 D2 B' R
F2 R' U L2 B R B2
F2 R' U L2 B' R D
F2 R' U L2 B' R D'
F2 R' U L2 B' R D2
F2 R' U L2 B' D R
F2 R' U L2 B' D' R
F2 R' U L2 B' D2 R
F2 R' U R L2 D B'
F2 R' U R L2 D' B'
F2 R' U R L2 D2 B'
F2 R' U R L2 B' D
F2 R' U R L2 B' D'
F2 R' U R L2 B' D2
F2 R' U R B L2 B'
F2 R' U R B' L2 B'
F2 R' U R B2 L2 B'
F2 R' U R' L2 B' R2
F R' U L2 R D2 B2
F R' U L2 D2 R B2
F R' U L2 D2 B2 R
F R' U R L2 D2 B2
F2 R' U B L2 R B'
F2 R' U B L2 B' R
F2 R' U B R L2 B'
F2 R' U B' L2 R B'
F2 R' U B' L2 B' R
F2 R' U B' R L2 B'
D2 R' U' R' U2 B R2
F2 R' U B2 L2 R B'
F2 R' U B2 L2 B' R
F2 R' U B2 R L2 B'
U' R' U' R F' U2 L2
U' R' U' R' U2 L2 B
U' R' U' R' U2 B L2
F' R' U2 L2 R D F2
F' R' U2 L2 D R F2
F' R' U2 R L2 D F2
U' R' U2 R' U' L2 B
U' R' U2 R' U' B L2
F R' U' F2 L' U2 L'
R' U2 R' U' L2 B R2
R' U2 R' U' B L2 R2
R' U2 R' U' B R2 L2
F2 R' B U L2 R B'
F2 R' B U L2 B' R
F2 R' B U R L2 B'
F2 R' B' U L2 R B'
F2 R' B' U L2 B' R
F2 R' B' U R L2 B'
L2 U2 D F' U R' U
F2 R' B2 U L2 R B'
F2 R' B2 U L2 B' R
F2 R' B2 U R L2 B'
L2 U2 D' F' U R' U
B2 R2 L U' L B R2
L2 U2 D2 F' U R' U
F' R2 U R U L2 R
F' R2 U R U R L2
L2 U2 F' U R' U D
L2 U2 F' U R' U D'
L2 U2 F' U R' U D2
L2 U2 F' U R' D U
L2 U2 F' U R' D' U
L2 U2 F' U R' D2 U
L2 U2 F' U D R' U
L2 U2 F' U D' R' U
L2 U2 F' U D2 R' U
L2 U2 F' D U R' U
L2 U2 F' D' U R' U
L2 U2 F' D2 U R' U
L2 U2 F' B2 U' L U'
L U2 F' U R' U L
L2 U2 B2 F' U' L U'
B2 U L R2 U' L B
B2 U L U F' U2 L
L2 D U2 F' U R' U
F' U R' U L2 D2 R2
B2 U R2 L U' L B
R2 D B2 R F2 U B'
U2 D F' U F' R' U
U' D F2 L2 R' U B'
U' D F2 R' L2 U B'
U' D F2 R' U' F U2
D' U B2 L R2 U' B
D' U B2 L U F' U2
D' U B2 R2 L U' B
R D' R' F2 D L2 B'
F2 U B2 L U' L B'
F2 U' L R' U L B'
L2 D' U2 F' U R' U
D2 U' R' U' R' U2 B
R2 D' F2 L' B2 U' B'
F2 U' R' L U L B'
F' U' R' U2 R U' L2
F' U' R' D F2 L' U
F2 U' R' U L2 D B'
F2 U' R' U L2 D' B'
F2 U' R' U L2 D2 B'
F2 U' R' U L2 B' D
F2 U' R' U L2 B' D'
F2 U' R' U L2 B' D2
F2 U' R' U B L2 B'
F2 U' R' U B' L2 B'
F2 U' R' U B2 L2 B'
F2 U' R' U' F U2 L2
F' U' R' F2 L' U L'
U2 D' F' U' B2 L U'
F U' R' U L2 D2 B2
F U' R' U' F2 U2 L2
F U' R' F U L2 B'
F' U' D R' F2 L' U
D U' F2 L2 R' U B'
D U' F2 R' L2 U B'
D U' F2 R' U' F U2
F U' D2 R' U B2 L
U D' B2 L R2 U' B
U D' B2 L U F' U2
U D' B2 R2 L U' B
F U' F R' U L2 B'
U' D2 R' U' R' U2 B
L2 D2 U2 F' U R' U
D2 U2 F' R2 U R U
D' U2 F' U' B2 L U'
U2 D2 F' R2 U R U
D U2 F' U F' R' U
F2 U2 F U R' U L2
B2 U2 F' U' L U' L
U' F R' U L2 D2 B2
U' F R' U' F2 U2 L2
B U2 F' U' L' U' L'
U' F R' F U L2 B'
F U2 F2 U R' U L2
L2 F U' R' U D2 B2
L2 F U' R' U' F2 U2
L2 F U' R' D' L2 U
L2 F U' R' D2 U B2
L2 F U' D' L2 R' U
L2 F U' D' R' L2 U
L2 F U' D2 R' U B2
L2 F U2 F2 U R' U
U' F D2 R' U B2 L
L2 F D' U' L2 R' U
L2 F D' U' R' L2 U
L2 F D2 U' R' U B2
L2 F D2 B2 U L U'
F' D U' R' F2 L' U
U2 F' R U R2 U L2
U' F' R' U L2 D' B2
U2 F' R U2 L2 D' F2
U' F' R' F' U L2 B'
U2 F' R' U2 L2 D F2
D2 F' R2 U R U R
U2 F' R2 U R U L2
U' F' U R' U L2 R
U' F' U R' U R L2
U2 F' U R' U L2 D
U2 F' U R' U L2 D'
U2 F' U R' U L2 D2
U2 F' U R' D F2 U
U2 F' U R' F U L2
U2 F' U R' F' U L2
U2 F' U R' F2 U L2
U2 F' U D R' F2 U
U2 F' U D F2 R' U
U2 F' U F R' U L2
U2 F' U F' R' U L2
U2 F' U F2 R' U L2
L2 F' U' R' U2 R U'
U2 F' U' D' B2 L U'
U2 F' U' B2 L U' L
U2 F' U2 L2 U' R' U
B2 D' L' D F2 L2 B'
U2 F' D U R' F2 U
U2 F' D U F2 R' U
U2 F' D' U' B2 L U'
U2 F' D2 R2 U R U
U' F2 L R' U L B'
U2 F' B2 U' L U' L
R2 F2 L' U' L' B R2
R2 F2 L' U' B L' R2
R2 F2 L' U' B R2 L'
D F2 L2 R' U R B'
D F2 L2 R' U B' R
U' F2 R' L U L B'
U' F2 R' U L2 D B'
U' F2 R' U L2 D' B'
U' F2 R' U L2 D2 B'
U' F2 R' U L2 B' D
U' F2 R' U L2 B' D'
U' F2 R' U L2 B' D2
U' F2 R' U B L2 B'
U' F2 R' U B' L2 B'
U' F2 R' U B2 L2 B'
U' F2 R' U' F U2 L2
L F2 L2 B' D L' F
D F2 R' L2 U R B'
D F2 R' L2 U B' R
R' F2 U L2 B2 R' B
U2 F2 U R' U L2 B'
L2 F2 U' L2 R' U B'
L2 F2 U' R' L2 U B'
L2 F2 U' R' U' F U2
L2 F2 U2 F U R' U
F' D2 R2 U R U R
F D2 R' U B2 L R
F D2 R' U B2 R L
F D2 U' R' U B2 L
R2 B L2 R' D' R' F2
R2 B L2 R' D' F2 R'
R2 B L2 R2 U' R' U
R2 B L2 U' R U R
R2 B R' L2 D' R' F2
R2 B R' L2 D' F2 R'
R' B U L2 R' B R2
R' B U R' L2 B R2
R' B U R' B L2 R2
R' B U R' B R2 L2
R2 B R2 L2 U' R' U
R2 B R2 U' R' U L2
R2 B U' R U L2 R
R2 B U' R U R L2
L2 B U2 F' U' L' U'
F2 B L2 B' U' R' U
R2 B' R U L2 R B2
R2 B' R U L2 B2 R
R2 B' R U R L2 B2
R2 B' R U R B2 L2
R2 B' R U B2 L2 R
R2 B' R U B2 R L2
R' B' U L2 R' B R2
R' B' U R' L2 B R2
R' B' U R' B L2 R2
R' B' U R' B R2 L2
F2 B' L' D L' F B'
F2 B' L' D L' B' F
F2 B' L2 B' U L U'
L' B' D L' F D2 B2
D' B2 L R2 U' B R2
U B2 L R2 U' L B
U B2 L U F' U2 L
B' F2 L' D L' F B'
B' F2 L' D L' B' F
B2 F2 L' D L' F2 B'
B2 F2 L' D L' B' F2
F2 B2 L' D L' F2 B'
F2 B2 L' D L' B' F2
R2 B2 R U R B' L2
R2 B2 R U B' L2 R
R2 B2 R U B' R L2
D' B2 R2 L U' B R2
B' F2 L2 B' U L U'
R B2 L2 D' F2 R B
B2 F2 L2 B' U L' U'
F2 B2 L2 B' U L' U'
R' B2 U L2 R' B R2
R' B2 U R' L2 B R2
R' B2 U R' B L2 R2
R' B2 U R' B R2 L2
L2 B2 U L R2 U' B
L2 B2 U L U F' U2
B F2 L2 B' U' R' U
L2 B2 U R2 L U' B
U B2 R2 L U' L B
B2 F2 U L U' L B'
F2 B2 U L U' L B'
L2 B2 U2 F' U' L U'
U2 B2 F' U' L U' L
