D2 L' F B' L' U
D2 L' B' F L' U
U2 R' F' B R' U'
U2 R' B F' R' U'
U D L B' L R'
U D L B' R' L
D U L B' L R'
D U L B' R' L
L' D B' U L B'
D U B' L R' B'
U D B' L R' B'
D U B' R' L B'
U D B' R' L B'
B U2 R' F' B U'
B U2 R' B F' U'
D2 F L' F B' U
D2 F L' B' F U
U2 B R' F' B U'
U2 B R' B F' U'
D B' U L B' R'
D U L B' L D' R'
D U L B' L D2 R'
D U L B' R' L D
D U L B' R' L D'
D U L B' R' L D2
D U L B' R' D L
D U L B' R' D' L
D U L B' R' D2 L
D U L B' D L R'
D U L B' D R' L
D U L B' D' L R'
D U L B' D' R' L
D U L B' D2 L R'
D U L B' D2 R' L
L' D F B' U L B'
U D L B' L R' D
U D L B' L R' D'
U D L B' L R' D2
U D L B' L D R'
U D L B' L D' R'
U D L B' L D2 R'
U D L B' R' L D
U D L B' R' L D'
U D L B' R' L D2
U D L B' R' D L
U D L B' R' D' L
U D L B' R' D2 L
U D L B' D L R'
U D L B' D R' L
U D L B' D' L R'
U D L B' D' R' L
U D L B' D2 L R'
U D L B' D2 R' L
L' D F' B' U L B'
D U R L B' L R'
D U R L B' R' L
L' D F2 B' U L B'
U D R L B' L R'
U D R L B' R' L
D U R B' L R' B'
D U R B' R' L B'
D U R' L B' L R'
D U R' L B' R' L
U D R B' L R' B'
L' D B' L' U L2 B'
U D R B' R' L B'
U D R' L B' L R'
U D R' L B' R' L
L' D B' U L D B'
L' D B' U L D' B'
L' D B' U L D2 B'
L' D B' U L B' D
L' D B' U L B' D'
L' D B' U L B' D2
D U R' B' L R' B'
D U R' B' R' L B'
D U R2 L B' L R'
D U R2 L B' R' L
L' D B' F U L B'
L' D B' F' U L B'
L' D B' F2 U L B'
F' U D L B' L R'
F' U D L B' R' L
U D R' B' L R' B'
U D R' B' R' L B'
U D R2 L B' L R'
U D R2 L B' R' L
F2 U D L B' L R'
F2 U D L B' R' L
F' U D B' L R' B'
D U R2 B' L R' B'
F' U D B' R' L B'
D U R2 B' R' L B'
F2 U D B' L R' B'
F2 U D B' R' L B'
U D R2 B' L R' B'
U D R2 B' R' L B'
F U D L B' L R'
F U D L B' R' L
F U D B' L R' B'
F U D B' R' L B'
D U B' L R B' R2
D U B' L R' D B'
D U B' L R' D' B'
D U B' L R' D2 B'
D U B' L R' B' D
D U B' L R' B' D'
D U B' L R' B' D2
D U B' L R2 B' R
D U B' L D R' B'
D U B' L D' R' B'
D U B' L D2 R' B'
U2 D B' U' L B' R'
D U B' R L B' R2
D U B' R' L D B'
D U B' R' L D' B'
D U B' R' L D2 B'
D U B' R' L B' D
D U B' R' L B' D'
D U B' R' L B' D2
D U B' R2 L B' R
U D B' L R B' R2
U D B' L R' D B'
U D B' L R' D' B'
U D B' L R' D2 B'
U D B' L R' B' D
U D B' L R' B' D'
U D B' L R' B' D2
U D B' L R2 B' R
U D B' L D R' B'
U D B' L D' R' B'
U D B' L D2 R' B'
U D B' R L B' R2
U D B' R' L D B'
U D B' R' L D' B'
U D B' R' L D2 B'
U D B' R' L B' D
U D B' R' L B' D'
U D B' R' L B' D2
U D B' R2 L B' R
D U B' D2 L R' B
D U B' D2 R' L B
U D B' D2 L R' B
U D B' D2 R' L B
D U' L U2 B' L R'
D U' L U2 B' R' L
D' U' R F' L' R U2
U' D' R F' L' R U2
D' U' R F' R L' U2
U' D' R F' R L' U2
U' D' F' L' R F' U2
D' U' F' L' R F' U2
U' D' F' R L' F' U2
D' U' F' R L' F' U2
L D2 L' F L' B' U
L' D2 F B' L' F U
F' U2 R' F' B R' U'
F' U2 R' B F' R' U'
F2 U2 R' F' B R' U'
L' D2 B' L' F L' U
F2 U2 R' B F' R' U'
B U2 R' D F' B U'
B U2 R' D B F' U'
B U2 R' D' F' B U'
B U2 R' D' B F' U'
B U2 R' D2 F' B U'
B U2 R' D2 B F' U'
B U2 R' F' D B U'
B U2 R' F' D' B U'
B U2 R' F' D2 B U'
B U2 R' F' B U' D
B U2 R' F' B U' D'
B U2 R' F' B U' D2
B U2 R' F' B D U'
B U2 R' F' B D' U'
B U2 R' F' B D2 U'
L' D2 B' F L' F U
B U2 R' B D F' U'
B U2 R' B D' F' U'
B U2 R' B D2 F' U'
B U2 R' B F' U' D
B U2 R' B F' U' D'
B U2 R' B F' U' D2
B U2 R' B F' D U'
B U2 R' B F' D' U'
B U2 R' B F' D2 U'
F U2 R' F' B R' U'
F U2 R' B F' R' U'
D U2 B' U' L B' R'
D2 F L' D F B' U
D2 F L' D B' F U
D2 F L' D' F B' U
D2 F L' D' B' F U
D2 F L' D2 F B' U
D2 F L' D2 B' F U
D2 F L' F D B' U
D2 F L' F D' B' U
D2 F L' F D2 B' U
D2 F L' F B' U D
D2 F L' F B' U D'
D2 F L' F B' U D2
D2 F L' F B' D U
D2 F L' F B' D' U
D2 F L' F B' D2 U
D2 F L' B' D F U
D2 F L' B' D' F U
D2 F L' B' D2 F U
D2 F L' B' F U D
D2 F L' B' F U D'
D2 F L' B' F U D2
D2 F L' B' F D U
D2 F L' B' F D' U
D2 F L' B' F D2 U
B U2 F R' F' B U'
B U2 F R' B F' U'
B U2 F' R' F' B U'
B U2 F' R' B F' U'
F' U2 B R' F' B U'
F' U2 B R' B F' U'
B U2 F2 R' F' B U'
B U2 F2 R' B F' U'
F2 U2 B R' F' B U'
F2 U2 B R' B F' U'
U2 F R' F' B R' U'
U2 F R' B F' R' U'
D' F U L' B' R' B
F U2 B R' F' B U'
F U2 B R' B F' U'
D' F U B' L' R' B
B' U2 B2 R' F' B U'
D' F U B' R' L' B
B' U2 B2 R' B F' U'
D' F U B' R' B L'
D F U L B' L R'
D F U L B' R' L
D F U B' L R' B'
D F U B' R' L B'
B' D L' B' L2 U L'
L' F D B' U L B'
D2 F D' L' B' U L
D2 F B L' F B' U
D2 F B L' B' F U
D2 F B' L' F B' U
D2 F B' L' B' F U
U2 F B R' F' B U'
U2 F B R' B F' U'
F' D U L B' L R'
F' D U L B' R' L
D2 F B2 L' F B' U
D2 F B2 L' B' F U
F2 D U L B' L R'
F2 D U L B' R' L
F' D U B' L R' B'
F' D U B' R' L B'
D F B' U L B' R'
F2 D U B' L R' B'
F2 D U B' R' L B'
F D U L B' L R'
F D U L B' R' L
F D U B' L R' B'
F D U B' R' L B'
R F' L' R' B' L U
U2 F' R' F' B R' U'
U2 F' R' B F' R' U'
F' D B' U L B' R'
R F' R' L' B' L U
F2 D B' U L B' R'
D' F' U' R F' L' U2
D F' U L B' L R'
D F' U L B' R' L
F D B' U L B' R'
B' D' L U2 F U' L'
D F' U B' L R' B'
D F' U B' R' L B'
L' F' D B' U L B'
U2 F' B R' F' B U'
U2 F' B R' B F' U'
D F' B' U L B' R'
U2 F2 R' F' B R' U'
U2 F2 R' B F' R' U'
D F2 U L B' L R'
D F2 U L B' R' L
B' D2 L U2 F B' U'
B' D2 L U2 B' F U'
D F2 U B' L R' B'
D F2 U B' R' L B'
B' D2 L' F B' L2 U
B' D2 L' B' F L2 U
F' D2 L' F B' L' U
F' D2 L' B' F L' U
F2 D2 L' F B' L' U
F2 D2 L' B' F L' U
L' F2 D B' U L B'
F D2 L' F B' L' U
F D2 L' B' F L' U
U2 F2 B R' F' B U'
U2 F2 B R' B F' U'
D F2 B' U L B' R'
D2 B L' F B' L' U
F' D2 F L' F B' U
F' D2 F L' B' F U
D2 B L' B' F L' U
F2 D2 F L' F B' U
F2 D2 F L' B' F U
F D2 F L' F B' U
F D2 F L' B' F U
U2 B R' D F' B U'
U2 B R' D B F' U'
U2 B R' D' F' B U'
U2 B R' D' B F' U'
U2 B R' D2 F' B U'
U2 B R' D2 B F' U'
U2 B R' F' D B U'
U2 B R' F' D' B U'
U2 B R' F' D2 B U'
U2 B R' F' B U' D
U2 B R' F' B U' D'
U2 B R' F' B U' D2
U2 B R' F' B D U'
U2 B R' F' B D' U'
U2 B R' F' B D2 U'
U2 B R' B D F' U'
U2 B R' B D' F' U'
U2 B R' B D2 F' U'
U2 B R' B F' U' D
U2 B R' B F' U' D'
U2 B R' B F' U' D2
U2 B R' B F' D U'
U2 B R' B F' D' U'
U2 B R' B F' D2 U'
L B U2 R' F B U'
L B U2 R' B F U'
L B U2 F R' B U'
D2 B F L' F B' U
D2 B F L' B' F U
U2 B F R' F' B U'
U2 B F R' B F' U'
U2 B F' R' F' B U'
U2 B F' R' B F' U'
L' B' L R F' R' U
U2 B F2 R' F' B U'
U2 B F2 R' B F' U'
L' B' L D' F U L'
L2 B' L D B' U L
F' B U2 R' F' B U'
F' B U2 R' B F' U'
D2 B' L' F B' L' U
D2 B' L' B' F L' U
F2 B U2 R' F' B U'
F2 B U2 R' B F' U'
L' B' L2 D2 L' F U
B F U2 R' F' B U'
B F U2 R' B F' U'
L' B' R L F' R' U
F B U2 R' F' B U'
F B U2 R' B F' U'
D B' L' B' U L2 B'
L' B' R F' L R' U
L' B' R F' R' L U
D B' U L R B' R'
D B' U L R' B' R'
D B' U L R2 B' R'
D B' U L D B' R'
D B' U L D' B' R'
D B' U L D2 B' R'
D B' U L B' R' D
D B' U L B' R' D'
D B' U L B' R' D2
D B' U L B' D R'
D B' U L B' D' R'
D B' U L B' D2 R'
D B' U R L B' R'
D B' U R' L B' R'
D B' U R2 L B' R'
L' B' U2 B2 R' B U'
L' B' D' L F U L'
L' B' D' F L U L2
L' B' D2 L U2 B' U'
L' B' D2 L' F L2 U
D2 B' F L' F B' U
D2 B' F L' B' F U
D B' F U L B' R'
B F' U2 R' F' B U'
D B' F' U L B' R'
B F' U2 R' B F' U'
D B' F2 U L B' R'
D2 B2 L' F B' L' U
D2 B2 L' B' F L' U
D2 B2 F L' F B' U
D2 B2 F L' B' F U
B F2 U2 R' F' B U'
B F2 U2 R' B F' U'
